,0
1168,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,'"
1169,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1170,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":81,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
1171,"b'HER""},{""basic"":false,""magicDamage"":151,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot'"
1172,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
1173,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDa'"
1174,"b'mage"":101,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1175,"b'Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OT'"
1176,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":109,""spellName"":""khazixw"",""spellSlot"":1,'"
1177,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
1178,"b'burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physica'"
1179,"b'lDamage"":336,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Khaz'"
1180,"b'ix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1181,"b'e,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":57,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type'"
1182,"b'"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":8,""timestamp"":614991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1183,"b'tId"":4,""skillSlot"":3,""timestamp"":616090,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength'"
1184,"b'"":2,""killerId"":2,""position"":{""x"":13390,""y"":3919},""shutdownBounty"":0,""timestamp"":616156,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
1185,"b'"":[{""basic"":false,""magicDamage"":10,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1186,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":72,""spellName"":""xayahpassive'"
1187,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage""'"
1188,"b':43,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Xayah"",""participan'"
1189,"b'tId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xa'"
1190,"b'yah"",""participantId"":4,""physicalDamage"":22,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1191,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":62,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
1192,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":224,""spellName"":""xayahpassive"",""spellS'"
1193,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""spel'"
1194,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
1195,"b'ysicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Xayah""'"
1196,"b',""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1197,"b',""name"":""Xayah"",""participantId"":5,""physicalDamage"":130,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1198,"b'{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":13,""spellName"":""xayahw"",""spellSlot"":1,""trueDama'"
1199,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":131,""spellName"":""xayahr"",'"
1200,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":96,""name"":""Rell"",""participant'"
1201,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1202,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER""},{""basic"":fal'"
1203,"b'se,""magicDamage"":49,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0'"
1204,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSl'"
1205,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1206,"b'me"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physical'"
1207,"b'Damage"":46,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1208,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDama'"
1209,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":45,""spellN'"
1210,"b'ame"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1211,"b'OrderMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage""'"
1212,"b':0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot'"
1213,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1214,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId""'"
1215,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1216,"b'""participantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1217,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
1218,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":340,""spellName"":""khazixqlong"",""'"
1219,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,'"
1220,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participant'"
1221,"b'Id"":2,""physicalDamage"":110,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1222,"b'e"":""Khazix"",""participantId"":2,""physicalDamage"":102,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1223,"b'],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":13185,""y"":3570},""timestamp"":616156,""ty'"
1224,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2010,""participantId"":4,""timestamp"":621420,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL'"
1225,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":622825,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":7,""timestamp"":62489'"
1226,"b'5,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":625330,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
1227,"b's"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":13878,""y"":4714},""shutdownBounty"":0,""timestamp"":626894,""t'"
1228,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,'"
1229,"b'""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Alistar"",""participa'"
1230,"b'ntId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1231,"b'me"":""Alistar"",""participantId"":2,""physicalDamage"":47,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1232,"b'""},{""basic"":false,""magicDamage"":255,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""'"
1233,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
1234,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":4,""phys'"
1235,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Alist'"
1236,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1237,"b'gicDamage"":12,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1238,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
1239,"b't"":5,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellN'"
1240,"b'ame"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":94'"
1241,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1242,"b'lse,""magicDamage"":4,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,'"
1243,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":16,""spellName"":"""",""spellSlot"":1,'"
1244,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
1245,"b'elle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage'"
1246,"b'"":17,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
1247,"b'articipantId"":5,""physicalDamage"":38,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1248,"b'magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
1249,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""t'"
1250,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
1251,"b'aisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kaisa"",""participantId"":4,""phy'"
1252,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
1253,"b'ipantId"":4,""physicalDamage"":66,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1254,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":'"
1255,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":95,""spellName"":""kaisabasicattack"",""spel'"
1256,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":109,""s'"
1257,"b'pellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
1258,"b'physicalDamage"":29,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1259,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
1260,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1'"
1261,"b'2,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1262,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1263,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":14,""'"
1264,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":24,""n'"
1265,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1266,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":89,""spellName"":""khazixw"",""spellSlot"":1,""trueDamag'"
1267,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":252,""spellName"":""khazixql'"
1268,"b'ong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDama'"
1269,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""partic'"
1270,"b'ipantId"":2,""physicalDamage"":36,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1271,"b'icDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":82,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1272,"b'""type"":""OTHER""}],""victimId"":10},{""level"":8,""participantId"":2,""timestamp"":626894,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":62'"
1273,"b'7593,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":62823'"
1274,"b'0,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":628967,""'"
1275,"b'type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":629604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""t'"
1276,"b'imestamp"":632939,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":632939,""type"":""WARD_PLACED"",""wardType""'"
1277,"b':""UNDEFINED""},{""itemId"":1018,""participantId"":9,""timestamp"":633776,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":635908,""ty'"
1278,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":636112,""type"":""ITEM_PURCHASED""},{""itemI'"
1279,"b'd"":1029,""participantId"":10,""timestamp"":636815,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":640319,""type"":""WARD_PLACED"",""w'"
1280,"b'ardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":3,""timestamp"":641386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1281,"b'ntId"":3,""skillSlot"":1,""timestamp"":641820,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":643885,""type"":""WARD_PLACED"",""wardTy'"
1282,"b'pe"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":644753,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":64'"
1283,"b'6787,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":650562,""type"":""ITEM_DESTROYED""},'"
1284,"b'{""itemId"":3023,""participantId"":5,""timestamp"":650562,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":655600,""ty'"
1285,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":656398,""type"":""SKILL_LEVEL_UP""},{""itemId"":66'"
1286,"b'70,""participantId"":4,""timestamp"":656564,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":656564,""type"":""ITE'"
1287,"b'M_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":656564,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""tim'"
1288,"b'estamp"":657434,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":657569,""type"":""ITEM_PURCHASED""}],""participa'"
1289,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1290,"b'2,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":85,""healthM'"
1291,"b'ax"":1442,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":312,""omnivamp"":0,""phy'"
1292,"b'sicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1177,""damageStats"":{""magicDamageDone"":31144,'"
1293,"b'""magicDamageDoneToChampions"":5332,""magicDamageTaken"":814,""physicalDamageDone"":5041,""physicalDamageDoneToChampions"":102,""physical'"
