,0
1135,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1296,""healthMax"":1468,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
1136,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVa'"
1137,"b'mp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":9240,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":358,""physica'"
1138,"b'lDamageDone"":4588,""physicalDamageDoneToChampions"":609,""physicalDamageTaken"":3230,""totalDamageDone"":15339,""totalDamageDoneToChamp'"
1139,"b'ions"":1630,""totalDamageTaken"":3588,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
1140,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x"":3465,""y"":13455},""timeEnemySpentControlled"":'"
1141,"b'6514,""totalGold"":2514,""xp"":3851},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":62,""armorPen"":0,""armorPenPerce'"
1142,"b'nt"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1143,"b'0,""health"":628,""healthMax"":1140,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1144,"b':490,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":585,""powerRegen"":118,""spellVamp"":0},""currentGold"":1265,""damageStats"":{'"
1145,"b'""magicDamageDone"":16967,""magicDamageDoneToChampions"":2193,""magicDamageTaken"":722,""physicalDamageDone"":5737,""physicalDamageDoneTo'"
1146,"b'Champions"":965,""physicalDamageTaken"":4232,""totalDamageDone"":29914,""totalDamageDoneToChampions"":3166,""totalDamageTaken"":5018,""tru'"
1147,"b'eDamageDone"":7209,""trueDamageDoneToChampions"":6,""trueDamageTaken"":63},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""mini'"
1148,"b'onsKilled"":6,""participantId"":7,""position"":{""x"":10861,""y"":5520},""timeEnemySpentControlled"":147714,""totalGold"":3505,""xp"":2401},""8""'"
1149,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed'"
1150,"b'"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":1244,""hea'"
1151,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1152,"b'power"":207,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":6948,""magicDamageDon'"
1153,"b'eToChampions"":418,""magicDamageTaken"":468,""physicalDamageDone"":14522,""physicalDamageDoneToChampions"":3615,""physicalDamageTaken"":2'"
1154,"b'664,""totalDamageDone"":22951,""totalDamageDoneToChampions"":4034,""totalDamageTaken"":3265,""trueDamageDone"":1480,""trueDamageDoneToCha'"
1155,"b'mpions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""posit'"
1156,"b'ion"":{""x"":7544,""y"":7281},""timeEnemySpentControlled"":12669,""totalGold"":2960,""xp"":3349},""9"":{""championStats"":{""abilityHaste"":0,""ab'"
1157,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMa'"
1158,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":990,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,'"
1159,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":440,""powerMax"":449,""powerRegen"":1'"
1160,"b'9,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1017,""ph'"
1161,"b'ysicalDamageDone"":10678,""physicalDamageDoneToChampions"":3702,""physicalDamageTaken"":2879,""totalDamageDone"":10678,""totalDamageDone'"
1162,"b'ToChampions"":3702,""totalDamageTaken"":3909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond""'"
1163,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":10107,""y"":5575},""timeEnemySpentControl'"
1164,"b'led"":6823,""totalGold"":4432,""xp"":1686},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":60,""armorPen"":0,""armorPen'"
1165,"b'Percent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1166,"b'ion"":0,""health"":1149,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
1167,"b'Speed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":319,""damageStat'"
1168,"b's"":{""magicDamageDone"":2193,""magicDamageDoneToChampions"":356,""magicDamageTaken"":249,""physicalDamageDone"":3194,""physicalDamageDone'"
1169,"b'ToChampions"":1144,""physicalDamageTaken"":1814,""totalDamageDone"":8434,""totalDamageDoneToChampions"":1685,""totalDamageTaken"":2133,""t'"
1170,"b'rueDamageDone"":3047,""trueDamageDoneToChampions"":183,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""'"
1171,"b'minionsKilled"":15,""participantId"":10,""position"":{""x"":13163,""y"":12512},""timeEnemySpentControlled"":35125,""totalGold"":2434,""xp"":214'"
1172,"b'5}},""timestamp"":480185},{""events"":[{""creatorId"":3,""timestamp"":486224,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerI'"
1173,"b'd"":5,""timestamp"":491524,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":497956,""type"":""LE'"
1174,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":498923,""type"":""SKILL_LEVEL_UP""},{""level"":5,""partici'"
1175,"b'pantId"":9,""timestamp"":503223,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":504419,""type'"
1176,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":506188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1043,""particip'"
1177,"b'antId"":8,""timestamp"":507559,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":508394,""type"":""ITEM_DESTROYED""'"
1178,"b'},{""itemId"":3364,""participantId"":8,""timestamp"":508394,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":300,""k'"
1179,"b'illStreakLength"":2,""killerId"":7,""position"":{""x"":13084,""y"":3200},""shutdownBounty"":0,""timestamp"":511199,""type"":""CHAMPION_KILL"",""vi'"
1180,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spell'"
1181,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":146,""name"":""Blitzcrank"",""participan'"
1182,"b'tId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1183,"b'""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1184,"b'{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":72,""spellName"":""powerfist"",""spellSlot"":2,'"
1185,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":83,""spellName"":'"
1186,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamag'"
1187,"b'e"":391,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""'"
1188,"b'participantId"":9,""physicalDamage"":85,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1189,"b'se,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type'"
1190,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":43,""spellName"":""gragasw"",""spellSlot""'"
1191,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNa'"
1192,"b'me"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Gragas"",""participantId"":7,""ph'"
1193,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Gragas"",""p'"
1194,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2'"
1195,"b'055,""participantId"":10,""timestamp"":511667,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":511667,""type"":""WARD_PLACED"",""ward'"
1196,"b'Type"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":512333,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId'"
1197,"b'"":3,""timestamp"":512333,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":512333,""type"":""ITEM_PURCHASED""},{""i'"
1198,"b'temId"":1042,""participantId"":3,""timestamp"":513834,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":513834,""t'"
1199,"b'ype"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":514672,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""particip'"
1200,"b'antId"":3,""timestamp"":515901,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":516099,""type"":""ITEM_DESTROYED""'"
1201,"b'},{""itemId"":3364,""participantId"":3,""timestamp"":516099,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":5162'"
1202,"b'33,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":516233,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
1203,"b'pantId"":3,""timestamp"":516833,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":517064,""type"":""ITEM_DESTROYED'"
1204,"b'""},{""itemId"":3364,""participantId"":3,""timestamp"":517064,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":519'"
1205,"b'439,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":519439,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""partic'"
1206,"b'ipantId"":5,""timestamp"":519439,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":523607,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
1207,"b'INKET""},{""itemId"":1042,""participantId"":2,""timestamp"":525944,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp'"
1208,"b'"":525944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":529707,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""t'"
1209,"b'imestamp"":531109,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":531843,""type"":""LEVE'"
1210,"b'L_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":532546,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":532546,""type"":""WA'"
1211,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":532780,""type"":""SKILL_'"
1212,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":534447,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":534447,""type""'"
1213,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1,""timestamp"":536216,""type"":""LEVEL_UP""},{""killerId"":3,""time'"
1214,"b'stamp"":536849,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp'"
1215,"b'"":537116,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armo'"
1216,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1217,"b':6,""cooldownReduction"":0,""health"":861,""healthMax"":1402,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1218,"b'ist"":58,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1219,"b'"":1158,""damageStats"":{""magicDamageDone"":638,""magicDamageDoneToChampions"":397,""magicDamageTaken"":1489,""physicalDamageDone"":20355,'"
1220,"b'""physicalDamageDoneToChampions"":2594,""physicalDamageTaken"":1616,""totalDamageDone"":20994,""totalDamageDoneToChampions"":2992,""total'"
1221,"b'DamageTaken"":3105,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1222,"b'0,""level"":8,""minionsKilled"":65,""participantId"":1,""position"":{""x"":774,""y"":10217},""timeEnemySpentControlled"":118630,""totalGold"":27'"
1223,"b'58,""xp"":4159},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1224,"b':110,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":931,""hea'"
1225,"b'lthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""p'"
1226,"b'hysicalVamp"":0,""power"":408,""powerMax"":408,""powerRegen"":16,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":3329'"
1227,"b',""magicDamageDoneToChampions"":31,""magicDamageTaken"":862,""physicalDamageDone"":22641,""physicalDamageDoneToChampions"":1527,""physica'"
1228,"b'lDamageTaken"":5002,""totalDamageDone"":34532,""totalDamageDoneToChampions"":1573,""totalDamageTaken"":5865,""trueDamageDone"":8561,""true'"
1229,"b'DamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":5,""minionsKilled"":1,""participa'"
1230,"b'ntId"":2,""position"":{""x"":2721,""y"":5143},""timeEnemySpentControlled"":49258,""totalGold"":3054,""xp"":2394},""3"":{""championStats"":{""abili'"
1231,"b'tyHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":185,""bonusArmorPenPercen'"
1232,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1288,""healthMax"":1288,""healthRegen"":30,""lifesteal"":'"
1233,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""'"
1234,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":3506,""magicDamageDoneToChampions"":678,""magicDama'"
1235,"b'geTaken"":1102,""physicalDamageDone"":18325,""physicalDamageDoneToChampions"":2738,""physicalDamageTaken"":3783,""totalDamageDone"":22029'"
1236,"b',""totalDamageDoneToChampions"":3613,""totalDamageTaken"":4893,""trueDamageDone"":196,""trueDamageDoneToChampions"":196,""trueDamageTaken'"
1237,"b'"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":68,""participantId"":3,""position"":{""x"":7326,""y"":7083},""ti'"
1238,"b'meEnemySpentControlled"":42959,""totalGold"":3368,""xp"":3940},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
1239,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1240,"b'n"":6,""cooldownReduction"":0,""health"":728,""healthMax"":985,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1241,"b'sist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":548,""powerRegen"":20,""spellVamp"":0},""currentGol'"
1242,"b'd"":325,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":1137,""magicDamageTaken"":870,""physicalDamageDone"":14041'"
1243,"b',""physicalDamageDoneToChampions"":3713,""physicalDamageTaken"":3126,""totalDamageDone"":18061,""totalDamageDoneToChampions"":4851,""tota'"
1244,"b'lDamageTaken"":3997,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
1245,"b':0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":10553,""y"":859},""timeEnemySpentControlled"":0,""totalGold"":3480,""'"
1246,"b'xp"":2223},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
1247,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1111,""health'"
1248,"b'Max"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":372,""omnivamp"":0,""phy'"
1249,"b'sicalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":2259,""m'"
1250,"b'agicDamageDoneToChampions"":431,""magicDamageTaken"":1067,""physicalDamageDone"":2512,""physicalDamageDoneToChampions"":840,""physicalDa'"
1251,"b'mageTaken"":3306,""totalDamageDone"":6790,""totalDamageDoneToChampions"":1341,""totalDamageTaken"":4557,""trueDamageDone"":2018,""trueDama'"
1252,"b'geDoneToChampions"":70,""trueDamageTaken"":183},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participan'"
1253,"b'tId"":5,""position"":{""x"":5558,""y"":1534},""timeEnemySpentControlled"":115735,""totalGold"":2259,""xp"":1925},""6"":{""championStats"":{""abili'"
1254,"b'tyHaste"":0,""abilityPower"":75,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPerce'"
1255,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":1571,""healthRegen"":20,""lifesteal""'"
1256,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""p'"
1257,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1355,""damageStats"":{""magicDamageDone"":13006,""magicDamageDoneToChampions"":1489,""magicDa'"
1258,"b'mageTaken"":447,""physicalDamageDone"":5865,""physicalDamageDoneToChampions"":733,""physicalDamageTaken"":3589,""totalDamageDone"":20382,'"
1259,"b'""totalDamageDoneToChampions"":2222,""totalDamageTaken"":4037,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1260,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1523,""y"":11241},""tim'"
1261,"b'eEnemySpentControlled"":11993,""totalGold"":2905,""xp"":4621},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":62,""ar'"
