,0
2260,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamag'"
2261,"b'e"":241,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rene'"
2262,"b'kton"",""participantId"":1,""physicalDamage"":2,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2263,"b'""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2264,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":10,""spellName"":""renektoncleave"",""spellS'"
2265,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""par'"
2266,"b'ticipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2267,"b'{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":683,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
2268,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":147,""spellName"":""ireliaq"",""s'"
2269,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":189'"
2270,"b',""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Irelia"",""participan'"
2271,"b'tId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2272,"b'0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":589,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2273,"b'THER""},{""basic"":false,""magicDamage"":52,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2'"
2274,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
2275,"b'""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDa'"
2276,"b'mage"":34,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1028,""participan'"
2277,"b'tId"":10,""timestamp"":1006166,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1008238,""type"":""ITEM_DESTROYED'"
2278,"b'""},{""itemId"":6670,""participantId"":4,""timestamp"":1008238,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":10'"
2279,"b'09272,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1009272,""type"":""ITEM_PURCHASED""},{""assistingParticip'"
2280,"b'antIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":6890,""y"":8888},""shutdownBounty"":0,""timestamp"":101'"
2281,"b'4571,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage'"
2282,"b'"":167,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Varus"",""partici'"
2283,"b'pantId"":1,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,'"
2284,"b'""name"":""Varus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2285,"b'magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":191,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage""'"
2286,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":1,""physicalDamage"":36,""spellName"":""varuswbasicat'"
2287,"b'tack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Varus"",""participantId"":5,""physical'"
2288,"b'Damage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Varus"",""par'"
2289,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2290,"b'e"":""Varus"",""participantId"":5,""physicalDamage"":267,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},'"
2291,"b'{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":65,""spellName"":""varuse"",""spellSlot"":2,""trueDama'"
2292,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":150,""spellName"":""varuswbas'"
2293,"b'icattack2"",""spellSlot"":57,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Twitch""'"
2294,"b',""participantId"":4,""physicalDamage"":151,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2295,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":166,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2296,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker'"
2297,"b'"",""spellSlot"":63,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
2298,"b'"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantI'"
2299,"b'd"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":73'"
2300,"b',""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2301,"b'true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":97,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDam'"
2302,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irelia'"
2303,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage'"
2304,"b'"":235,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partici'"
2305,"b'pantId"":1,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2306,"b'"":""Irelia"",""participantId"":1,""physicalDamage"":251,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2307,"b'ue,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":233,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDa'"
2308,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""irelia'"
2309,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physica'"
2310,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""}],""victimId"":9},{""level"":10,""participantId"":2,""ti'"
2311,"b'mestamp"":1014571,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":1014571,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2312,"b'""participantId"":5,""skillSlot"":2,""timestamp"":1015704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
2313,"b't"":3,""timestamp"":1017371,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2314,"b'""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2315,"b':0,""ccReduction"":45,""cooldownReduction"":0,""health"":787,""healthMax"":1970,""healthRegen"":133,""lifesteal"":8,""magicPen"":0,""magicPenPe'"
2316,"b'rcent"":0,""magicResist"":75,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":760,""powerMax"":842,""powerRegen"":89,""spellVam'"
2317,"b'p"":0},""currentGold"":1254,""damageStats"":{""magicDamageDone"":7481,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":2223,""physic'"
2318,"b'alDamageDone"":67132,""physicalDamageDoneToChampions"":6844,""physicalDamageTaken"":6273,""totalDamageDone"":74734,""totalDamageDoneToCh'"
2319,"b'ampions"":8645,""totalDamageTaken"":8676,""trueDamageDone"":120,""trueDamageDoneToChampions"":120,""trueDamageTaken"":180},""goldPerSecond'"
2320,"b'"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":164,""participantId"":1,""position"":{""x"":7160,""y"":8258},""timeEnemySpentContr'"
2321,"b'olled"":35203,""totalGold"":7284,""xp"":9165},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":97,""armorPen"":0,""armor'"
2322,"b'PenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRe'"
2323,"b'duction"":0,""health"":0,""healthMax"":1996,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""moveme'"
2324,"b'ntSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""currentGold"":312,""damageSt'"
2325,"b'ats"":{""magicDamageDone"":24005,""magicDamageDoneToChampions"":3722,""magicDamageTaken"":5650,""physicalDamageDone"":11684,""physicalDama'"
2326,"b'geDoneToChampions"":310,""physicalDamageTaken"":10368,""totalDamageDone"":77870,""totalDamageDoneToChampions"":4200,""totalDamageTaken"":'"
2327,"b'16263,""trueDamageDone"":42180,""trueDamageDoneToChampions"":166,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":62,""'"
2328,"b'level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7892,""y"":7513},""timeEnemySpentControlled"":247691,""totalGold"":6127'"
2329,"b',""xp"":6205},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2330,"b':86,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1809,""he'"
2331,"b'althMax"":1809,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":575,""omnivamp"":0'"
2332,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":51069,'"
2333,"b'""magicDamageDoneToChampions"":5532,""magicDamageTaken"":1902,""physicalDamageDone"":3184,""physicalDamageDoneToChampions"":526,""physica'"
2334,"b'lDamageTaken"":6007,""totalDamageDone"":54307,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":7909,""trueDamageDone"":53,""trueDa'"
2335,"b'mageDoneToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":116,""participa'"
2336,"b'ntId"":3,""position"":{""x"":1218,""y"":1861},""timeEnemySpentControlled"":14528,""totalGold"":7021,""xp"":8023},""4"":{""championStats"":{""abili'"
2337,"b'tyHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":187,""bonusArmorPenPerce'"
2338,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1,""healthMax"":1339,""healthRegen"":14,""lifesteal"":8,'"
2339,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":651,""'"
2340,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":1345,""magicDamageDoneToChampions"":331,""magicDam'"
2341,"b'ageTaken"":3229,""physicalDamageDone"":28903,""physicalDamageDoneToChampions"":6711,""physicalDamageTaken"":6735,""totalDamageDone"":3337'"
2342,"b'6,""totalDamageDoneToChampions"":8234,""totalDamageTaken"":10354,""trueDamageDone"":3126,""trueDamageDoneToChampions"":1192,""trueDamageT'"
2343,"b'aken"":390},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""position"":{""x"":7817,""y"":711'"
2344,"b'2},""timeEnemySpentControlled"":167538,""totalGold"":5326,""xp"":5018},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor'"
2345,"b'"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2346,"b'eduction"":17,""cooldownReduction"":0,""health"":914,""healthMax"":1577,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2347,"b',""magicResist"":45,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":652,""powerRegen"":36,""spellVamp"":0},""c'"
2348,"b'urrentGold"":497,""damageStats"":{""magicDamageDone"":4982,""magicDamageDoneToChampions"":1568,""magicDamageTaken"":4682,""physicalDamageD'"
2349,"b'one"":4678,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":6474,""totalDamageDone"":15515,""totalDamageDoneToChampions"":3'"
2350,"b'350,""totalDamageTaken"":11345,""trueDamageDone"":5854,""trueDamageDoneToChampions"":696,""trueDamageTaken"":188},""goldPerSecond"":30,""ju'"
2351,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":5,""position"":{""x"":6736,""y"":8504},""timeEnemySpentControlled"":42'"
2352,"b'131,""totalGold"":3907,""xp"":5168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercen'"
2353,"b't"":0,""attackDamage"":175,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction""'"
2354,"b':0,""health"":0,""healthMax"":2332,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
2355,"b'416,""omnivamp"":8,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1137,""damageStats"":{""mag'"
2356,"b'icDamageDone"":1860,""magicDamageDoneToChampions"":728,""magicDamageTaken"":2331,""physicalDamageDone"":68744,""physicalDamageDoneToCham'"
2357,"b'pions"":6901,""physicalDamageTaken"":7791,""totalDamageDone"":70709,""totalDamageDoneToChampions"":7659,""totalDamageTaken"":10122,""trueD'"
2358,"b'amageDone"":105,""trueDamageDoneToChampions"":30,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minions'"
2359,"b'Killed"":163,""participantId"":6,""position"":{""x"":7143,""y"":9564},""timeEnemySpentControlled"":28163,""totalGold"":6892,""xp"":9384},""7"":{""'"
2360,"b'championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
2361,"b'121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":133,""healthMax"":1874,""healt'"
2362,"b'hRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
2363,"b'ower"":426,""powerMax"":661,""powerRegen"":22,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":49667,""magicDamageDon'"
2364,"b'eToChampions"":6398,""magicDamageTaken"":5265,""physicalDamageDone"":16178,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":'"
2365,"b'8617,""totalDamageDone"":88227,""totalDamageDoneToChampions"":7495,""totalDamageTaken"":14213,""trueDamageDone"":22381,""trueDamageDoneTo'"
2366,"b'Champions"":582,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":89,""level"":9,""minionsKilled"":4,""participantId"":7,""'"
2367,"b'position"":{""x"":7203,""y"":8146},""timeEnemySpentControlled"":170096,""totalGold"":6603,""xp"":6110},""8"":{""championStats"":{""abilityHaste""'"
2368,"b':0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":212,""bonusArmorPenPercent"":0,""b'"
2369,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1752,""healthMax"":1752,""healthRegen"":30,""lifesteal"":0,""magi'"
2370,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":615,""omnivamp"":2,""physicalVamp"":0,""power"":400,""powerMax"":400,""power'"
2371,"b'Regen"":0,""spellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":10326,""magicDamageDoneToChampions"":504,""magicDamageTa'"
2372,"b'ken"":2080,""physicalDamageDone"":65008,""physicalDamageDoneToChampions"":5088,""physicalDamageTaken"":3777,""totalDamageDone"":77243,""to'"
2373,"b'talDamageDoneToChampions"":5592,""totalDamageTaken"":5997,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140'"
2374,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":163,""participantId"":8,""position"":{""x"":14340,""y"":14391},""t'"
2375,"b'imeEnemySpentControlled"":67040,""totalGold"":6953,""xp"":8917},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":68,'"
2376,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2377,"b'tion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2378,"b'Resist"":40,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":384,""powerMax"":789,""powerRegen"":28,""spellVamp"":0},""currentG'"
2379,"b'old"":770,""damageStats"":{""magicDamageDone"":28069,""magicDamageDoneToChampions"":6656,""magicDamageTaken"":2432,""physicalDamageDone"":4'"
2380,"b'3734,""physicalDamageDoneToChampions"":11759,""physicalDamageTaken"":6904,""totalDamageDone"":71804,""totalDamageDoneToChampions"":18416'"
2381,"b',""totalDamageTaken"":10631,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1294},""goldPerSecond"":0,""jungleMini'"
2382,"b'onsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":6890,""y"":8888},""timeEnemySpentControlled"":165699,""'"
2383,"b'totalGold"":8895,""xp"":6761},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":126,""armorPen"":0,""armorPenPercent"":'"
2384,"b'0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
2385,"b'ealth"":1760,""healthMax"":1760,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":43'"
