,0
2830,"b'{""basic"":false,""magicDamage"":892,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""tru'"
2831,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
2832,"b',""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage'"
2833,"b'"":598,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,3,4],""boun'"
2834,"b'ty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":4148,""y"":10031},""shutdownBounty"":0,""timestamp"":1367872,""type"":""CHAMPIO'"
2835,"b'N_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":22,""spellName"":""rell'"
2836,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":278,""name"":""SR'"
2837,"b'U_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""'"
2838,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":545,""spellName"":""baronbasicattack"",""spellS'"
2839,"b'lot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":36'"
2840,"b'6,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""part'"
2841,"b'icipantId"":0,""physicalDamage"":91,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""m'"
2842,"b'agicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2843,"b'},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2844,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2845,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":244,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNam'"
2846,"b'e"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
2847,"b'physicalDamage"":67,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2848,"b':""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2849,"b'sic"":false,""magicDamage"":162,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
2850,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":116,""spellName"":""kaisaq"",""sp'"
2851,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":405,'"
2852,"b'""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participan'"
2853,"b'tId"":1,""physicalDamage"":37,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2854,"b'"":""Kled"",""participantId"":1,""physicalDamage"":83,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2855,"b'ue,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":157,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2856,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":87,""spellName"":""kledriderq"",""spellSlot""'"
2857,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":13,""participantId"":2,""timestamp"":1367872,""type"":""LEVEL_UP""},{""levelUp'"
2858,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1368970,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":6,""ti'"
2859,"b'mestamp"":1372165,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1372165,""type"":""ITEM_DESTROYED""},{""itemId'"
2860,"b'"":3071,""participantId"":6,""timestamp"":1372165,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1374070,""type"":""WARD_PLACED"",""w'"
2861,"b'ardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":3717,""y"":'"
2862,"b'10818},""shutdownBounty"":300,""timestamp"":1376676,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""na'"
2863,"b'me"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2864,"b'lse,""magicDamage"":36,""name"":""Samira"",""participantId"":1,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage'"
2865,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":123,""spellName"":""samirapass'"
2866,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Samira"",""participantId"":1,""physicalDa'"
2867,"b'mage"":305,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Samira"",""pa'"
2868,"b'rticipantId"":1,""physicalDamage"":141,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2869,"b'ge"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":448,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2870,"b'{""basic"":false,""magicDamage"":92,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDa'"
2871,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samira'"
2872,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physical'"
2873,"b'Damage"":396,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Sa'"
2874,"b'mira"",""participantId"":2,""physicalDamage"":239,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
2875,"b'ceived"":[{""basic"":false,""magicDamage"":307,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballcham'"
2876,"b'pion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":52,""name"":""SRU_Baron"",""participantId"":0,""physi'"
2877,"b'calDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
2878,"b'""SRU_Baron"",""participantId"":0,""physicalDamage"":82,""spellName"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},'"
2879,"b'{""basic"":false,""magicDamage"":237,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDam'"
2880,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapa'"
2881,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
2882,"b'mage"":307,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Kaisa"",""par'"
2883,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2884,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{'"
2885,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":107,""spellName"":""kaisacritattack3"",""spellSlot"":80'"
2886,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":41,""spellName"":""'"
2887,"b'klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDama'"
2888,"b'ge"":91,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""par'"
2889,"b'ticipantId"":2,""physicalDamage"":950,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2890,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":445,""spellName"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
2891,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutili'"
2892,"b'ty"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Khazix"",""participantId"":2,""physicalD'"
2893,"b'amage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix'"
2894,"b'"",""participantId"":2,""physicalDamage"":60,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2895,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":144,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
2896,"b'type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":3525,""y"":11044},""timesta'"
2897,"b'mp"":1376676,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":2,""posit'"
2898,"b'ion"":{""x"":4583,""y"":12212},""shutdownBounty"":500,""timestamp"":1379610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
2899,"b'agicDamage"":171,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHE'"
2900,"b'R""},{""basic"":false,""magicDamage"":319,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,'"
2901,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Khazix"",""participantId"":2,""phys'"
2902,"b'icalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
2903,"b'hazix"",""participantId"":2,""physicalDamage"":190,""spellName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
2904,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":551,""spellName"":""khazixqlong"",""spellSlot"":0,""true'"
2905,"b'Damage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""position"":{""x"":4369,""y"":1150'"
2906,"b'2},""timestamp"":1379610,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1379610,""type"":""LEVEL_UP""}],""pa'"
2907,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2908,"b'mage"":174,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":732'"
2909,"b',""healthMax"":3223,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":353,""omnivamp'"
2910,"b'"":0,""physicalVamp"":0,""power"":40,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1780,""damageStats"":{""magicDamageDone""'"
2911,"b':686,""magicDamageDoneToChampions"":686,""magicDamageTaken"":8649,""physicalDamageDone"":71818,""physicalDamageDoneToChampions"":11175,""'"
2912,"b'physicalDamageTaken"":11039,""totalDamageDone"":72504,""totalDamageDoneToChampions"":11861,""totalDamageTaken"":19742,""trueDamageDone"":'"
2913,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":138,""'"
2914,"b'participantId"":1,""position"":{""x"":4953,""y"":9405},""timeEnemySpentControlled"":246872,""totalGold"":7985,""xp"":11113},""2"":{""championSta'"
2915,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":137,""bonusAr'"
2916,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":449,""healthMax"":1877,""healthRegen"":31,""'"
2917,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":413,""po'"
2918,"b'werMax"":765,""powerRegen"":117,""spellVamp"":0},""currentGold"":2601,""damageStats"":{""magicDamageDone"":480,""magicDamageDoneToChampions""'"
2919,"b':480,""magicDamageTaken"":4798,""physicalDamageDone"":149857,""physicalDamageDoneToChampions"":8136,""physicalDamageTaken"":18925,""total'"
2920,"b'DamageDone"":187567,""totalDamageDoneToChampions"":9679,""totalDamageTaken"":24159,""trueDamageDone"":37230,""trueDamageDoneToChampions""'"
2921,"b':1063,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":13,""minionsKilled"":19,""participantId"":2,""positi'"
2922,"b'on"":{""x"":4184,""y"":11360},""timeEnemySpentControlled"":251177,""totalGold"":11081,""xp"":10628},""3"":{""championStats"":{""abilityHaste"":0,'"
2923,"b'""abilityPower"":189,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bon'"
2924,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1988,""healthRegen"":32,""lifesteal"":0,""magicPen""'"
2925,"b':29,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":1523,""powerReg'"
2926,"b'en"":35,""spellVamp"":0},""currentGold"":1045,""damageStats"":{""magicDamageDone"":102909,""magicDamageDoneToChampions"":14598,""magicDamage'"
2927,"b'Taken"":3802,""physicalDamageDone"":5587,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":7020,""totalDamageDone"":109977,""t'"
2928,"b'otalDamageDoneToChampions"":14766,""totalDamageTaken"":11140,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2929,"b'317},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":212,""participantId"":3,""position"":{""x"":5245,""y"":9543},""'"
2930,"b'timeEnemySpentControlled"":131924,""totalGold"":9345,""xp"":12769},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":'"
2931,"b'79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2932,"b'duction"":0,""cooldownReduction"":0,""health"":120,""healthMax"":1866,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""'"
2933,"b'magicResist"":44,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":307,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""cur'"
2934,"b'rentGold"":1411,""damageStats"":{""magicDamageDone"":39565,""magicDamageDoneToChampions"":6954,""magicDamageTaken"":3206,""physicalDamageD'"
2935,"b'one"":63405,""physicalDamageDoneToChampions"":6615,""physicalDamageTaken"":5063,""totalDamageDone"":105715,""totalDamageDoneToChampions""'"
2936,"b':13615,""totalDamageTaken"":8823,""trueDamageDone"":2744,""trueDamageDoneToChampions"":45,""trueDamageTaken"":553},""goldPerSecond"":0,""ju'"
2937,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":187,""participantId"":4,""position"":{""x"":3363,""y"":10498},""timeEnemySpentControlled""'"
2938,"b':28147,""totalGold"":8951,""xp"":10010},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenP'"
2939,"b'ercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
2940,"b'on"":0,""health"":2093,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementS'"
2941,"b'peed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":342,""damageStats'"
2942,"b'"":{""magicDamageDone"":6574,""magicDamageDoneToChampions"":2203,""magicDamageTaken"":5796,""physicalDamageDone"":2269,""physicalDamageDon'"
2943,"b'eToChampions"":249,""physicalDamageTaken"":6769,""totalDamageDone"":16666,""totalDamageDoneToChampions"":3010,""totalDamageTaken"":13301,'"
2944,"b'""trueDamageDone"":7822,""trueDamageDoneToChampions"":558,""trueDamageTaken"":734},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2945,"b'9,""minionsKilled"":24,""participantId"":5,""position"":{""x"":3305,""y"":6990},""timeEnemySpentControlled"":152918,""totalGold"":4871,""xp"":53'"
2946,"b'79},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":220,""atta'"
2947,"b'ckSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2880'"
2948,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp'"
2949,"b'"":0,""power"":263,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":29660,""magicDam'"
2950,"b'ageDoneToChampions"":7210,""magicDamageTaken"":5565,""physicalDamageDone"":50323,""physicalDamageDoneToChampions"":7607,""physicalDamage'"
2951,"b'Taken"":15699,""totalDamageDone"":79984,""totalDamageDoneToChampions"":14818,""totalDamageTaken"":21713,""trueDamageDone"":0,""trueDamageD'"
2952,"b'oneToChampions"":0,""trueDamageTaken"":449},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":142,""participantId'"
2953,"b'"":6,""position"":{""x"":4829,""y"":9910},""timeEnemySpentControlled"":67985,""totalGold"":8337,""xp"":11276},""7"":{""championStats"":{""abilityH'"
2954,"b'aste"":0,""abilityPower"":288,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent'"
2955,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1928,""healthRegen"":27,""lifesteal"":0,""m'"
