,0
1994,"b'""magicDamageTaken"":2432,""physicalDamageDone"":11241,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":9741,""totalDamageDo'"
1995,"b'ne"":83526,""totalDamageDoneToChampions"":4974,""totalDamageTaken"":12404,""trueDamageDone"":20457,""trueDamageDoneToChampions"":417,""tru'"
1996,"b'eDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":70,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":825'"
1997,"b',""y"":10255},""timeEnemySpentControlled"":286999,""totalGold"":6358,""xp"":5895},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1998,"b'123,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1999,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1550,""healthMax"":1946,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPen'"
2000,"b'Percent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1782,""powerRegen"":26,""spell'"
2001,"b'Vamp"":0},""currentGold"":1192,""damageStats"":{""magicDamageDone"":41459,""magicDamageDoneToChampions"":6864,""magicDamageTaken"":5956,""ph'"
2002,"b'ysicalDamageDone"":9478,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":3310,""totalDamageDone"":51209,""totalDamageDoneTo'"
2003,"b'Champions"":7448,""totalDamageTaken"":9686,""trueDamageDone"":271,""trueDamageDoneToChampions"":60,""trueDamageTaken"":419},""goldPerSecon'"
2004,"b'd"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":3,""position"":{""x"":7486,""y"":7614},""timeEnemySpentCont'"
2005,"b'rolled"":194638,""totalGold"":6177,""xp"":7430},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armo'"
2006,"b'rPenPercent"":0,""attackDamage"":204,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2007,"b'eduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
2008,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":599,""damag'"
2009,"b'eStats"":{""magicDamageDone"":11437,""magicDamageDoneToChampions"":1632,""magicDamageTaken"":1632,""physicalDamageDone"":33491,""physicalD'"
2010,"b'amageDoneToChampions"":4825,""physicalDamageTaken"":4740,""totalDamageDone"":46409,""totalDamageDoneToChampions"":6458,""totalDamageTake'"
2011,"b'n"":6503,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2012,"b'vel"":10,""minionsKilled"":120,""participantId"":4,""position"":{""x"":9587,""y"":5579},""timeEnemySpentControlled"":9769,""totalGold"":7214,""x'"
2013,"b'p"":6632},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":66,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,'"
2014,"b'""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthM'"
2015,"b'ax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""phys'"
2016,"b'icalVamp"":0,""power"":528,""powerMax"":603,""powerRegen"":34,""spellVamp"":0},""currentGold"":695,""damageStats"":{""magicDamageDone"":4775,""m'"
2017,"b'agicDamageDoneToChampions"":3709,""magicDamageTaken"":1827,""physicalDamageDone"":3132,""physicalDamageDoneToChampions"":877,""physicalD'"
2018,"b'amageTaken"":3266,""totalDamageDone"":13621,""totalDamageDoneToChampions"":4857,""totalDamageTaken"":5179,""trueDamageDone"":5712,""trueDa'"
2019,"b'mageDoneToChampions"":270,""trueDamageTaken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""particip'"
2020,"b'antId"":5,""position"":{""x"":10459,""y"":5725},""timeEnemySpentControlled"":38237,""totalGold"":4235,""xp"":4226},""6"":{""championStats"":{""abi'"
2021,"b'lityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":138,""bonusArmorPenPer'"
2022,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":2194,""healthRegen"":156,""lifeste'"
2023,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":455,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax""'"
2024,"b':1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":1925,""magicDamageDoneToChampions"":1595,""'"
2025,"b'magicDamageTaken"":2234,""physicalDamageDone"":52270,""physicalDamageDoneToChampions"":6138,""physicalDamageTaken"":8364,""totalDamageDo'"
2026,"b'ne"":58029,""totalDamageDoneToChampions"":8963,""totalDamageTaken"":10685,""trueDamageDone"":3834,""trueDamageDoneToChampions"":1229,""tru'"
2027,"b'eDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId"":6,""position"":{""x"":805'"
2028,"b',""y"":10004},""timeEnemySpentControlled"":47870,""totalGold"":6184,""xp"":8262},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2029,"b',""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2030,"b'"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1253,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
2031,"b'ercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellV'"
2032,"b'amp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDone"":24611,""magicDamageDoneToChampions"":1338,""magicDamageTaken"":7071,""phy'"
2033,"b'sicalDamageDone"":61332,""physicalDamageDoneToChampions"":5686,""physicalDamageTaken"":10369,""totalDamageDone"":108055,""totalDamageDon'"
2034,"b'eToChampions"":7294,""totalDamageTaken"":17592,""trueDamageDone"":22111,""trueDamageDoneToChampions"":269,""trueDamageTaken"":152},""goldP'"
2035,"b'erSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":789,""y"":10464},""timeEnemySp'"
2036,"b'entControlled"":369475,""totalGold"":6346,""xp"":6448},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":140,""armor"":66,""armorPen'"
2037,"b'"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2038,"b'ooldownReduction"":0,""health"":1731,""healthMax"":1731,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2039,"b':40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":929,""powerRegen"":64,""spellVamp"":0},""currentGold"":70'"
2040,"b'0,""damageStats"":{""magicDamageDone"":42217,""magicDamageDoneToChampions"":7892,""magicDamageTaken"":5032,""physicalDamageDone"":2552,""ph'"
2041,"b'ysicalDamageDoneToChampions"":108,""physicalDamageTaken"":1084,""totalDamageDone"":45169,""totalDamageDoneToChampions"":8401,""totalDama'"
2042,"b'geTaken"":6248,""trueDamageDone"":400,""trueDamageDoneToChampions"":400,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled'"
2043,"b'"":0,""level"":10,""minionsKilled"":115,""participantId"":8,""position"":{""x"":7957,""y"":8274},""timeEnemySpentControlled"":63744,""totalGold""'"
2044,"b':4755,""xp"":6563},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2045,"b'ge"":146,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,'"
2046,"b'""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp""'"
2047,"b':2,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone""'"
2048,"b':897,""magicDamageDoneToChampions"":87,""magicDamageTaken"":1558,""physicalDamageDone"":50308,""physicalDamageDoneToChampions"":5253,""ph'"
2049,"b'ysicalDamageTaken"":4231,""totalDamageDone"":53590,""totalDamageDoneToChampions"":5340,""totalDamageTaken"":5955,""trueDamageDone"":2385,'"
2050,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":145,""pa'"
2051,"b'rticipantId"":9,""position"":{""x"":13318,""y"":4766},""timeEnemySpentControlled"":8001,""totalGold"":5703,""xp"":5354},""10"":{""championStats""'"
2052,"b':{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmo'"
2053,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1615,""healthMax"":1628,""healthRegen"":46,""l'"
2054,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":581,""pow'"
2055,"b'erMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":4407,""magicDamageDoneToChampions"":2'"
2056,"b'041,""magicDamageTaken"":3527,""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":3525,""totalDamag'"
2057,"b'eDone"":12293,""totalDamageDoneToChampions"":2670,""totalDamageTaken"":7263,""trueDamageDone"":5287,""trueDamageDoneToChampions"":130,""tr'"
2058,"b'ueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":10,""position"":{""x"":1'"
2059,"b'2534,""y"":4934},""timeEnemySpentControlled"":52981,""totalGold"":3932,""xp"":4232}},""timestamp"":960270},{""events"":[{""assistingParticipa'"
2060,"b'ntIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":856,""y"":10514},""shutdownBounty"":0,""timestamp"":960470,""'"
2061,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Irelia"",""participantId"":6,""physicalDamage"":39'"
2062,"b'8,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""'"
2063,"b'physicalDamage"":178,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2064,"b'4,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2065,"b',{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":102,""spellName"":""ireliaq"",""spellSlot"":0,""true'"
2066,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":199,""spellName"":""ire'"
2067,"b'liaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":7,""physicalDam'"
2068,"b'age"":202,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""part'"
2069,"b'icipantId"":7,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2070,"b'me"":""Irelia"",""participantId"":7,""physicalDamage"":110,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2071,"b'},{""basic"":false,""magicDamage"":32,""name"":""Irelia"",""participantId"":7,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":6'"
2072,"b'3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physic'"
2073,"b'alDamage"":42,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name'"
2074,"b'"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2075,"b'cDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":228,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2076,"b'basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":261,""spellName"":""fioraq"",""spellSlot"":0,""trueDamag'"
2077,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassiv'"
2078,"b'e"",""spellSlot"":63,""trueDamage"":101,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamag'"
2079,"b'e"":42,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora'"
2080,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":303,""type"":""OTHER""},{""basic"":false,""magic'"
2081,"b'Damage"":54,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2082,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_chaosminionr'"
2083,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2084,"b'rticipantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},'"
2085,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosminionme'"
2086,"b'leebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""part'"
2087,"b'icipantId"":0,""physicalDamage"":109,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}'"
2088,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":92,""spellName"":""6630active"",""spellSlot"":6,""tr'"
2089,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
2090,"b'lindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""phy'"
2091,"b'sicalDamage"":53,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2092,"b'LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false'"
2093,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":198,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0'"
2094,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmi'"
2095,"b'teplayerganker"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""p'"
2096,"b'hysicalDamage"":98,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":10,""'"
2097,"b'timestamp"":961303,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":962468,""type"":""ITE'"
2098,"b'M_DESTROYED""},{""level"":12,""participantId"":6,""timestamp"":968601,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
2099,"b'llSlot"":3,""timestamp"":969334,""type"":""SKILL_LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":970368,""type"":""ITEM_DESTROYE'"
2100,"b'D""},{""itemId"":1033,""participantId"":10,""timestamp"":970368,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""timestamp"":'"
2101,"b'970368,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":12'"
2102,"b'25,""y"":10370},""shutdownBounty"":300,""timestamp"":970368,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":2'"
2103,"b'39,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2104,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":49,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDam'"
2105,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spell'"
2106,"b'Slot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""sp'"
2107,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Maokai"",""participantId'"
2108,"b'"":6,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":590,""name'"
2109,"b'"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2110,"b'e,""magicDamage"":86,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type'"
2111,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
2112,"b':-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellN'"
2113,"b'ame"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Maokai"",""participantId"":7,""'"
2114,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Maokai"",""'"
2115,"b'participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2116,"b'e"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":50,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
2117,"b'ER""},{""basic"":false,""magicDamage"":341,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
2118,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2119,"b'lDamage"":94,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":356,""name"":""Le'"
2120,"b'eSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2121,"b'se,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":146,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage""'"
