,0
2527,"b'basic"":false,""magicDamage"":30,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2528,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":208,""spellName"":""zeriw"",""spellSlot'"
2529,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zeri"",""participantId"":7,""physicalDamage"":27,""spellNa'"
2530,"b'me"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Zeri"",""participantId"":7,""physic'"
2531,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Zeri"",""partici'"
2532,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name""'"
2533,"b':""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2534,"b'gicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":246,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2535,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":36,""'"
2536,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2537,"b'e"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""'"
2538,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":316,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2539,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":881,""name"":""Xerath"",""participantId"":8,""physicalDa'"
2540,"b'mage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name""'"
2541,"b':""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""lev'"
2542,"b'el"":9,""participantId"":6,""timestamp"":1095425,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
2543,"b'p"":1095959,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1096330,""type"":""SKILL_LE'"
2544,"b'VEL_UP""},{""assistingParticipantIds"":[6,7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7699,""y"":10132},""s'"
2545,"b'hutdownBounty"":0,""timestamp"":1097098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Poppy"",'"
2546,"b'""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2547,"b',""name"":""Poppy"",""participantId"":6,""physicalDamage"":2,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2548,"b'true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":21,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDam'"
2549,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":132,""spellName"":""poppyq""'"
2550,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":1'"
2551,"b'36,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Poppy"",""participant'"
2552,"b'Id"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Popp'"
2553,"b'y"",""participantId"":7,""physicalDamage"":48,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2554,"b'mageReceived"":[{""basic"":false,""magicDamage"":132,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spel'"
2555,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":325,""s'"
2556,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ezreal"",""participantId"":9,""p'"
2557,"b'hysicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
2558,"b'l"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":115,""type"":""OTHER""},{""basic"":true,""mag'"
2559,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":231,""spellName"":""ezrealcritattack"",""spellSlot"":73,""trueDamage"":0,'"
2560,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":251,""spellName"":""ezrealbasicatt'"
2561,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDam'"
2562,"b'age"":232,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Alistar"",""pa'"
2563,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2564,"b'ge"":97,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2565,"b',{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":6,""physicalDamage"":33,""spellName"":""alistarbasicattack"",""spellSlo'"
2566,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spell'"
2567,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":7,""physi'"
2568,"b'calDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Gragas""'"
2569,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2570,"b'mage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":116,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2571,"b'""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1097666,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
2572,"b'ds"":[6,7,8],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":8000,""y"":10516},""shutdownBounty"":0,""timestamp"":11032'"
2573,"b'29,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Udyr"",""participantId"":6,""physicalDamage""'"
2574,"b':0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Udyr"",""participantId'"
2575,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":410,""name"":""Udy'"
2576,"b'r"",""participantId"":7,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2577,"b'mage"":90,""name"":""Udyr"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2578,"b'"":false,""magicDamage"":1076,""name"":""Udyr"",""participantId"":10,""physicalDamage"":0,""spellName"":""udyrr"",""spellSlot"":3,""trueDamage"":0,'"
2579,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalDamage"":220,""spellName"":""udyrr"",""spellSl'"
2580,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalDamage"":110,""spellN'"
2581,"b'ame"":""udyrbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Udyr"",""participant'"
2582,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udy'"
2583,"b'r"",""participantId"":10,""physicalDamage"":55,""spellName"":""udyre"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
2584,"b'amage"":0,""name"":""Udyr"",""participantId"":10,""physicalDamage"":110,""spellName"":""udyrw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
2585,"b'{""basic"":false,""magicDamage"":84,""name"":""Udyr"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2586,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalDamage"":13,""spellName"":"""",""spellSlot"":'"
2587,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalDamage"":49,""spellName""'"
2588,"b':""udyrq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Udyr"",""participantId"":10,""physicalD'"
2589,"b'amage"":110,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":173'"
2590,"b',""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2591,"b'"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":35,""spellName"":""gragasbasicattack"",""spellSlot"":64,""tru'"
2592,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""'"
2593,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0'"
2594,"b',""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""nam'"
2595,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2596,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":110,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0'"
2597,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":326,""spellName"":""rivenbasicatt'"
2598,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDa'"
2599,"b'mage"":299,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rive'"
2600,"b'n"",""participantId"":10,""physicalDamage"":242,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2601,"b'lse,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":176,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage'"
2602,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":154,""spellName"":"""",""spellS'"
2603,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":0,""spel'"
2604,"b'lName"":""summonerdot"",""spellSlot"":5,""trueDamage"":216,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId""'"
2605,"b':10,""physicalDamage"":91,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2606,"b'e"":132,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2607,"b'"":false,""magicDamage"":215,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":""xeratharcanopulsechargeup"",""spellSlo'"
2608,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spell'"
2609,"b'Name"":""xeratharcanebarrage2"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Xerath"",""part'"
2610,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2611,"b'Damage"":118,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2612,"b'THER""},{""basic"":false,""magicDamage"":9,""name"":""Alistar"",""participantId"":6,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2'"
2613,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":10,""multiKillLength"":2,""position"":{""x"":8138,""'"
2614,"b'y"":10326},""timestamp"":1103229,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":9,""timestamp"":1103229,""type"":""LEVEL_UP'"
2615,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1106077,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestam'"
2616,"b'p"":1106510,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":111'"
2617,"b'1139,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1112804,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""time'"
2618,"b'stamp"":1112804,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1113103,""type"":""WARD_KILL"",""wardType"":""'"
2619,"b'CONTROL_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1118906,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""t'"
2620,"b'imestamp"":1119040,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":7,""timestamp"":1122038,""type"":""ITEM_DESTROYED""},{""itemI'"
2621,"b'd"":3068,""participantId"":7,""timestamp"":1122038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1122838,""typ'"
2622,"b'e"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1123307,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1123872,""t'"
2623,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1125635,""type"":'"
2624,"b'""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1125802,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":11258'"
2625,"b'02,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":112597'"
2626,"b'1,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":1126104,""type"":""ITEM_UNDO""},{""it'"
2627,"b'emId"":3066,""participantId"":2,""timestamp"":1127933,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1128999,""'"
2628,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1130065,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participan'"
2629,"b'tId"":9,""timestamp"":1130131,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1132436,""type"":""LEVEL_UP""},{""level'"
2630,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1133799,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1138739,'"
2631,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1138739,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2632,"b'itemId"":1033,""participantId"":6,""timestamp"":1139576,""type"":""ITEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":1139576'"
2633,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""armor"":139,""armorPen"":'"
2634,"b'0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
2635,"b'ooldownReduction"":0,""health"":0,""healthMax"":2623,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92'"
2636,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""currentGold"":1010,'"
2637,"b'""damageStats"":{""magicDamageDone"":49245,""magicDamageDoneToChampions"":5705,""magicDamageTaken"":1406,""physicalDamageDone"":20917,""phy'"
2638,"b'sicalDamageDoneToChampions"":2194,""physicalDamageTaken"":9199,""totalDamageDone"":72884,""totalDamageDoneToChampions"":7900,""totalDama'"
2639,"b'geTaken"":11237,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":632},""goldPerSecond"":0,""jungleMinionsKilled'"
2640,"b'"":0,""level"":12,""minionsKilled"":135,""participantId"":1,""position"":{""x"":8000,""y"":10516},""timeEnemySpentControlled"":1363352,""totalGo'"
2641,"b'ld"":7855,""xp"":9247},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""armorPen"":0,""armorPenPercent"":0,""attack'"
2642,"b'Damage"":100,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":'"
2643,"b'2064,""healthMax"":2064,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":527,""omn'"
2644,"b'ivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""powerRegen"":24,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamage'"
2645,"b'Done"":11647,""magicDamageDoneToChampions"":1111,""magicDamageTaken"":5230,""physicalDamageDone"":65903,""physicalDamageDoneToChampions""'"
2646,"b':6170,""physicalDamageTaken"":12111,""totalDamageDone"":104488,""totalDamageDoneToChampions"":7627,""totalDamageTaken"":17812,""trueDamag'"
2647,"b'eDone"":26938,""trueDamageDoneToChampions"":345,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minio'"
2648,"b'nsKilled"":10,""participantId"":2,""position"":{""x"":2616,""y"":2026},""timeEnemySpentControlled"":461310,""totalGold"":6819,""xp"":6463},""3"":'"
2649,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed'"
2650,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1976,""he'"
2651,"b'althRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
2652,"b',""power"":755,""powerMax"":1473,""powerRegen"":30,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":67073,""magicDama'"
