,0
4540,"b'icDamage"":149,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
4541,"b'},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
4542,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":224,""name"":""Karthus"",""participantId"":4,""physicalDamage"":'"
4543,"b'0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Karthus"",""'"
4544,"b'participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4545,"b'icDamage"":304,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
4546,"b',{""basic"":false,""magicDamage"":115,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4547,"b'e"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":285,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthu'"
4548,"b'slaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participa'"
4549,"b'ntId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
4550,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""reksaie"",""spellSlot"":2,""'"
4551,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0,""spellName"":""zed'"
4552,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":0'"
4553,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Zed"",""participantId"":3,""phy'"
4554,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""parti'"
4555,"b'cipantId"":1,""physicalDamage"":228,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
4556,"b'ge"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":197,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4557,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":457,""spellName"":""rivenizunablade"",""spe'"
4558,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":129,""s'"
4559,"b'pellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Blitzcrank"",""parti'"
4560,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4561,"b'"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":80,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4562,"b'""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":116,""spellName"":""reksaiqburrowed"",""spellSlo'"
4563,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":13'"
4564,"b'235,""y"":2724},""timestamp"":1726786,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakL'"
4565,"b'ength"":0,""killerId"":1,""position"":{""x"":13770,""y"":2963},""shutdownBounty"":150,""timestamp"":1729818,""type"":""CHAMPION_KILL"",""victimDam'"
4566,"b'ageDealt"":[{""basic"":false,""magicDamage"":298,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot""'"
4567,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":1,""physicalDamage"":0,""spellName""'"
4568,"b':""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Galio"",""participantId'"
4569,"b'"":2,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4570,"b'Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic'"
4571,"b'"":false,""magicDamage"":218,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,'"
4572,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Galio"",""participantId"":2,""physicalDamage"":0,""spellName"":""galiopassive"",'"
4573,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Galio"",""participantId"":2,""physicalDamage""'"
4574,"b':0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Galio"",""participant'"
4575,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gal'"
4576,"b'io"",""participantId"":5,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":f'"
4577,"b'alse,""magicDamage"":439,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""ty'"
4578,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
4579,"b'age"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage'"
4580,"b'"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4581,"b'lse,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":273,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4582,"b'OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""sp'"
4583,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":414,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0'"
4584,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":349,""name"":""Karthus"",""participantId"":'"
4585,"b'4,""physicalDamage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22'"
4586,"b'3,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
4587,"b',{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":123,""spellName"":""reksaiqburrowed"",""spellSlot""'"
4588,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName""'"
4589,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""p'"
4590,"b'hysicalDamage"":331,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
4591,"b'Riven"",""participantId"":1,""physicalDamage"":232,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4592,"b'sic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":237,""spellName"":""riventricleave"",""spellSlot"":0,""tru'"
4593,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":321,""spellName"":""riv'"
4594,"b'enpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physica'"
4595,"b'lDamage"":237,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_ACE"",'"
4596,"b'""killerId"":1,""position"":{""x"":13660,""y"":2830},""timestamp"":1729818,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":17,""participantId"":2,""'"
4597,"b'timestamp"":1729818,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":1729818,""type"":""LEVEL_UP""},{""level"":14,""particip'"
4598,"b'antId"":5,""timestamp"":1729818,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1730581,""typ'"
4599,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1730581,""type"":""SKILL_LEVEL_UP""},{""leve'"
4600,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1731216,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champ'"
4601,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":108,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":355,""attackSpeed"":155'"
4602,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2202,""healthMax"":2202,""health'"
4603,"b'Regen"":32,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
4604,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1302,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
4605,"b'ons"":0,""magicDamageTaken"":8268,""physicalDamageDone"":169195,""physicalDamageDoneToChampions"":19532,""physicalDamageTaken"":15421,""to'"
4606,"b'talDamageDone"":170744,""totalDamageDoneToChampions"":20725,""totalDamageTaken"":24296,""trueDamageDone"":1549,""trueDamageDoneToChampio'"
4607,"b'ns"":1192,""trueDamageTaken"":605},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":17,""minionsKilled"":238,""participantId"":1,""pos'"
4608,"b'ition"":{""x"":13479,""y"":8045},""timeEnemySpentControlled"":149184,""totalGold"":14601,""xp"":18134},""2"":{""championStats"":{""abilityHaste""'"
4609,"b':0,""abilityPower"":35,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpeed"":169,""bonusArmorPenPercent"":0,'"
4610,"b'""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1699,""healthMax"":3631,""healthRegen"":35,""lifesteal"":0,""m'"
4611,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":424,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""p'"
4612,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
4613,"b'en"":8622,""physicalDamageDone"":157955,""physicalDamageDoneToChampions"":11437,""physicalDamageTaken"":22704,""totalDamageDone"":211934,'"
4614,"b'""totalDamageDoneToChampions"":15028,""totalDamageTaken"":31871,""trueDamageDone"":53979,""trueDamageDoneToChampions"":3590,""trueDamageT'"
4615,"b'aken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":163,""level"":17,""minionsKilled"":39,""participantId"":2,""position"":{""x"":13467,""y""'"
4616,"b':8373},""timeEnemySpentControlled"":463737,""totalGold"":13618,""xp"":16762},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,'"
4617,"b'""armor"":100,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":354,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
4618,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2487,""healthRegen"":32,""lifesteal"":10,""magicPen"":0,""magicPen'"
4619,"b'Percent"":0,""magicResist"":66,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":200,""powerRegen"":100,""spellV'"
4620,"b'amp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":6796,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":13258,""phys'"
4621,"b'icalDamageDone"":129082,""physicalDamageDoneToChampions"":17642,""physicalDamageTaken"":9523,""totalDamageDone"":136320,""totalDamageDon'"
4622,"b'eToChampions"":19294,""totalDamageTaken"":23291,""trueDamageDone"":442,""trueDamageDoneToChampions"":442,""trueDamageTaken"":509},""goldPe'"
4623,"b'rSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":199,""participantId"":3,""position"":{""x"":13562,""y"":8237},""timeEnemySp'"
4624,"b'entControlled"":98939,""totalGold"":12622,""xp"":15356},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""armor"":140,""armorP'"
4625,"b'en"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
4626,"b',""cooldownReduction"":0,""health"":1261,""healthMax"":2212,""healthRegen"":250,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicR'"
4627,"b'esist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2107,""powerMax"":2115,""powerRegen"":300,""spellVamp"":0},""curren'"
4628,"b'tGold"":2430,""damageStats"":{""magicDamageDone"":154116,""magicDamageDoneToChampions"":33744,""magicDamageTaken"":9210,""physicalDamageDo'"
4629,"b'ne"":4159,""physicalDamageDoneToChampions"":369,""physicalDamageTaken"":11756,""totalDamageDone"":159837,""totalDamageDoneToChampions"":3'"
4630,"b'5654,""totalDamageTaken"":22122,""trueDamageDone"":1561,""trueDamageDoneToChampions"":1541,""trueDamageTaken"":1155},""goldPerSecond"":0,""'"
4631,"b'jungleMinionsKilled"":10,""level"":16,""minionsKilled"":181,""participantId"":4,""position"":{""x"":13343,""y"":7431},""timeEnemySpentControll'"
4632,"b'ed"":195145,""totalGold"":14359,""xp"":14911},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":102,""armorPen"":0,""armo'"
4633,"b'rPenPercent"":0,""attackDamage"":125,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldown'"
4634,"b'Reduction"":0,""health"":1884,""healthMax"":2650,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""m'"
4635,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":739,""powerMax"":870,""powerRegen"":109,""spellVamp"":0},""currentGold"":883,""da'"
4636,"b'mageStats"":{""magicDamageDone"":11533,""magicDamageDoneToChampions"":6477,""magicDamageTaken"":13282,""physicalDamageDone"":6288,""physic'"
4637,"b'alDamageDoneToChampions"":2655,""physicalDamageTaken"":11082,""totalDamageDone"":24263,""totalDamageDoneToChampions"":10255,""totalDamag'"
4638,"b'eTaken"":24842,""trueDamageDone"":6441,""trueDamageDoneToChampions"":1121,""trueDamageTaken"":477},""goldPerSecond"":30,""jungleMinionsKil'"
4639,"b'led"":0,""level"":14,""minionsKilled"":34,""participantId"":5,""position"":{""x"":13440,""y"":7848},""timeEnemySpentControlled"":197081,""totalG'"
4640,"b'old"":8153,""xp"":11626},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""atta'"
4641,"b'ckDamage"":246,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
4642,"b':0,""healthMax"":2108,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":421,""omniva'"
4643,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":0'"
4644,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":7298,""physicalDamageDone"":103925,""physicalDamageDoneToChampions"":16371,""physi'"
4645,"b'calDamageTaken"":17924,""totalDamageDone"":110180,""totalDamageDoneToChampions"":16371,""totalDamageTaken"":27880,""trueDamageDone"":6255'"
4646,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":2657},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":168,'"
4647,"b'""participantId"":6,""position"":{""x"":10686,""y"":3174},""timeEnemySpentControlled"":158639,""totalGold"":8878,""xp"":12777},""7"":{""championS'"
4648,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":406,""attackSpeed"":146,""bonu'"
4649,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":37,""healthMax"":2508,""healthRegen"":35'"
4650,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1893,'"
4651,"b'""powerMax"":2005,""powerRegen"":30,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":20796,""magicDamageDoneToChampi'"
4652,"b'ons"":3239,""magicDamageTaken"":13426,""physicalDamageDone"":232935,""physicalDamageDoneToChampions"":21998,""physicalDamageTaken"":23983'"
4653,"b',""totalDamageDone"":293389,""totalDamageDoneToChampions"":26695,""totalDamageTaken"":39446,""trueDamageDone"":39657,""trueDamageDoneToCh'"
4654,"b'ampions"":1457,""trueDamageTaken"":2036},""goldPerSecond"":0,""jungleMinionsKilled"":182,""level"":16,""minionsKilled"":34,""participantId"":'"
4655,"b'7,""position"":{""x"":13552,""y"":3616},""timeEnemySpentControlled"":166807,""totalGold"":13673,""xp"":14891},""8"":{""championStats"":{""ability'"
4656,"b'Haste"":0,""abilityPower"":516,""armor"":144,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":171,""attackSpeed"":241,""bonusArmorPenPer'"
4657,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2116,""healthRegen"":22,""lifesteal"":'"
4658,"b'0,""magicPen"":18,""magicPenPercent"":24,""magicResist"":61,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":965,""powerMax"":1'"
4659,"b'044,""powerRegen"":36,""spellVamp"":0},""currentGold"":728,""damageStats"":{""magicDamageDone"":115146,""magicDamageDoneToChampions"":22694,'"
4660,"b'""magicDamageTaken"":7528,""physicalDamageDone"":100673,""physicalDamageDoneToChampions"":8385,""physicalDamageTaken"":12207,""totalDamag'"
4661,"b'eDone"":216826,""totalDamageDoneToChampions"":31444,""totalDamageTaken"":20791,""trueDamageDone"":1006,""trueDamageDoneToChampions"":364,'"
4662,"b'""trueDamageTaken"":1056},""goldPerSecond"":0,""jungleMinionsKilled"":19,""level"":16,""minionsKilled"":254,""participantId"":8,""position"":{'"
4663,"b'""x"":13355,""y"":2567},""timeEnemySpentControlled"":69237,""totalGold"":18172,""xp"":15389},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
4664,"b'tyPower"":383,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMa'"
4665,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2799,""healthRegen"":37,""lifesteal"":0,""magicPen"":18,'"
