,0
2011,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":153},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2012,"b'led"":112,""participantId"":8,""position"":{""x"":13508,""y"":4031},""timeEnemySpentControlled"":53859,""totalGold"":4989,""xp"":6000},""9"":{""ch'"
2013,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":152,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":11'"
2014,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""healthMax"":1536,""healthR'"
2015,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""powe'"
2016,"b'r"":1069,""powerMax"":1631,""powerRegen"":28,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDamageDone"":49610,""magicDamageDone'"
2017,"b'ToChampions"":6714,""magicDamageTaken"":1399,""physicalDamageDone"":6816,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":20'"
2018,"b'24,""totalDamageDone"":56427,""totalDamageDoneToChampions"":7202,""totalDamageTaken"":3743,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2019,"b'ns"":0,""trueDamageTaken"":320},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""positio'"
2020,"b'n"":{""x"":9223,""y"":8772},""timeEnemySpentControlled"":93120,""totalGold"":5338,""xp"":6177},""10"":{""championStats"":{""abilityHaste"":0,""abi'"
2021,"b'lityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagi'"
2022,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1340,""healthMax"":1435,""healthRegen"":44,""lifesteal"":0,""magicPen"":0'"
2023,"b',""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":495,""powerRegen""'"
2024,"b':19,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":1710,""magicDamageDoneToChampions"":842,""magicDamageTaken"":8'"
2025,"b'55,""physicalDamageDone"":4696,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":2339,""totalDamageDone"":13755,""totalDamag'"
2026,"b'eDoneToChampions"":2147,""totalDamageTaken"":3213,""trueDamageDone"":7349,""trueDamageDoneToChampions"":254,""trueDamageTaken"":18},""gold'"
2027,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""participantId"":10,""position"":{""x"":8782,""y"":8013},""timeEnemyS'"
2028,"b'pentControlled"":62681,""totalGold"":3805,""xp"":3565}},""timestamp"":900253},{""events"":[{""level"":10,""participantId"":4,""timestamp"":9016'"
2029,"b'56,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":902389,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5'"
2030,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8244,""y"":8672},""shutdownBounty"":0,""timestamp"":907389,""type"":""CH'"
2031,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName'"
2032,"b'"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Ziggs"",""participantId"":4,""physic'"
2033,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Ziggs"",""partici'"
2034,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name'"
2035,"b'"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2036,"b'""magicDamage"":134,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
2037,"b'""},{""basic"":false,""magicDamage"":86,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2038,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Ziggs"",""participantId"":5,""physicalDamage"":0,""spellName"":""ziggsq"",""s'"
2039,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":204,""name"":""Blitzcrank"",""partic'"
2040,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2041,"b':0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2042,"b'},{""basic"":false,""magicDamage"":19,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2043,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Zeri"",""participantId"":4,""physicalDamage"":31,""spellName"":""zerir""'"
2044,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,'"
2045,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Zeri"",""participantId"":4,""p'"
2046,"b'hysicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
2047,"b'participantId"":4,""physicalDamage"":28,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,'"
2048,"b'""participantId"":5,""timestamp"":907389,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":908926,""type"":""LEVEL_UP""},{""le'"
2049,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":910693,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":91142'"
2050,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":912360,""type'"
2051,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":914260,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":9'"
2052,"b'14461,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":915923,""type"":""ITEM_DESTROYED""'"
2053,"b'},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9960,""y"":51'"
2054,"b'45},""timestamp"":920892,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1001,""participantId"":3,""timestamp"":924759,""type"":""ITEM_DESTROYED""}'"
2055,"b',{""itemId"":3006,""participantId"":3,""timestamp"":924759,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":926565,""type"":""WARD_PLA'"
2056,"b'CED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":927862,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""part'"
2057,"b'icipantId"":8,""timestamp"":928630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":930062,""t'"
2058,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":930694,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":'"
2059,"b'[7],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":9922,""y"":6568},""shutdownBounty"":100,""timestamp"":930829,""type""'"
2060,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":43,""spellN'"
2061,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDa'"
2062,"b'mage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
2063,"b'ntId"":6,""physicalDamage"":38,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""n'"
2064,"b'ame"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2065,"b'gicDamage"":46,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2066,"b'},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":137,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
2067,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDama'"
2068,"b'ge"":87,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Naut'"
2069,"b'ilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2070,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
2071,"b':21,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spell'"
2072,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spel'"
2073,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physica'"
2074,"b'lDamage"":86,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Poppy"",""pa'"
2075,"b'rticipantId"":6,""physicalDamage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2076,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":180,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2077,"b'THER""}],""victimId"":4},{""level"":11,""participantId"":6,""timestamp"":930829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2078,"b'"":6,""skillSlot"":4,""timestamp"":933326,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":938693,""type"":""ITEM_D'"
2079,"b'ESTROYED""},{""level"":10,""participantId"":7,""timestamp"":943308,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":9,""timestamp"":9434'"
2080,"b'07,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":943407,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""partici'"
2081,"b'pantId"":4,""timestamp"":945941,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":949310'"
2082,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":951248,""type"":""SKILL_LEVEL_UP""},{""'"
2083,"b'itemId"":2422,""participantId"":9,""timestamp"":953523,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""timestamp"":953523,""'"
2084,"b'type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":956887,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantI'"
2085,"b'ds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":9968,""y"":7752},""shutdownBounty"":0,""timestamp"":957289,""'"
2086,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Blitzcrank"",""participantId"":7,""physicalDamag'"
2087,"b'e"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""'"
2088,"b'participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2089,"b'""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2090,"b',{""basic"":false,""magicDamage"":104,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot""'"
2091,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":31,""spel'"
2092,"b'lName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Blitzcrank"",""participan'"
2093,"b'tId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
2094,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamag'"
2095,"b'e"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nauti'"
2096,"b'lusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantId"":7,'"
2097,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus'"
2098,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2099,"b'false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
2100,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""na'"
2101,"b'utilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId""'"
2102,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Leon'"
2103,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2104,"b'c"":false,""magicDamage"":66,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""tru'"
2105,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leona'"
2106,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""phy'"
2107,"b'sicalDamage"":0,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,'"
2108,"b'""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2109,"b'},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":86,""spellName"":""poppye"",""spellSlot"":2,""trueDa'"
2110,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Poppy"",""participantId"":6,""physicalDamage"":72,""spellName"":""poppyb'"
2111,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":6,""physi'"
2112,"b'calDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""na'"
2113,"b'me"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2114,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":177,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2115,"b'ER""}],""victimId"":5},{""creatorId"":10,""timestamp"":958921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participant'"
2116,"b'Id"":10,""timestamp"":959424,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":959424,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2117,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,'"
2118,"b'""attackDamage"":185,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
2119,"b'ealth"":1556,""healthMax"":2214,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":39'"
2120,"b'0,""omnivamp"":8,""physicalVamp"":0,""power"":9,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDa'"
2121,"b'mageDone"":1971,""magicDamageDoneToChampions"":925,""magicDamageTaken"":3725,""physicalDamageDone"":77344,""physicalDamageDoneToChampion'"
2122,"b's"":8922,""physicalDamageTaken"":12626,""totalDamageDone"":80313,""totalDamageDoneToChampions"":9847,""totalDamageTaken"":16401,""trueDama'"
2123,"b'geDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2124,"b'led"":142,""participantId"":1,""position"":{""x"":1350,""y"":10829},""timeEnemySpentControlled"":26068,""totalGold"":7044,""xp"":7930},""2"":{""ch'"
2125,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":11'"
2126,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":724,""healthMax"":1394,""healthR'"
2127,"b'egen"":23,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
2128,"b'er"":915,""powerMax"":1302,""powerRegen"":81,""spellVamp"":0},""currentGold"":1493,""damageStats"":{""magicDamageDone"":81623,""magicDamageDon'"
2129,"b'eToChampions"":9086,""magicDamageTaken"":1744,""physicalDamageDone"":10867,""physicalDamageDoneToChampions"":455,""physicalDamageTaken"":'"
2130,"b'6253,""totalDamageDone"":112885,""totalDamageDoneToChampions"":10177,""totalDamageTaken"":8117,""trueDamageDone"":20393,""trueDamageDoneT'"
2131,"b'oChampions"":635,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":21,""participantId"":'"
2132,"b'2,""position"":{""x"":10280,""y"":7674},""timeEnemySpentControlled"":383800,""totalGold"":6813,""xp"":6654},""3"":{""championStats"":{""abilityHa'"
2133,"b'ste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":204,""bonusArmorPenPercent"":'"
2134,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1193,""healthMax"":1539,""healthRegen"":10,""lifesteal"":7,""'"
2135,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":362,""powerMax"":497,""p'"
2136,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":453,""damageStats"":{""magicDamageDone"":11965,""magicDamageDoneToChampions"":951,""magicDam'"
