,0
3407,"b'physicalVamp"":0,""power"":524,""powerMax"":952,""powerRegen"":29,""spellVamp"":0},""currentGold"":1178,""damageStats"":{""magicDamageDone"":40'"
3408,"b'628,""magicDamageDoneToChampions"":1267,""magicDamageTaken"":6278,""physicalDamageDone"":121463,""physicalDamageDoneToChampions"":13643,'"
3409,"b'""physicalDamageTaken"":7885,""totalDamageDone"":162092,""totalDamageDoneToChampions"":14911,""totalDamageTaken"":14442,""trueDamageDone""'"
3410,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":279},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":229'"
3411,"b',""participantId"":9,""position"":{""x"":7791,""y"":7593},""timeEnemySpentControlled"":0,""totalGold"":10703,""xp"":11030},""10"":{""championStat'"
3412,"b's"":{""abilityHaste"":0,""abilityPower"":74,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":127,""bonusAr'"
3413,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1882,""healthMax"":2133,""healthRegen"":41,'"
3414,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":647,""p'"
3415,"b'owerMax"":788,""powerRegen"":19,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":5442,""magicDamageDoneToChampions""'"
3416,"b':2306,""magicDamageTaken"":3446,""physicalDamageDone"":4962,""physicalDamageDoneToChampions"":1057,""physicalDamageTaken"":5520,""totalDa'"
3417,"b'mageDone"":16006,""totalDamageDoneToChampions"":3364,""totalDamageTaken"":8983,""trueDamageDone"":5600,""trueDamageDoneToChampions"":0,""t'"
3418,"b'rueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":29,""participantId"":10,""position"":{""x"":'"
3419,"b'7871,""y"":7406},""timeEnemySpentControlled"":112426,""totalGold"":6324,""xp"":7373}},""timestamp"":1500422},{""events"":[{""creatorId"":4,""ti'"
3420,"b'mestamp"":1507428,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":1511799,""type"":""WARD_KILL"",""wardType""'"
3421,"b':""CONTROL_WARD""},{""killerId"":4,""timestamp"":1512664,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9,'"
3422,"b'10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x"":12274,""y"":7295},""shutdownBounty"":0,""timestamp"":1519538,""type""'"
3423,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spell'"
3424,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
3425,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""parti'"
3426,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3427,"b'age"":75,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3428,"b'"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":11,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""'"
3429,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
3430,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
3431,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
3432,"b'ysicalDamage"":49,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3433,"b'""Kaisa"",""participantId"":9,""physicalDamage"":49,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3434,"b'false,""magicDamage"":304,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""'"
3435,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3436,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":36,""spellName'"
3437,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Kaisa"",""participantId"":10,""physicalD'"
3438,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",'"
3439,"b'""participantId"":10,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3440,"b'age"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":36,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""O'"
3441,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":106,""spellName""'"
3442,"b':""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
3443,"b'd"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lee'"
3444,"b'Sin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
3445,"b',""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":108,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDama'"
3446,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gang'"
3447,"b'plankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physic'"
3448,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""part'"
3449,"b'icipantId"":6,""physicalDamage"":103,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""n'"
3450,"b'ame"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3451,"b'agicDamage"":101,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3452,"b',{""basic"":true,""magicDamage"":0,""name"":""Bard"",""participantId"":10,""physicalDamage"":42,""spellName"":""bardbasicattack2"",""spellSlot"":6'"
3453,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":417,""spellName""'"
3454,"b':""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physical'"
3455,"b'Damage"":216,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Diana"",""p'"
3456,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3457,"b'Damage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":44,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""ty'"
3458,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":41,""spellName"":""dianabasicattack"",""'"
3459,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Diana"",""participantId"":7,""physicalDamage"":'"
3460,"b'0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId'"
3461,"b'"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""ma'"
3462,"b'gicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":41,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3463,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",'"
3464,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""creatorId"":6,""timestamp"":1523443,""type"":""WARD_PLACED"",""wardType"":'"
3465,"b'""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1530345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1530'"
3466,"b'345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1530345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3467,"b'},{""creatorId"":0,""timestamp"":1530345,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,9,10],""bounty""'"
3468,"b':300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11739,""y"":7496},""shutdownBounty"":150,""timestamp"":1531891,""type"":""CHAMPION'"
3469,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
3470,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Sejuani"",""participantId"":7,""physicalDamag'"
3471,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId'"
3472,"b'"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,'"
3473,"b'""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":151,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3474,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3475,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3476,"b'sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Sejuani"",""participantI'"
3477,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sej'"
3478,"b'uani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3479,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""'"
3480,"b'trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":47,""spellName'"
3481,"b'"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""ph'"
3482,"b'ysicalDamage"":216,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""S'"
3483,"b'ejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3484,"b',""magicDamage"":3,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3485,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName"":""sejuanibasicattack"",""spel'"
3486,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":'"
3487,"b'9,""physicalDamage"":216,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3488,"b'ivir"",""participantId"":9,""physicalDamage"":157,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3489,"b'"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":34,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueD'"
3490,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""sp'"
3491,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":131,""'"
3492,"b'spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Diana"",""participantId""'"
3493,"b':7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Di'"
3494,"b'ana"",""participantId"":7,""physicalDamage"":10,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3495,"b'"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":11,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueD'"
3496,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""diana'"
3497,"b'orbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Diana"",""participantId"":7,""physicalDam'"
3498,"b'age"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Diana"",'"
3499,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3500,"b'e"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":8,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
3501,"b'THER""},{""basic"":false,""magicDamage"":207,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlo'"
3502,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spell'"
3503,"b'Name"":""bardq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Bard"",""participantId"":10,""phys'"
3504,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bard"",""particip'"
3505,"b'antId"":10,""physicalDamage"":14,""spellName"":""bardbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3506,"b'Damage"":69,""name"":""Bard"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3507,"b'sic"":false,""magicDamage"":624,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""tru'"
3508,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":1047,""spellName""'"
3509,"b':""gangplanke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""p'"
3510,"b'hysicalDamage"":121,""spellName"":""gangplankcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3511,"b'37,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3512,"b':false,""magicDamage"":169,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDam'"
3513,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":63,""spellName"":"""",""spel'"
3514,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":8,""physicalDamage"":36,""sp'"
3515,"b'ellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,7,9,10],'"
3516,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12578,""y"":7305},""shutdownBounty"":700,""timestamp"":1532258,""type"":""'"
3517,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":484,""spe'"
3518,"b'llName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Renekton"",""partic'"
3519,"b'ipantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3520,"b',""magicDamage"":155,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""'"
3521,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3522,"b'""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
3523,"b'tId"":7,""physicalDamage"":41,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3524,"b':0,""name"":""Renekton"",""participantId"":7,""physicalDamage"":261,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3525,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignof'"
3526,"b'thetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""phys'"
3527,"b'icalDamage"":228,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3528,"b'""Renekton"",""participantId"":8,""physicalDamage"":142,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3529,"b'c"":false,""magicDamage"":86,""name"":""Renekton"",""participantId"":10,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellS'"
3530,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":10,""physicalDamage"":198,""'"
