,0
1787,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":8,""participantId"":7,""timestamp"":705511,""type"":""LEVEL_UP""},{""level"":8,""participa'"
1788,"b'ntId"":9,""timestamp"":705611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":706713,""type"":'"
1789,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":707079,""type"":""SKILL_LEVEL_UP""},{""level"":9'"
1790,"b',""participantId"":8,""timestamp"":708875,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":715356,""type"":""LEVEL_UP""},{""as'"
1791,"b'sistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""pos'"
1792,"b'ition"":{""x"":9906,""y"":4462},""timestamp"":715356,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
1793,"b':1,""timestamp"":716356,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":5,""timestamp"":719529,""type"":""LEVEL_UP""}],""participantF'"
1794,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
1795,"b'attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1707,""healthMa'"
1796,"b'x"":1707,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physi'"
1797,"b'calVamp"":0,""power"":667,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":9182,""ma'"
1798,"b'gicDamageDoneToChampions"":3604,""magicDamageTaken"":2719,""physicalDamageDone"":12022,""physicalDamageDoneToChampions"":2622,""physical'"
1799,"b'DamageTaken"":5325,""totalDamageDone"":23809,""totalDamageDoneToChampions"":6226,""totalDamageTaken"":8118,""trueDamageDone"":2605,""trueD'"
1800,"b'amageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":50,""participan'"
1801,"b'tId"":1,""position"":{""x"":2242,""y"":9559},""timeEnemySpentControlled"":205717,""totalGold"":3157,""xp"":4577},""2"":{""championStats"":{""abili'"
1802,"b'tyHaste"":0,""abilityPower"":106,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPerc'"
1803,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1793,""healthMax"":1821,""healthRegen"":11,""lifestea'"
1804,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":'"
1805,"b'1158,""powerRegen"":102,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":35088,""magicDamageDoneToChampions"":2857,'"
1806,"b'""magicDamageTaken"":2506,""physicalDamageDone"":11466,""physicalDamageDoneToChampions"":937,""physicalDamageTaken"":7731,""totalDamageDo'"
1807,"b'ne"":70917,""totalDamageDoneToChampions"":4796,""totalDamageTaken"":10414,""trueDamageDone"":24362,""trueDamageDoneToChampions"":1001,""tr'"
1808,"b'ueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":115'"
1809,"b'27,""y"":6505},""timeEnemySpentControlled"":210109,""totalGold"":5529,""xp"":4263},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1810,"b':10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1811,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPen'"
1812,"b'Percent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":545,""powerRegen"":34,""spellV'"
1813,"b'amp"":0},""currentGold"":409,""damageStats"":{""magicDamageDone"":757,""magicDamageDoneToChampions"":601,""magicDamageTaken"":2682,""physica'"
1814,"b'lDamageDone"":1784,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":3227,""totalDamageDone"":5504,""totalDamageDoneToChampi'"
1815,"b'ons"":1636,""totalDamageTaken"":5993,""trueDamageDone"":2963,""trueDamageDoneToChampions"":282,""trueDamageTaken"":83},""goldPerSecond"":30'"
1816,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":3,""position"":{""x"":8536,""y"":6639},""timeEnemySpentControlled'"
1817,"b'"":77905,""totalGold"":3414,""xp"":2467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPer'"
1818,"b'cent"":0,""attackDamage"":153,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1819,"b'n"":0,""health"":1394,""healthMax"":1394,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
1820,"b'eed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":498,""damageStats""'"
1821,"b':{""magicDamageDone"":10009,""magicDamageDoneToChampions"":0,""magicDamageTaken"":280,""physicalDamageDone"":32032,""physicalDamageDoneTo'"
1822,"b'Champions"":1721,""physicalDamageTaken"":1536,""totalDamageDone"":46372,""totalDamageDoneToChampions"":1986,""totalDamageTaken"":1816,""tr'"
1823,"b'ueDamageDone"":4329,""trueDamageDoneToChampions"":264,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1824,"b'ionsKilled"":110,""participantId"":4,""position"":{""x"":7283,""y"":6601},""timeEnemySpentControlled"":0,""totalGold"":6083,""xp"":5317},""5"":{""'"
1825,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":2'"
1826,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1446,""healthMax"":1446,""healt'"
1827,"b'hRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""po'"
1828,"b'wer"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":6438,""magicDamageDoneToCh'"
1829,"b'ampions"":2221,""magicDamageTaken"":3786,""physicalDamageDone"":30824,""physicalDamageDoneToChampions"":6989,""physicalDamageTaken"":3136'"
1830,"b',""totalDamageDone"":37666,""totalDamageDoneToChampions"":9615,""totalDamageTaken"":7073,""trueDamageDone"":403,""trueDamageDoneToChampio'"
1831,"b'ns"":403,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":5,""positio'"
1832,"b'n"":{""x"":13677,""y"":5804},""timeEnemySpentControlled"":51467,""totalGold"":5258,""xp"":5044},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1833,"b'lityPower"":68,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMag'"
1834,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
1835,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":947,""powerMax"":947,""powerRegen"":'"
1836,"b'37,""spellVamp"":0},""currentGold"":953,""damageStats"":{""magicDamageDone"":4531,""magicDamageDoneToChampions"":2889,""magicDamageTaken"":1'"
1837,"b'341,""physicalDamageDone"":2064,""physicalDamageDoneToChampions"":1091,""physicalDamageTaken"":3570,""totalDamageDone"":6774,""totalDamag'"
1838,"b'eDoneToChampions"":4159,""totalDamageTaken"":5549,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":637},""gold'"
1839,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":6,""position"":{""x"":7023,""y"":8798},""timeEnemySpe'"
1840,"b'ntControlled"":25534,""totalGold"":3758,""xp"":2719},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0'"
1841,"b',""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1842,"b'downReduction"":0,""health"":1759,""healthMax"":1759,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81'"
1843,"b',""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":679,'"
1844,"b'""damageStats"":{""magicDamageDone"":14369,""magicDamageDoneToChampions"":1990,""magicDamageTaken"":2718,""physicalDamageDone"":27112,""phy'"
1845,"b'sicalDamageDoneToChampions"":2258,""physicalDamageTaken"":6449,""totalDamageDone"":57061,""totalDamageDoneToChampions"":4356,""totalDama'"
1846,"b'geTaken"":9476,""trueDamageDone"":15579,""trueDamageDoneToChampions"":106,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKill'"
1847,"b'ed"":62,""level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":9833,""y"":9162},""timeEnemySpentControlled"":143194,""totalGold'"
1848,"b'"":4084,""xp"":4365},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1849,"b'amage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":179'"
1850,"b'2,""healthMax"":1840,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivam'"
1851,"b'p"":0,""physicalVamp"":0,""power"":1163,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},""currentGold"":727,""damageStats"":{""magicDamageD'"
1852,"b'one"":28245,""magicDamageDoneToChampions"":3732,""magicDamageTaken"":1523,""physicalDamageDone"":2801,""physicalDamageDoneToChampions"":2'"
1853,"b'43,""physicalDamageTaken"":4417,""totalDamageDone"":34086,""totalDamageDoneToChampions"":4175,""totalDamageTaken"":6298,""trueDamageDone""'"
1854,"b':3039,""trueDamageDoneToChampions"":199,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
1855,"b':85,""participantId"":8,""position"":{""x"":14107,""y"":7240},""timeEnemySpentControlled"":125023,""totalGold"":4977,""xp"":5132},""9"":{""champi'"
1856,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":180,""bo'"
1857,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":1277,""healthRegen'"
1858,"b'"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":4'"
1859,"b'41,""powerMax"":546,""powerRegen"":22,""spellVamp"":0},""currentGold"":1449,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChamp'"
1860,"b'ions"":178,""magicDamageTaken"":352,""physicalDamageDone"":30626,""physicalDamageDoneToChampions"":3772,""physicalDamageTaken"":2546,""tot'"
1861,"b'alDamageDone"":33190,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":3165,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
1862,"b'0,""trueDamageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":79,""participantId"":9,""position"":{""x'"
1863,"b'"":8148,""y"":8485},""timeEnemySpentControlled"":19755,""totalGold"":5004,""xp"":4150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1864,"b'wer"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1865,"b'ercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen"":0,""mag'"
1866,"b'icPenPercent"":0,""magicResist"":76,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":632,""powerMax"":687,""powerRegen"":145,""'"
1867,"b'spellVamp"":0},""currentGold"":780,""damageStats"":{""magicDamageDone"":8424,""magicDamageDoneToChampions"":2314,""magicDamageTaken"":4136,'"
1868,"b'""physicalDamageDone"":47845,""physicalDamageDoneToChampions"":5376,""physicalDamageTaken"":4408,""totalDamageDone"":56270,""totalDamageD'"
1869,"b'oneToChampions"":7691,""totalDamageTaken"":8926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":381},""goldPerSec'"
1870,"b'ond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":104,""participantId"":10,""position"":{""x"":4928,""y"":12486},""timeEnemySpentC'"
1871,"b'ontrolled"":26944,""totalGold"":6535,""xp"":5955}},""timestamp"":720167},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
1872,"b't"":1,""timestamp"":720267,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":721331,""type"":""ITEM_DESTROYED""},{""'"
1873,"b'creatorId"":1,""timestamp"":721331,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":723234,""type"":""WARD_KI'"
1874,"b'LL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":10,""timestamp"":727204,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":7'"
1875,"b'27902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":729301,'"
1876,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":8509,""y"":'"
1877,"b'7951},""shutdownBounty"":0,""timestamp"":736076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""'"
1878,"b'Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1879,"b'false,""magicDamage"":211,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDa'"
1880,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""Morgana"",""participantId"":6,""physicalDa'"
1881,"b'mage"":0,""spellName"":""morganaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Morgana"",""pa'"
1882,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1883,"b'"":0,""name"":""Morgana"",""participantId"":6,""physicalDamage"":40,""spellName"":""morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1884,"b':""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Morgana"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1885,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":6,""physicalDamage"":40,""spellName"":""mo'"
1886,"b'rganabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0'"
1887,"b',""physicalDamage"":916,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":'"
1888,"b'0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":89,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1889,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":157,""spellName"":""caitlynq"",""spellSlot'"
1890,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":184,""spell'"
1891,"b'Name"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participan'"
1892,"b'tId"":9,""physicalDamage"":76,""spellName"":""caitlynw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""levelUpType"":""NO'"
1893,"b'RMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":740911,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":7'"
1894,"b'53321,""type"":""ITEM_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":76340'"
1895,"b'3,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":7'"
1896,"b'63403,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2422,""participantId"":8,""timestamp"":766675,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
1897,"b'20,""participantId"":8,""timestamp"":766675,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":767745,""type"":""ITE'"
1898,"b'M_PURCHASED""},{""creatorId"":4,""timestamp"":769481,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":7717'"
1899,"b'13,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":771813,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""'"
1900,"b'},{""creatorId"":6,""timestamp"":776184,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":776351,""type"":""WARD'"
1901,"b'_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""arm'"
1902,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1903,"b':0,""cooldownReduction"":0,""health"":923,""healthMax"":1710,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1904,"b'ist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":876,""powerRegen"":20,""spellVamp"":0},""currentGold'"
1905,"b'"":862,""damageStats"":{""magicDamageDone"":11002,""magicDamageDoneToChampions"":3803,""magicDamageTaken"":3100,""physicalDamageDone"":1361'"
1906,"b'9,""physicalDamageDoneToChampions"":2729,""physicalDamageTaken"":5988,""totalDamageDone"":27226,""totalDamageDoneToChampions"":6533,""tot'"
1907,"b'alDamageTaken"":9162,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKi'"
1908,"b'lled"":0,""level"":8,""minionsKilled"":59,""participantId"":1,""position"":{""x"":5341,""y"":8551},""timeEnemySpentControlled"":233664,""totalGo'"
1909,"b'ld"":3427,""xp"":5026},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attac'"
1910,"b'kDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":'"
1911,"b'1803,""healthMax"":1841,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omni'"
1912,"b'vamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":1178,""powerRegen"":93,""spellVamp"":0},""currentGold"":751,""damageStats"":{""magicDamag'"
1913,"b'eDone"":35697,""magicDamageDoneToChampions"":3079,""magicDamageTaken"":2506,""physicalDamageDone"":11544,""physicalDamageDoneToChampions'"
1914,"b'"":960,""physicalDamageTaken"":7794,""totalDamageDone"":72751,""totalDamageDoneToChampions"":5163,""totalDamageTaken"":10477,""trueDamageD'"
1915,"b'one"":25508,""trueDamageDoneToChampions"":1124,""trueDamageTaken"":176},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minions'"
