,0
2431,"b'ageDone"":1540,""trueDamageDoneToChampions"":30,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2432,"b'illed"":97,""participantId"":4,""position"":{""x"":11538,""y"":3230},""timeEnemySpentControlled"":7727,""totalGold"":7629,""xp"":5544},""5"":{""ch'"
2433,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":12'"
2434,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1673,""healthRe'"
2435,"b'gen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2436,"b'"":308,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":7040,""magicDamageDoneToCha'"
2437,"b'mpions"":3273,""magicDamageTaken"":2176,""physicalDamageDone"":5212,""physicalDamageDoneToChampions"":1732,""physicalDamageTaken"":5479,""'"
2438,"b'totalDamageDone"":18422,""totalDamageDoneToChampions"":5525,""totalDamageTaken"":7786,""trueDamageDone"":6169,""trueDamageDoneToChampion'"
2439,"b's"":520,""trueDamageTaken"":130},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""positio'"
2440,"b'n"":{""x"":9565,""y"":6137},""timeEnemySpentControlled"":246109,""totalGold"":4914,""xp"":4229},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
2441,"b'lityPower"":141,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
2442,"b'agicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1770,""healthMax"":2202,""healthRegen"":103,""lifesteal"":0,""magicPe'"
2443,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,""power"":1992,""powerMax"":2171,""powerR'"
2444,"b'egen"":30,""spellVamp"":0},""currentGold"":441,""damageStats"":{""magicDamageDone"":36411,""magicDamageDoneToChampions"":7259,""magicDamageT'"
2445,"b'aken"":2642,""physicalDamageDone"":7283,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":7058,""totalDamageDone"":43695,""tot'"
2446,"b'alDamageDoneToChampions"":8027,""totalDamageTaken"":10200,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""'"
2447,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":99,""participantId"":6,""position"":{""x"":8145,""y"":10411},""timeEn'"
2448,"b'emySpentControlled"":162080,""totalGold"":6941,""xp"":8238},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armor'"
2449,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2450,"b'23,""cooldownReduction"":0,""health"":897,""healthMax"":1664,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2451,"b'sist"":45,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":9996,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentG'"
2452,"b'old"":761,""damageStats"":{""magicDamageDone"":3844,""magicDamageDoneToChampions"":369,""magicDamageTaken"":2797,""physicalDamageDone"":603'"
2453,"b'20,""physicalDamageDoneToChampions"":3659,""physicalDamageTaken"":11301,""totalDamageDone"":78559,""totalDamageDoneToChampions"":4174,""t'"
2454,"b'otalDamageTaken"":14309,""trueDamageDone"":14394,""trueDamageDoneToChampions"":145,""trueDamageTaken"":211},""goldPerSecond"":0,""jungleMi'"
2455,"b'nionsKilled"":75,""level"":9,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10735,""y"":8764},""timeEnemySpentControlled"":101085'"
2456,"b',""totalGold"":5886,""xp"":5825},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":75,""armorPen"":0,""armorPenPercent""'"
2457,"b':0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
2458,"b'health"":1157,""healthMax"":1833,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":'"
2459,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":1862,""powerMax"":2315,""powerRegen"":24,""spellVamp"":0},""currentGold"":655,""damageStats"":{""'"
2460,"b'magicDamageDone"":44696,""magicDamageDoneToChampions"":5833,""magicDamageTaken"":5082,""physicalDamageDone"":8117,""physicalDamageDoneTo'"
2461,"b'Champions"":1180,""physicalDamageTaken"":6975,""totalDamageDone"":57515,""totalDamageDoneToChampions"":7014,""totalDamageTaken"":12471,""t'"
2462,"b'rueDamageDone"":4701,""trueDamageDoneToChampions"":0,""trueDamageTaken"":413},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2463,"b'inionsKilled"":103,""participantId"":8,""position"":{""x"":12833,""y"":5307},""timeEnemySpentControlled"":267685,""totalGold"":5275,""xp"":7214'"
2464,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":211,""attack'"
2465,"b'Speed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1755,""healthMax"":175'"
2466,"b'5,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":378,""omnivamp"":2,""physicalVam'"
2467,"b'p"":0,""power"":533,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
2468,"b'DoneToChampions"":0,""magicDamageTaken"":1407,""physicalDamageDone"":46527,""physicalDamageDoneToChampions"":11300,""physicalDamageTaken'"
2469,"b'"":6875,""totalDamageDone"":46603,""totalDamageDoneToChampions"":11377,""totalDamageTaken"":8476,""trueDamageDone"":76,""trueDamageDoneToC'"
2470,"b'hampions"":76,""trueDamageTaken"":193},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""p'"
2471,"b'osition"":{""x"":9237,""y"":9359},""timeEnemySpentControlled"":46835,""totalGold"":7676,""xp"":6111},""10"":{""championStats"":{""abilityHaste"":'"
2472,"b'0,""abilityPower"":5,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
2473,"b'nusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1446,""healthRegen"":37,""lifesteal"":0,""magicPe'"
2474,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":543,""powerReg'"
2475,"b'en"":24,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicDamageDone"":3682,""magicDamageDoneToChampions"":2251,""magicDamageTake'"
2476,"b'n"":4695,""physicalDamageDone"":2156,""physicalDamageDoneToChampions"":953,""physicalDamageTaken"":8120,""totalDamageDone"":8804,""totalDa'"
2477,"b'mageDoneToChampions"":3724,""totalDamageTaken"":13193,""trueDamageDone"":2965,""trueDamageDoneToChampions"":520,""trueDamageTaken"":377},'"
2478,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":10,""position"":{""x"":9889,""y"":5708},""timeE'"
2479,"b'nemySpentControlled"":60037,""totalGold"":3698,""xp"":3446}},""timestamp"":960373},{""events"":[{""level"":10,""participantId"":9,""timestamp""'"
2480,"b':962870,""type"":""LEVEL_UP""},{""level"":10,""participantId"":7,""timestamp"":975284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2481,"b'antId"":9,""skillSlot"":2,""timestamp"":976020,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""lan'"
2482,"b'eType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":976585,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KI'"
2483,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":976853,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantI'"
2484,"b'ds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":14022,""y"":8097},""shutdownBounty"":0,""timestamp"":976920,""ty'"
2485,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":88,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""s'"
2486,"b'pellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Gragas"",""participantId'"
2487,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Gra'"
2488,"b'gas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2489,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
2490,"b'trueDamage"":58,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":317,""spellName"":'"
2491,"b'""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Graves"",""participantId'"
2492,"b'"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2493,"b'"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":436,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2494,"b'THER""},{""basic"":false,""magicDamage"":70,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,'"
2495,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":143,""spellName""'"
2496,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDama'"
2497,"b'ge"":80,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""partic'"
2498,"b'ipantId"":1,""physicalDamage"":284,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level""'"
2499,"b':11,""participantId"":1,""timestamp"":976920,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":'"
2500,"b'980854,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":986762,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""par'"
2501,"b'ticipantId"":4,""timestamp"":986762,""type"":""ITEM_DESTROYED""},{""itemId"":6676,""participantId"":4,""timestamp"":986762,""type"":""ITEM_PURCH'"
2502,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":987664,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
2503,"b'"":989728,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":989728,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1'"
2504,"b'028,""participantId"":8,""timestamp"":991765,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1001569,""type"":""WARD_KILL"",""wardType'"
2505,"b'"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":8,""timestamp"":1002103,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8'"
2506,"b',""timestamp"":1002103,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""po'"
2507,"b'sition"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1002835,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingPart'"
2508,"b'icipantIds"":[6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4476,""y"":10162},""timestamp'"
2509,"b'"":1003867,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":1005371,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
2510,"b'031,""participantId"":8,""timestamp"":1005937,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":8,""timestamp"":1007368,""type"":""ITEM_'"
2511,"b'DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":1007368,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1007737,""ty'"
2512,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1010410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2513,"b'},{""itemId"":2055,""participantId"":4,""timestamp"":1011642,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1011642,""type"":""WARD_'"
2514,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1011642,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2515,"b'""participantId"":3,""skillSlot"":4,""timestamp"":1012143,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1014451,""type"":""WARD_KILL'"
2516,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3070,""participantId"":6,""timestamp"":1015885,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
2517,"b'ticipantId"":6,""timestamp"":1015885,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":6,""timestamp"":1015885,""type"":""ITEM_DES'"
2518,"b'TROYED""},{""itemId"":3003,""participantId"":6,""timestamp"":1015885,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":6,""timesta'"
2519,"b'mp"":1016054,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":1016989,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
2520,"b'5,""participantId"":6,""timestamp"":1017254,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":1018494,""type"":""LEVEL'"
2521,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1019665,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
2522,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackS'"
2523,"b'peed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1525,""healthMax"":191'"
2524,"b'2,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":2,""physicalVam'"
2525,"b'p"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1642,""damageStats"":{""magicDamageDone"":5494,""magicDamageD'"
2526,"b'oneToChampions"":674,""magicDamageTaken"":4925,""physicalDamageDone"":50358,""physicalDamageDoneToChampions"":6099,""physicalDamageTaken'"
2527,"b'"":7087,""totalDamageDone"":57255,""totalDamageDoneToChampions"":7321,""totalDamageTaken"":12089,""trueDamageDone"":1401,""trueDamageDoneT'"
2528,"b'oChampions"":546,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":111,""participantId"":1'"
2529,"b',""position"":{""x"":13724,""y"":7835},""timeEnemySpentControlled"":55277,""totalGold"":7542,""xp"":8017},""2"":{""championStats"":{""abilityHast'"
2530,"b'e"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":155,""bonusArmorPenPercent"":0,'"
2531,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1926,""healthMax"":1926,""healthRegen"":142,""lifesteal"":0,""m'"
2532,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":467,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":634,""po'"
2533,"b'werRegen"":90,""spellVamp"":0},""currentGold"":1346,""damageStats"":{""magicDamageDone"":712,""magicDamageDoneToChampions"":424,""magicDamag'"
2534,"b'eTaken"":3220,""physicalDamageDone"":80863,""physicalDamageDoneToChampions"":6738,""physicalDamageTaken"":7471,""totalDamageDone"":99068,'"
2535,"b'""totalDamageDoneToChampions"":7854,""totalDamageTaken"":11007,""trueDamageDone"":17492,""trueDamageDoneToChampions"":691,""trueDamageTak'"
2536,"b'en"":315},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":10,""minionsKilled"":34,""participantId"":2,""position"":{""x"":6736,""y"":905'"
2537,"b'1},""timeEnemySpentControlled"":368250,""totalGold"":8141,""xp"":7110},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armo'"
2538,"b'r"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2539,"b'Reduction"":30,""cooldownReduction"":0,""health"":2191,""healthMax"":2191,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2540,"b':0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":1451,""powerRegen"":31,""spellVamp"":0}'"
2541,"b',""currentGold"":580,""damageStats"":{""magicDamageDone"":58578,""magicDamageDoneToChampions"":9620,""magicDamageTaken"":4907,""physicalDam'"
2542,"b'ageDone"":3792,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":3887,""totalDamageDone"":63958,""totalDamageDoneToChampions'"
2543,"b'"":9845,""totalDamageTaken"":8945,""trueDamageDone"":1587,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jun'"
2544,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":98,""participantId"":3,""position"":{""x"":4055,""y"":13131},""timeEnemySpentControlled"":5'"
2545,"b'4011,""totalGold"":6170,""xp"":7451},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercen'"
2546,"b't"":0,""attackDamage"":207,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2547,"b'0,""health"":1492,""healthMax"":1492,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
2548,"b'"":385,""omnivamp"":2,""physicalVamp"":0,""power"":564,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""currentGold"":221,""damageStats"":{""'"
2549,"b'magicDamageDone"":4767,""magicDamageDoneToChampions"":1456,""magicDamageTaken"":1597,""physicalDamageDone"":47232,""physicalDamageDoneTo'"
2550,"b'Champions"":14078,""physicalDamageTaken"":8866,""totalDamageDone"":53539,""totalDamageDoneToChampions"":15565,""totalDamageTaken"":10533,'"
2551,"b'""trueDamageDone"":1540,""trueDamageDoneToChampions"":30,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""'"
2552,"b'minionsKilled"":106,""participantId"":4,""position"":{""x"":7318,""y"":7324},""timeEnemySpentControlled"":7727,""totalGold"":8251,""xp"":6017},'"
2553,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
2554,"b'peed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1606,""healthMax"":1673'"
2555,"b',""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
2556,"b'"":0,""power"":600,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":7699,""magicDama'"
2557,"b'geDoneToChampions"":3273,""magicDamageTaken"":2176,""physicalDamageDone"":5500,""physicalDamageDoneToChampions"":1732,""physicalDamageTa'"
