,0
1310,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicP'"
1311,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":405,""powerMax"":405,""powerRe'"
1312,"b'gen"":18,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageDone"":7581,""magicDamageDoneToChampions"":601,""magicDamageTake'"
1313,"b'n"":1225,""physicalDamageDone"":19648,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":2401,""totalDamageDone"":28800,""tota'"
1314,"b'lDamageDoneToChampions"":2497,""totalDamageTaken"":3846,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},'"
1315,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":9,""position"":{""x"":14089,""y"":4473},""timeEn'"
1316,"b'emySpentControlled"":6583,""totalGold"":3495,""xp"":3515},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armor'"
1317,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
1318,"b',""cooldownReduction"":0,""health"":1235,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1319,"b'st"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold""'"
1320,"b':56,""damageStats"":{""magicDamageDone"":1866,""magicDamageDoneToChampions"":816,""magicDamageTaken"":1709,""physicalDamageDone"":1829,""ph'"
1321,"b'ysicalDamageDoneToChampions"":410,""physicalDamageTaken"":2128,""totalDamageDone"":7151,""totalDamageDoneToChampions"":1495,""totalDamag'"
1322,"b'eTaken"":3847,""trueDamageDone"":3455,""trueDamageDoneToChampions"":268,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled'"
1323,"b'"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":13542,""y"":8997},""timeEnemySpentControlled"":61991,""totalGold""'"
1324,"b':2186,""xp"":2782}},""timestamp"":660227},{""events"":[{""afterId"":0,""beforeId"":3802,""goldGain"":665,""participantId"":2,""timestamp"":66142'"
1325,"b'3,""type"":""ITEM_UNDO""},{""level"":7,""participantId"":5,""timestamp"":661888,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""times'"
1326,"b'tamp"":661954,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":663321,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
1327,"b'6,""participantId"":1,""timestamp"":663321,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":663321,""type"":""ITEM'"
1328,"b'_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":663520,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1329,"b'"":5,""skillSlot"":2,""timestamp"":663790,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":3,""timestamp"":669458,""type"":""LEVEL_UP""}'"
1330,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":670095,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participant'"
1331,"b'Id"":8,""timestamp"":674925,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":674925,""type"":""ITEM_DESTROYED""},{'"
1332,"b'""itemId"":1037,""participantId"":8,""timestamp"":674925,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":674925,'"
1333,"b'""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":675862,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId""'"
1334,"b':1,""timestamp"":676132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":676831,""type"":""SKIL'"
1335,"b'L_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":679070,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""time'"
1336,"b'stamp"":679103,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":679337,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1337,"b'mId"":3158,""participantId"":6,""timestamp"":679737,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":680238,""typ'"
1338,"b'e"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":680238,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":681'"
1339,"b'541,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":8,""timestamp"":683839,""type"":""ITEM_PURCHASED""}'"
1340,"b',{""creatorId"":10,""timestamp"":683938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":6'"
1341,"b'84806,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":684806,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
1342,"b'""participantId"":5,""timestamp"":685341,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":685341,""type"":""WARD_PLACED"",""wardType"":'"
1343,"b'""CONTROL_WARD""},{""killerId"":5,""timestamp"":688040,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":688040,""'"
1344,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":695619,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
1345,"b'participantId"":10,""timestamp"":695922,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":695922,""type"":""WARD_PLACED"",""wardType""'"
1346,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":698857,""type"":""SKILL_LEVEL_UP""},{""killerId""'"
1347,"b':8,""timestamp"":701261,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":7,""timestamp"":704796,""type"":""LEVEL_U'"
1348,"b'P""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DR'"
1349,"b'AGON"",""position"":{""x"":10276,""y"":4770},""timestamp"":704796,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":704796,""type"":'"
1350,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":4,""timestamp"":707568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1351,"b'"",""participantId"":4,""skillSlot"":2,""timestamp"":708668,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
1352,"b'ot"":1,""timestamp"":710166,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":710301,""type"":""ITEM_DESTROYED""},{'"
1353,"b'""itemId"":1043,""participantId"":9,""timestamp"":710301,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":710301,'"
1354,"b'""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":711133,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp""'"
1355,"b':711133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId""'"
1356,"b':100,""timestamp"":712270,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":712404,""type"":""ITEM_PURCHA'"
1357,"b'SED""},{""level"":8,""participantId"":2,""timestamp"":715309,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":716276,""type"":""WARD_PLACED""'"
1358,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":718311,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{'"
1359,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSp'"
1360,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":889,""healthMax"":1629,'"
1361,"b'""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp""'"
1362,"b':0,""power"":729,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":1547,""magicDamag'"
1363,"b'eDoneToChampions"":887,""magicDamageTaken"":166,""physicalDamageDone"":20100,""physicalDamageDoneToChampions"":2692,""physicalDamageTake'"
1364,"b'n"":7742,""totalDamageDone"":22182,""totalDamageDoneToChampions"":4115,""totalDamageTaken"":7909,""trueDamageDone"":535,""trueDamageDoneTo'"
1365,"b'Champions"":535,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":1,""po'"
1366,"b'sition"":{""x"":1639,""y"":11161},""timeEnemySpentControlled"":34699,""totalGold"":3501,""xp"":5467},""2"":{""championStats"":{""abilityHaste"":0'"
1367,"b',""abilityPower"":127,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
1368,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1190,""healthMax"":1190,""healthRegen"":20,""lifesteal"":0,""magic'"
1369,"b'Pen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":643,""power'"
1370,"b'Regen"":76,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":44877,""magicDamageDoneToChampions"":1140,""magicDamage'"
1371,"b'Taken"":1320,""physicalDamageDone"":9517,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":5700,""totalDamageDone"":69296,""to'"
1372,"b'talDamageDoneToChampions"":1472,""totalDamageTaken"":7090,""trueDamageDone"":14901,""trueDamageDoneToChampions"":16,""trueDamageTaken"":7'"
1373,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":9,""participantId"":2,""position"":{""x"":9437,""y"":2508},""time'"
1374,"b'EnemySpentControlled"":365714,""totalGold"":4267,""xp"":4276},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1375,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1376,"b'"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1343,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1377,"b'esist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":349,""powerMax"":837,""powerRegen"":26,""spellVamp"":0},""currentGo'"
1378,"b'ld"":750,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1700,""physicalDamageDone"":20086,""ph'"
1379,"b'ysicalDamageDoneToChampions"":5235,""physicalDamageTaken"":4980,""totalDamageDone"":20790,""totalDamageDoneToChampions"":5482,""totalDam'"
1380,"b'ageTaken"":6710,""trueDamageDone"":703,""trueDamageDoneToChampions"":247,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled'"
1381,"b'"":0,""level"":8,""minionsKilled"":66,""participantId"":3,""position"":{""x"":5163,""y"":8658},""timeEnemySpentControlled"":9272,""totalGold"":40'"
1382,"b'90,""xp"":4695},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1383,"b':134,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1339,""he'"
1384,"b'althMax"":1339,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,'"
1385,"b'""physicalVamp"":0,""power"":652,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":10'"
1386,"b'349,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":1047,""physicalDamageDone"":24211,""physicalDamageDoneToChampions"":2654,""p'"
1387,"b'hysicalDamageTaken"":1889,""totalDamageDone"":34561,""totalDamageDoneToChampions"":4079,""totalDamageTaken"":3134,""trueDamageDone"":0,""t'"
1388,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""part'"
1389,"b'icipantId"":4,""position"":{""x"":12544,""y"":2630},""timeEnemySpentControlled"":0,""totalGold"":4618,""xp"":4141},""5"":{""championStats"":{""abi'"
1390,"b'lityHaste"":0,""abilityPower"":40,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPer'"
1391,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":25,""lifestea'"
1392,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":'"
1393,"b'557,""powerRegen"":22,""spellVamp"":0},""currentGold"":615,""damageStats"":{""magicDamageDone"":1747,""magicDamageDoneToChampions"":1396,""ma'"
1394,"b'gicDamageTaken"":823,""physicalDamageDone"":2492,""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":1733,""totalDamageDone"":8'"
1395,"b'372,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":2572,""trueDamageDone"":4131,""trueDamageDoneToChampions"":220,""trueDamageT'"
1396,"b'aken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":12887,""y"":25'"
1397,"b'82},""timeEnemySpentControlled"":15218,""totalGold"":2860,""xp"":3376},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1398,"b':84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1399,"b'eduction"":14,""cooldownReduction"":0,""health"":1078,""healthMax"":1612,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1400,"b':0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1401,"b'entGold"":599,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1086,""physicalDamageDone"":5316'"
1402,"b'0,""physicalDamageDoneToChampions"":7954,""physicalDamageTaken"":4824,""totalDamageDone"":54670,""totalDamageDoneToChampions"":7954,""tot'"
1403,"b'alDamageTaken"":6446,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":535},""goldPerSecond"":0,""jungleMinionsK'"
1404,"b'illed"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":2889,""y"":11758},""timeEnemySpentControlled"":63633,""tota'"
1405,"b'lGold"":5449,""xp"":6778},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""at'"
1406,"b'tackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1407,"b'"":1401,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":360,""om'"
1408,"b'nivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":975,""powerRegen"":26,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""magicDam'"
1409,"b'ageDone"":66966,""magicDamageDoneToChampions"":1309,""magicDamageTaken"":1736,""physicalDamageDone"":4345,""physicalDamageDoneToChampion'"
1410,"b's"":108,""physicalDamageTaken"":6970,""totalDamageDone"":89273,""totalDamageDoneToChampions"":1475,""totalDamageTaken"":8782,""trueDamageD'"
1411,"b'one"":17961,""trueDamageDoneToChampions"":56,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":9,""minionsKil'"
1412,"b'led"":0,""participantId"":7,""position"":{""x"":7209,""y"":6790},""timeEnemySpentControlled"":62892,""totalGold"":4243,""xp"":5169},""8"":{""champ'"
1413,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":222,""b'"
1414,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1779,""healthMax"":1779,""healthRege'"
1415,"b'n"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1416,"b'722,""powerMax"":857,""powerRegen"":28,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":6815,""magicDamageDoneToCham'"
1417,"b'pions"":1215,""magicDamageTaken"":546,""physicalDamageDone"":48201,""physicalDamageDoneToChampions"":4621,""physicalDamageTaken"":6726,""t'"
1418,"b'otalDamageDone"":55016,""totalDamageDoneToChampions"":5837,""totalDamageTaken"":7461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
1419,"b',""trueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""position"":{""'"
1420,"b'x"":7358,""y"":7365},""timeEnemySpentControlled"":22185,""totalGold"":5553,""xp"":6265},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1421,"b'wer"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1422,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magi'"
1423,"b'cPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":369,""powerMax"":405,""powerRegen"":18,""sp'"
1424,"b'ellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":8791,""magicDamageDoneToChampions"":601,""magicDamageTaken"":1225,""ph'"
1425,"b'ysicalDamageDone"":24629,""physicalDamageDoneToChampions"":1895,""physicalDamageTaken"":2505,""totalDamageDone"":34991,""totalDamageDone'"
1426,"b'ToChampions"":2497,""totalDamageTaken"":3950,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSec'"
1427,"b'ond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":99,""participantId"":9,""position"":{""x"":13916,""y"":10669},""timeEnemySpentCo'"
1428,"b'ntrolled"":6583,""totalGold"":3884,""xp"":4053},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":90,""armorPen"":0,""ar'"
1429,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
1430,"b'Reduction"":0,""health"":1193,""healthMax"":1270,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""m'"
1431,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":275,""dam'"
1432,"b'ageStats"":{""magicDamageDone"":2229,""magicDamageDoneToChampions"":890,""magicDamageTaken"":1837,""physicalDamageDone"":2098,""physicalDa'"
1433,"b'mageDoneToChampions"":410,""physicalDamageTaken"":2270,""totalDamageDone"":8015,""totalDamageDoneToChampions"":1569,""totalDamageTaken"":'"
1434,"b'4118,""trueDamageDone"":3687,""trueDamageDoneToChampions"":268,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1435,"b'el"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":9577,""y"":4671},""timeEnemySpentControlled"":65192,""totalGold"":2405,""xp'"
1436,"b'"":3074}},""timestamp"":720244},{""events"":[{""itemId"":3513,""participantId"":7,""timestamp"":720976,""type"":""ITEM_DESTROYED""},{""killerId""'"
1437,"b':10,""timestamp"":721144,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
1438,"b'stamp"":722178,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":723539,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
