,0
2587,"b'ions"":0,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":156,""participantId"":4,""posit'"
2588,"b'ion"":{""x"":6862,""y"":6915},""timeEnemySpentControlled"":66348,""totalGold"":6923,""xp"":7936},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2589,"b'ilityPower"":50,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMa'"
2590,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1667,""healthMax"":1667,""healthRegen"":43,""lifesteal"":0,""magicPen"":'"
2591,"b'0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":791,""powerMax"":836,""powerRegen""'"
2592,"b':27,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":3385,""magicDamageDoneToChampions"":2642,""magicDamageTaken"":'"
2593,"b'5102,""physicalDamageDone"":4643,""physicalDamageDoneToChampions"":800,""physicalDamageTaken"":5188,""totalDamageDone"":13192,""totalDama'"
2594,"b'geDoneToChampions"":3823,""totalDamageTaken"":10396,""trueDamageDone"":5162,""trueDamageDoneToChampions"":380,""trueDamageTaken"":106},""g'"
2595,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7451,""y"":6896},""timeEnem'"
2596,"b'ySpentControlled"":129327,""totalGold"":4451,""xp"":5049},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPe'"
2597,"b'n"":0,""armorPenPercent"":3,""attackDamage"":210,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
2598,"b',""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicRes'"
2599,"b'ist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":1010,""powerRegen"":29,""spellVamp"":0},""currentGol'"
2600,"b'd"":46,""damageStats"":{""magicDamageDone"":6626,""magicDamageDoneToChampions"":2443,""magicDamageTaken"":578,""physicalDamageDone"":62961,'"
2601,"b'""physicalDamageDoneToChampions"":9031,""physicalDamageTaken"":15267,""totalDamageDone"":74914,""totalDamageDoneToChampions"":13961,""tot'"
2602,"b'alDamageTaken"":18456,""trueDamageDone"":5326,""trueDamageDoneToChampions"":2486,""trueDamageTaken"":2610},""goldPerSecond"":0,""jungleMin'"
2603,"b'ionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":13157,""y"":6527},""timeEnemySpentControlled"":75907,'"
2604,"b'""totalGold"":8756,""xp"":9890},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":74,""armorPen"":0,""armorPenPercent"":'"
2605,"b'0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
2606,"b'ealth"":1661,""healthMax"":1661,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":53'"
2607,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":914,""powerMax"":914,""powerRegen"":218,""spellVamp"":0},""currentGold"":124,""damageStats"":{""mag'"
2608,"b'icDamageDone"":5129,""magicDamageDoneToChampions"":2667,""magicDamageTaken"":1235,""physicalDamageDone"":3623,""physicalDamageDoneToCham'"
2609,"b'pions"":1927,""physicalDamageTaken"":3528,""totalDamageDone"":113227,""totalDamageDoneToChampions"":4872,""totalDamageTaken"":5011,""trueD'"
2610,"b'amageDone"":104474,""trueDamageDoneToChampions"":278,""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,'"
2611,"b'""minionsKilled"":8,""participantId"":7,""position"":{""x"":10060,""y"":5981},""timeEnemySpentControlled"":205169,""totalGold"":6819,""xp"":7286'"
2612,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":197,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attac'"
2613,"b'kSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1926,""healthMax"":19'"
2614,"b'57,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":405,""omnivamp"":0,""physicalVa'"
2615,"b'mp"":0,""power"":944,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":746,""damageStats"":{""magicDamageDone"":88852,""magic'"
2616,"b'DamageDoneToChampions"":9470,""magicDamageTaken"":4805,""physicalDamageDone"":9194,""physicalDamageDoneToChampions"":985,""physicalDamag'"
2617,"b'eTaken"":5482,""totalDamageDone"":101238,""totalDamageDoneToChampions"":10685,""totalDamageTaken"":10851,""trueDamageDone"":3191,""trueDam'"
2618,"b'ageDoneToChampions"":230,""trueDamageTaken"":563},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164,""partici'"
2619,"b'pantId"":8,""position"":{""x"":6685,""y"":11492},""timeEnemySpentControlled"":207136,""totalGold"":8446,""xp"":9756},""9"":{""championStats"":{""a'"
2620,"b'bilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":206,""bonusArmorPenP'"
2621,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1454,""healthMax"":1454,""healthRegen"":15,""lifest'"
2622,"b'eal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax'"
2623,"b'"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":3085,""magicDamageDoneToChampions"":754,""m'"
2624,"b'agicDamageTaken"":4686,""physicalDamageDone"":81323,""physicalDamageDoneToChampions"":12419,""physicalDamageTaken"":2811,""totalDamageDo'"
2625,"b'ne"":84409,""totalDamageDoneToChampions"":13173,""totalDamageTaken"":7866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2626,"b'eTaken"":368},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":9,""position"":{""x"":7604,""y""'"
2627,"b':7593},""timeEnemySpentControlled"":44549,""totalGold"":8551,""xp"":6828},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""a'"
2628,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2629,"b'""ccReduction"":37,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2630,"b'nt"":0,""magicResist"":67,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":528,""powerRegen"":42,""spellVamp"":'"
2631,"b'0},""currentGold"":145,""damageStats"":{""magicDamageDone"":6649,""magicDamageDoneToChampions"":3157,""magicDamageTaken"":5584,""physicalDa'"
2632,"b'mageDone"":3826,""physicalDamageDoneToChampions"":1110,""physicalDamageTaken"":3270,""totalDamageDone"":16642,""totalDamageDoneToChampio'"
2633,"b'ns"":4268,""totalDamageTaken"":9370,""trueDamageDone"":6166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":515},""goldPerSecond"":30,""'"
2634,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":7896,""y"":8328},""timeEnemySpentControlled""'"
2635,"b':71144,""totalGold"":5220,""xp"":4662}},""timestamp"":1200366},{""events"":[{""killerId"":2,""timestamp"":1201729,""type"":""WARD_KILL"",""wardTy'"
2636,"b'pe"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1202297,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,""participantI'"
2637,"b'd"":7,""timestamp"":1205563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1206703,""type"":""'"
2638,"b'SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1209271,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":12105'"
2639,"b'03,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":6,""timestamp"":1211435,""type"":""LEVEL_UP""},{""creatorId""'"
2640,"b':10,""timestamp"":1211535,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1212340,""type"":""'"
2641,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1213874,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""'"
2642,"b'participantId"":5,""timestamp"":1214337,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1214337,""type"":""WARD_PLACED"",""wardType""'"
2643,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1217669,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
2644,"b'd"":7,""timestamp"":1218569,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":1219035,""type"":""WARD_KILL"",""ward'"
2645,"b'Type"":""SIGHT_WARD""},{""level"":12,""participantId"":2,""timestamp"":1219203,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1219537,""typ'"
2646,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1219804,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
2647,"b'lUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1220977,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1222846'"
2648,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1223146,""type"":""ITEM_DESTROYED""},{""c'"
2649,"b'reatorId"":2,""timestamp"":1223146,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1224843,""type"":""WARD_'"
2650,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1230781,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2651,"b'articipantId"":10,""skillSlot"":1,""timestamp"":1232543,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""kil'"
2652,"b'lerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1234643,""type"":""ELITE_MONST'"
2653,"b'ER_KILL""},{""level"":12,""participantId"":1,""timestamp"":1234643,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""timestamp"":1234643'"
2654,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1235440,""type"":""SKILL_LEVEL_UP""},{""level'"
2655,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1237538,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1238307'"
2656,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
2657,"b',""position"":{""x"":4478,""y"":9470},""shutdownBounty"":0,""timestamp"":1239442,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
2658,"b'alse,""magicDamage"":97,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1'"
2659,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":24,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellN'"
2660,"b'ame"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
2661,"b'pantId"":9,""physicalDamage"":759,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2662,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":336,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
2663,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":78,""spellName"":""6671cast"",""spellSlo'"
2664,"b't"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spel'"
2665,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Thresh"",""participantId"":10'"
2666,"b',""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""'"
2667,"b'TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2668,"b'false,""magicDamage"":113,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2669,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcry'"
2670,"b'stalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physica'"
2671,"b'lDamage"":71,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[2,3,4,5'"
2672,"b'],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":4128,""y"":9620},""shutdownBounty"":0,""timestamp"":1240878,""type"":""C'"
2673,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":72,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellNa'"
2674,"b'me"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":1,""phy'"
2675,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Thresh"",""par'"
2676,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2677,"b':82,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
2678,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":317,""spellName"":""tristanacrita'"
2679,"b'ttack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Tristana"",""participantId"":3,""physi'"
2680,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionM'"
2681,"b'elee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2682,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderm'"
2683,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee'"
2684,"b'"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MIN'"
2685,"b'ION""},{""basic"":false,""magicDamage"":142,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellS'"
2686,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""s'"
2687,"b'pellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Blitzcrank"",""partici'"
2688,"b'pantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2689,"b':22,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2690,"b'alse,""magicDamage"":80,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":184,'"
2691,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spel'"
2692,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":127,""sp'"
2693,"b'ellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":'"
2694,"b'1,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":364,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2695,"b':0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":217,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
2696,"b'ER""}],""victimId"":10},{""creatorId"":7,""timestamp"":1241876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":'"
2697,"b'[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":4060,""y"":9420},""shutdownBounty"":0,""timestamp"":1242044,""t'"
2698,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""SRU_Baron"",""participantId"":0,""physicalDamag'"
2699,"b'e"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":8,""name"":""'"
2700,"b'TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""'"
2701,"b'},{""basic"":false,""magicDamage"":558,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot""'"
2702,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spel'"
2703,"b'lName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":'"
2704,"b'9,""physicalDamage"":259,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2705,"b'"":""Aphelios"",""participantId"":9,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2706,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":229,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""'"
2707,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":111,""spellName'"
2708,"b'"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
2709,"b'ntId"":9,""physicalDamage"":166,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2710,"b'8,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2711,"b'ic"":false,""magicDamage"":82,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2712,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":135,""spellName"":""ivernr"",""spellSl'"
2713,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellN'"
