,0
1894,"b'otalDamageTaken"":8891,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKi'"
1895,"b'lled"":0,""level"":6,""minionsKilled"":60,""participantId"":9,""position"":{""x"":11674,""y"":7501},""timeEnemySpentControlled"":1401,""totalGol'"
1896,"b'd"":2946,""xp"":3017},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1897,"b'amage"":84,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":110'"
1898,"b'7,""healthMax"":1111,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivam'"
1899,"b'p"":0,""physicalVamp"":0,""power"":403,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone'"
1900,"b'"":541,""magicDamageDoneToChampions"":383,""magicDamageTaken"":2978,""physicalDamageDone"":5607,""physicalDamageDoneToChampions"":3608,""p'"
1901,"b'hysicalDamageTaken"":5740,""totalDamageDone"":8363,""totalDamageDoneToChampions"":4259,""totalDamageTaken"":8947,""trueDamageDone"":2215,'"
1902,"b'""trueDamageDoneToChampions"":268,""trueDamageTaken"":228},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""'"
1903,"b'participantId"":10,""position"":{""x"":13461,""y"":12589},""timeEnemySpentControlled"":55594,""totalGold"":2806,""xp"":1972}},""timestamp"":720'"
1904,"b'268},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":722374,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1905,"b':1,""timestamp"":729175,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":99,""killStreakLe'"
1906,"b'ngth"":3,""killerId"":3,""position"":{""x"":10204,""y"":7106},""shutdownBounty"":0,""timestamp"":731308,""type"":""CHAMPION_KILL"",""victimDamageD'"
1907,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":92,""spellName"":""xayahq"",""spellSlot"":0,""t'"
1908,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
1909,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":1'"
1910,"b'29,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1911,"b'"":3,""physicalDamage"":243,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1912,"b',""name"":""Xayah"",""participantId"":3,""physicalDamage"":48,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1913,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":55,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
1914,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":40,""spellName"":""xayahpassive"",""sp'"
1915,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId""'"
1916,"b':5,""physicalDamage"":204,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""P'"
1917,"b'yke"",""participantId"":5,""physicalDamage"":281,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1918,"b':false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""'"
1919,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Tristana"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""t'"
1920,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":193,""spellName"":'"
1921,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
1922,"b'Id"":3,""physicalDamage"":100,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1923,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":306,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1924,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
1925,"b':-1,""trueDamage"":20,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":731407,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
1926,"b'},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":735272,""type"":""TURRET_PLATE_DESTR'"
1927,"b'OYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":2'"
1928,"b'00,""timestamp"":735272,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":431'"
1929,"b'8,""y"":13875},""teamId"":200,""timestamp"":743693,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":744565,""type"":""WARD_KIL'"
1930,"b'L"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":744764,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timest'"
1931,"b'amp"":744764,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":745696,""type"":""LEVEL_UP""},'"
1932,"b'{""level"":10,""participantId"":3,""timestamp"":746228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""tim'"
1933,"b'estamp"":747899,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":750088,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killer'"
1934,"b'Id"":2,""timestamp"":750854,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
1935,"b',""timestamp"":751954,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""ti'"
1936,"b'mestamp"":754852,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",'"
1937,"b'""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":754852,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3854'"
1938,"b',""participantId"":5,""timestamp"":756490,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":7,""timestamp"":758526,""type"":""LEVEL_UP""'"
1939,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":758892,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":758892,""type"":""WARD_PL'"
1940,"b'ACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":759957,""type"":""SKILL_LEVEL_'"
1941,"b'UP""},{""creatorId"":5,""timestamp"":760156,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":3'"
1942,"b'00,""killStreakLength"":4,""killerId"":3,""position"":{""x"":6175,""y"":11114},""shutdownBounty"":0,""timestamp"":762088,""type"":""CHAMPION_KILL'"
1943,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":245,""spellName"":""aatrox'"
1944,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage'"
1945,"b'"":63,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""particip'"
1946,"b'antId"":2,""physicalDamage"":317,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1947,"b'""name"":""Aatrox"",""participantId"":2,""physicalDamage"":135,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1948,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":68,""spellName"":""aatroxpassive"",""spellSlot"":63'"
1949,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":130,""name"":""Karthus"",""participantId"":2,""ph'"
1950,"b'ysicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name""'"
1951,"b':""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1952,"b'icDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""true'"
1953,"b'Damage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
1954,"b',""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":851,""name"":""Karthus"",""participantId"":2,""physicalDam'"
1955,"b'age"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karth'"
1956,"b'us"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basic"":false,""ma'"
1957,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1958,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":127,""spellName"":""tristanabasicattack2"",""spe'"
1959,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":69,'"
1960,"b'""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""par'"
1961,"b'ticipantId"":5,""physicalDamage"":66,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1962,"b'gicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""}],""'"
1963,"b'victimId"":6},{""level"":9,""participantId"":2,""timestamp"":762088,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
1964,"b'Slot"":1,""timestamp"":763352,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":764346,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1965,"b'""},{""level"":6,""participantId"":10,""timestamp"":766485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,'"
1966,"b'""timestamp"":768219,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":768720,""type"":""ITEM_DESTROYED""},{""itemI'"
1967,"b'd"":3133,""participantId"":6,""timestamp"":768720,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":768720,""type""'"
1968,"b':""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":769019,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":6692,""goldGain"":9'"
1969,"b'00,""participantId"":6,""timestamp"":769350,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
1970,"b'770519,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":6,""timestamp"":770620,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
1971,"b'ticipantId"":6,""timestamp"":770620,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":6,""timestamp"":770620,""type"":""ITEM_PURCH'"
1972,"b'ASED""},{""itemId"":2055,""participantId"":6,""timestamp"":770984,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
1973,"b':771548,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":771548,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""pa'"
1974,"b'rticipantId"":4,""timestamp"":771548,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":771548,""type"":""ITEM_PURC'"
1975,"b'HASED""},{""itemId"":3340,""participantId"":4,""timestamp"":772347,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp'"
1976,"b'"":772347,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":772648,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""p'"
1977,"b'articipantId"":3,""timestamp"":773014,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":3,""timestamp"":773014,""type"":""ITEM_DES'"
1978,"b'TROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":773014,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""TOP_LANE"",""posit'"
1979,"b'ion"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":774345,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUI'"
1980,"b'LDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":774345,""towerType"":""OUTER_TUR'"
1981,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":1038,""participantId"":3,""timestamp"":774445,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partic'"
1982,"b'ipantId"":3,""timestamp"":775080,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":778319,""type"":""ITEM_DESTROYE'"
1983,"b'D""},{""itemId"":3134,""participantId"":5,""timestamp"":778319,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":77'"
1984,"b'8319,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":778920,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":'"
1985,"b'5,""timestamp"":779257,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1986,"b'or"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1987,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent'"
1988,"b'"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":524,""powerMax"":857,""powerRegen"":28,""spellVamp"":0}'"
1989,"b',""currentGold"":1698,""damageStats"":{""magicDamageDone"":6050,""magicDamageDoneToChampions"":2071,""magicDamageTaken"":0,""physicalDamage'"
1990,"b'Done"":50840,""physicalDamageDoneToChampions"":7085,""physicalDamageTaken"":10142,""totalDamageDone"":56890,""totalDamageDoneToChampions'"
1991,"b'"":9156,""totalDamageTaken"":10534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungl'"
1992,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":1,""position"":{""x"":4702,""y"":13500},""timeEnemySpentControlled"":33'"
1993,"b'517,""totalGold"":6648,""xp"":6589},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":58,""armorPen"":0,""armorPenPerce'"
1994,"b'nt"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1995,"b'0,""health"":675,""healthMax"":1401,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
1996,"b'"":380,""omnivamp"":0,""physicalVamp"":0,""power"":734,""powerMax"":1275,""powerRegen"":96,""spellVamp"":0},""currentGold"":661,""damageStats"":{'"
1997,"b'""magicDamageDone"":70805,""magicDamageDoneToChampions"":8410,""magicDamageTaken"":1745,""physicalDamageDone"":2599,""physicalDamageDoneT'"
1998,"b'oChampions"":268,""physicalDamageTaken"":9257,""totalDamageDone"":87280,""totalDamageDoneToChampions"":9336,""totalDamageTaken"":11350,""t'"
1999,"b'rueDamageDone"":13875,""trueDamageDoneToChampions"":657,""trueDamageTaken"":348},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9'"
2000,"b',""minionsKilled"":3,""participantId"":2,""position"":{""x"":3092,""y"":7772},""timeEnemySpentControlled"":81206,""totalGold"":6481,""xp"":5200}'"
2001,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackS'"
2002,"b'peed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539'"
2003,"b',""healthRegen"":110,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":2,""physicalVam'"
2004,"b'p"":0,""power"":497,""powerMax"":497,""powerRegen"":121,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":12803,""magicDa'"
2005,"b'mageDoneToChampions"":1320,""magicDamageTaken"":4710,""physicalDamageDone"":38201,""physicalDamageDoneToChampions"":6771,""physicalDamag'"
2006,"b'eTaken"":4038,""totalDamageDone"":51355,""totalDamageDoneToChampions"":8202,""totalDamageTaken"":8842,""trueDamageDone"":349,""trueDamageD'"
2007,"b'oneToChampions"":109,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantI'"
2008,"b'd"":3,""position"":{""x"":2930,""y"":770},""timeEnemySpentControlled"":69459,""totalGold"":6938,""xp"":6396},""4"":{""championStats"":{""abilityHa'"
2009,"b'ste"":0,""abilityPower"":139,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent'"
2010,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0'"
2011,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,'"
2012,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":15211,""magicDamageDoneToChampions"":2650,""magicD'"
2013,"b'amageTaken"":72,""physicalDamageDone"":37859,""physicalDamageDoneToChampions"":5786,""physicalDamageTaken"":6198,""totalDamageDone"":5307'"
2014,"b'1,""totalDamageDoneToChampions"":8437,""totalDamageTaken"":6419,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
2015,"b'48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":107,""participantId"":4,""position"":{""x"":2729,""y"":2946},""ti'"
2016,"b'meEnemySpentControlled"":0,""totalGold"":6992,""xp"":5718},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
2017,"b'en"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2018,"b',""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
