,0
2724,"b'magicDamageDoneToChampions"":1456,""magicDamageTaken"":5258,""physicalDamageDone"":90362,""physicalDamageDoneToChampions"":10155,""physi'"
2725,"b'calDamageTaken"":10014,""totalDamageDone"":125539,""totalDamageDoneToChampions"":12006,""totalDamageTaken"":15628,""trueDamageDone"":2080'"
2726,"b'2,""trueDamageDoneToChampions"":394,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":1'"
2727,"b'1,""participantId"":7,""position"":{""x"":6763,""y"":11580},""timeEnemySpentControlled"":195563,""totalGold"":8936,""xp"":7869},""8"":{""champion'"
2728,"b'Stats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":173,""bo'"
2729,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2113,""healthMax"":2113,""healthRegen'"
2730,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":567,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2731,"b'1252,""powerMax"":1252,""powerRegen"":37,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":69934,""magicDamageDoneToC'"
2732,"b'hampions"":10723,""magicDamageTaken"":3857,""physicalDamageDone"":34184,""physicalDamageDoneToChampions"":5123,""physicalDamageTaken"":12'"
2733,"b'166,""totalDamageDone"":107294,""totalDamageDoneToChampions"":15846,""totalDamageTaken"":16029,""trueDamageDone"":3176,""trueDamageDoneTo'"
2734,"b'Champions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":180,""participantId"":8,""po'"
2735,"b'sition"":{""x"":12825,""y"":13517},""timeEnemySpentControlled"":32366,""totalGold"":9092,""xp"":11164},""9"":{""championStats"":{""abilityHaste""'"
2736,"b':0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":190,""bonusArmorPenPercent"":0,""b'"
2737,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":4,""magi'"
2738,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":598,""power'"
2739,"b'Regen"":24,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":31422,""magicDamageDoneToChampions"":4071,""magicDamage'"
2740,"b'Taken"":4804,""physicalDamageDone"":40019,""physicalDamageDoneToChampions"":6461,""physicalDamageTaken"":5355,""totalDamageDone"":80357,""'"
2741,"b'totalDamageDoneToChampions"":10614,""totalDamageTaken"":10350,""trueDamageDone"":8916,""trueDamageDoneToChampions"":81,""trueDamageTaken'"
2742,"b'"":191},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":9449,""y"":8291}'"
2743,"b',""timeEnemySpentControlled"":50817,""totalGold"":7555,""xp"":7077},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
2744,"b'30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2745,"b'uction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":1679,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2746,"b'magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""cur'"
2747,"b'rentGold"":135,""damageStats"":{""magicDamageDone"":2798,""magicDamageDoneToChampions"":971,""magicDamageTaken"":2997,""physicalDamageDone'"
2748,"b'"":3495,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":5376,""totalDamageDone"":10777,""totalDamageDoneToChampions"":2487'"
2749,"b',""totalDamageTaken"":8488,""trueDamageDone"":4483,""trueDamageDoneToChampions"":210,""trueDamageTaken"":114},""goldPerSecond"":30,""jungle'"
2750,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":6745,""y"":9484},""timeEnemySpentControlled"":11255'"
2751,"b'9,""totalGold"":4355,""xp"":4635}},""timestamp"":1200311},{""events"":[{""creatorId"":10,""timestamp"":1202077,""type"":""WARD_PLACED"",""wardTyp'"
2752,"b'e"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1202610,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER'"
2753,"b'_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1203783,""towerType"":""OUTE'"
2754,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":1204250,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
2755,"b'timestamp"":1205282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1207210,""type"":""IT'"
2756,"b'EM_DESTROYED""},{""creatorId"":5,""timestamp"":1207210,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLengt'"
2757,"b'h"":0,""killerId"":6,""position"":{""x"":14034,""y"":4239},""shutdownBounty"":100,""timestamp"":1207543,""type"":""CHAMPION_KILL"",""victimDamageD'"
2758,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":269,""spellName"":"""",""spellSlot"":-1,""tr'"
2759,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":112,""spellName"":""'"
2760,"b'tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participant'"
2761,"b'Id"":6,""physicalDamage"":336,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2762,"b'd"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":443,""spellName"":""rivenizunablade"",""spellSlo'"
2763,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":95,""spellNa'"
2764,"b'me"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""p'"
2765,"b'hysicalDamage"":210,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2766,"b'"":""Riven"",""participantId"":6,""physicalDamage"":131,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2767,"b'ic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":70,""spellName"":""rivenbasicattack"",""spellSlot"":64,""tru'"
2768,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":137,""spellName"":""riv'"
2769,"b'enmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalD'"
2770,"b'amage"":282,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
2771,"b'RU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueD'"
2772,"b'amage"":0,""type"":""MINION""}],""victimId"":3},{""level"":13,""participantId"":1,""timestamp"":1208172,""type"":""LEVEL_UP""},{""itemId"":3133,""pa'"
2773,"b'rticipantId"":3,""timestamp"":1209337,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":1209337,""type"":""ITEM_PU'"
2774,"b'RCHASED""},{""level"":12,""participantId"":4,""timestamp"":1211042,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1213342,""type"":""WARD_'"
2775,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":9,""timestamp"":1214247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2776,"b'articipantId"":4,""skillSlot"":2,""timestamp"":1215546,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp"":1216182,""ty'"
2777,"b'pe"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1216650,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1216886'"
2778,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1216918,""'"
2779,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1217083,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2780,"b'articipantId"":9,""skillSlot"":4,""timestamp"":1217451,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1217785,""type"":""WARD_KILL""'"
2781,"b',""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1218285,""type"":""SKILL_LEVEL_UP""}'"
2782,"b',{""itemId"":1052,""participantId"":1,""timestamp"":1220086,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1220454,""type"":""WARD_KI'"
2783,"b'LL"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1221722,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""part'"
2784,"b'icipantId"":4,""timestamp"":1225421,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1225421,""type"":""ITEM_DEST'"
2785,"b'ROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1225421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
2786,"b'p"":1226589,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1227324,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId""'"
2787,"b':10,""timestamp"":1231797,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":8,""timestamp"":1232697,""type"":""'"
2788,"b'LEVEL_UP""},{""level"":12,""participantId"":7,""timestamp"":1234096,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
2789,"b'Slot"":2,""timestamp"":1235027,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1235027'"
2790,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1239659,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestam'"
2791,"b'p"":1239659,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1242820,""type"":""WARD_KILL"",""wardType"":""CONT'"
2792,"b'ROL_WARD""},{""killerId"":8,""timestamp"":1242953,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":9,""times'"
2793,"b'tamp"":1244459,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1244459,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2794,"b'018,""participantId"":9,""timestamp"":1244459,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":9,""timestamp"":1244459,""type"":""'"
2795,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1245226,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":124522'"
2796,"b'6,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1251492,""type"":""ITEM_PURCHASED""},'"
2797,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1251694,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1253'"
2798,"b'459,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1253459,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""'"
2799,"b'timestamp"":1256722,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1257356,""type"":""WARD_PLACED"",""wardTy'"
2800,"b'pe"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1257455,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participantFrames"":{""1"":{'"
2801,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed'"
2802,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2338,""healthMax"":2494,""he'"
2803,"b'althRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":429,""omnivamp"":0,""physicalVamp"":0,'"
2804,"b'""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":76777,""magicDamageDon'"
2805,"b'eToChampions"":13491,""magicDamageTaken"":2486,""physicalDamageDone"":11365,""physicalDamageDoneToChampions"":749,""physicalDamageTaken""'"
2806,"b':9991,""totalDamageDone"":91828,""totalDamageDoneToChampions"":14652,""totalDamageTaken"":12652,""trueDamageDone"":3686,""trueDamageDoneT'"
2807,"b'oChampions"":411,""trueDamageTaken"":174},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""participantId"":'"
2808,"b'1,""position"":{""x"":6373,""y"":4768},""timeEnemySpentControlled"":202283,""totalGold"":8640,""xp"":10489},""2"":{""championStats"":{""abilityHa'"
2809,"b'ste"":0,""abilityPower"":30,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":139,""bonusArmorPenPercent""'"
2810,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2257,""healthMax"":2321,""healthRegen"":25,""lifesteal"":0'"
2811,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":693,'"
2812,"b'""powerRegen"":50,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":25435,""magicDamageDoneToChampions"":5152,""magic'"
2813,"b'DamageTaken"":3438,""physicalDamageDone"":22289,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":13606,""totalDamageDone"":1'"
2814,"b'32890,""totalDamageDoneToChampions"":5986,""totalDamageTaken"":17088,""trueDamageDone"":85166,""trueDamageDoneToChampions"":194,""trueDam'"
2815,"b'ageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3239,""y'"
2816,"b'"":10762},""timeEnemySpentControlled"":318922,""totalGold"":8693,""xp"":9007},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2817,"b'armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":306,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2818,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPerc'"
2819,"b'ent"":0,""magicResist"":56,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":600,""powerRegen"":24,""spellVamp""'"
2820,"b':0},""currentGold"":61,""damageStats"":{""magicDamageDone"":25812,""magicDamageDoneToChampions"":2371,""magicDamageTaken"":7857,""physicalD'"
2821,"b'amageDone"":92317,""physicalDamageDoneToChampions"":13709,""physicalDamageTaken"":10230,""totalDamageDone"":118129,""totalDamageDoneToCh'"
2822,"b'ampions"":16081,""totalDamageTaken"":18118,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0'"
2823,"b',""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":178,""participantId"":3,""position"":{""x"":3055,""y"":11163},""timeEnemySpentControl'"
2824,"b'led"":39259,""totalGold"":8461,""xp"":10872},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorP'"
2825,"b'enPercent"":18,""attackDamage"":256,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2826,"b'duction"":0,""health"":2078,""healthMax"":2078,""healthRegen"":21,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mov'"
2827,"b'ementSpeed"":405,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":864,""powerRegen"":28,""spellVamp"":0},""currentGold"":355,""damag'"
2828,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2742,""physicalDamageDone"":95303,""physicalDamageDo'"
2829,"b'neToChampions"":11910,""physicalDamageTaken"":7348,""totalDamageDone"":99557,""totalDamageDoneToChampions"":11990,""totalDamageTaken"":10'"
2830,"b'255,""trueDamageDone"":4254,""trueDamageDoneToChampions"":80,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2831,"b'"":12,""minionsKilled"":193,""participantId"":4,""position"":{""x"":4735,""y"":9789},""timeEnemySpentControlled"":127665,""totalGold"":10438,""x'"
2832,"b'p"":8922},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85'"
2833,"b',""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":572,""health'"
2834,"b'Max"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""movementSpeed"":380,""omnivamp"":0,""ph'"
2835,"b'ysicalVamp"":0,""power"":246,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":247,""damageStats"":{""magicDamageDone"":2879,'"
2836,"b'""magicDamageDoneToChampions"":1716,""magicDamageTaken"":2160,""physicalDamageDone"":4339,""physicalDamageDoneToChampions"":695,""physica'"
2837,"b'lDamageTaken"":7644,""totalDamageDone"":15251,""totalDamageDoneToChampions"":2797,""totalDamageTaken"":10183,""trueDamageDone"":8032,""tru'"
2838,"b'eDamageDoneToChampions"":386,""trueDamageTaken"":378},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""part'"
2839,"b'icipantId"":5,""position"":{""x"":4964,""y"":9560},""timeEnemySpentControlled"":95003,""totalGold"":4977,""xp"":5155},""6"":{""championStats"":{""'"
2840,"b'abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":160,""bonusArmorPen'"
2841,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2200,""healthMax"":2219,""healthRegen"":37,""lifes'"
2842,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax""'"
2843,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
2844,"b'geTaken"":6426,""physicalDamageDone"":101100,""physicalDamageDoneToChampions"":6140,""physicalDamageTaken"":7393,""totalDamageDone"":1012'"
2845,"b'23,""totalDamageDoneToChampions"":6140,""totalDamageTaken"":14223,""trueDamageDone"":123,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2846,"b'n"":403},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":163,""participantId"":6,""position"":{""x"":8415,""y"":6766'"
2847,"b'},""timeEnemySpentControlled"":102943,""totalGold"":8694,""xp"":12053},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2848,"b':101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2849,"b'Reduction"":0,""cooldownReduction"":0,""health"":1023,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2850,"b'0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":644,""powerRegen"":142,""spellVamp"":0},'"
