,0
2824,"b'"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSl'"
2825,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spe'"
2826,"b'llName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,'"
2827,"b'""physicalDamage"":180,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""'"
2828,"b'Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2829,"b'age"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":196,""spellName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
2830,"b'asic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":425,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
2831,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spell'"
2832,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spell'"
2833,"b'Name"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLengt'"
2834,"b'h"":2,""position"":{""x"":9952,""y"":7028},""timestamp"":1257412,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStat'"
2835,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":283,""bonusArm'"
2836,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healthMax"":1954,""healthRegen"":67,""'"
2837,"b'lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powe'"
2838,"b'rMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":12240,""magicDamageDoneToChampions"":17'"
2839,"b'36,""magicDamageTaken"":5511,""physicalDamageDone"":73844,""physicalDamageDoneToChampions"":6119,""physicalDamageTaken"":8693,""totalDama'"
2840,"b'geDone"":90691,""totalDamageDoneToChampions"":8583,""totalDamageTaken"":14566,""trueDamageDone"":4605,""trueDamageDoneToChampions"":727,""'"
2841,"b'trueDamageTaken"":362},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x""'"
2842,"b':8994,""y"":7746},""timeEnemySpentControlled"":77731,""totalGold"":7124,""xp"":9275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2843,"b'r"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":261,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2844,"b'rcent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1185,""healthMax"":2136,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magi'"
2845,"b'cPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":58,""powerMax"":60,""powerRegen"":0,""spell'"
2846,"b'Vamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":5790,""magicDamageDoneToChampions"":555,""magicDamageTaken"":5503,""physi'"
2847,"b'calDamageDone"":106016,""physicalDamageDoneToChampions"":2552,""physicalDamageTaken"":10437,""totalDamageDone"":138054,""totalDamageDone'"
2848,"b'ToChampions"":3810,""totalDamageTaken"":16365,""trueDamageDone"":26246,""trueDamageDoneToChampions"":702,""trueDamageTaken"":424},""goldPe'"
2849,"b'rSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":11,""participantId"":2,""position"":{""x"":10017,""y"":7977},""timeEnemyS'"
2850,"b'pentControlled"":229806,""totalGold"":7240,""xp"":9025},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":437,""armor"":84,""armorPe'"
2851,"b'n"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2852,"b'cooldownReduction"":0,""health"":2423,""healthMax"":2502,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
2853,"b't"":55,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":1661,""powerRegen"":37,""spellVamp"":0},""currentGold'"
2854,"b'"":963,""damageStats"":{""magicDamageDone"":109300,""magicDamageDoneToChampions"":17559,""magicDamageTaken"":3880,""physicalDamageDone"":10'"
2855,"b'582,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":2502,""totalDamageDone"":126305,""totalDamageDoneToChampions"":18632,'"
2856,"b'""totalDamageTaken"":6444,""trueDamageDone"":6423,""trueDamageDoneToChampions"":49,""trueDamageTaken"":61},""goldPerSecond"":0,""jungleMini'"
2857,"b'onsKilled"":0,""level"":15,""minionsKilled"":194,""participantId"":3,""position"":{""x"":9089,""y"":7344},""timeEnemySpentControlled"":183769,""'"
2858,"b'totalGold"":10792,""xp"":13157},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0'"
2859,"b',""attackDamage"":272,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2860,"b'ealth"":1797,""healthMax"":1797,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":41'"
2861,"b'7,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":1176,""damageStats"":{""mag'"
2862,"b'icDamageDone"":34856,""magicDamageDoneToChampions"":5251,""magicDamageTaken"":1890,""physicalDamageDone"":46653,""physicalDamageDoneToCh'"
2863,"b'ampions"":6116,""physicalDamageTaken"":6280,""totalDamageDone"":90805,""totalDamageDoneToChampions"":11573,""totalDamageTaken"":8279,""tru'"
2864,"b'eDamageDone"":9295,""trueDamageDoneToChampions"":205,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""m'"
2865,"b'inionsKilled"":167,""participantId"":4,""position"":{""x"":10277,""y"":7916},""timeEnemySpentControlled"":84469,""totalGold"":10491,""xp"":9453'"
2866,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attac'"
2867,"b'kSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1084,""healthMax"":2'"
2868,"b'063,""healthRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":375,""omnivamp"":0,""physica'"
2869,"b'lVamp"":0,""power"":91,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":1111,""damageStats"":{""magicDamageDone"":7225,""magi'"
2870,"b'cDamageDoneToChampions"":3361,""magicDamageTaken"":3266,""physicalDamageDone"":2740,""physicalDamageDoneToChampions"":473,""physicalDama'"
2871,"b'geTaken"":7864,""totalDamageDone"":17455,""totalDamageDoneToChampions"":4306,""totalDamageTaken"":11382,""trueDamageDone"":7489,""trueDama'"
2872,"b'geDoneToChampions"":471,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":27,""particip'"
2873,"b'antId"":5,""position"":{""x"":10358,""y"":7916},""timeEnemySpentControlled"":105997,""totalGold"":6331,""xp"":6996},""6"":{""championStats"":{""ab'"
2874,"b'ilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":205,""bonusArmorPenP'"
2875,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":2460,""healthRegen"":29,""lifeste'"
2876,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax""'"
2877,"b':1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":23715,""magicDamageDoneToChampions"":3520,'"
2878,"b'""magicDamageTaken"":6017,""physicalDamageDone"":65676,""physicalDamageDoneToChampions"":6097,""physicalDamageTaken"":7881,""totalDamageD'"
2879,"b'one"":99178,""totalDamageDoneToChampions"":9617,""totalDamageTaken"":14232,""trueDamageDone"":9785,""trueDamageDoneToChampions"":0,""trueD'"
2880,"b'amageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":180,""participantId"":6,""position"":{""x"":1113'"
2881,"b'9,""y"":8743},""timeEnemySpentControlled"":66058,""totalGold"":9284,""xp"":10626},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2882,"b'0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2883,"b't"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2129,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2884,"b'cent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":934,""powerRegen"":153,""spellVam'"
2885,"b'p"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4492,""physicalDama'"
2886,"b'geDone"":136313,""physicalDamageDoneToChampions"":5892,""physicalDamageTaken"":13676,""totalDamageDone"":168395,""totalDamageDoneToChamp'"
2887,"b'ions"":6504,""totalDamageTaken"":18632,""trueDamageDone"":32081,""trueDamageDoneToChampions"":611,""trueDamageTaken"":462},""goldPerSecond'"
2888,"b'"":0,""jungleMinionsKilled"":140,""level"":12,""minionsKilled"":14,""participantId"":7,""position"":{""x"":9659,""y"":7306},""timeEnemySpentCont'"
2889,"b'rolled"":311948,""totalGold"":7928,""xp"":9859},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":77,""armorPen"":0,""ar'"
2890,"b'morPenPercent"":0,""attackDamage"":75,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2891,"b'Reduction"":0,""health"":1313,""healthMax"":2308,""healthRegen"":31,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""m'"
2892,"b'ovementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":699,""powerMax"":1148,""powerRegen"":29,""spellVamp"":0},""currentGold"":827,""da'"
2893,"b'mageStats"":{""magicDamageDone"":84101,""magicDamageDoneToChampions"":12248,""magicDamageTaken"":8551,""physicalDamageDone"":14183,""physi'"
2894,"b'calDamageDoneToChampions"":1456,""physicalDamageTaken"":6878,""totalDamageDone"":98513,""totalDamageDoneToChampions"":13732,""totalDamag'"
2895,"b'eTaken"":16355,""trueDamageDone"":228,""trueDamageDoneToChampions"":28,""trueDamageTaken"":925},""goldPerSecond"":0,""jungleMinionsKilled""'"
2896,"b':4,""level"":13,""minionsKilled"":175,""participantId"":8,""position"":{""x"":8584,""y"":8659},""timeEnemySpentControlled"":155501,""totalGold""'"
2897,"b':9372,""xp"":10877},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2898,"b'age"":232,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2,""h'"
2899,"b'ealthMax"":1744,""healthRegen"":21,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":'"
2900,"b'2,""physicalVamp"":0,""power"":438,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1253,""damageStats"":{""magicDamageDone""'"
2901,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6655,""physicalDamageDone"":103242,""physicalDamageDoneToChampions"":7679,""phys'"
2902,"b'icalDamageTaken"":4564,""totalDamageDone"":103349,""totalDamageDoneToChampions"":7745,""totalDamageTaken"":11561,""trueDamageDone"":106,""'"
2903,"b'trueDamageDoneToChampions"":66,""trueDamageTaken"":342},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":187,""p'"
2904,"b'articipantId"":9,""position"":{""x"":7557,""y"":8198},""timeEnemySpentControlled"":21903,""totalGold"":10088,""xp"":8937},""10"":{""championStat'"
2905,"b's"":{""abilityHaste"":0,""abilityPower"":55,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":116,""bonusArm'"
2906,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2126,""healthRegen"":93,""li'"
2907,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powe'"
2908,"b'rMax"":696,""powerRegen"":73,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":5509,""magicDamageDoneToChampions"":24'"
2909,"b'85,""magicDamageTaken"":4157,""physicalDamageDone"":6383,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":4645,""totalDamage'"
2910,"b'Done"":17975,""totalDamageDoneToChampions"":3778,""totalDamageTaken"":8895,""trueDamageDone"":6082,""trueDamageDoneToChampions"":502,""tru'"
2911,"b'eDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":31,""participantId"":10,""position"":{""x"":99'"
2912,"b'94,""y"":7589},""timeEnemySpentControlled"":69800,""totalGold"":5856,""xp"":6203}},""timestamp"":1260302},{""events"":[{""assistingParticipan'"
2913,"b'tIds"":[2,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9613,""y"":9459},""shutdownBounty"":0,""timestamp"":12660'"
2914,"b'44,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":146,""name"":""Neeko"",""participantId"":1,""physicalDamage'"
2915,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Neeko"",""participantId""'"
2916,"b':1,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""'"
2917,"b'Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2918,"b'mage"":502,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
2919,"b'{""basic"":false,""magicDamage"":299,""name"":""Neeko"",""participantId"":1,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDam'"
2920,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2921,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""s'"
2922,"b'pellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Neeko"",""participantId"":'"
2923,"b'2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
2924,"b'participantId"":2,""physicalDamage"":27,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2925,"b'06,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2926,"b'"":false,""magicDamage"":6,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2927,"b'""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,'"
2928,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
2929,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":441,""name"":""Neeko"",""participantId"":4,""physicalDamag'"
2930,"b'e"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Neeko"",""particip'"
2931,"b'antId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""n'"
2932,"b'ame"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2933,"b'gicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":15,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{'"
2934,"b'""basic"":false,""magicDamage"":50,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,'"
2935,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",""spell'"
2936,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":63,""spell'"
2937,"b'Name"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participa'"
2938,"b'ntId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":'"
2939,"b'""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2940,"b'agicDamage"":364,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2941,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":359,""spellName"":""y'"
2942,"b'onepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":80,""name"":""Yone"",""participantId"":1,""physic'"
2943,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
2944,"b'ntId"":1,""physicalDamage"":348,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2945,"b'me"":""Yone"",""participantId"":1,""physicalDamage"":184,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2946,"b'agicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":159,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2947,"b'ER""},{""basic"":false,""magicDamage"":105,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2948,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":352,""spellName"":""zeriq"",""s'"
2949,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""'"
2950,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zeri"",""participantId"":2,""phy'"
