,0
1909,"b'2055,""participantId"":5,""timestamp"":807042,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":807042,""type"":""WARD_PLACED"",""wardT'"
1910,"b'ype"":""CONTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":2040,""y"":1342'"
1911,"b'7},""shutdownBounty"":150,""timestamp"":811182,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gn'"
1912,"b'ar"",""participantId"":5,""physicalDamage"":143,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1913,"b'cDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1914,"b'sic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":5,""physicalDamage"":58,""spellName"":""gnarbasicattack"",""spellSlot"":64,""true'"
1915,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDa'"
1916,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""pa'"
1917,"b'rticipantId"":2,""physicalDamage"":178,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1918,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":453,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDam'"
1919,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDamage"":79,""spellName"":""kindre'"
1920,"b'dq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDama'"
1921,"b'ge"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1922,"b'Id"":2,""physicalDamage"":176,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":'"
1923,"b'""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1924,"b'basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":65,""spellName"":""nautiluspassive"",""spellSlot"":6'"
1925,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1926,"b'me"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":3,""timestamp"":814652,""type"":""W'"
1927,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":2,""timestamp"":818315,""type"":""LEVEL_UP""},{""assistingParticipantIds'"
1928,"b'"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4828,""y"":13993},""shutdownBounty"":0,""timestamp"":819118,""typ'"
1929,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""sp'"
1930,"b'ellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":7,'"
1931,"b'""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
1932,"b'lse,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":109,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueD'"
1933,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""sp'"
1934,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,'"
1935,"b'""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participant'"
1936,"b'Id"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,'"
1937,"b'""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":153,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDam'"
1938,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":753,""spellName"":""turretb'"
1939,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":139,""name"":""Rakan"",""participantId"":10,""ph'"
1940,"b'ysicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":7,""participantId"":10,""'"
1941,"b'timestamp"":819118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":819552,""type"":""SKILL_LE'"
1942,"b'VEL_UP""},{""itemId"":1028,""participantId"":4,""timestamp"":819651,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1943,"b',""skillSlot"":2,""timestamp"":820315,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""t'"
1944,"b'eamId"":100,""timestamp"":820548,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":825106,""type"":""WARD_PLACED"",""wardType""'"
1945,"b':""UNDEFINED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":6,""killerId"":3,""position"":{""x"":8525,""y"":14095},""s'"
1946,"b'hutdownBounty"":50,""timestamp"":825907,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zoe"",'"
1947,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""mag'"
1948,"b'icDamage"":485,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1949,"b'HER""},{""basic"":false,""magicDamage"":191,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
1950,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoepassive""'"
1951,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":47,'"
1952,"b'""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zoe"",""participan'"
1953,"b'tId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":155,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""na'"
1954,"b'me"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1955,"b'e,""magicDamage"":36,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1956,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgra'"
1957,"b'ndline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":5,""timestamp"":825907,""type"":""LEVE'"
1958,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":829072,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""parti'"
1959,"b'cipantId"":1,""timestamp"":830971,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":1,""timestamp"":831535,""type"":""ITEM_PURCHASED""},'"
1960,"b'{""itemId"":3057,""participantId"":6,""timestamp"":831702,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":6,""timestamp"":831702'"
1961,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":831702,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participa'"
1962,"b'ntId"":6,""timestamp"":831702,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":833635,""type"":""ITEM_DESTROYED""}'"
1963,"b',{""itemId"":3363,""participantId"":1,""timestamp"":833635,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
1964,"b'tyHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":187,""bonusArmorPenPerce'"
1965,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1492,""healthRegen"":14,""lifesteal"":5,'"
1966,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":276,""powerMax"":734,""'"
1967,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":6125,""magicDamageDoneToChampions"":2466,""magicDa'"
1968,"b'mageTaken"":982,""physicalDamageDone"":41315,""physicalDamageDoneToChampions"":5467,""physicalDamageTaken"":6686,""totalDamageDone"":4744'"
1969,"b'0,""totalDamageDoneToChampions"":7934,""totalDamageTaken"":7921,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2'"
1970,"b'52},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":110,""participantId"":1,""position"":{""x"":4828,""y"":13993},""t'"
1971,"b'imeEnemySpentControlled"":0,""totalGold"":6771,""xp"":5450},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armor'"
1972,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1973,"b'0,""cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1974,"b'sist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":535,""powerRegen"":122,""spellVamp"":0},""currentGo'"
1975,"b'ld"":1339,""damageStats"":{""magicDamageDone"":10431,""magicDamageDoneToChampions"":776,""magicDamageTaken"":1532,""physicalDamageDone"":57'"
1976,"b'773,""physicalDamageDoneToChampions"":6062,""physicalDamageTaken"":9115,""totalDamageDone"":83432,""totalDamageDoneToChampions"":6995,""t'"
1977,"b'otalDamageTaken"":10780,""trueDamageDone"":15227,""trueDamageDoneToChampions"":156,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMi'"
1978,"b'nionsKilled"":72,""level"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":7655,""y"":10217},""timeEnemySpentControlled"":141851'"
1979,"b',""totalGold"":5804,""xp"":5318},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":57,""armorPen"":0,""armorPenPercent""'"
1980,"b':0,""attackDamage"":83,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1981,"b'health"":498,""healthMax"":1560,""healthRegen"":105,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":'"
1982,"b'385,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""'"
1983,"b'magicDamageDone"":45181,""magicDamageDoneToChampions"":6857,""magicDamageTaken"":3240,""physicalDamageDone"":10269,""physicalDamageDoneT'"
1984,"b'oChampions"":1549,""physicalDamageTaken"":3997,""totalDamageDone"":58125,""totalDamageDoneToChampions"":9856,""totalDamageTaken"":7258,""t'"
1985,"b'rueDamageDone"":2674,""trueDamageDoneToChampions"":1450,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
1986,"b'""minionsKilled"":115,""participantId"":3,""position"":{""x"":5639,""y"":13047},""timeEnemySpentControlled"":107735,""totalGold"":6936,""xp"":70'"
1987,"b'17},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""atta'"
1988,"b'ckSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2049,""healthMax"":2'"
1989,"b'049,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":8,""physicalV'"
1990,"b'amp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":4280,""magicDamag'"
1991,"b'eDoneToChampions"":721,""magicDamageTaken"":1560,""physicalDamageDone"":43087,""physicalDamageDoneToChampions"":4730,""physicalDamageTak'"
1992,"b'en"":10377,""totalDamageDone"":50666,""totalDamageDoneToChampions"":5549,""totalDamageTaken"":11938,""trueDamageDone"":3298,""trueDamageDo'"
1993,"b'neToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":'"
1994,"b'4,""position"":{""x"":5891,""y"":1361},""timeEnemySpentControlled"":43270,""totalGold"":4853,""xp"":6457},""5"":{""championStats"":{""abilityHast'"
1995,"b'e"":0,""abilityPower"":19,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0'"
1996,"b',""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":925,""healthMax"":1473,""healthRegen"":124,""lifesteal"":0,""'"
1997,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":671,""p'"
1998,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":4231,""magicDamageDoneToChampions"":2668,""magicDam'"
1999,"b'ageTaken"":785,""physicalDamageDone"":5398,""physicalDamageDoneToChampions"":1742,""physicalDamageTaken"":5898,""totalDamageDone"":14562,'"
2000,"b'""totalDamageDoneToChampions"":4629,""totalDamageTaken"":6804,""trueDamageDone"":4932,""trueDamageDoneToChampions"":218,""trueDamageTaken'"
2001,"b'"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":5713,""y"":12815}'"
2002,"b',""timeEnemySpentControlled"":221162,""totalGold"":4342,""xp"":4224},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2003,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2004,"b'uction"":0,""cooldownReduction"":0,""health"":220,""healthMax"":1634,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2005,"b'agicResist"":40,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2006,"b'Gold"":24,""damageStats"":{""magicDamageDone"":1832,""magicDamageDoneToChampions"":1284,""magicDamageTaken"":913,""physicalDamageDone"":345'"
2007,"b'63,""physicalDamageDoneToChampions"":8454,""physicalDamageTaken"":6109,""totalDamageDone"":42081,""totalDamageDoneToChampions"":9739,""to'"
2008,"b'talDamageTaken"":7145,""trueDamageDone"":5685,""trueDamageDoneToChampions"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinions'"
2009,"b'Killed"":0,""level"":10,""minionsKilled"":93,""participantId"":6,""position"":{""x"":2040,""y"":13427},""timeEnemySpentControlled"":149348,""tot'"
2010,"b'alGold"":5107,""xp"":6830},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""att'"
2011,"b'ackDamage"":203,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
2012,"b'"":0,""healthMax"":1292,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":397,""omniv'"
2013,"b'amp"":0,""physicalVamp"":0,""power"":777,""powerMax"":1167,""powerRegen"":21,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamage'"
2014,"b'Done"":5344,""magicDamageDoneToChampions"":557,""magicDamageTaken"":3121,""physicalDamageDone"":60205,""physicalDamageDoneToChampions"":4'"
2015,"b'238,""physicalDamageTaken"":10997,""totalDamageDone"":80584,""totalDamageDoneToChampions"":4961,""totalDamageTaken"":14354,""trueDamageDo'"
2016,"b'ne"":15034,""trueDamageDoneToChampions"":165,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKi'"
2017,"b'lled"":24,""participantId"":7,""position"":{""x"":8525,""y"":14095},""timeEnemySpentControlled"":55763,""totalGold"":7320,""xp"":5668},""8"":{""ch'"
2018,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":162'"
2019,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1457,""healthR'"
2020,"b'egen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
2021,"b'er"":327,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":1038,""damageStats"":{""magicDamageDone"":32642,""magicDamageDone'"
2022,"b'ToChampions"":3618,""magicDamageTaken"":4406,""physicalDamageDone"":20217,""physicalDamageDoneToChampions"":2628,""physicalDamageTaken"":'"
2023,"b'2959,""totalDamageDone"":52880,""totalDamageDoneToChampions"":6266,""totalDamageTaken"":8453,""trueDamageDone"":20,""trueDamageDoneToCham'"
2024,"b'pions"":20,""trueDamageTaken"":1087},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""po'"
2025,"b'sition"":{""x"":8491,""y"":1600},""timeEnemySpentControlled"":17700,""totalGold"":5373,""xp"":6882},""9"":{""championStats"":{""abilityHaste"":0,'"
2026,"b'""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonu'"
2027,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":2,""magicPe'"
2028,"b'n"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":512,""powerMax"":653,""powerReg'"
2029,"b'en"":24,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":216,""magicDamageDoneToChampions"":66,""magicDamageTaken"":'"
2030,"b'1807,""physicalDamageDone"":25707,""physicalDamageDoneToChampions"":5356,""physicalDamageTaken"":5142,""totalDamageDone"":25923,""totalDa'"
2031,"b'mageDoneToChampions"":5422,""totalDamageTaken"":7144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldP'"
2032,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":64,""participantId"":9,""position"":{""x"":7724,""y"":7316},""timeEnemySpen'"
2033,"b'tControlled"":8368,""totalGold"":4480,""xp"":3974},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":74,""armorPen"":0,'"
2034,"b'""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
2035,"b'downReduction"":0,""health"":256,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,'"
2036,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":896,""d'"
