,0
1315,"b':46,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampi'"
1316,"b'ons"":535,""magicDamageTaken"":3473,""physicalDamageDone"":31755,""physicalDamageDoneToChampions"":3218,""physicalDamageTaken"":4508,""tot'"
1317,"b'alDamageDone"":33514,""totalDamageDoneToChampions"":3754,""totalDamageTaken"":8121,""trueDamageDone"":997,""trueDamageDoneToChampions"":0'"
1318,"b',""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":87,""participantId"":1,""position"":{""x""'"
1319,"b':6486,""y"":6725},""timeEnemySpentControlled"":13005,""totalGold"":3882,""xp"":5582},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1320,"b'r"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1321,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1109,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
1322,"b'nPercent"":0,""magicResist"":49,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":406,""powerMax"":490,""powerRegen"":146,""spel'"
1323,"b'lVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":14123,""magicDamageDoneToChampions"":1167,""magicDamageTaken"":2168,""ph'"
1324,"b'ysicalDamageDone"":19122,""physicalDamageDoneToChampions"":1609,""physicalDamageTaken"":3635,""totalDamageDone"":43586,""totalDamageDone'"
1325,"b'ToChampions"":2930,""totalDamageTaken"":5819,""trueDamageDone"":10341,""trueDamageDoneToChampions"":153,""trueDamageTaken"":15},""goldPerS'"
1326,"b'econd"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12378,""y"":4696},""timeEnemySpentC'"
1327,"b'ontrolled"":253717,""totalGold"":3953,""xp"":3281},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":48,""armorPen"":0,'"
1328,"b'""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1329,"b'ownReduction"":0,""health"":1255,""healthMax"":1377,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
1330,"b'""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1432,""powerRegen"":58,""spellVamp"":0},""currentGold"":619,""'"
1331,"b'damageStats"":{""magicDamageDone"":23697,""magicDamageDoneToChampions"":1637,""magicDamageTaken"":1184,""physicalDamageDone"":6330,""physi'"
1332,"b'calDamageDoneToChampions"":181,""physicalDamageTaken"":868,""totalDamageDone"":33033,""totalDamageDoneToChampions"":1818,""totalDamageTa'"
1333,"b'ken"":2052,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1334,"b'vel"":9,""minionsKilled"":92,""participantId"":3,""position"":{""x"":1152,""y"":12300},""timeEnemySpentControlled"":54738,""totalGold"":3894,""x'"
1335,"b'p"":5372},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,'"
1336,"b'""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":625,""healthMa'"
1337,"b'x"":1103,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physi'"
1338,"b'calVamp"":0,""power"":76,""powerMax"":638,""powerRegen"":19,""spellVamp"":0},""currentGold"":738,""damageStats"":{""magicDamageDone"":449,""magi'"
1339,"b'cDamageDoneToChampions"":229,""magicDamageTaken"":2293,""physicalDamageDone"":24569,""physicalDamageDoneToChampions"":2977,""physicalDam'"
1340,"b'ageTaken"":1904,""totalDamageDone"":25019,""totalDamageDoneToChampions"":3206,""totalDamageTaken"":4287,""trueDamageDone"":0,""trueDamageD'"
1341,"b'oneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":4'"
1342,"b',""position"":{""x"":13266,""y"":3184},""timeEnemySpentControlled"":0,""totalGold"":3238,""xp"":3368},""5"":{""championStats"":{""abilityHaste"":0'"
1343,"b',""abilityPower"":39,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bon'"
1344,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1157,""healthRegen"":24,""lifesteal"":0,""magicP'"
1345,"b'en"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":534,""powerMax"":534,""powerRe'"
1346,"b'gen"":39,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":1071,""magicDamageDoneToChampions"":670,""magicDamageTake'"
1347,"b'n"":2138,""physicalDamageDone"":2340,""physicalDamageDoneToChampions"":563,""physicalDamageTaken"":1391,""totalDamageDone"":5116,""totalDa'"
1348,"b'mageDoneToChampions"":1233,""totalDamageTaken"":3560,""trueDamageDone"":1705,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""gol'"
1349,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":10042,""y"":1747},""timeEnemy'"
1350,"b'SpentControlled"":22436,""totalGold"":2549,""xp"":2614},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":55,""armorPen'"
1351,"b'"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""'"
1352,"b'cooldownReduction"":0,""health"":1103,""healthMax"":1580,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1353,"b'"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1395,""powerMax"":1990,""powerRegen"":58,""spellVamp"":0},""currentGold""'"
1354,"b':595,""damageStats"":{""magicDamageDone"":26697,""magicDamageDoneToChampions"":2824,""magicDamageTaken"":1627,""physicalDamageDone"":4991,'"
1355,"b'""physicalDamageDoneToChampions"":223,""physicalDamageTaken"":1296,""totalDamageDone"":32686,""totalDamageDoneToChampions"":3048,""totalD'"
1356,"b'amageTaken"":2928,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled""'"
1357,"b':0,""level"":9,""minionsKilled"":90,""participantId"":6,""position"":{""x"":1738,""y"":11694},""timeEnemySpentControlled"":176800,""totalGold"":'"
1358,"b'4005,""xp"":5433},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
1359,"b'ge"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1786,'"
1360,"b'""healthMax"":1786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":375,""omnivamp""'"
1361,"b':0,""physicalVamp"":0,""power"":483,""powerMax"":483,""powerRegen"":117,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone'"
1362,"b'"":9049,""magicDamageDoneToChampions"":2393,""magicDamageTaken"":1722,""physicalDamageDone"":9594,""physicalDamageDoneToChampions"":233,""'"
1363,"b'physicalDamageTaken"":7109,""totalDamageDone"":44043,""totalDamageDoneToChampions"":2651,""totalDamageTaken"":8859,""trueDamageDone"":253'"
1364,"b'99,""trueDamageDoneToChampions"":25,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":7,""minionsKilled"":4,""'"
1365,"b'participantId"":7,""position"":{""x"":13546,""y"":12581},""timeEnemySpentControlled"":153051,""totalGold"":3598,""xp"":3762},""8"":{""championSt'"
1366,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":207,""bonusAr'"
1367,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1041,""healthMax"":1411,""healthRegen"":33'"
1368,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":313,""'"
1369,"b'powerMax"":313,""powerRegen"":0,""spellVamp"":0},""currentGold"":878,""damageStats"":{""magicDamageDone"":4801,""magicDamageDoneToChampions""'"
1370,"b':325,""magicDamageTaken"":642,""physicalDamageDone"":33771,""physicalDamageDoneToChampions"":3416,""physicalDamageTaken"":4861,""totalDam'"
1371,"b'ageDone"":38572,""totalDamageDoneToChampions"":3741,""totalDamageTaken"":5549,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1372,"b'amageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":8,""position"":{""x"":6983,""y'"
1373,"b'"":6727},""timeEnemySpentControlled"":53237,""totalGold"":4053,""xp"":5492},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1374,"b'mor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1375,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":1339,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
1376,"b'"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":1334,""powerRegen"":28,""spellVamp"":0'"
1377,"b'},""currentGold"":574,""damageStats"":{""magicDamageDone"":1633,""magicDamageDoneToChampions"":822,""magicDamageTaken"":554,""physicalDamag'"
1378,"b'eDone"":24379,""physicalDamageDoneToChampions"":2799,""physicalDamageTaken"":3548,""totalDamageDone"":27690,""totalDamageDoneToChampions'"
1379,"b'"":3622,""totalDamageTaken"":4172,""trueDamageDone"":1677,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jung'"
1380,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":9,""position"":{""x"":14038,""y"":4691},""timeEnemySpentControlled"":0,""'"
1381,"b'totalGold"":3724,""xp"":4339},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
1382,"b',""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1383,"b'alth"":1240,""healthMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392'"
1384,"b',""omnivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":608,""powerRegen"":29,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicD'"
1385,"b'amageDone"":12446,""magicDamageDoneToChampions"":3859,""magicDamageTaken"":620,""physicalDamageDone"":3315,""physicalDamageDoneToChampio'"
1386,"b'ns"":793,""physicalDamageTaken"":2289,""totalDamageDone"":16199,""totalDamageDoneToChampions"":4902,""totalDamageTaken"":2916,""trueDamage'"
1387,"b'Done"":437,""trueDamageDoneToChampions"":250,""trueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKill'"
1388,"b'ed"":15,""participantId"":10,""position"":{""x"":8787,""y"":11460},""timeEnemySpentControlled"":35220,""totalGold"":3562,""xp"":2435}},""timesta'"
1389,"b'mp"":660277},{""events"":[{""itemId"":2003,""participantId"":3,""timestamp"":660343,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantI'"
1390,"b'd"":5,""timestamp"":664810,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":664810,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
1391,"b'""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14003,""y"":4167},""shutdownBounty'"
1392,"b'"":0,""timestamp"":671705,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1393,"b':2,""physicalDamage"":72,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1394,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1395,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":154,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,'"
1396,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":76,""spellName"":""ezrealbasicatta'"
1397,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""partic'"
1398,"b'ipantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1399,"b'"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":'"
1400,"b'true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":89,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDa'"
1401,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshi'"
1402,"b'vpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDa'"
1403,"b'mage"":168,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Si'"
1404,"b'vir"",""participantId"":4,""physicalDamage"":121,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""c'"
1405,"b'reatorId"":5,""timestamp"":672603,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":8,""timestamp"":673205,'"
1406,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":8,""timestamp"":673205,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participan'"
1407,"b'tId"":8,""timestamp"":673205,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13047,""y"":373'"
1408,"b'4},""shutdownBounty"":0,""timestamp"":674139,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
1409,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
1410,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":17,""spell'"
1411,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
1412,"b'real"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1413,"b'mage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":154,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1414,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":68,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1415,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":153,""spellName"":""ezrealbasi'"
1416,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
1417,"b'Damage"":273,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""itemId"":2055,""partici'"
1418,"b'pantId"":8,""timestamp"":675971,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":9,""timestamp"":676640,""type"":""ITEM_DESTROYED'"
1419,"b'""},{""itemId"":3067,""participantId"":9,""timestamp"":676640,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{'"
1420,"b'""x"":13866,""y"":4505},""teamId"":200,""timestamp"":678844,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":681646,""type"":""W'"
1421,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":684176,""type"":""ITEM_SOLD""},{""itemId"":1036,""par'"
1422,"b'ticipantId"":4,""timestamp"":684543,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":684543,""type"":""ITEM_PURCH'"
1423,"b'ASED""},{""itemId"":1018,""participantId"":4,""timestamp"":685675,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":300'"
1424,"b',""killStreakLength"":0,""killerId"":6,""position"":{""x"":2822,""y"":12422},""shutdownBounty"":0,""timestamp"":692008,""type"":""CHAMPION_KILL"",'"
1425,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":178,""name"":""Orianna"",""participantId"":6,""physicalDamage"":0,""spellName"":""orianai'"
1426,"b'zunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Orianna"",""participantId"":6,""ph'"
1427,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
1428,"b'e"":509,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1429,"b'THER""},{""basic"":false,""magicDamage"":132,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spel'"
1430,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":'"
1431,"b'0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Cassiopeia"",""p'"
1432,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1433,"b'mage"":0,""name"":""Cassiopeia"",""participantId"":6,""physicalDamage"":54,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage'"
1434,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":26,""spellNam'"
1435,"b'e"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1436,"b'ChaosMinionRanged"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
1437,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
1438,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Neeko"",""participantId"":10,""physicalDamage"":0,""sp'"
1439,"b'ellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Neeko"",""participantId"":10'"
1440,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""p'"
1441,"b'articipantId"":10,""physicalDamage"":76,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1442,"b'""magicDamage"":0,""name"":""Neeko"",""participantId"":10,""physicalDamage"":39,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
