,0
2940,"b'eatorId"":7,""timestamp"":1345816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9],""bounty"":300,""killS'"
2941,"b'treakLength"":0,""killerId"":7,""position"":{""x"":4701,""y"":9923},""shutdownBounty"":0,""timestamp"":1350090,""type"":""CHAMPION_KILL"",""victim'"
2942,"b'DamageDealt"":[{""basic"":false,""magicDamage"":86,""name"":""Rakan"",""participantId"":7,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlo'"
2943,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":7,""physicalDamage"":53,""spellNam'"
2944,"b'e"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId""'"
2945,"b':8,""physicalDamage"":0,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2946,"b':224,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2947,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronac'"
2948,"b'idballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":129,""name"":""Ivern"",""participantId"":'"
2949,"b'7,""physicalDamage"":0,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""I'"
2950,"b'vern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2951,"b'icDamage"":164,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2952,"b'R""},{""basic"":false,""magicDamage"":97,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":'"
2953,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":68,""spellName""'"
2954,"b':""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":123,""name"":""Yone"",""participa'"
2955,"b'ntId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Y'"
2956,"b'one"",""participantId"":8,""physicalDamage"":155,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2957,"b'icDamage"":69,""name"":""Yone"",""participantId"":8,""physicalDamage"":38,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2958,"b'},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamag'"
2959,"b'e"":189,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":289,""spellName"":""yonepassi'"
2960,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage'"
2961,"b'"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2962,"b'8,""physicalDamage"":155,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2963,"b'Tristana"",""participantId"":9,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2964,"b'cDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":217,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage'"
2965,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",'"
2966,"b'""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""}],""victimId"":5},{""level"":12,""participantId"":7,""timestamp"":1351189,""type"":""LEVEL_UP'"
2967,"b'""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4681,""y"":9830},""shutdownBounty""'"
2968,"b':0,""timestamp"":1352964,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Yone"",""participantId'"
2969,"b'"":3,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name""'"
2970,"b':""Yone"",""participantId"":3,""physicalDamage"":340,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2971,"b'""magicDamage"":369,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2972,"b'THER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot'"
2973,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2974,"b'me"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Yone"",""participantId"":3,""physi'"
2975,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
2976,"b'86,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2977,"b'"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":53,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueD'"
2978,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""b'"
2979,"b'aronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""particip'"
2980,"b'antId"":0,""physicalDamage"":175,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
2981,"b'cDamage"":21,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,'"
2982,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":173,""spellName"":""baronatta'"
2983,"b'ckmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":666,""name"":""Ryze"",""participantId"":3,""physic'"
2984,"b'alDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1332,""name"":""Ryze"",""pa'"
2985,"b'rticipantId"":3,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2986,"b'mage"":0,""name"":""Ryze"",""participantId"":3,""physicalDamage"":55,""spellName"":""ryzebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2987,"b'OTHER""}],""victimId"":7},{""level"":15,""participantId"":3,""timestamp"":1352964,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1353196,""'"
2988,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1353794,""type"":""'"
2989,"b'SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4898,""y"":8384}'"
2990,"b',""shutdownBounty"":0,""timestamp"":1357066,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":387,""name"":""Ryz'"
2991,"b'e"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2992,"b'magicDamage"":0,""name"":""Ryze"",""participantId"":8,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2993,"b'""},{""basic"":false,""magicDamage"":455,""name"":""Ryze"",""participantId"":10,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0'"
2994,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Ryze"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2995,"b':""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Ryze"",""participantId"":10,""physica'"
2996,"b'lDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
2997,"b'"":107,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,'"
2998,"b'""type"":""MONSTER""},{""basic"":true,""magicDamage"":50,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspell'"
2999,"b'caster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalD'"
3000,"b'amage"":254,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":150,""name"":""Yone"",""part'"
3001,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3002,"b'e"":""Yone"",""participantId"":8,""physicalDamage"":285,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3003,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":259,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3004,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDama'"
3005,"b'ge"":203,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":327,""spellName"":""yonepass'"
3006,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Yone"",""participantId"":8,""physicalDam'"
3007,"b'age"":73,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Yone"",""partici'"
3008,"b'pantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,'"
3009,"b'""name"":""Yone"",""participantId"":7,""physicalDamage"":340,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3010,"b'false,""magicDamage"":369,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""ty'"
3011,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spe'"
3012,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Yone"",""participantId"":7,""physicalDamage"":0,""s'"
3013,"b'pellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Yone"",""participantId"":7,'"
3014,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Thresh"",'"
3015,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3016,"b'magicDamage"":97,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
3017,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":30,""spellName"":""threshbasicattack2s"",'"
3018,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Thresh"",""participantId"":10,""physicalDamag'"
3019,"b'e"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""participantId"":10,""timest'"
3020,"b'amp"":1358502,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1358502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""crea'"
3021,"b'torId"":4,""timestamp"":1359440,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":1360806,""type"":""WARD_KILL'"
3022,"b'"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1360806,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""time'"
3023,"b'stamp"":1368920,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":13'"
3024,"b'72822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1373154,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,'"
3025,"b'""participantId"":3,""timestamp"":1373955,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1373955,""type"":""ITEM'"
3026,"b'_PURCHASED""},{""killerId"":1,""timestamp"":1377394,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1378192,""'"
3027,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3035,""participantId"":9,""timestamp"":1379796,""type"":""ITEM_PURCHASED""}],""partic'"
3028,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3029,"b'"":183,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":1225,""'"
3030,"b'healthMax"":2494,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp""'"
3031,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":314'"
3032,"b'26,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":2843,""physicalDamageDone"":52972,""physicalDamageDoneToChampions"":3957,""ph'"
3033,"b'ysicalDamageTaken"":13058,""totalDamageDone"":96634,""totalDamageDoneToChampions"":7188,""totalDamageTaken"":16711,""trueDamageDone"":122'"
3034,"b'35,""trueDamageDoneToChampions"":629,""trueDamageTaken"":808},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":1'"
3035,"b'68,""participantId"":1,""position"":{""x"":4376,""y"":10178},""timeEnemySpentControlled"":469409,""totalGold"":9688,""xp"":10756},""2"":{""champi'"
3036,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":137,""bo'"
3037,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1899,""healthRegen'"
3038,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
3039,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
3040,"b'0,""magicDamageTaken"":2630,""physicalDamageDone"":109866,""physicalDamageDoneToChampions"":7531,""physicalDamageTaken"":15137,""totalDam'"
3041,"b'ageDone"":147324,""totalDamageDoneToChampions"":8746,""totalDamageTaken"":17871,""trueDamageDone"":37458,""trueDamageDoneToChampions"":12'"
3042,"b'15,""trueDamageTaken"":103},""goldPerSecond"":0,""jungleMinionsKilled"":122,""level"":12,""minionsKilled"":9,""participantId"":2,""position"":'"
3043,"b'{""x"":3839,""y"":7766},""timeEnemySpentControlled"":241007,""totalGold"":9264,""xp"":8981},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
3044,"b'yPower"":323,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMag'"
3045,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3089,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""m'"
3046,"b'agicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":3902,""powerMax"":4049,""powerRegen"":4'"
3047,"b'2,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":111923,""magicDamageDoneToChampions"":11494,""magicDamageTaken"":'"
3048,"b'4923,""physicalDamageDone"":13295,""physicalDamageDoneToChampions"":658,""physicalDamageTaken"":10390,""totalDamageDone"":125218,""totalD'"
3049,"b'amageDoneToChampions"":12152,""totalDamageTaken"":16083,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":769},""go'"
3050,"b'ldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":190,""participantId"":3,""position"":{""x"":4898,""y"":8384},""timeEnem'"
3051,"b'ySpentControlled"":51399,""totalGold"":8807,""xp"":13191},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPe'"
3052,"b'n"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3053,"b'""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3054,"b't"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":808,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":'"
3055,"b'457,""damageStats"":{""magicDamageDone"":1169,""magicDamageDoneToChampions"":149,""magicDamageTaken"":1603,""physicalDamageDone"":101079,""'"
3056,"b'physicalDamageDoneToChampions"":11896,""physicalDamageTaken"":6068,""totalDamageDone"":102552,""totalDamageDoneToChampions"":12134,""tot'"
3057,"b'alDamageTaken"":7940,""trueDamageDone"":303,""trueDamageDoneToChampions"":88,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsK'"
3058,"b'illed"":3,""level"":12,""minionsKilled"":217,""participantId"":4,""position"":{""x"":7379,""y"":7281},""timeEnemySpentControlled"":26764,""total'"
3059,"b'Gold"":10122,""xp"":9293},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""at'"
3060,"b'tackDamage"":89,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""healt'"
3061,"b'h"":0,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omni'"
3062,"b'vamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamage'"
3063,"b'Done"":6189,""magicDamageDoneToChampions"":2887,""magicDamageTaken"":4059,""physicalDamageDone"":4533,""physicalDamageDoneToChampions"":8'"
3064,"b'66,""physicalDamageTaken"":6871,""totalDamageDone"":18064,""totalDamageDoneToChampions"":4088,""totalDamageTaken"":11734,""trueDamageDone'"
