,0
3586,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1696,""healthMax"":1696,""healthRegen"":188,""lifeste'"
3587,"b'al"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax'"
3588,"b'"":807,""powerRegen"":21,""spellVamp"":0},""currentGold"":606,""damageStats"":{""magicDamageDone"":3378,""magicDamageDoneToChampions"":484,""m'"
3589,"b'agicDamageTaken"":3854,""physicalDamageDone"":121164,""physicalDamageDoneToChampions"":7354,""physicalDamageTaken"":5724,""totalDamageDo'"
3590,"b'ne"":132648,""totalDamageDoneToChampions"":7839,""totalDamageTaken"":9846,""trueDamageDone"":8105,""trueDamageDoneToChampions"":0,""trueDa'"
3591,"b'mageTaken"":266},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":196,""participantId"":4,""position"":{""x"":7658,'"
3592,"b'""y"":4857},""timeEnemySpentControlled"":77504,""totalGold"":10116,""xp"":10428},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3593,"b'0,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3594,"b't"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2123,""healthMax"":2123,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPen'"
3595,"b'Percent"":0,""magicResist"":117,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":656,""powerMax"":812,""powerRegen"":26,""spellVa'"
3596,"b'mp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":6708,""magicDamageDoneToChampions"":3350,""magicDamageTaken"":2959,""physic'"
3597,"b'alDamageDone"":6835,""physicalDamageDoneToChampions"":2375,""physicalDamageTaken"":12833,""totalDamageDone"":21516,""totalDamageDoneToCh'"
3598,"b'ampions"":6202,""totalDamageTaken"":15933,""trueDamageDone"":7973,""trueDamageDoneToChampions"":475,""trueDamageTaken"":139},""goldPerSeco'"
3599,"b'nd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":7922,""y"":4258},""timeEnemySpentCon'"
3600,"b'trolled"":272031,""totalGold"":6763,""xp"":7579},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":98,""armorPen"":0,""a'"
3601,"b'rmorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldo'"
3602,"b'wnReduction"":0,""health"":2198,""healthMax"":2254,""healthRegen"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":39,""magicResist"":46'"
3603,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":762,""da'"
3604,"b'mageStats"":{""magicDamageDone"":95137,""magicDamageDoneToChampions"":13070,""magicDamageTaken"":3330,""physicalDamageDone"":9070,""physic'"
3605,"b'alDamageDoneToChampions"":494,""physicalDamageTaken"":13375,""totalDamageDone"":110529,""totalDamageDoneToChampions"":14781,""totalDamag'"
3606,"b'eTaken"":16867,""trueDamageDone"":6321,""trueDamageDoneToChampions"":1216,""trueDamageTaken"":161},""goldPerSecond"":0,""jungleMinionsKill'"
3607,"b'ed"":0,""level"":14,""minionsKilled"":173,""participantId"":6,""position"":{""x"":10896,""y"":4340},""timeEnemySpentControlled"":204858,""totalG'"
3608,"b'old"":9617,""xp"":11982},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""att'"
3609,"b'ackDamage"":87,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health'"
3610,"b'"":2583,""healthMax"":2583,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":44,""movementSpeed"":375,""'"
3611,"b'omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":871,""powerRegen"":69,""spellVamp"":0},""currentGold"":512,""damageStats"":{""magicDa'"
3612,"b'mageDone"":103409,""magicDamageDoneToChampions"":9928,""magicDamageTaken"":4751,""physicalDamageDone"":28063,""physicalDamageDoneToChamp'"
3613,"b'ions"":1291,""physicalDamageTaken"":15336,""totalDamageDone"":170710,""totalDamageDoneToChampions"":12580,""totalDamageTaken"":20467,""tru'"
3614,"b'eDamageDone"":39237,""trueDamageDoneToChampions"":1360,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":131,""level"":1'"
3615,"b'3,""minionsKilled"":40,""participantId"":7,""position"":{""x"":9983,""y"":7742},""timeEnemySpentControlled"":276392,""totalGold"":10552,""xp"":1'"
3616,"b'1153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":287,""a'"
3617,"b'ttackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2503,""healthMa'"
3618,"b'x"":2503,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":390,""omnivamp"":0,""phys'"
3619,"b'icalVamp"":0,""power"":889,""powerMax"":1010,""powerRegen"":36,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageDone"":0,""mag'"
3620,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":5048,""physicalDamageDone"":136581,""physicalDamageDoneToChampions"":9710,""physicalDam'"
3621,"b'ageTaken"":10237,""totalDamageDone"":136750,""totalDamageDoneToChampions"":9879,""totalDamageTaken"":15689,""trueDamageDone"":169,""trueDa'"
3622,"b'mageDoneToChampions"":169,""trueDamageTaken"":403},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":211,""partic'"
3623,"b'ipantId"":8,""position"":{""x"":2844,""y"":13032},""timeEnemySpentControlled"":140748,""totalGold"":9653,""xp"":13049},""9"":{""championStats"":{'"
3624,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":278,""attackSpeed"":260,""bonusArmorP'"
3625,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":209,""li'"
3626,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":898,""powe'"
3627,"b'rMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
3628,"b'icDamageTaken"":3510,""physicalDamageDone"":153926,""physicalDamageDoneToChampions"":29000,""physicalDamageTaken"":11477,""totalDamageDo'"
3629,"b'ne"":160386,""totalDamageDoneToChampions"":29929,""totalDamageTaken"":15365,""trueDamageDone"":6459,""trueDamageDoneToChampions"":928,""tr'"
3630,"b'ueDamageTaken"":376},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":171,""participantId"":9,""position"":{""x"":'"
3631,"b'11568,""y"":10946},""timeEnemySpentControlled"":88862,""totalGold"":13979,""xp"":10482},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
3632,"b'Power"":59,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicP'"
3633,"b'enPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2881,""healthMax"":2881,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""'"
3634,"b'magicPenPercent"":0,""magicResist"":90,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":794,""powerMax"":827,""powerRegen"":27'"
3635,"b',""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":10357,""magicDamageDoneToChampions"":6099,""magicDamageTaken"":29'"
3636,"b'03,""physicalDamageDone"":3870,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":11265,""totalDamageDone"":24553,""totalDamag'"
3637,"b'eDoneToChampions"":7461,""totalDamageTaken"":14510,""trueDamageDone"":10324,""trueDamageDoneToChampions"":498,""trueDamageTaken"":341},""g'"
3638,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":10,""position"":{""x"":10063,""y"":7286},""timeE'"
3639,"b'nemySpentControlled"":94080,""totalGold"":8578,""xp"":8732}},""timestamp"":1440361},{""events"":[{""creatorId"":10,""timestamp"":1441728,""typ'"
3640,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1443398,""type"":""ITEM_DESTROYED""},{""creato'"
3641,"b'rId"":5,""timestamp"":1443398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1445924,""type"":""WARD_KILL"",'"
3642,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1450358,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp'"
3643,"b'"":1450358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1451323,""type"":""WARD_PLACED"",""wardType"":""SI'"
3644,"b'GHT_WARD""},{""creatorId"":5,""timestamp"":1452058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,3],""bo'"
3645,"b'unty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":11272,""y"":5122},""shutdownBounty"":0,""timestamp"":1452091,""type"":""CHAMP'"
3646,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":331,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3647,"b':""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Rumble"",""participantId"":2'"
3648,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rumble""'"
3649,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3650,"b'Received"":[{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3651,"b'trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
3652,"b':""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physic'"
3653,"b'alDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3654,"b'"":119,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic'"
3655,"b'"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,'"
3656,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spell'"
3657,"b'Slot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""'"
3658,"b'spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":372,""name"":""Gragas"",""participantI'"
3659,"b'd"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""nam'"
3660,"b'e"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3661,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":206,""spellName"":""tristanacritattack"",""spellSlot"":73,""'"
3662,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":117,""spellName""'"
3663,"b':""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participa'"
3664,"b'ntId"":4,""physicalDamage"":382,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,'"
3665,"b'""participantId"":9,""timestamp"":1456323,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1456323,""type"":""WARD_PLACED"",""wardType'"
3666,"b'"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1458795,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp'"
3667,"b'"":1464173,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2003,""participantId"":10,""timestamp"":1464408,""type"":""ITEM_DESTR'"
3668,"b'OYED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10167,""y"":9611},""shutdow'"
3669,"b'nBounty"":0,""timestamp"":1474542,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":37,""name"":""Gragas"",""part'"
3670,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3671,"b'e"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3672,"b'e,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDama'"
3673,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellS'"
3674,"b'lot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":53,""spe'"
3675,"b'llName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,'"
3676,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":'"
3677,"b'""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3678,"b'""magicDamage"":366,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3679,"b':""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3680,"b'rueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":427,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3681,"b'""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Gragas"",""participantId"":10,""physi'"
3682,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":115,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Gragas"",""pa'"
3683,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3684,"b'""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":476,""spellName"":""talonw"",""spellSlot"":1,""trueDama'"
3685,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":242,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespi'"
3686,"b'derqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Elise"",""participantId"":7,""physic'"
3687,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Elise"",""partic'"
3688,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""na'"
3689,"b'me"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3690,"b'c"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSl'"
3691,"b'ot"":5,""trueDamage"":118,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":44,""spell'"
3692,"b'Name"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Elise"",""p'"
3693,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3694,"b'"":435,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3695,"b',{""basic"":false,""magicDamage"":167,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""t'"
3696,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":14,""participantId"":7,""timestamp"":1474542,""type"":""LEVEL_UP""},{""levelUpType"":'"
3697,"b'""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1475411,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":'"
3698,"b'300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10044,""y"":9558},""shutdownBounty"":0,""timestamp"":1475743,""type"":""CHAMPION_KI'"
3699,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Elise"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spe'"
3700,"b'llSlot"":-1,""trueDamage"":195,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Elise"",""participantId"":1,""physicalDamage"":0'"
3701,"b',""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Elise"",""partici'"
3702,"b'pantId"":1,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,'"
3703,"b'""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3704,"b'""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":'"
3705,"b'""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSl'"
3706,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":51,""spellNa'"
3707,"b'me"":""elisebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""'"
3708,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3709,"b'""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3710,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":53,""spellName"":""gragasbasicattack"",""spe'"
3711,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""s'"
3712,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""phy'"
