,0
2495,"b'""},{""basic"":false,""magicDamage"":335,""name"":""Ornn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage""'"
2496,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":82,""spellName""'"
2497,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
2498,"b'osMinionMelee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2499,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":'"
2500,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
2501,"b'MinionMelee"",""participantId"":0,""physicalDamage"":59,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2502,"b',""type"":""MINION""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":1079235,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":'"
2503,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed'"
2504,"b'"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2282,""heal'"
2505,"b'thRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,'"
2506,"b'""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":696,""damageStats"":{""magicDamageDone"":4151,""magicDamageDon'"
2507,"b'eToChampions"":2386,""magicDamageTaken"":10794,""physicalDamageDone"":69777,""physicalDamageDoneToChampions"":10149,""physicalDamageTake'"
2508,"b'n"":11797,""totalDamageDone"":75394,""totalDamageDoneToChampions"":12566,""totalDamageTaken"":22920,""trueDamageDone"":1465,""trueDamageDo'"
2509,"b'neToChampions"":30,""trueDamageTaken"":328},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId'"
2510,"b'"":1,""position"":{""x"":3078,""y"":13176},""timeEnemySpentControlled"":38225,""totalGold"":6271,""xp"":9037},""2"":{""championStats"":{""abilityH'"
2511,"b'aste"":0,""abilityPower"":206,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent'"
2512,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":186,""healthMax"":1995,""healthRegen"":22,""lifesteal"":0,'"
2513,"b'""magicPen"":7,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":592,""powerMax"":689,""'"
2514,"b'powerRegen"":145,""spellVamp"":0},""currentGold"":1017,""damageStats"":{""magicDamageDone"":77753,""magicDamageDoneToChampions"":5651,""magi'"
2515,"b'cDamageTaken"":3429,""physicalDamageDone"":15133,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":16803,""totalDamageDone"":'"
2516,"b'118486,""totalDamageDoneToChampions"":6680,""totalDamageTaken"":20368,""trueDamageDone"":25599,""trueDamageDoneToChampions"":359,""trueDa'"
2517,"b'mageTaken"":135},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8035,'"
2518,"b'""y"":7631},""timeEnemySpentControlled"":139482,""totalGold"":7862,""xp"":7801},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
2519,"b'2,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2520,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":2005,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2521,"b'rcent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1514,""powerRegen"":31,""spellVa'"
2522,"b'mp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":43095,""magicDamageDoneToChampions"":7252,""magicDamageTaken"":771,""physic'"
2523,"b'alDamageDone"":12180,""physicalDamageDoneToChampions"":1407,""physicalDamageTaken"":7343,""totalDamageDone"":76951,""totalDamageDoneToCh'"
2524,"b'ampions"":10362,""totalDamageTaken"":8547,""trueDamageDone"":21676,""trueDamageDoneToChampions"":1701,""trueDamageTaken"":432},""goldPerSe'"
2525,"b'cond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":150,""participantId"":3,""position"":{""x"":8431,""y"":8613},""timeEnemySpentC'"
2526,"b'ontrolled"":89820,""totalGold"":8417,""xp"":9605},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
2527,"b'morPenPercent"":0,""attackDamage"":152,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2528,"b'nReduction"":0,""health"":391,""healthMax"":1509,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mo'"
2529,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":499,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":1281,""dam'"
2530,"b'ageStats"":{""magicDamageDone"":7617,""magicDamageDoneToChampions"":3252,""magicDamageTaken"":576,""physicalDamageDone"":52557,""physicalD'"
2531,"b'amageDoneToChampions"":7575,""physicalDamageTaken"":8614,""totalDamageDone"":68279,""totalDamageDoneToChampions"":10827,""totalDamageTak'"
2532,"b'en"":9320,""trueDamageDone"":8105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2533,"b'evel"":10,""minionsKilled"":148,""participantId"":4,""position"":{""x"":8469,""y"":7846},""timeEnemySpentControlled"":0,""totalGold"":7146,""xp""'"
2534,"b':6918},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
2535,"b'ttackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":456,""healthMax'"
2536,"b'"":1808,""healthRegen"":122,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":439,""omnivamp"":0,""physi'"
2537,"b'calVamp"":0,""power"":427,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":739,""damageStats"":{""magicDamageDone"":3827,""ma'"
2538,"b'gicDamageDoneToChampions"":2056,""magicDamageTaken"":1495,""physicalDamageDone"":3014,""physicalDamageDoneToChampions"":269,""physicalDa'"
2539,"b'mageTaken"":5867,""totalDamageDone"":12091,""totalDamageDoneToChampions"":2666,""totalDamageTaken"":7838,""trueDamageDone"":5248,""trueDam'"
2540,"b'ageDoneToChampions"":340,""trueDamageTaken"":475},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""particip'"
2541,"b'antId"":5,""position"":{""x"":7980,""y"":8072},""timeEnemySpentControlled"":37840,""totalGold"":4479,""xp"":5485},""6"":{""championStats"":{""abil'"
2542,"b'ityHaste"":0,""abilityPower"":0,""armor"":223,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":129,""bonusArmorPenPer'"
2543,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":389,""healthMax"":2744,""healthRegen"":76,""lifesteal'"
2544,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":1'"
2545,"b'100,""powerRegen"":27,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":40687,""magicDamageDoneToChampions"":11113,""'"
2546,"b'magicDamageTaken"":3129,""physicalDamageDone"":32316,""physicalDamageDoneToChampions"":5735,""physicalDamageTaken"":12655,""totalDamageD'"
2547,"b'one"":73004,""totalDamageDoneToChampions"":16849,""totalDamageTaken"":16128,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
2548,"b'ageTaken"":343},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":6,""position"":{""x"":3405,""'"
2549,"b'y"":13299},""timeEnemySpentControlled"":293623,""totalGold"":6459,""xp"":9219},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2550,"b'""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2551,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":20,""healthMax"":1522,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2552,"b'ent"":0,""magicResist"":74,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":607,""powerRegen"":21,""spellVamp""'"
2553,"b':0},""currentGold"":121,""damageStats"":{""magicDamageDone"":17876,""magicDamageDoneToChampions"":1841,""magicDamageTaken"":6076,""physical'"
2554,"b'DamageDone"":85411,""physicalDamageDoneToChampions"":9796,""physicalDamageTaken"":8390,""totalDamageDone"":124615,""totalDamageDoneToCha'"
2555,"b'mpions"":12162,""totalDamageTaken"":14946,""trueDamageDone"":21326,""trueDamageDoneToChampions"":524,""trueDamageTaken"":478},""goldPerSec'"
2556,"b'ond"":0,""jungleMinionsKilled"":94,""level"":11,""minionsKilled"":16,""participantId"":7,""position"":{""x"":8551,""y"":8024},""timeEnemySpentCo'"
2557,"b'ntrolled"":188658,""totalGold"":7801,""xp"":7415},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""ar'"
2558,"b'morPenPercent"":0,""attackDamage"":250,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2559,"b'nReduction"":0,""health"":2056,""healthMax"":2056,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""m'"
2560,"b'ovementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":843,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":612,""da'"
2561,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5232,""physicalDamageDone"":70758,""physicalDamag'"
2562,"b'eDoneToChampions"":6851,""physicalDamageTaken"":2422,""totalDamageDone"":71825,""totalDamageDoneToChampions"":7163,""totalDamageTaken"":8'"
2563,"b'435,""trueDamageDone"":1067,""trueDamageDoneToChampions"":312,""trueDamageTaken"":780},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2564,"b'l"":12,""minionsKilled"":146,""participantId"":8,""position"":{""x"":8478,""y"":7177},""timeEnemySpentControlled"":115278,""totalGold"":7502,""x'"
2565,"b'p"":9045},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,'"
2566,"b'""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax""'"
2567,"b':1635,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":177,""omnivamp"":2,""physica'"
2568,"b'lVamp"":0,""power"":701,""powerMax"":811,""powerRegen"":70,""spellVamp"":0},""currentGold"":488,""damageStats"":{""magicDamageDone"":412,""magic'"
2569,"b'DamageDoneToChampions"":187,""magicDamageTaken"":3266,""physicalDamageDone"":76245,""physicalDamageDoneToChampions"":12119,""physicalDam'"
2570,"b'ageTaken"":5513,""totalDamageDone"":78168,""totalDamageDoneToChampions"":12306,""totalDamageTaken"":9052,""trueDamageDone"":1510,""trueDam'"
2571,"b'ageDoneToChampions"":0,""trueDamageTaken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":165,""participa'"
2572,"b'ntId"":9,""position"":{""x"":8555,""y"":8397},""timeEnemySpentControlled"":7888,""totalGold"":7873,""xp"":8467},""10"":{""championStats"":{""abili'"
2573,"b'tyHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116,""bonusArmorPenPerc'"
2574,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1570,""healthRegen"":42,""lifesteal"":'"
2575,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":716'"
2576,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":880,""damageStats"":{""magicDamageDone"":7771,""magicDamageDoneToChampions"":2133,""magic'"
2577,"b'DamageTaken"":4318,""physicalDamageDone"":4659,""physicalDamageDoneToChampions"":588,""physicalDamageTaken"":4068,""totalDamageDone"":179'"
2578,"b'00,""totalDamageDoneToChampions"":3386,""totalDamageTaken"":8943,""trueDamageDone"":5469,""trueDamageDoneToChampions"":664,""trueDamageTa'"
2579,"b'ken"":555},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8068,""y"":76'"
2580,"b'14},""timeEnemySpentControlled"":200616,""totalGold"":4409,""xp"":5077}},""timestamp"":1080336},{""events"":[{""assistingParticipantIds"":[2'"
2581,"b',4,5],""bounty"":300,""killStreakLength"":5,""killerId"":3,""position"":{""x"":8555,""y"":8397},""shutdownBounty"":0,""timestamp"":1080369,""type'"
2582,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":363,""spe'"
2583,"b'llName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""ph'"
2584,"b'ysicalDamage"":497,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2585,"b':""Xayah"",""participantId"":2,""physicalDamage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2586,"b'icDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":129,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2587,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":53,""spellName"":""xayahpassive"",""spellSlot"":6'"
2588,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName'"
2589,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""p'"
2590,"b'hysicalDamage"":527,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2591,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":105,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2592,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2593,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":65,""spellName"":""xayahq"",""spellSlot"":0,""tru'"
2594,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":80,""spellName"":""xaya'"
2595,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121,""name"":""Ahri"",""partic'"
2596,"b'ipantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2597,"b'92,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":272,""type"":""OTHER""},{""basic'"
2598,"b'"":false,""magicDamage"":135,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""t'"
2599,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physicalDamage"":108,""spellName"":""ahribasicattack"",""'"
2600,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0'"
2601,"b',""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",'"
2602,"b'""participantId"":0,""physicalDamage"":143,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2603,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicat'"
2604,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId'"
2605,"b'"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2606,"b'false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2607,"b'OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlo'"
2608,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":90,""spellNa'"
2609,"b'me"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
2610,"b'd"":4,""physicalDamage"":90,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2611,"b'e"":115,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2612,"b'c"":false,""magicDamage"":215,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":'"
2613,"b'0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x""'"
2614,"b':7616,""y"":7771},""shutdownBounty"":0,""timestamp"":1081639,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":'"
2615,"b'0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":10'"
2616,"b'2,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":433'"
2617,"b',""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Kind'"
2618,"b'red"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2619,"b'gicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":129,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2620,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":101,""spellName"":"""",""spellSlot"":-1,""t'"
2621,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""'"
