,0
1225,"b'amp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1226,"b'DoneToChampions"":0,""magicDamageTaken"":284,""physicalDamageDone"":19535,""physicalDamageDoneToChampions"":2864,""physicalDamageTaken"":'"
1227,"b'6276,""totalDamageDone"":19729,""totalDamageDoneToChampions"":3058,""totalDamageTaken"":6654,""trueDamageDone"":194,""trueDamageDoneToCha'"
1228,"b'mpions"":194,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":34,""participantId"":1,""posi'"
1229,"b'tion"":{""x"":947,""y"":10979},""timeEnemySpentControlled"":6939,""totalGold"":2025,""xp"":2410},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
1230,"b'ilityPower"":97,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
1231,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1054,""healthRegen"":17,""lifesteal"":0,""magicPen"":'"
1232,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":889,""powerRegen""'"
1233,"b':22,""spellVamp"":0},""currentGold"":639,""damageStats"":{""magicDamageDone"":35280,""magicDamageDoneToChampions"":2311,""magicDamageTaken""'"
1234,"b':1259,""physicalDamageDone"":2340,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":5139,""totalDamageDone"":45269,""totalDam'"
1235,"b'ageDoneToChampions"":2575,""totalDamageTaken"":6548,""trueDamageDone"":7649,""trueDamageDoneToChampions"":161,""trueDamageTaken"":149},""g'"
1236,"b'oldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":11,""participantId"":2,""position"":{""x"":11801,""y"":2107},""timeEne'"
1237,"b'mySpentControlled"":26077,""totalGold"":3439,""xp"":3053},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPe'"
1238,"b'n"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
1239,"b'""cooldownReduction"":0,""health"":1274,""healthMax"":1274,""healthRegen"":14,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1240,"b't"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":215,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
1241,"b'1263,""damageStats"":{""magicDamageDone"":7085,""magicDamageDoneToChampions"":295,""magicDamageTaken"":3199,""physicalDamageDone"":14988,""'"
1242,"b'physicalDamageDoneToChampions"":3103,""physicalDamageTaken"":1072,""totalDamageDone"":22074,""totalDamageDoneToChampions"":3398,""totalD'"
1243,"b'amageTaken"":4347,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1244,"b'0,""level"":7,""minionsKilled"":65,""participantId"":3,""position"":{""x"":7959,""y"":8189},""timeEnemySpentControlled"":9607,""totalGold"":3188'"
1245,"b',""xp"":3810},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
1246,"b'5,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healt'"
1247,"b'hMax"":1065,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""ph'"
1248,"b'ysicalVamp"":0,""power"":1143,""powerMax"":1143,""powerRegen"":23,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":564,'"
1249,"b'""magicDamageDoneToChampions"":477,""magicDamageTaken"":280,""physicalDamageDone"":14862,""physicalDamageDoneToChampions"":3436,""physica'"
1250,"b'lDamageTaken"":2845,""totalDamageDone"":17812,""totalDamageDoneToChampions"":3913,""totalDamageTaken"":3394,""trueDamageDone"":2385,""true'"
1251,"b'DamageDoneToChampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":51,""particip'"
1252,"b'antId"":4,""position"":{""x"":7789,""y"":1067},""timeEnemySpentControlled"":0,""totalGold"":2801,""xp"":2252},""5"":{""championStats"":{""abilityH'"
1253,"b'aste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":131,""bonusArmorPenPercent"":'"
1254,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healthMax"":941,""healthRegen"":11,""lifesteal"":0,""ma'"
1255,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":527,""pow'"
1256,"b'erRegen"":42,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
1257,"b'n"":1214,""physicalDamageDone"":7459,""physicalDamageDoneToChampions"":1595,""physicalDamageTaken"":3282,""totalDamageDone"":7459,""totalD'"
1258,"b'amageDoneToChampions"":1595,""totalDamageTaken"":4749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":252},""gold'"
1259,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10789,""y"":2528},""timeEnemyS'"
1260,"b'pentControlled"":52367,""totalGold"":2564,""xp"":2459},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":'"
1261,"b'0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""c'"
1262,"b'ooldownReduction"":0,""health"":999,""healthMax"":1282,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1263,"b'41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":887,""dam'"
1264,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":989,""physicalDamageDone"":26951,""physicalDamageD'"
1265,"b'oneToChampions"":5883,""physicalDamageTaken"":4556,""totalDamageDone"":33641,""totalDamageDoneToChampions"":5883,""totalDamageTaken"":575'"
1266,"b'8,""trueDamageDone"":6690,""trueDamageDoneToChampions"":0,""trueDamageTaken"":212},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7'"
1267,"b',""minionsKilled"":56,""participantId"":6,""position"":{""x"":1459,""y"":10120},""timeEnemySpentControlled"":62494,""totalGold"":3962,""xp"":396'"
1268,"b'1},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attac'"
1269,"b'kSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":577,""healthMax"":105'"
1270,"b'9,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
1271,"b'p"":0,""power"":145,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":705,""damageStats"":{""magicDamageDone"":4970,""magicDa'"
1272,"b'mageDoneToChampions"":656,""magicDamageTaken"":956,""physicalDamageDone"":23648,""physicalDamageDoneToChampions"":2176,""physicalDamageT'"
1273,"b'aken"":4780,""totalDamageDone"":37923,""totalDamageDoneToChampions"":2853,""totalDamageTaken"":5736,""trueDamageDone"":9304,""trueDamageDo'"
1274,"b'neToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":34,""level"":6,""minionsKilled"":1,""participantId"":7,'"
1275,"b'""position"":{""x"":4853,""y"":10363},""timeEnemySpentControlled"":89008,""totalGold"":3555,""xp"":2450},""8"":{""championStats"":{""abilityHaste'"
1276,"b'"":0,""abilityPower"":108,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPenPercent"":0,'"
1277,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":1332,""healthRegen"":17,""lifesteal"":0,""mag'"
1278,"b'icPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1211,""po'"
1279,"b'werRegen"":25,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":16366,""magicDamageDoneToChampions"":3821,""magicDam'"
1280,"b'ageTaken"":632,""physicalDamageDone"":3165,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":3278,""totalDamageDone"":19703,""'"
1281,"b'totalDamageDoneToChampions"":4016,""totalDamageTaken"":3910,""trueDamageDone"":172,""trueDamageDoneToChampions"":64,""trueDamageTaken"":0'"
1282,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":51,""participantId"":8,""position"":{""x"":8771,""y"":8567},""timeE'"
1283,"b'nemySpentControlled"":220394,""totalGold"":4220,""xp"":4082},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armo'"
1284,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1285,"b':0,""cooldownReduction"":0,""health"":1246,""healthMax"":1246,""healthRegen"":13,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1286,"b'sist"":36,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":374,""powerMax"":493,""powerRegen"":21,""spellVamp"":0},""currentGol'"
1287,"b'd"":384,""damageStats"":{""magicDamageDone"":899,""magicDamageDoneToChampions"":194,""magicDamageTaken"":418,""physicalDamageDone"":21688,""'"
1288,"b'physicalDamageDoneToChampions"":4431,""physicalDamageTaken"":3615,""totalDamageDone"":26288,""totalDamageDoneToChampions"":5108,""totalD'"
1289,"b'amageTaken"":4033,""trueDamageDone"":3701,""trueDamageDoneToChampions"":483,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1290,"b'ed"":4,""level"":7,""minionsKilled"":63,""participantId"":9,""position"":{""x"":14240,""y"":13852},""timeEnemySpentControlled"":76095,""totalGol'"
1291,"b'd"":4009,""xp"":3242},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1292,"b'amage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821'"
1293,"b',""healthMax"":1335,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":435,""omnivamp'"
1294,"b'"":0,""physicalVamp"":0,""power"":393,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone""'"
1295,"b':2243,""magicDamageDoneToChampions"":932,""magicDamageTaken"":387,""physicalDamageDone"":2578,""physicalDamageDoneToChampions"":848,""phy'"
1296,"b'sicalDamageTaken"":2281,""totalDamageDone"":7492,""totalDamageDoneToChampions"":1910,""totalDamageTaken"":2668,""trueDamageDone"":2670,""t'"
1297,"b'rueDamageDoneToChampions"":130,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""part'"
1298,"b'icipantId"":10,""position"":{""x"":14273,""y"":14348},""timeEnemySpentControlled"":117014,""totalGold"":2602,""xp"":2144}},""timestamp"":540111'"
1299,"b'},{""events"":[{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":540633,""type"":""TURRET_P'"
1300,"b'LATE_DESTROYED""},{""killerId"":5,""timestamp"":542169,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
1301,"b'pantId"":8,""skillSlot"":1,""timestamp"":542771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":544268,""type"":'"
1302,"b'""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":545001,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,'"
1303,"b'""timestamp"":545001,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":545001,""type"":""ITEM_PURCHASED""},{""creat'"
1304,"b'orId"":5,""timestamp"":545233,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":546569,""type"":'"
1305,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":547708,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""'"
1306,"b'participantId"":6,""timestamp"":553141,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERA'"
1307,"b'LD"",""position"":{""x"":4942,""y"":10425},""timestamp"":554407,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3340,""participantId"":7,""timestamp""'"
1308,"b':555909,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":558988,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,'"
1309,"b'""participantId"":3,""timestamp"":561958,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":5627'"
1310,"b'27,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":563060,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
1311,"b'tamp"":563060,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":5,""timestamp"":563865,""type"":""ITEM_DE'"
1312,"b'STROYED""},{""creatorId"":4,""timestamp"":565428,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""'"
1313,"b'timestamp"":570199,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":570199,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""a'"
1314,"b'ssistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":3,""killerId"":7,""position"":{""x"":6559,""y"":6596},""shutdownBounty"":0,""ti'"
1315,"b'mestamp"":571030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Tristana"",""participantId"":7'"
1316,"b',""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""T'"
1317,"b'ristana"",""participantId"":8,""physicalDamage"":128,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
1318,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":63,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1319,"b'""fiddlestickse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""FiddleSticks"",""participant'"
1320,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Fi'"
1321,"b'ddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1322,"b'c"":false,""magicDamage"":589,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,'"
1323,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":8,""physicalDamage"":0,""spellN'"
1324,"b'ame"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""'"
1325,"b'participantId"":0,""physicalDamage"":34,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1326,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosmini'"
1327,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participant'"
1328,"b'Id"":7,""physicalDamage"":111,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1329,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":160,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
1330,"b'""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":213,""spellName"":""blindmonkrkick"",""spellSlot'"
1331,"b'"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":3513,""participantId"":7,""timestamp"":574097,""type"":""ITEM_DESTROYED""},{'"
1332,"b'""killerId"":4,""timestamp"":576592,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":579992,""type"":""WARD_PLA'"
1333,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":580693,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":175,""'"
1334,"b'killStreakLength"":1,""killerId"":6,""position"":{""x"":11352,""y"":5054},""shutdownBounty"":0,""timestamp"":583562,""type"":""CHAMPION_KILL"",""v'"
1335,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":64,""spellName"":""sennapassive'"
1336,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage'"
1337,"b'"":88,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""part'"
1338,"b'icipantId"":10,""physicalDamage"":154,""spellName"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1339,"b'""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":68,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1340,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":17,""spellName"":""sennaq"",""spellSlot"":0,'"
1341,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,""physicalDamage"":63,""spellName"":""'"
1342,"b'sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":10,'"
1343,"b'""physicalDamage"":102,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
1344,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":248,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage""'"
1345,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":150,""spellName"":""aatroxw"",""'"
1346,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":32'"
1347,"b'1,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
1348,"b'tId"":6,""physicalDamage"":392,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""parti'"
1349,"b'cipantId"":6,""timestamp"":583562,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":3,""timestamp"":583595,""type"":""ITEM_PURCHASED""},{'"
1350,"b'""afterId"":0,""beforeId"":2015,""goldGain"":700,""participantId"":3,""timestamp"":584561,""type"":""ITEM_UNDO""},{""killerId"":7,""laneType"":""MI'"
1351,"b'D_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":584924,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""particip'"
1352,"b'antId"":3,""timestamp"":585292,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":585962,""type"":""ITEM_PURCHASED""'"
