,0
2741,"b'hampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":9,""physi'"
2742,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia""'"
2743,"b',""participantId"":1,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2744,"b':0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":235,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2745,"b'OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Irelia"",""participantId"":1,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellS'"
2746,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":1,""physicalDamage"":250,""sp'"
2747,"b'ellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Irelia"",""participantId""'"
2748,"b':1,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2749,"b'Taric"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHE'"
2750,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":2,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2751,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":418,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSl'"
2752,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
2753,"b'ame"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physic'"
2754,"b'alDamage"":508,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
2755,"b'ticipantId"":4,""physicalDamage"":176,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpTyp'"
2756,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1238703,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2757,"b'"":2,""skillSlot"":4,""timestamp"":1242099,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLengt'"
2758,"b'h"":1,""killerId"":7,""position"":{""x"":3258,""y"":10578},""shutdownBounty"":0,""timestamp"":1248496,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2759,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":63,""spellName"":""zerir"",""spellSlot"":3,""trueD'"
2760,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":""zerie"",'"
2761,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":626'"
2762,"b',""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Zeri"",""participantId""'"
2763,"b':6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",'"
2764,"b'""participantId"":7,""physicalDamage"":292,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2765,"b'age"":310,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2766,"b'"":false,""magicDamage"":122,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""t'"
2767,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":636,""spellName"":""zeriq"",""spellSlot'"
2768,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2769,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDama'"
2770,"b'ge"":33,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":90'"
2771,"b',""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type'"
2772,"b'"":""MONSTER""},{""basic"":false,""magicDamage"":210,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalir"",""spellSlo'"
2773,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":587,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellN'"
2774,"b'ame"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":8,""physi'"
2775,"b'calDamage"":57,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Akali""'"
2776,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2777,"b'mage"":72,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2778,"b'""basic"":false,""magicDamage"":143,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2779,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":564,""spellName"":""poppyq"",""spel'"
2780,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":327,""spe'"
2781,"b'llName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Poppy"",""partic'"
2782,"b'ipantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2783,"b'"":""Poppy"",""participantId"":6,""physicalDamage"":35,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2784,"b',""magicDamage"":10,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""'"
2785,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppyw"",""spellS'"
2786,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":249,""s'"
2787,"b'pellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""'"
2788,"b'participantId"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2789,"b'Damage"":354,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDam'"
2790,"b'age"":0,""type"":""OTHER""}],""victimId"":4},{""level"":14,""participantId"":8,""timestamp"":1248496,""type"":""LEVEL_UP""},{""level"":11,""particip'"
2791,"b'antId"":10,""timestamp"":1248496,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1249895,""t'"
2792,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1250195,""type"":""SKILL_LEVEL_UP""},{""it'"
2793,"b'emId"":1018,""participantId"":5,""timestamp"":1251928,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":5,""timestamp"":1251928,""'"
2794,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1253693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
2795,"b'tId"":2,""timestamp"":1254159,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1254159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
2796,"b'WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3361,""y"":7836},""shutdownBou'"
2797,"b'nty"":0,""timestamp"":1255396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":302,""name"":""Taric"",""particip'"
2798,"b'antId"":6,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2799,"b'me"":""Taric"",""participantId"":7,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2800,"b'agicDamage"":598,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2801,"b'HER""},{""basic"":false,""magicDamage"":567,""name"":""Taric"",""participantId"":7,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot'"
2802,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":7,""physicalDamage"":371,""spellNa'"
2803,"b'me"":""taricpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":7'"
2804,"b',""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magi'"
2805,"b'cDamage"":180,""name"":""Taric"",""participantId"":8,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
2806,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":90,""spellName"":""'"
2807,"b'baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Baron"",""participantI'"
2808,"b'd"":0,""physicalDamage"":90,""spellName"":""baronspike"",""spellSlot"":1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":44'"
2809,"b',""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type'"
2810,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":90,""spellName"":""baronbasicattac'"
2811,"b'k"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDama'"
2812,"b'ge"":111,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Poppy"",""partic'"
2813,"b'ipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2814,"b':""Poppy"",""participantId"":6,""physicalDamage"":264,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2815,"b',""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamag'"
2816,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""s'"
2817,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0'"
2818,"b',""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""JarvanIV"",""participa'"
2819,"b'ntId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2820,"b'agicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""t'"
2821,"b'rueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":82,""spellName'"
2822,"b'"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""particip'"
2823,"b'antId"":7,""physicalDamage"":126,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2824,"b'magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":186,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""tru'"
2825,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":141,""spellName"":""'"
2826,"b'6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
2827,"b'icalDamage"":172,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2828,"b'name"":""JarvanIV"",""participantId"":7,""physicalDamage"":226,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2829,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
2830,"b'-1,""trueDamage"":146,""type"":""OTHER""},{""basic"":false,""magicDamage"":781,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellN'"
2831,"b'ame"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Akali"",""participantId"":8,""ph'"
2832,"b'ysicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":580,""name"":""Akali'"
2833,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalieb"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2834,"b'mage"":0,""name"":""Akali"",""participantId"":8,""physicalDamage"":54,""spellName"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2835,"b'{""basic"":false,""magicDamage"":132,""name"":""Akali"",""participantId"":8,""physicalDamage"":0,""spellName"":""akalip"",""spellSlot"":-1,""trueDa'"
2836,"b'mage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":3409,""y"":7968},""timestamp"":1255396,""t'"
2837,"b'ype"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1028,""participantId"":10,""timestamp"":1257089,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""par'"
2838,"b'ticipantId"":10,""timestamp"":1257089,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":1257190,""type"":""ITEM_DE'"
2839,"b'STROYED""},{""itemId"":3067,""participantId"":3,""timestamp"":1257190,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timest'"
2840,"b'amp"":1257391,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1257391,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
2841,"b'31,""participantId"":9,""timestamp"":1257391,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1257525,""type"":""'"
2842,"b'ITEM_PURCHASED""},{""itemId"":1043,""participantId"":1,""timestamp"":1257658,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1258457'"
2843,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1259291,""type"":""ITEM_PURCHASED""}],""p'"
2844,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2845,"b'amage"":177,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0'"
2846,"b',""healthMax"":1890,""healthRegen"":33,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":390,""omnivamp'"
2847,"b'"":2,""physicalVamp"":0,""power"":606,""powerMax"":842,""powerRegen"":31,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone'"
2848,"b'"":12113,""magicDamageDoneToChampions"":2786,""magicDamageTaken"":7220,""physicalDamageDone"":89797,""physicalDamageDoneToChampions"":878'"
2849,"b'8,""physicalDamageTaken"":9724,""totalDamageDone"":102000,""totalDamageDoneToChampions"":11665,""totalDamageTaken"":16958,""trueDamageDon'"
2850,"b'e"":90,""trueDamageDoneToChampions"":90,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2851,"b'184,""participantId"":1,""position"":{""x"":3524,""y"":9508},""timeEnemySpentControlled"":54411,""totalGold"":7614,""xp"":9521},""2"":{""champion'"
2852,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonu'"
2853,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""healthMax"":2615,""healthRegen"":54,'"
2854,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":484,""'"
2855,"b'powerMax"":1065,""powerRegen"":137,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":53792,""magicDamageDoneToChampi'"
2856,"b'ons"":3932,""magicDamageTaken"":6522,""physicalDamageDone"":35895,""physicalDamageDoneToChampions"":2114,""physicalDamageTaken"":10268,""t'"
2857,"b'otalDamageDone"":118063,""totalDamageDoneToChampions"":6798,""totalDamageTaken"":17509,""trueDamageDone"":28375,""trueDamageDoneToChampi'"
2858,"b'ons"":751,""trueDamageTaken"":718},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":12,""minionsKilled"":14,""participantId"":2,""pos'"
2859,"b'ition"":{""x"":3361,""y"":7836},""timeEnemySpentControlled"":2576479,""totalGold"":8269,""xp"":8865},""3"":{""championStats"":{""abilityHaste"":0'"
2860,"b',""abilityPower"":154,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bo'"
2861,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2093,""healthRegen"":25,""lifesteal"":0,""magicPen'"
2862,"b'"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1321,""powerMax"":2215,""powerR'"
2863,"b'egen"":31,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":76621,""magicDamageDoneToChampions"":9893,""magicDamageT'"
2864,"b'aken"":5177,""physicalDamageDone"":9295,""physicalDamageDoneToChampions"":1230,""physicalDamageTaken"":7095,""totalDamageDone"":89989,""to'"
2865,"b'talDamageDoneToChampions"":11123,""totalDamageTaken"":13018,""trueDamageDone"":4073,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
