,0
1972,"b'cDamageTaken"":4685,""physicalDamageDone"":53653,""physicalDamageDoneToChampions"":8920,""physicalDamageTaken"":4969,""totalDamageDone"":'"
1973,"b'61605,""totalDamageDoneToChampions"":9552,""totalDamageTaken"":9781,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageT'"
1974,"b'aken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":12249,""y"":'"
1975,"b'13719},""timeEnemySpentControlled"":8208,""totalGold"":5546,""xp"":6825},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":282,""ar'"
1976,"b'mor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1977,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1997,""healthMax"":1997,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1978,"b't"":0,""magicResist"":40,""movementSpeed"":595,""omnivamp"":0,""physicalVamp"":0,""power"":1985,""powerMax"":1985,""powerRegen"":26,""spellVamp""'"
1979,"b':0},""currentGold"":286,""damageStats"":{""magicDamageDone"":40150,""magicDamageDoneToChampions"":5683,""magicDamageTaken"":1984,""physical'"
1980,"b'DamageDone"":8816,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":3078,""totalDamageDone"":49139,""totalDamageDoneToChampi'"
1981,"b'ons"":6438,""totalDamageTaken"":5656,""trueDamageDone"":171,""trueDamageDoneToChampions"":171,""trueDamageTaken"":593},""goldPerSecond"":0,'"
1982,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":9,""position"":{""x"":13951,""y"":14149},""timeEnemySpentControll'"
1983,"b'ed"":33523,""totalGold"":6516,""xp"":5163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPe'"
1984,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1985,"b'tion"":0,""health"":1460,""healthMax"":1460,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movemen'"
1986,"b'tSpeed"":493,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":603,""damageSta'"
1987,"b'ts"":{""magicDamageDone"":2259,""magicDamageDoneToChampions"":1059,""magicDamageTaken"":1033,""physicalDamageDone"":3690,""physicalDamageD'"
1988,"b'oneToChampions"":788,""physicalDamageTaken"":2739,""totalDamageDone"":12300,""totalDamageDoneToChampions"":1971,""totalDamageTaken"":3805'"
1989,"b',""trueDamageDone"":6350,""trueDamageDoneToChampions"":124,""trueDamageTaken"":32},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1990,"b'8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":11715,""y"":12369},""timeEnemySpentControlled"":73587,""totalGold"":3838,""xp"":'"
1991,"b'4420}},""timestamp"":900248},{""events"":[{""itemId"":3340,""participantId"":9,""timestamp"":900548,""type"":""ITEM_DESTROYED""},{""itemId"":336'"
1992,"b'3,""participantId"":9,""timestamp"":900548,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":907541,""type"":""ITEM'"
1993,"b'_SOLD""},{""itemId"":1001,""participantId"":1,""timestamp"":907976,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp'"
1994,"b'"":907976,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":911614,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""p'"
1995,"b'articipantId"":5,""timestamp"":911748,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":917621,""type"":""WARD_PLACED"",""wardType"":""Y'"
1996,"b'ELLOW_TRINKET""},{""killerId"":2,""timestamp"":921921,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10'"
1997,"b',""timestamp"":922354,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":922354,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1998,"b'{""creatorId"":1,""timestamp"":924719,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":925584,""type"":""W'"
1999,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":932361,""type"":""LEVEL_UP""},{""itemId"":2055,""partici'"
2000,"b'pantId"":1,""timestamp"":933792,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":933792,""type"":""WARD_PLACED"",""wardType"":""CONTROL'"
2001,"b'_WARD""},{""level"":11,""participantId"":1,""timestamp"":933991,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot'"
2002,"b'"":4,""timestamp"":935590,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":936859,""type"":""LEVEL_UP""},{""levelUpTyp'"
2003,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":940291,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
2004,"b'4,""skillSlot"":3,""timestamp"":941897,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":944332,""type"":""WARD_KILL"",""wardType"":""CONT'"
2005,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":945769,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":946470,""t'"
2006,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""mons'"
2007,"b'terType"":""RIFTHERALD"",""position"":{""x"":4615,""y"":9889},""timestamp"":949499,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participant'"
2008,"b'Id"":7,""timestamp"":951034,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":952131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2009,"b'""},{""creatorId"":5,""timestamp"":956168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":'"
2010,"b'300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5093,""y"":8542},""shutdownBounty"":100,""timestamp"":956269,""type"":""CHAMPION_KI'"
2011,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""physicalDamage"":68,""spellName"":""66'"
2012,"b'30active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":10,""phys'"
2013,"b'icalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2014,"b'name"":""JarvanIV"",""participantId"":10,""physicalDamage"":0,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type""'"
2015,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellNam'"
2016,"b'e"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physica'"
2017,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
2018,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2019,"b'""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2020,"b'HER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""tru'"
2021,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw'"
2022,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":51'"
2023,"b',""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""p'"
2024,"b'articipantId"":7,""physicalDamage"":51,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2025,"b'lse,""magicDamage"":292,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""true'"
2026,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":497,""name"":""Veigar"",""participantId"":9,""physicalDamage"":0,""spellName"":""vei'"
2027,"b'garr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDama'"
2028,"b'ge"":182,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ak'"
2029,"b'shan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2030,"b'ue,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":45,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage""'"
2031,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":256,""spellName"":""akshanq"",""'"
2032,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":88'"
2033,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":8,""timestamp"":956269,""t'"
2034,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":957434,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2035,"b'"":5,""timestamp"":959276,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3513,""participantId"":7,""timestamp"":959911,""type"":'"
2036,"b'""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPe'"
2037,"b'nPercent"":0,""attackDamage"":165,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":40,""cooldownRed'"
2038,"b'uction"":0,""health"":1530,""healthMax"":2306,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movem'"
2039,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":430,""damageS'"
2040,"b'tats"":{""magicDamageDone"":24906,""magicDamageDoneToChampions"":6213,""magicDamageTaken"":2961,""physicalDamageDone"":35108,""physicalDam'"
2041,"b'ageDoneToChampions"":8205,""physicalDamageTaken"":10348,""totalDamageDone"":65404,""totalDamageDoneToChampions"":14419,""totalDamageTake'"
2042,"b'n"":13315,""trueDamageDone"":5390,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2043,"b'el"":11,""minionsKilled"":104,""participantId"":1,""position"":{""x"":1794,""y"":9795},""timeEnemySpentControlled"":79818,""totalGold"":6750,""x'"
2044,"b'p"":7769},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,'"
2045,"b'""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax'"
2046,"b'"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omnivamp"":8,""physic'"
2047,"b'alVamp"":0,""power"":495,""powerMax"":670,""powerRegen"":63,""spellVamp"":0},""currentGold"":395,""damageStats"":{""magicDamageDone"":5376,""mag'"
2048,"b'icDamageDoneToChampions"":314,""magicDamageTaken"":4026,""physicalDamageDone"":53198,""physicalDamageDoneToChampions"":4575,""physicalDa'"
2049,"b'mageTaken"":8875,""totalDamageDone"":76186,""totalDamageDoneToChampions"":5227,""totalDamageTaken"":13080,""trueDamageDone"":17612,""trueD'"
2050,"b'amageDoneToChampions"":337,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":5,""partici'"
2051,"b'pantId"":2,""position"":{""x"":5093,""y"":8542},""timeEnemySpentControlled"":387207,""totalGold"":5420,""xp"":5709},""3"":{""championStats"":{""ab'"
2052,"b'ilityHaste"":0,""abilityPower"":165,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":113,""bonusArmorPenP'"
2053,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1761,""healthMax"":2097,""healthRegen"":30,""lifest'"
2054,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMa'"
2055,"b'x"":1451,""powerRegen"":31,""spellVamp"":0},""currentGold"":496,""damageStats"":{""magicDamageDone"":70346,""magicDamageDoneToChampions"":722'"
2056,"b'8,""magicDamageTaken"":872,""physicalDamageDone"":4998,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":8851,""totalDamageDo'"
2057,"b'ne"":76427,""totalDamageDoneToChampions"":7749,""totalDamageTaken"":9759,""trueDamageDone"":1082,""trueDamageDoneToChampions"":0,""trueDam'"
2058,"b'ageTaken"":35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":7127,""y'"
2059,"b'"":3820},""timeEnemySpentControlled"":59016,""totalGold"":6371,""xp"":8522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2060,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2061,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPenPercen'"
2062,"b't"":0,""magicResist"":40,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":598,""powerRegen"":24,""spellVamp"":0'"
2063,"b'},""currentGold"":790,""damageStats"":{""magicDamageDone"":23502,""magicDamageDoneToChampions"":2268,""magicDamageTaken"":2466,""physicalDa'"
2064,"b'mageDone"":34271,""physicalDamageDoneToChampions"":1778,""physicalDamageTaken"":2465,""totalDamageDone"":61127,""totalDamageDoneToChampi'"
2065,"b'ons"":4046,""totalDamageTaken"":5015,""trueDamageDone"":3353,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""j'"
2066,"b'ungleMinionsKilled"":8,""level"":10,""minionsKilled"":138,""participantId"":4,""position"":{""x"":3149,""y"":7437},""timeEnemySpentControlled""'"
2067,"b':26471,""totalGold"":5850,""xp"":6373},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPerc'"
2068,"b'ent"":0,""attackDamage"":150,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReductio'"
2069,"b'n"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSp'"
2070,"b'eed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":591,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":363,""damageStats""'"
2071,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3626,""physicalDamageDone"":5833,""physicalDamageDoneToCham'"
2072,"b'pions"":2629,""physicalDamageTaken"":2846,""totalDamageDone"":12725,""totalDamageDoneToChampions"":3510,""totalDamageTaken"":6684,""trueDa'"
2073,"b'mageDone"":6892,""trueDamageDoneToChampions"":881,""trueDamageTaken"":211},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""mini'"
2074,"b'onsKilled"":23,""participantId"":5,""position"":{""x"":6927,""y"":7271},""timeEnemySpentControlled"":22910,""totalGold"":4073,""xp"":3984},""6"":'"
2075,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":196,""attackSpeed""'"
2076,"b':159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1714,""healthMax"":2414,""hea'"
2077,"b'lthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""'"
2078,"b'power"":43,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":3362,""magicDamageDoneT'"
2079,"b'oChampions"":1453,""magicDamageTaken"":5988,""physicalDamageDone"":71148,""physicalDamageDoneToChampions"":9585,""physicalDamageTaken"":1'"
2080,"b'0111,""totalDamageDone"":74511,""totalDamageDoneToChampions"":11038,""totalDamageTaken"":16269,""trueDamageDone"":0,""trueDamageDoneToCha'"
2081,"b'mpions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":6,""pos'"
2082,"b'ition"":{""x"":5218,""y"":7764},""timeEnemySpentControlled"":89719,""totalGold"":6280,""xp"":7572},""7"":{""championStats"":{""abilityHaste"":0,""'"
2083,"b'abilityPower"":74,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonus'"
2084,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1781,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPe'"
2085,"b'n"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRe'"
2086,"b'gen"":132,""spellVamp"":0},""currentGold"":1096,""damageStats"":{""magicDamageDone"":21590,""magicDamageDoneToChampions"":3074,""magicDamage'"
2087,"b'Taken"":3281,""physicalDamageDone"":17285,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":11412,""totalDamageDone"":109302,'"
2088,"b'""totalDamageDoneToChampions"":3640,""totalDamageTaken"":14777,""trueDamageDone"":70427,""trueDamageDoneToChampions"":50,""trueDamageTake'"
2089,"b'n"":83},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":5529,""y"":8823},'"
2090,"b'""timeEnemySpentControlled"":274180,""totalGold"":6406,""xp"":6793},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68'"
2091,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2092,"b'ction"":0,""cooldownReduction"":0,""health"":1144,""healthMax"":1658,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
2093,"b'magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":701,""powerRegen"":64,""spellVamp"":0},""cur'"
2094,"b'rentGold"":417,""damageStats"":{""magicDamageDone"":5966,""magicDamageDoneToChampions"":771,""magicDamageTaken"":5169,""physicalDamageDone'"
2095,"b'"":60467,""physicalDamageDoneToChampions"":10294,""physicalDamageTaken"":5528,""totalDamageDone"":68819,""totalDamageDoneToChampions"":11'"
2096,"b'066,""totalDamageTaken"":10825,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":126},""goldPerSecond"":0,""jungl'"
2097,"b'eMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":8,""position"":{""x"":5614,""y"":8502},""timeEnemySpentControlled"":820'"
2098,"b'8,""totalGold"":5902,""xp"":7315},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":300,""armor"":59,""armorPen"":0,""armorPenPercent'"
2099,"b'"":0,""attackDamage"":70,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
