,0
2325,"b'Stats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":147,""bonu'"
2326,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":927,""healthMax"":1563,""healthRegen"":'"
2327,"b'40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":311,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
2328,"b'6,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":234,""damageStats"":{""magicDamageDone"":3273,""magicDamageDoneToChampi'"
2329,"b'ons"":1705,""magicDamageTaken"":4227,""physicalDamageDone"":2283,""physicalDamageDoneToChampions"":1039,""physicalDamageTaken"":4756,""tot'"
2330,"b'alDamageDone"":10241,""totalDamageDoneToChampions"":3312,""totalDamageTaken"":9982,""trueDamageDone"":4683,""trueDamageDoneToChampions"":'"
2331,"b'568,""trueDamageTaken"":998},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":'"
2332,"b'{""x"":6139,""y"":9033},""timeEnemySpentControlled"":109867,""totalGold"":4719,""xp"":3942},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
2333,"b'yPower"":151,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagic'"
2334,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1515,""healthMax"":1925,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,'"
2335,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,'"
2336,"b'""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":40859,""magicDamageDoneToChampions"":8734,""magicDamageTaken"":144'"
2337,"b'3,""physicalDamageDone"":6845,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":6626,""totalDamageDone"":52249,""totalDamageD'"
2338,"b'oneToChampions"":9917,""totalDamageTaken"":8716,""trueDamageDone"":4545,""trueDamageDoneToChampions"":680,""trueDamageTaken"":646},""goldP'"
2339,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":101,""participantId"":6,""position"":{""x"":8870,""y"":1107},""timeEnemySp'"
2340,"b'entControlled"":120331,""totalGold"":5339,""xp"":7345},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
2341,"b'0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2342,"b'oldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2343,"b'53,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":596,""powerRegen"":181,""spellVamp"":0},""currentGold"":10'"
2344,"b'17,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":448,""magicDamageTaken"":3565,""physicalDamageDone"":82177,""phy'"
2345,"b'sicalDamageDoneToChampions"":5140,""physicalDamageTaken"":10807,""totalDamageDone"":105325,""totalDamageDoneToChampions"":5945,""totalDa'"
2346,"b'mageTaken"":14458,""trueDamageDone"":22699,""trueDamageDoneToChampions"":356,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKi'"
2347,"b'lled"":94,""level"":9,""minionsKilled"":6,""participantId"":7,""position"":{""x"":10863,""y"":8573},""timeEnemySpentControlled"":81874,""totalGo'"
2348,"b'ld"":7692,""xp"":6089},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attac'"
2349,"b'kDamage"":86,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2350,"b'911,""healthMax"":2030,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omni'"
2351,"b'vamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":1364,""powerRegen"":27,""spellVamp"":0},""currentGold"":1240,""damageStats"":{""magicDama'"
2352,"b'geDone"":49023,""magicDamageDoneToChampions"":3680,""magicDamageTaken"":410,""physicalDamageDone"":10735,""physicalDamageDoneToChampions'"
2353,"b'"":1500,""physicalDamageTaken"":5847,""totalDamageDone"":67536,""totalDamageDoneToChampions"":6096,""totalDamageTaken"":6337,""trueDamageD'"
2354,"b'one"":7777,""trueDamageDoneToChampions"":915,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKil'"
2355,"b'led"":125,""participantId"":8,""position"":{""x"":7424,""y"":9664},""timeEnemySpentControlled"":83710,""totalGold"":8300,""xp"":8515},""9"":{""cha'"
2356,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":220,'"
2357,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRe'"
2358,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power'"
2359,"b'"":480,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":19251,""magicDamageDoneToC'"
2360,"b'hampions"":3036,""magicDamageTaken"":1508,""physicalDamageDone"":40365,""physicalDamageDoneToChampions"":6937,""physicalDamageTaken"":810'"
2361,"b'7,""totalDamageDone"":62455,""totalDamageDoneToChampions"":10024,""totalDamageTaken"":10022,""trueDamageDone"":2838,""trueDamageDoneToCha'"
2362,"b'mpions"":50,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":104,""participantId"":9,""pos'"
2363,"b'ition"":{""x"":7116,""y"":9022},""timeEnemySpentControlled"":6871,""totalGold"":7022,""xp"":5773},""10"":{""championStats"":{""abilityHaste"":0,""'"
2364,"b'abilityPower"":160,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
2365,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1368,""healthMax"":1459,""healthRegen"":16,""lifesteal"":0,""magicPe'"
2366,"b'n"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":940,""powerRe'"
2367,"b'gen"":47,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":13367,""magicDamageDoneToChampions"":6902,""magicDamageTa'"
2368,"b'ken"":3202,""physicalDamageDone"":1772,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":5442,""totalDamageDone"":16679,""tota'"
2369,"b'lDamageDoneToChampions"":8808,""totalDamageTaken"":9028,""trueDamageDone"":1539,""trueDamageDoneToChampions"":1122,""trueDamageTaken"":38'"
2370,"b'4},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":10,""position"":{""x"":6982,""y"":9448},""ti'"
2371,"b'meEnemySpentControlled"":79392,""totalGold"":5795,""xp"":3865}},""timestamp"":960327},{""events"":[{""creatorId"":2,""timestamp"":961993,""typ'"
2372,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":962227,""type"":""ITEM_DESTROYED""},{""creatorI'"
2373,"b'd"":2,""timestamp"":962227,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":7,""timestamp"":965066,""type"":'"
2374,"b'""LEVEL_UP""},{""level"":12,""participantId"":8,""timestamp"":966266,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":966599,""type"":""WARD_KI'"
2375,"b'LL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":967600,""type"":""SKILL_LEVEL_UP'"
2376,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":970400,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
2377,"b'"":971637,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":973903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2378,"b'WARD""},{""itemId"":1026,""participantId"":6,""timestamp"":974202,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":6,""timestamp""'"
2379,"b':974202,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":974202,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""pa'"
2380,"b'rticipantId"":6,""timestamp"":974202,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":974903,""type"":""ITEM_PURC'"
2381,"b'HASED""},{""itemId"":2055,""participantId"":1,""timestamp"":975736,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":975736,""type"":""W'"
2382,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1101,""participantId"":7,""timestamp"":976569,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2383,"b':8,""timestamp"":979604,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":980406,""type"":""I'"
2384,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":980539,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":986416,""'"
2385,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":3,""timestamp"":987751,""type"":""ITEM_SOLD""},{""itemId"":20'"
2386,"b'55,""participantId"":3,""timestamp"":988453,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":3,""timestamp"":989454,""type"":""ITEM_DES'"
2387,"b'TROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":989454,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":3,""timestam'"
2388,"b'p"":989454,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":9,""timestamp"":989521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2389,"b'participantId"":9,""skillSlot"":3,""timestamp"":991823,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":993789,""type"":""WARD_KILL"",""'"
2390,"b'wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":993789,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":995322'"
2391,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":995389,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
2392,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":995523,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp""'"
2393,"b':998262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":999128,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKE'"
2394,"b'T""},{""level"":8,""participantId"":5,""timestamp"":999897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""'"
2395,"b'timestamp"":1002264,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1003864,""type"":""ITEM_DESTROYED""},{""crea'"
2396,"b'torId"":5,""timestamp"":1003864,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3035,""participantId"":7,""timestamp"":100406'"
2397,"b'4,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1004297,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timesta'"
2398,"b'mp"":1004297,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1005030,""type"":""ITEM_PU'"
2399,"b'RCHASED""},{""creatorId"":5,""timestamp"":1006162,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":8,""tim'"
2400,"b'estamp"":1007368,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1007368,""type"":""ITEM_DESTROYED""},{""itemId""'"
2401,"b':4645,""participantId"":8,""timestamp"":1007368,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1008501,""type""'"
2402,"b':""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1009533,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId'"
2403,"b'"":4,""timestamp"":1011536,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1011536,""type"":""ITEM_DESTROYED""},{'"
2404,"b'""itemId"":6676,""participantId"":4,""timestamp"":1011536,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":101256'"
2405,"b'9,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1013736,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""partici'"
2406,"b'pantId"":9,""timestamp"":1014969,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":9,""timestamp"":1015371,""type"":""ITEM_PURCHASED""},'"
2407,"b'{""itemId"":1036,""participantId"":1,""timestamp"":1015471,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1017504,""type"":""WARD_PL'"
2408,"b'ACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPe'"
2409,"b'n"":0,""armorPenPercent"":25,""attackDamage"":171,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
2410,"b',""cooldownReduction"":0,""health"":2182,""healthMax"":2182,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2411,"b'st"":82,""movementSpeed"":505,""omnivamp"":2,""physicalVamp"":0,""power"":771,""powerMax"":771,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
2412,"b':10,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8108,""physicalDamageDone"":55853,""physic'"
2413,"b'alDamageDoneToChampions"":3830,""physicalDamageTaken"":3648,""totalDamageDone"":56499,""totalDamageDoneToChampions"":4477,""totalDamageT'"
2414,"b'aken"":12076,""trueDamageDone"":646,""trueDamageDoneToChampions"":646,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2415,"b'4,""level"":11,""minionsKilled"":111,""participantId"":1,""position"":{""x"":838,""y"":3671},""timeEnemySpentControlled"":39923,""totalGold"":64'"
2416,"b'23,""xp"":7840},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2417,"b'e"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""h'"
2418,"b'ealthMax"":2003,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":499,""omnivamp"":'"
2419,"b'0,""physicalVamp"":0,""power"":423,""powerMax"":643,""powerRegen"":84,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":'"
2420,"b'64295,""magicDamageDoneToChampions"":7787,""magicDamageTaken"":3224,""physicalDamageDone"":11107,""physicalDamageDoneToChampions"":1146,'"
2421,"b'""physicalDamageTaken"":9698,""totalDamageDone"":94156,""totalDamageDoneToChampions"":9258,""totalDamageTaken"":13308,""trueDamageDone"":1'"
2422,"b'8753,""trueDamageDoneToChampions"":324,""trueDamageTaken"":385},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":10,""minionsKilled'"
2423,"b'"":23,""participantId"":2,""position"":{""x"":3327,""y"":7741},""timeEnemySpentControlled"":60848,""totalGold"":7887,""xp"":6401},""3"":{""champio'"
2424,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":171,""attackSpeed"":124,""bon'"
2425,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1425,""healthMax"":1425,""healthRegen""'"
2426,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":41'"
2427,"b'3,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":3370,""magicDamageDoneToChampi'"
2428,"b'ons"":255,""magicDamageTaken"":4125,""physicalDamageDone"":39939,""physicalDamageDoneToChampions"":3270,""physicalDamageTaken"":3730,""tot'"
2429,"b'alDamageDone"":43362,""totalDamageDoneToChampions"":3578,""totalDamageTaken"":8920,""trueDamageDone"":52,""trueDamageDoneToChampions"":52'"
2430,"b',""trueDamageTaken"":1064},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":3,""position"":{""x'"
2431,"b'"":12162,""y"":2123},""timeEnemySpentControlled"":31509,""totalGold"":5181,""xp"":5777},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2432,"b'wer"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2433,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1559,""healthMax"":1559,""healthRegen"":111,""lifesteal"":4,""magicPen"":0,""mag'"
2434,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":662,""powerMax"":662,""powerRegen"":26,""s'"
2435,"b'pellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4507,""physica'"
2436,"b'lDamageDone"":85845,""physicalDamageDoneToChampions"":13481,""physicalDamageTaken"":4805,""totalDamageDone"":86202,""totalDamageDoneToCh'"
2437,"b'ampions"":13527,""totalDamageTaken"":9669,""trueDamageDone"":356,""trueDamageDoneToChampions"":46,""trueDamageTaken"":356},""goldPerSecond'"
2438,"b'"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":129,""participantId"":4,""position"":{""x"":3277,""y"":3606},""timeEnemySpentContr'"
2439,"b'olled"":110673,""totalGold"":10129,""xp"":6716},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""arm'"
2440,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
2441,"b'Reduction"":0,""health"":1660,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103,""m'"
2442,"b'ovementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":324,""dam'"
2443,"b'ageStats"":{""magicDamageDone"":3273,""magicDamageDoneToChampions"":1705,""magicDamageTaken"":4291,""physicalDamageDone"":2362,""physicalD'"
2444,"b'amageDoneToChampions"":1039,""physicalDamageTaken"":4756,""totalDamageDone"":10688,""totalDamageDoneToChampions"":3312,""totalDamageTake'"
2445,"b'n"":10517,""trueDamageDone"":5052,""trueDamageDoneToChampions"":568,""trueDamageTaken"":1469},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2446,"b'0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":5320,""y"":7917},""timeEnemySpentControlled"":109867,""totalGold"":49'"
2447,"b'59,""xp"":4128},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2448,"b'e"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2032,""h'"
2449,"b'ealthMax"":2032,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":416,""omnivamp"":'"
2450,"b'0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":4'"
2451,"b'3883,""magicDamageDoneToChampions"":8734,""magicDamageTaken"":1443,""physicalDamageDone"":7126,""physicalDamageDoneToChampions"":503,""ph'"
2452,"b'ysicalDamageTaken"":6626,""totalDamageDone"":55555,""totalDamageDoneToChampions"":9917,""totalDamageTaken"":8716,""trueDamageDone"":4545,'"
2453,"b'""trueDamageDoneToChampions"":680,""trueDamageTaken"":646},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":109,'"
