,0
2060,"b'eDone"":80267,""totalDamageDoneToChampions"":8839,""totalDamageTaken"":9582,""trueDamageDone"":322,""trueDamageDoneToChampions"":320,""tru'"
2061,"b'eDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":172,""participantId"":1,""position"":{""x"":220'"
2062,"b'4,""y"":1475},""timeEnemySpentControlled"":129637,""totalGold"":8403,""xp"":11085},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2063,"b':0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2064,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1695,""healthMax"":1695,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPen'"
2065,"b'Percent"":0,""magicResist"":52,""movementSpeed"":566,""omnivamp"":0,""physicalVamp"":0,""power"":1660,""powerMax"":1664,""powerRegen"":243,""spe'"
2066,"b'llVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":9962,""magicDamageDoneToChampions"":1322,""magicDamageTaken"":2422,""ph'"
2067,"b'ysicalDamageDone"":147392,""physicalDamageDoneToChampions"":5512,""physicalDamageTaken"":15840,""totalDamageDone"":191774,""totalDamageD'"
2068,"b'oneToChampions"":7196,""totalDamageTaken"":18407,""trueDamageDone"":34419,""trueDamageDoneToChampions"":361,""trueDamageTaken"":144},""gol'"
2069,"b'dPerSecond"":0,""jungleMinionsKilled"":153,""level"":12,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7478,""y"":3013},""timeEnemy'"
2070,"b'SpentControlled"":209119,""totalGold"":8264,""xp"":9559},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":74,""armorP'"
2071,"b'en"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19'"
2072,"b',""cooldownReduction"":0,""health"":1855,""healthMax"":1855,""healthRegen"":36,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRes'"
2073,"b'ist"":60,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":55,'"
2074,"b'""damageStats"":{""magicDamageDone"":69916,""magicDamageDoneToChampions"":3426,""magicDamageTaken"":4357,""physicalDamageDone"":5534,""phys'"
2075,"b'icalDamageDoneToChampions"":288,""physicalDamageTaken"":1448,""totalDamageDone"":75456,""totalDamageDoneToChampions"":3714,""totalDamage'"
2076,"b'Taken"":6088,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2077,"b'evel"":12,""minionsKilled"":161,""participantId"":3,""position"":{""x"":4230,""y"":3900},""timeEnemySpentControlled"":9208,""totalGold"":6645,""'"
2078,"b'xp"":9661},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218'"
2079,"b',""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1107,""health'"
2080,"b'Max"":1369,""healthRegen"":97,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":374,""omnivamp"":0,""phy'"
2081,"b'sicalVamp"":0,""power"":595,""powerMax"":673,""powerRegen"":19,""spellVamp"":0},""currentGold"":1136,""damageStats"":{""magicDamageDone"":2264,'"
2082,"b'""magicDamageDoneToChampions"":218,""magicDamageTaken"":1575,""physicalDamageDone"":55127,""physicalDamageDoneToChampions"":4926,""physic'"
2083,"b'alDamageTaken"":3410,""totalDamageDone"":57739,""totalDamageDoneToChampions"":5180,""totalDamageTaken"":5121,""trueDamageDone"":348,""true'"
2084,"b'DamageDoneToChampions"":35,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsKilled"":157,""parti'"
2085,"b'cipantId"":4,""position"":{""x"":6845,""y"":7235},""timeEnemySpentControlled"":80110,""totalGold"":6866,""xp"":6267},""5"":{""championStats"":{""a'"
2086,"b'bilityHaste"":0,""abilityPower"":82,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":120,""bonusArmorPenP'"
2087,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":318,""healthMax"":1743,""healthRegen"":40,""lifest'"
2088,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":604,""powerMax'"
2089,"b'"":648,""powerRegen"":31,""spellVamp"":0},""currentGold"":289,""damageStats"":{""magicDamageDone"":4008,""magicDamageDoneToChampions"":1315,""'"
2090,"b'magicDamageTaken"":1700,""physicalDamageDone"":3646,""physicalDamageDoneToChampions"":137,""physicalDamageTaken"":7490,""totalDamageDone'"
2091,"b'"":12206,""totalDamageDoneToChampions"":1952,""totalDamageTaken"":9295,""trueDamageDone"":4550,""trueDamageDoneToChampions"":500,""trueDam'"
2092,"b'ageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":7652,""y'"
2093,"b'"":4738},""timeEnemySpentControlled"":62708,""totalGold"":3959,""xp"":4825},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2094,"b'mor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2095,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1554,""healthMax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2096,"b't"":0,""magicResist"":80,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":960,""powerMax"":1345,""powerRegen"":26,""spellVamp"":'"
2097,"b'0},""currentGold"":479,""damageStats"":{""magicDamageDone"":3616,""magicDamageDoneToChampions"":1216,""magicDamageTaken"":7724,""physicalDa'"
2098,"b'mageDone"":44046,""physicalDamageDoneToChampions"":3749,""physicalDamageTaken"":2882,""totalDamageDone"":47668,""totalDamageDoneToChampi'"
2099,"b'ons"":4966,""totalDamageTaken"":11155,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerSecond"":0,""ju'"
2100,"b'ngleMinionsKilled"":0,""level"":11,""minionsKilled"":110,""participantId"":6,""position"":{""x"":6540,""y"":13889},""timeEnemySpentControlled""'"
2101,"b':47017,""totalGold"":5119,""xp"":7452},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPerc'"
2102,"b'ent"":0,""attackDamage"":189,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2103,"b'"":0,""health"":1721,""healthMax"":1757,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpe'"
2104,"b'ed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":421,""damageStats""'"
2105,"b':{""magicDamageDone"":18390,""magicDamageDoneToChampions"":212,""magicDamageTaken"":2597,""physicalDamageDone"":59368,""physicalDamageDon'"
2106,"b'eToChampions"":2743,""physicalDamageTaken"":9402,""totalDamageDone"":99983,""totalDamageDoneToChampions"":2985,""totalDamageTaken"":12256'"
2107,"b',""trueDamageDone"":22224,""trueDamageDoneToChampions"":30,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level""'"
2108,"b':10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9924,""y"":5396},""timeEnemySpentControlled"":391542,""totalGold"":6111,""xp"":6'"
2109,"b'924},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":335,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""at'"
2110,"b'tackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2224,""healthMax""'"
2111,"b':2266,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physic'"
2112,"b'alVamp"":0,""power"":955,""powerMax"":1058,""powerRegen"":63,""spellVamp"":0},""currentGold"":-63,""damageStats"":{""magicDamageDone"":81279,""m'"
2113,"b'agicDamageDoneToChampions"":7020,""magicDamageTaken"":3809,""physicalDamageDone"":3862,""physicalDamageDoneToChampions"":409,""physicalD'"
2114,"b'amageTaken"":2124,""totalDamageDone"":85485,""totalDamageDoneToChampions"":7772,""totalDamageTaken"":5933,""trueDamageDone"":342,""trueDam'"
2115,"b'ageDoneToChampions"":342,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":188,""participa'"
2116,"b'ntId"":8,""position"":{""x"":12418,""y"":3167},""timeEnemySpentControlled"":74457,""totalGold"":7692,""xp"":10328},""9"":{""championStats"":{""abi'"
2117,"b'lityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":182,""bonusArmorPenPer'"
2118,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifestea'"
2119,"b'l"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1508,""powerMax""'"
2120,"b':1845,""powerRegen"":32,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":11289,""magicDamageDoneToChampions"":2320,'"
2121,"b'""magicDamageTaken"":653,""physicalDamageDone"":64722,""physicalDamageDoneToChampions"":7157,""physicalDamageTaken"":5067,""totalDamageDo'"
2122,"b'ne"":78732,""totalDamageDoneToChampions"":9478,""totalDamageTaken"":6017,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDam'"
2123,"b'ageTaken"":296},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":173,""participantId"":9,""position"":{""x"":9629,""'"
2124,"b'y"":5299},""timeEnemySpentControlled"":0,""totalGold"":7597,""xp"":6646},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""arm'"
2125,"b'or"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2126,"b'ccReduction"":6,""cooldownReduction"":0,""health"":2010,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2127,"b'"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0}'"
2128,"b',""currentGold"":753,""damageStats"":{""magicDamageDone"":4049,""magicDamageDoneToChampions"":1131,""magicDamageTaken"":1445,""physicalDama'"
2129,"b'geDone"":4378,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":2976,""totalDamageDone"":14966,""totalDamageDoneToChampions""'"
2130,"b':1772,""totalDamageTaken"":4535,""trueDamageDone"":6538,""trueDamageDoneToChampions"":354,""trueDamageTaken"":114},""goldPerSecond"":30,""j'"
2131,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9472,""y"":5683},""timeEnemySpentControlled"":'"
2132,"b'31726,""totalGold"":4248,""xp"":5311}},""timestamp"":1080357},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1081089,""type"":""'"
2133,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1081089,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantI'"
2134,"b'd"":6,""timestamp"":1081156,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":1081687,""type"":""ITEM_PURCHASED""},{""ite'"
2135,"b'mId"":3340,""participantId"":6,""timestamp"":1083453,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1083453,""t'"
2136,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1083554,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestam'"
2137,"b'p"":1083786,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":219,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8863,'"
2138,"b'""y"":4397},""shutdownBounty"":0,""timestamp"":1084920,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
2139,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2140,"b',""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":254,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type'"
2141,"b'"":""OTHER""}],""victimId"":5},{""itemId"":2055,""participantId"":7,""timestamp"":1085187,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestam'"
2142,"b'p"":1085187,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1085187,""type"":""WARD_KILL"",""wardType"":""BLUE'"
2143,"b'_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1091388,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""times'"
2144,"b'tamp"":1091489,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubT'"
2145,"b'ype"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9997,""y"":4804},""timestamp"":1094787,""type"":""ELITE_MONSTER_KILL""},{""'"
2146,"b'itemId"":1103,""participantId"":7,""timestamp"":1107856,""type"":""ITEM_DESTROYED""},{""killerId"":8,""timestamp"":1109458,""type"":""WARD_KILL""'"
2147,"b',""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":7,""timestamp"":1109458,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2148,"b'ipantId"":7,""skillSlot"":4,""timestamp"":1110756,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1125862,""type"":""'"
2149,"b'LEVEL_UP""},{""itemId"":2422,""participantId"":9,""timestamp"":1125961,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":9,""times'"
2150,"b'tamp"":1125961,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1126955,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
2151,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1127356,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""time'"
2152,"b'stamp"":1127725,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1128559,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""ite'"
2153,"b'mId"":3513,""participantId"":2,""timestamp"":1131465,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1131995,""'"
2154,"b'type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1131995,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participa'"
2155,"b'ntId"":10,""timestamp"":1131995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1132397,""type"":""ITEM_PURCHAS'"
2156,"b'ED""},{""itemId"":1083,""participantId"":4,""timestamp"":1132496,""type"":""ITEM_SOLD""},{""itemId"":6670,""participantId"":4,""timestamp"":11331'"
2157,"b'67,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":1133167,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
2158,"b'ipantId"":10,""timestamp"":1134133,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1138312,""type"":""WARD_PLACED"",""wardType"":""YEL'"
2159,"b'LOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":93,""armorPen"":0,""armorPenP'"
2160,"b'ercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2161,"b'on"":0,""health"":1703,""healthMax"":2473,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movement'"
2162,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":389,""damageStats'"
2163,"b'"":{""magicDamageDone"":71798,""magicDamageDoneToChampions"":9073,""magicDamageTaken"":3269,""physicalDamageDone"":12173,""physicalDamageD'"
2164,"b'oneToChampions"":255,""physicalDamageTaken"":6962,""totalDamageDone"":84293,""totalDamageDoneToChampions"":9648,""totalDamageTaken"":1035'"
2165,"b'1,""trueDamageDone"":322,""trueDamageDoneToChampions"":320,""trueDamageTaken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
2166,"b'13,""minionsKilled"":178,""participantId"":1,""position"":{""x"":11644,""y"":1813},""timeEnemySpentControlled"":134608,""totalGold"":8699,""xp""'"
2167,"b':11395},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":296,'"
2168,"b'""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1767,""healthM'"
2169,"b'ax"":1812,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":527,""omnivamp"":0,""phys'"
2170,"b'icalVamp"":0,""power"":1316,""powerMax"":1758,""powerRegen"":76,""spellVamp"":0},""currentGold"":1162,""damageStats"":{""magicDamageDone"":1195'"
2171,"b'0,""magicDamageDoneToChampions"":1740,""magicDamageTaken"":3032,""physicalDamageDone"":164059,""physicalDamageDoneToChampions"":6072,""ph'"
2172,"b'ysicalDamageTaken"":16946,""totalDamageDone"":211905,""totalDamageDoneToChampions"":8174,""totalDamageTaken"":20123,""trueDamageDone"":35'"
2173,"b'895,""trueDamageDoneToChampions"":361,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":165,""level"":13,""minionsKilled'"
2174,"b'"":2,""participantId"":2,""position"":{""x"":6695,""y"":11385},""timeEnemySpentControlled"":221809,""totalGold"":8642,""xp"":10205},""3"":{""champ'"
2175,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":205,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":176,""'"
2176,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1762,""healthMax"":1855,""healthRe'"
2177,"b'gen"":36,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""powe'"
2178,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":70102,""magicDamageDoneToChamp'"
2179,"b'ions"":3612,""magicDamageTaken"":4520,""physicalDamageDone"":5534,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":1865,""tot'"
2180,"b'alDamageDone"":75643,""totalDamageDoneToChampions"":3900,""totalDamageTaken"":6668,""trueDamageDone"":6,""trueDamageDoneToChampions"":0,""'"
2181,"b'trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":161,""participantId"":3,""position"":{""x""'"
2182,"b':3288,""y"":10859},""timeEnemySpentControlled"":9208,""totalGold"":6772,""xp"":9774},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2183,"b'r"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2184,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicP'"
2185,"b'enPercent"":0,""magicResist"":40,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":673,""powerRegen"":19,""spel'"
2186,"b'lVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":2264,""magicDamageDoneToChampions"":218,""magicDamageTaken"":1575,""physi'"
2187,"b'calDamageDone"":62420,""physicalDamageDoneToChampions"":5270,""physicalDamageTaken"":3445,""totalDamageDone"":65242,""totalDamageDoneToC'"
2188,"b'hampions"":5559,""totalDamageTaken"":5156,""trueDamageDone"":558,""trueDamageDoneToChampions"":70,""trueDamageTaken"":136},""goldPerSecond'"
