,0
1372,"b'osition"":{""x"":13018,""y"":2894},""timeEnemySpentControlled"":18627,""totalGold"":4837,""xp"":6038},""2"":{""championStats"":{""abilityHaste"":'"
1373,"b'0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bo'"
1374,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":979,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicP'"
1375,"b'en"":7,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":558,""powerRe'"
1376,"b'gen"":20,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":297,""magicDamageDoneToChampions"":297,""magicDamageTaken'"
1377,"b'"":2231,""physicalDamageDone"":53277,""physicalDamageDoneToChampions"":3108,""physicalDamageTaken"":7191,""totalDamageDone"":72361,""total'"
1378,"b'DamageDoneToChampions"":3782,""totalDamageTaken"":9589,""trueDamageDone"":18786,""trueDamageDoneToChampions"":376,""trueDamageTaken"":166'"
1379,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":12583,""y"":3032},""tim'"
1380,"b'eEnemySpentControlled"":84009,""totalGold"":5724,""xp"":4738},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""arm'"
1381,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1382,"b'"":0,""cooldownReduction"":0,""health"":1314,""healthMax"":1580,""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1383,"b'Resist"":72,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
1384,"b'1049,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4523,""physicalDamageDone"":35614,""physi'"
1385,"b'calDamageDoneToChampions"":1120,""physicalDamageTaken"":1022,""totalDamageDone"":35614,""totalDamageDoneToChampions"":1120,""totalDamage'"
1386,"b'Taken"":5545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1387,"b'el"":9,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7688,""y"":6672},""timeEnemySpentControlled"":15802,""totalGold"":4799,""xp'"
1388,"b'"":5844},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""'"
1389,"b'attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1390,"b'1214,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physical'"
1391,"b'Vamp"":0,""power"":280,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":2709,""magicD'"
1392,"b'amageDoneToChampions"":1088,""magicDamageTaken"":1114,""physicalDamageDone"":20059,""physicalDamageDoneToChampions"":2864,""physicalDama'"
1393,"b'geTaken"":2495,""totalDamageDone"":24248,""totalDamageDoneToChampions"":3952,""totalDamageTaken"":4106,""trueDamageDone"":1480,""trueDamag'"
1394,"b'eDoneToChampions"":0,""trueDamageTaken"":497},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId'"
1395,"b'"":4,""position"":{""x"":11021,""y"":1022},""timeEnemySpentControlled"":0,""totalGold"":3824,""xp"":3729},""5"":{""championStats"":{""abilityHaste'"
1396,"b'"":0,""abilityPower"":32,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""'"
1397,"b'bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1077,""healthMax"":1339,""healthRegen"":39,""lifesteal"":0,""ma'"
1398,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":119,""powerMax"":557,""pow'"
1399,"b'erRegen"":22,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":2713,""magicDamageDoneToChampions"":1485,""magicDamag'"
1400,"b'eTaken"":1198,""physicalDamageDone"":2980,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":2855,""totalDamageDone"":8627,""to'"
1401,"b'talDamageDoneToChampions"":2054,""totalDamageTaken"":4184,""trueDamageDone"":2933,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130'"
1402,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":12809,""y"":3110},""tim'"
1403,"b'eEnemySpentControlled"":29856,""totalGold"":3040,""xp"":3859},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""arm'"
1404,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1405,"b'"":6,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1406,"b'esist"":38,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGo'"
1407,"b'ld"":442,""damageStats"":{""magicDamageDone"":205,""magicDamageDoneToChampions"":205,""magicDamageTaken"":1775,""physicalDamageDone"":27342'"
1408,"b',""physicalDamageDoneToChampions"":3403,""physicalDamageTaken"":1459,""totalDamageDone"":27547,""totalDamageDoneToChampions"":3608,""tota'"
1409,"b'lDamageTaken"":4247,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1012},""goldPerSecond"":0,""jungleMinionsKill'"
1410,"b'ed"":0,""level"":9,""minionsKilled"":103,""participantId"":6,""position"":{""x"":1626,""y"":11488},""timeEnemySpentControlled"":45590,""totalGol'"
1411,"b'd"":3917,""xp"":6057},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1412,"b'amage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":58,'"
1413,"b'""healthMax"":1461,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":448,""omnivamp""'"
1414,"b':0,""physicalVamp"":0,""power"":1017,""powerMax"":1298,""powerRegen"":33,""spellVamp"":0},""currentGold"":841,""damageStats"":{""magicDamageDon'"
1415,"b'e"":37006,""magicDamageDoneToChampions"":1015,""magicDamageTaken"":2686,""physicalDamageDone"":13932,""physicalDamageDoneToChampions"":23'"
1416,"b'2,""physicalDamageTaken"":9643,""totalDamageDone"":77900,""totalDamageDoneToChampions"":1726,""totalDamageTaken"":12376,""trueDamageDone""'"
1417,"b':26960,""trueDamageDoneToChampions"":478,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":8,""minionsKilled'"
1418,"b'"":11,""participantId"":7,""position"":{""x"":12841,""y"":3322},""timeEnemySpentControlled"":251352,""totalGold"":4366,""xp"":4687},""8"":{""champ'"
1419,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":200,""b'"
1420,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1145,""healthMax"":1541,""healthRege'"
1421,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1422,"b'934,""powerMax"":1179,""powerRegen"":28,""spellVamp"":0},""currentGold"":1315,""damageStats"":{""magicDamageDone"":33942,""magicDamageDoneToC'"
1423,"b'hampions"":4544,""magicDamageTaken"":0,""physicalDamageDone"":6770,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":1752,""to'"
1424,"b'talDamageDone"":40713,""totalDamageDoneToChampions"":4781,""totalDamageTaken"":1752,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1425,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":'"
1426,"b'7652,""y"":7671},""timeEnemySpentControlled"":79961,""totalGold"":4525,""xp"":6308},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1427,"b'"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1428,"b'nt"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1400,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1429,"b'cent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":303,""powerRegen"":0,""spellVamp""'"
1430,"b':0},""currentGold"":979,""damageStats"":{""magicDamageDone"":5812,""magicDamageDoneToChampions"":757,""magicDamageTaken"":1257,""physicalDa'"
1431,"b'mageDone"":21799,""physicalDamageDoneToChampions"":4429,""physicalDamageTaken"":4385,""totalDamageDone"":30787,""totalDamageDoneToChampi'"
1432,"b'ons"":5186,""totalDamageTaken"":5986,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":343},""goldPerSecond"":0,""'"
1433,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":13847,""y"":4238},""timeEnemySpentControlled""'"
1434,"b':32398,""totalGold"":3984,""xp"":4174},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPe'"
1435,"b'rcent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
1436,"b'n"":0,""health"":0,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1437,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":79,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":619,""damageStats"":{""m'"
1438,"b'agicDamageDone"":3372,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":1878,""physicalDamageDone"":2251,""physicalDamageDoneToCh'"
1439,"b'ampions"":426,""physicalDamageTaken"":2517,""totalDamageDone"":9160,""totalDamageDoneToChampions"":2040,""totalDamageTaken"":4428,""trueDa'"
1440,"b'mageDone"":3536,""trueDamageDoneToChampions"":315,""trueDamageTaken"":31},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1441,"b'nsKilled"":15,""participantId"":10,""position"":{""x"":11690,""y"":2314},""timeEnemySpentControlled"":90127,""totalGold"":2619,""xp"":3167}},""t'"
1442,"b'imestamp"":720247},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":720984,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
1443,"b'cipantId"":10,""timestamp"":720984,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":722050,""type"":""ITEM_DESTRO'"
1444,"b'YED""},{""itemId"":1053,""participantId"":9,""timestamp"":722050,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":722'"
1445,"b'786,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":724652,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1446,"b'd"":1,""skillSlot"":3,""timestamp"":726487,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
1447,"b'p"":727855,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":7'"
1448,"b'28623,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":729023,""type"":""ITEM_PURCHASED""},{""killerId""'"
1449,"b':1,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":732225,""type"":""TURRET_PLATE_DESTROYED""},{""item'"
1450,"b'Id"":3364,""participantId"":9,""timestamp"":732558,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":9,""timestamp"":732558,""type'"
1451,"b'"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":735289,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":'"
1452,"b'9,""timestamp"":735289,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""t'"
1453,"b'imestamp"":736189,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":3,""timestamp"":736222,""type"":""LEVEL_UP""},{""levelUpT'"
1454,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":738621,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""BOT_LANE"",""p'"
1455,"b'osition"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":740186,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":5,'"
1456,"b'""timestamp"":740386,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":740386,""type"":""ITEM_PURCHASED""},{""itemI'"
1457,"b'd"":1029,""participantId"":5,""timestamp"":740585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":741320,""type""'"
1458,"b':""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""timestamp"":743022,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7'"
1459,"b',""timestamp"":745657,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":747460,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ki'"
1460,"b'llerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":751225,""type"":""TURRET_PLATE_DESTROYED""},'"
1461,"b'{""itemId"":4635,""participantId"":1,""timestamp"":752125,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":752125'"
1462,"b',""type"":""ITEM_DESTROYED""},{""itemId"":4633,""participantId"":1,""timestamp"":752125,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participa'"
1463,"b'ntId"":1,""timestamp"":753024,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":4,""timestamp"":760285,""type"":""LEVEL_UP""},{""levelUp'"
1464,"b'Type"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":762451,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":3,""tim'"
1465,"b'estamp"":765123,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":765123,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1466,"b'042,""participantId"":3,""timestamp"":765123,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":3,""timestamp"":765123,""type"":""IT'"
1467,"b'EM_DESTROYED""},{""itemId"":6631,""participantId"":3,""timestamp"":765123,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""ti'"
1468,"b'mestamp"":766092,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":766392,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1469,"b'3364,""participantId"":3,""timestamp"":766392,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":768633,""type"":""WARD_PLACED"",""ward'"
1470,"b'Type"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":770735,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
1471,"b',""skillSlot"":1,""timestamp"":772507,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""kil'"
1472,"b'lerId"":4,""position"":{""x"":3016,""y"":12550},""shutdownBounty"":0,""timestamp"":774970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
1473,"b'ic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1474,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":227,""spellName"":""quinnbasicattack"",""s'"
1475,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":20,'"
1476,"b'""spellName"":""quinne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":'"
1477,"b'4,""physicalDamage"":307,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1478,"b'name"":""Quinn"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":50,""type"":""OTHER""},{""bas'"
1479,"b'ic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":4,""physicalDamage"":132,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":'"
1480,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1481,"b'alDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1482,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1483,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1484,"b'lDamage"":12,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
1485,"b'Damage"":242,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1486,"b'asic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":237,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage'"
1487,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot'"
1488,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1489,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1490,"b',""physicalDamage"":138,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1491,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},'"
1492,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack3"",""spellSlot"":6'"
1493,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":'"
1494,"b'""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
1495,"b',""physicalDamage"":79,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":164,'"
1496,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1497,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDama'"
1498,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",'"
1499,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":46,'"
