,0
1694,"b'articipantId"":1,""physicalDamage"":3,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1695,"b'gicDamage"":211,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1696,"b'],""victimDamageReceived"":[{""basic"":false,""magicDamage"":424,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rum'"
1697,"b'bleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":409,""name"":""Rumble"",""participantId"":1'"
1698,"b',""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1699,"b'ame"":""Rumble"",""participantId"":1,""physicalDamage"":37,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
1700,"b'},{""basic"":false,""magicDamage"":57,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
1701,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":47,""spellName"":""rumbleheats'"
1702,"b'ystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Rumble"",""participantId"":1,""physica'"
1703,"b'lDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
1704,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
1705,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellN'"
1706,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":10,""participantI'"
1707,"b'd"":1,""timestamp"":787820,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":788885,""type"":""SK'"
1708,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":790388,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
1709,"b'9,""timestamp"":794092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":796558,""type"":""WARD_PLACED"",""w'"
1710,"b'ardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":798025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1011,""parti'"
1711,"b'cipantId"":7,""timestamp"":799425,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":7,""timestamp"":799425,""type"":""ITEM_PURCHAS'"
1712,"b'ED""},{""killerId"":5,""timestamp"":800422,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":804024,""type"":""WARD'"
1713,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":808099,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
1714,"b'torId"":5,""timestamp"":811697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":815368,""type'"
1715,"b'"":""LEVEL_UP""},{""itemId"":1054,""participantId"":6,""timestamp"":815968,""type"":""ITEM_SOLD""},{""itemId"":3133,""participantId"":6,""timestam'"
1716,"b'p"":816534,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":816534,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""'"
1717,"b'participantId"":6,""timestamp"":816534,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp'"
1718,"b'"":816802,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":817036,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""p'"
1719,"b'articipantId"":5,""timestamp"":817603,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":817603,""type"":""WARD_PLACED"",""wardType"":""C'"
1720,"b'ONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":822439,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":822439,""'"
1721,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":822871,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},'"
1722,"b'{""creatorId"":5,""timestamp"":824372,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
1723,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":824672,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":3,""timestamp"":826306,""type"":""W'"
1724,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""timestamp"":826639,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""'"
1725,"b'participantId"":2,""timestamp"":827607,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":827774,""type"":""WARD_KILL"",""wardType"":""BLUE_TRIN'"
1726,"b'KET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":828307,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""times'"
1727,"b'tamp"":830345,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""'"
1728,"b'teamId"":200,""timestamp"":832546,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":1,""timestamp"":837314,""type"":""ITEM'"
1729,"b'_DESTROYED""},{""itemId"":1011,""participantId"":1,""timestamp"":837314,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""time'"
1730,"b'stamp"":837314,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":837314,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
1731,"b'08,""participantId"":1,""timestamp"":839180,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":840150,""type"":""ITE'"
1732,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":192,""armor"":78,""armorPen"":0,""armorPenP'"
1733,"b'ercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
1734,"b'ion"":0,""health"":1442,""healthMax"":1897,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movement'"
1735,"b'Speed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":7,""damageStats"":{""'"
1736,"b'magicDamageDone"":38431,""magicDamageDoneToChampions"":7257,""magicDamageTaken"":3720,""physicalDamageDone"":7236,""physicalDamageDoneTo'"
1737,"b'Champions"":233,""physicalDamageTaken"":2868,""totalDamageDone"":50143,""totalDamageDoneToChampions"":7975,""totalDamageTaken"":6719,""tru'"
1738,"b'eDamageDone"":4475,""trueDamageDoneToChampions"":485,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""m'"
1739,"b'inionsKilled"":89,""participantId"":1,""position"":{""x"":725,""y"":731},""timeEnemySpentControlled"":113072,""totalGold"":5822,""xp"":6972},""2'"
1740,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpee'"
1741,"b'd"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":679,""healthMax"":1384,""he'"
1742,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,'"
1743,"b'""power"":460,""powerMax"":535,""powerRegen"":43,""spellVamp"":0},""currentGold"":310,""damageStats"":{""magicDamageDone"":9595,""magicDamageDo'"
1744,"b'neToChampions"":733,""magicDamageTaken"":4284,""physicalDamageDone"":50731,""physicalDamageDoneToChampions"":2212,""physicalDamageTaken""'"
1745,"b':6129,""totalDamageDone"":74845,""totalDamageDoneToChampions"":3518,""totalDamageTaken"":11328,""trueDamageDone"":14518,""trueDamageDoneT'"
1746,"b'oChampions"":572,""trueDamageTaken"":914},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":13,""participantId"":2'"
1747,"b',""position"":{""x"":9947,""y"":2516},""timeEnemySpentControlled"":152460,""totalGold"":4760,""xp"":5081},""3"":{""championStats"":{""abilityHast'"
1748,"b'e"":0,""abilityPower"":148,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0'"
1749,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1786,""healthRegen"":19,""lifesteal"":0,""m'"
1750,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":752,""powerMax"":1509,""p'"
1751,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":36018,""magicDamageDoneToChampions"":4149,""magicDa'"
1752,"b'mageTaken"":2643,""physicalDamageDone"":6742,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":1509,""totalDamageDone"":44113'"
1753,"b',""totalDamageDoneToChampions"":4353,""totalDamageTaken"":5165,""trueDamageDone"":1352,""trueDamageDoneToChampions"":96,""trueDamageTaken'"
1754,"b'"":1011},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":3,""position"":{""x"":13031,""y"":370'"
1755,"b'4},""timeEnemySpentControlled"":37686,""totalGold"":4947,""xp"":6979},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1756,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1757,"b'duction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
1758,"b'""magicResist"":37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":380,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""cu'"
1759,"b'rrentGold"":583,""damageStats"":{""magicDamageDone"":11370,""magicDamageDoneToChampions"":1863,""magicDamageTaken"":1328,""physicalDamageD'"
1760,"b'one"":29986,""physicalDamageDoneToChampions"":4818,""physicalDamageTaken"":3666,""totalDamageDone"":51089,""totalDamageDoneToChampions"":'"
1761,"b'6779,""totalDamageTaken"":5172,""trueDamageDone"":9731,""trueDamageDoneToChampions"":97,""trueDamageTaken"":178},""goldPerSecond"":0,""jung'"
1762,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":120,""participantId"":4,""position"":{""x"":7193,""y"":7398},""timeEnemySpentControlled"":330'"
1763,"b'61,""totalGold"":5283,""xp"":4993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercen'"
1764,"b't"":0,""attackDamage"":69,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":'"
1765,"b'0,""health"":304,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed""'"
1766,"b':402,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":450,""damageStats"":{""m'"
1767,"b'agicDamageDone"":3526,""magicDamageDoneToChampions"":1541,""magicDamageTaken"":2422,""physicalDamageDone"":1793,""physicalDamageDoneToCh'"
1768,"b'ampions"":424,""physicalDamageTaken"":5302,""totalDamageDone"":10601,""totalDamageDoneToChampions"":2246,""totalDamageTaken"":8119,""trueD'"
1769,"b'amageDone"":5280,""trueDamageDoneToChampions"":280,""trueDamageTaken"":393},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
1770,"b'ionsKilled"":23,""participantId"":5,""position"":{""x"":6884,""y"":4862},""timeEnemySpentControlled"":124720,""totalGold"":3265,""xp"":3593},""6'"
1771,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpe'"
1772,"b'ed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1785,""healthMax"":1890,""'"
1773,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
1774,"b'0,""power"":916,""powerMax"":941,""powerRegen"":26,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":17852,""magicDamage'"
1775,"b'DoneToChampions"":2125,""magicDamageTaken"":5530,""physicalDamageDone"":16530,""physicalDamageDoneToChampions"":2086,""physicalDamageTak'"
1776,"b'en"":1549,""totalDamageDone"":37102,""totalDamageDoneToChampions"":4212,""totalDamageTaken"":7290,""trueDamageDone"":2720,""trueDamageDone'"
1777,"b'ToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":95,""participantId"":6,'"
1778,"b'""position"":{""x"":9421,""y"":9359},""timeEnemySpentControlled"":36459,""totalGold"":4692,""xp"":6481},""7"":{""championStats"":{""abilityHaste""'"
1779,"b':0,""abilityPower"":44,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1780,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2183,""healthMax"":2183,""healthRegen"":22,""lifesteal"":0,""mag'"
1781,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
1782,"b'en"":0,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":39388,""magicDamageDoneToChampions"":5145,""magicDamageTake'"
1783,"b'n"":4072,""physicalDamageDone"":9897,""physicalDamageDoneToChampions"":489,""physicalDamageTaken"":10463,""totalDamageDone"":62165,""total'"
1784,"b'DamageDoneToChampions"":5926,""totalDamageTaken"":15701,""trueDamageDone"":12880,""trueDamageDoneToChampions"":291,""trueDamageTaken"":11'"
1785,"b'65},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":9,""minionsKilled"":12,""participantId"":7,""position"":{""x"":11067,""y"":5355},""t'"
1786,"b'imeEnemySpentControlled"":202142,""totalGold"":5191,""xp"":5288},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":57'"
1787,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1788,"b'tion"":0,""cooldownReduction"":0,""health"":385,""healthMax"":1595,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1789,"b'icResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""curre'"
1790,"b'ntGold"":1073,""damageStats"":{""magicDamageDone"":25101,""magicDamageDoneToChampions"":3470,""magicDamageTaken"":3013,""physicalDamageDon'"
1791,"b'e"":12010,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":3113,""totalDamageDone"":53123,""totalDamageDoneToChampions"":598'"
1792,"b'4,""totalDamageTaken"":6126,""trueDamageDone"":16012,""trueDamageDoneToChampions"":1725,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1793,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""position"":{""x"":13226,""y"":5020},""timeEnemySpentControlled"":274'"
1794,"b'87,""totalGold"":5303,""xp"":6951},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent""'"
1795,"b':6,""attackDamage"":227,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1796,"b'""health"":1330,""healthMax"":1330,""healthRegen"":20,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1797,"b'375,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""m'"
1798,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1614,""physicalDamageDone"":55375,""physicalDamageDoneToChampio'"
1799,"b'ns"":6574,""physicalDamageTaken"":3475,""totalDamageDone"":58187,""totalDamageDoneToChampions"":6636,""totalDamageTaken"":5467,""trueDamag'"
1800,"b'eDone"":2811,""trueDamageDoneToChampions"":61,""trueDamageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKi'"
1801,"b'lled"":112,""participantId"":9,""position"":{""x"":7156,""y"":4963},""timeEnemySpentControlled"":57946,""totalGold"":7568,""xp"":5784},""10"":{""c'"
1802,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":1'"
1803,"b'14,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1717,""healthMax"":1743,""healt'"
1804,"b'hRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1805,"b'wer"":470,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":919,""damageStats"":{""magicDamageDone"":7065,""magicDamageDoneT'"
1806,"b'oChampions"":3128,""magicDamageTaken"":2782,""physicalDamageDone"":3174,""physicalDamageDoneToChampions"":1117,""physicalDamageTaken"":59'"
1807,"b'10,""totalDamageDone"":16850,""totalDamageDoneToChampions"":4870,""totalDamageTaken"":8762,""trueDamageDone"":6609,""trueDamageDoneToCham'"
1808,"b'pions"":624,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10,""pos'"
1809,"b'ition"":{""x"":7292,""y"":4734},""timeEnemySpentControlled"":147750,""totalGold"":4249,""xp"":5289}},""timestamp"":840282},{""events"":[{""itemI'"
1810,"b'd"":3340,""participantId"":1,""timestamp"":840550,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":840550,""type""'"
1811,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":175,""killStreakLength"":4,""killerId"":9,""position"":{""x"":6751,""y"":4765}'"
1812,"b',""shutdownBounty"":0,""timestamp"":840751,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell""'"
1813,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
1814,"b'{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""tru'"
1815,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""a'"
1816,"b'listare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Alistar"",""participantId"":10,""phys'"
1817,"b'icalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar'"
1818,"b'"",""participantId"":10,""physicalDamage"":45,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1819,"b':false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
1820,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":572,""spellName"":""nilahq"",""spellSlot'"
1821,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":376,""spellNa'"
