,0
2261,"b'1,""magicDamageDoneToChampions"":7425,""magicDamageTaken"":2077,""physicalDamageDone"":20977,""physicalDamageDoneToChampions"":1130,""phy'"
2262,"b'sicalDamageTaken"":11363,""totalDamageDone"":115636,""totalDamageDoneToChampions"":8937,""totalDamageTaken"":13486,""trueDamageDone"":298'"
2263,"b'36,""trueDamageDoneToChampions"":381,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":10,""minionsKilled"":'"
2264,"b'8,""participantId"":7,""position"":{""x"":7911,""y"":10213},""timeEnemySpentControlled"":187951,""totalGold"":7917,""xp"":6916},""8"":{""champion'"
2265,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":226,""bonu'"
2266,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1636,""healthRegen"":'"
2267,"b'34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":341'"
2268,"b',""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":7013,""magicDamageDoneToChampion'"
2269,"b's"":972,""magicDamageTaken"":6301,""physicalDamageDone"":49833,""physicalDamageDoneToChampions"":6575,""physicalDamageTaken"":5311,""total'"
2270,"b'DamageDone"":56847,""totalDamageDoneToChampions"":7547,""totalDamageTaken"":11724,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2271,"b'rueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":8,""position"":{""x"":'"
2272,"b'8847,""y"":1245},""timeEnemySpentControlled"":61742,""totalGold"":5484,""xp"":6728},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2273,"b'"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2274,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPe'"
2275,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":646,""powerMax"":729,""powerRegen"":27,""spell'"
2276,"b'Vamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":72,""magicDamageTaken"":2773,""physica'"
2277,"b'lDamageDone"":63585,""physicalDamageDoneToChampions"":12256,""physicalDamageTaken"":4381,""totalDamageDone"":63762,""totalDamageDoneToCh'"
2278,"b'ampions"":12328,""totalDamageTaken"":7207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,'"
2279,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":133,""participantId"":9,""position"":{""x"":7508,""y"":7907},""timeEnemySpentControlled'"
2280,"b'"":12914,""totalGold"":6403,""xp"":5819},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPen'"
2281,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
2282,"b'tion"":0,""health"":1017,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movemen'"
2283,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":483,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":455,""damageSta'"
2284,"b'ts"":{""magicDamageDone"":5985,""magicDamageDoneToChampions"":2492,""magicDamageTaken"":2597,""physicalDamageDone"":1780,""physicalDamageD'"
2285,"b'oneToChampions"":240,""physicalDamageTaken"":5760,""totalDamageDone"":13580,""totalDamageDoneToChampions"":3200,""totalDamageTaken"":8500'"
2286,"b',""trueDamageDone"":5814,""trueDamageDoneToChampions"":467,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2287,"b':8,""minionsKilled"":21,""participantId"":10,""position"":{""x"":8021,""y"":10032},""timeEnemySpentControlled"":113551,""totalGold"":3695,""xp""'"
2288,"b':4759}},""timestamp"":960290},{""events"":[{""creatorId"":1,""timestamp"":961592,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
2289,"b'mId"":2055,""participantId"":10,""timestamp"":963661,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":963661,""type"":""WARD_PLACED""'"
2290,"b',""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":964928,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""tim'"
2291,"b'estamp"":964928,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""timestamp"":966632,""type"":""WARD_KILL"",""wardType"":""UNDE'"
2292,"b'FINED""},{""itemId"":2055,""participantId"":1,""timestamp"":967602,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":967602,""type"":""W'"
2293,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":973613,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
2294,"b'"":2055,""participantId"":10,""timestamp"":976190,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":976190,""type"":""WARD_PLACED"",""w'"
2295,"b'ardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":4584,""y"":13395},""shutdownBounty"":0,""tim'"
2296,"b'estamp"":981928,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Elise"",""participantId"":7,'"
2297,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Elise"",'"
2298,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2299,"b'gicDamage"":140,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
2300,"b'""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSl'"
2301,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellNa'"
2302,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Elise"",""participantId"":7,""'"
2303,"b'physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""partic'"
2304,"b'ipantId"":7,""timestamp"":981928,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":982030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
2305,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":983461,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId'"
2306,"b'"":2,""timestamp"":988038,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x""'"
2307,"b':4735,""y"":10292},""timestamp"":988038,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
2308,"b'amp"":989102,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{'"
2309,"b'""x"":6919,""y"":1483},""teamId"":100,""timestamp"":989270,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""participan'"
2310,"b'tId"":2,""timestamp"":989736,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":4,""timestamp"":995577,""type"":""LEVEL_UP""},{""assisti'"
2311,"b'ngParticipantIds"":[5],""bounty"":219,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8036,""y"":1192},""shutdownBounty"":0,""timestam'"
2312,"b'p"":996378,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalD'"
2313,"b'amage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""partic'"
2314,"b'ipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2315,"b':""Yasuo"",""participantId"":1,""physicalDamage"":135,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2316,"b'c"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":145,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueD'"
2317,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0,""spellName"":""yasuoe'"
2318,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":5,""physicalDamage"":0'"
2319,"b',""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage'"
2320,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot'"
2321,"b'"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDama'"
2322,"b'ge"":17,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
2323,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot""'"
2324,"b':64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellNam'"
2325,"b'e"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
2326,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,'"
2327,"b'""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2328,"b'alse,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":274,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2329,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":176,""spellName"":""jaxbasicattack"",""spellSlot""'"
2330,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
2331,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""phy'"
2332,"b'sicalDamage"":88,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name""'"
2333,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2334,"b'se,""magicDamage"":139,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
2335,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2336,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":176,""spellName"":""'"
2337,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Jax"",""participantId"":1,""physicalDamage"":0'"
2338,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":5,""timestamp"":996378,""t'"
2339,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":996777,""type"":""SKILL_LEVEL_UP""},{""itemId"":1'"
2340,"b'056,""participantId"":3,""timestamp"":998611,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":999413,""type"":""ITEM_PU'"
2341,"b'RCHASED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5521,""y"":5856},""shutdow'"
2342,"b'nBounty"":0,""timestamp"":1002109,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partic'"
2343,"b'ipantId"":9,""physicalDamage"":51,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2344,"b'c"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":278,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0'"
2345,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":488,""spellName"":""xayahpassive"",'"
2346,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":3'"
2347,"b'6,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2348,"b'pantId"":9,""physicalDamage"":123,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2349,"b'cDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":92,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2350,"b'},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":204,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2351,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":79,""spellName"":""xayahw"",""sp'"
2352,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physica'"
2353,"b'lDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
2354,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionmeleebasicattack"",""spellS'"
2355,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""s'"
2356,"b'pellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Alistar"",""partici'"
2357,"b'pantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
2358,"b',""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2359,"b'sic"":false,""magicDamage"":127,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueD'"
2360,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":10,""participantId"":9,""timestamp"":1002109,""type"":""LEVEL_UP""},{""level"":9,""partici'"
2361,"b'pantId"":10,""timestamp"":1002109,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1003277,""t'"
2362,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1003943,""type"":""SKILL_LEVEL_UP""},{""i'"
2363,"b'temId"":1037,""participantId"":8,""timestamp"":1008518,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1008851,'"
2364,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1008851,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
2365,"b'"":1008851,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":4,""timestamp"":1010087,""type"":""ITEM_SOLD'"
2366,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1010820,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""particip'"
2367,"b'antId"":4,""timestamp"":1011121,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":4,""timestamp""'"
2368,"b':1012527,""type"":""ITEM_UNDO""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":4,""timestamp"":1012628,""type"":""ITEM_UNDO'"
2369,"b'""},{""itemId"":1052,""participantId"":7,""timestamp"":1012961,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":10'"
2370,"b'12961,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1013693,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2371,"b'ticipantId"":4,""timestamp"":1013827,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1014061,""type"":""ITEM_PUR'"
2372,"b'CHASED""},{""afterId"":0,""beforeId"":1018,""goldGain"":600,""participantId"":8,""timestamp"":1014559,""type"":""ITEM_UNDO""},{""afterId"":0,""bef'"
2373,"b'oreId"":1037,""goldGain"":875,""participantId"":8,""timestamp"":1014693,""type"":""ITEM_UNDO""},{""bounty"":300,""killStreakLength"":0,""killerI'"
2374,"b'd"":6,""position"":{""x"":6816,""y"":5268},""shutdownBounty"":0,""timestamp"":1016698,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
2375,"b'false,""magicDamage"":98,""name"":""Rakan"",""participantId"":6,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2376,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":199,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spe'"
2377,"b'llName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Gragas"",""participantId"":6'"
2378,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""'"
2379,"b'participantId"":6,""physicalDamage"":52,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2380,"b'e,""magicDamage"":302,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2381,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellS'"
2382,"b'lot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":315,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spe'"
2383,"b'llName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1037,""participantId"":8,""timestamp"":10188'"
2384,"b'30,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1019130,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
2385,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSp'"
2386,"b'eed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1872,""healthMax"":2127'"
