,0
2096,"b'58,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVa'"
2097,"b'mp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":13119,""magicDa'"
2098,"b'mageDoneToChampions"":1695,""magicDamageTaken"":738,""physicalDamageDone"":34411,""physicalDamageDoneToChampions"":4209,""physicalDamage'"
2099,"b'Taken"":7492,""totalDamageDone"":47640,""totalDamageDoneToChampions"":5945,""totalDamageTaken"":8399,""trueDamageDone"":110,""trueDamageDo'"
2100,"b'neToChampions"":40,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId'"
2101,"b'"":8,""position"":{""x"":13377,""y"":9346},""timeEnemySpentControlled"":258602,""totalGold"":5381,""xp"":7009},""9"":{""championStats"":{""ability'"
2102,"b'Haste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":294,""bonusArmorPenPercent'"
2103,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":132,""healthMax"":1436,""healthRegen"":9,""lifesteal"":8,""'"
2104,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":569,""p'"
2105,"b'owerRegen"":51,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":2400,""magicDamageDoneToChampions"":803,""magicDama'"
2106,"b'geTaken"":3164,""physicalDamageDone"":37895,""physicalDamageDoneToChampions"":9794,""physicalDamageTaken"":5276,""totalDamageDone"":45680'"
2107,"b',""totalDamageDoneToChampions"":11653,""totalDamageTaken"":8756,""trueDamageDone"":5384,""trueDamageDoneToChampions"":1055,""trueDamageTa'"
2108,"b'ken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":9,""position"":{""x"":14052,""y"":458'"
2109,"b'5},""timeEnemySpentControlled"":150391,""totalGold"":6696,""xp"":5411},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armo'"
2110,"b'r"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2111,"b'Reduction"":5,""cooldownReduction"":0,""health"":1241,""healthMax"":1270,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2112,"b'0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":174,""powerMax"":592,""powerRegen"":41,""spellVamp"":0},""'"
2113,"b'currentGold"":958,""damageStats"":{""magicDamageDone"":6727,""magicDamageDoneToChampions"":2097,""magicDamageTaken"":2641,""physicalDamage'"
2114,"b'Done"":2233,""physicalDamageDoneToChampions"":975,""physicalDamageTaken"":4483,""totalDamageDone"":12907,""totalDamageDoneToChampions"":5'"
2115,"b'736,""totalDamageTaken"":9576,""trueDamageDone"":3945,""trueDamageDoneToChampions"":2663,""trueDamageTaken"":2451},""goldPerSecond"":30,""j'"
2116,"b'ungleMinionsKilled"":0,""level"":7,""minionsKilled"":8,""participantId"":10,""position"":{""x"":5373,""y"":9454},""timeEnemySpentControlled"":1'"
2117,"b'11033,""totalGold"":4243,""xp"":3428}},""timestamp"":900321},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
2118,"b'tamp"":901955,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{'"
2119,"b'""x"":14009,""y"":4275},""shutdownBounty"":0,""timestamp"":904218,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2120,"b'e"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":340,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2121,"b'"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":131,""spellName"":""twitchcritattack"",""spellSlot"":73,""tru'"
2122,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""physicalDamage"":292,""spellName"":""twi'"
2123,"b'tchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":5,""'"
2124,"b'physicalDamage"":93,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2125,"b',""name"":""Twitch"",""participantId"":5,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":77,""type'"
2126,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":255,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2127,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Kaisa"",""participantId'"
2128,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
2129,"b',""participantId"":4,""physicalDamage"":80,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2130,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,'"
2131,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":223,""spellName"":""kaisaq"",""spell'"
2132,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spe'"
2133,"b'llName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,'"
2134,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name'"
2135,"b'"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2136,"b'lse,""magicDamage"":117,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,'"
2137,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""'"
2138,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":10'"
2139,"b'0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar""'"
2140,"b',""participantId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
2141,"b'"":9},{""level"":8,""participantId"":5,""timestamp"":904218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,'"
2142,"b'""timestamp"":904585,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":905885,""type"":""ITEM_DESTROYED""},{""itemI'"
2143,"b'd"":1026,""participantId"":4,""timestamp"":905885,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":905885,""type""'"
2144,"b':""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":905885,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4'"
2145,"b',""timestamp"":906685,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monster'"
2146,"b'Type"":""RIFTHERALD"",""position"":{""x"":4932,""y"":10020},""timestamp"":908847,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId'"
2147,"b'"":7,""timestamp"":910349,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":910753,""type"":""ITEM_DESTROYED""},{""i'"
2148,"b'temId"":1036,""participantId"":9,""timestamp"":910753,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""timestamp"":910753,""t'"
2149,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":913627,""type"":""SKILL_LEVEL_UP""},{""ite'"
2150,"b'mId"":1052,""participantId"":10,""timestamp"":917223,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":917223,""t'"
2151,"b'ype"":""ITEM_PURCHASED""},{""level"":11,""participantId"":1,""timestamp"":918489,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2152,"b'd"":1,""skillSlot"":4,""timestamp"":919823,""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":9,""timestamp"":925898,""type"":""ITEM_'"
2153,"b'DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":925898,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""times'"
2154,"b'tamp"":926432,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":926432,""type"":""ITEM_PURCHASED""},{""levelUpType'"
2155,"b'"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp"":926598,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":926698,""type"":'"
2156,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":933331,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":'"
2157,"b'11,""participantId"":8,""timestamp"":933532,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":942133,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
2158,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":942433,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""parti'"
2159,"b'cipantId"":5,""timestamp"":945101,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":946701,""type"":""ITEM_SOLD""},'"
2160,"b'{""itemId"":2055,""participantId"":5,""timestamp"":947500,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":947667'"
2161,"b',""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y'"
2162,"b'"":13875},""teamId"":200,""timestamp"":948365,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""t'"
2163,"b'imestamp"":954957,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":954957,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
2164,"b'temId"":2055,""participantId"":4,""timestamp"":955591,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":955591,""type"":""WARD_PLACED""'"
2165,"b',""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":2,""timestamp"":955925,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""'"
2166,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSp'"
2167,"b'eed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1807,""healthMax"":1807'"
2168,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":8,""physicalVamp'"
2169,"b'"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1029,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
2170,"b'oChampions"":0,""magicDamageTaken"":1670,""physicalDamageDone"":60383,""physicalDamageDoneToChampions"":5814,""physicalDamageTaken"":5080'"
2171,"b',""totalDamageDone"":60383,""totalDamageDoneToChampions"":5814,""totalDamageTaken"":6860,""trueDamageDone"":0,""trueDamageDoneToChampions'"
2172,"b'"":0,""trueDamageTaken"":109},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":127,""participantId"":1,""position""'"
2173,"b':{""x"":5175,""y"":12477},""timeEnemySpentControlled"":67593,""totalGold"":5834,""xp"":7704},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2174,"b'tyPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagic'"
2175,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,'"
2176,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":1'"
2177,"b'27,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":14415,""magicDamageDoneToChampions"":1221,""magicDamageTaken"":'"
2178,"b'1959,""physicalDamageDone"":72832,""physicalDamageDoneToChampions"":6838,""physicalDamageTaken"":10711,""totalDamageDone"":104826,""total'"
2179,"b'DamageDoneToChampions"":8587,""totalDamageTaken"":12850,""trueDamageDone"":17577,""trueDamageDoneToChampions"":527,""trueDamageTaken"":18'"
2180,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":15,""participantId"":2,""position"":{""x"":1693,""y"":2488},""ti'"
2181,"b'meEnemySpentControlled"":184390,""totalGold"":7037,""xp"":6982},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":136,""armor"":66,'"
2182,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2183,"b'ion"":0,""cooldownReduction"":0,""health"":1573,""healthMax"":1609,""healthRegen"":102,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
2184,"b'agicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":861,""powerRegen"":28,""spellVamp"":0},""curr'"
2185,"b'entGold"":1444,""damageStats"":{""magicDamageDone"":35496,""magicDamageDoneToChampions"":6722,""magicDamageTaken"":913,""physicalDamageDon'"
2186,"b'e"":7434,""physicalDamageDoneToChampions"":1149,""physicalDamageTaken"":5972,""totalDamageDone"":45650,""totalDamageDoneToChampions"":787'"
2187,"b'2,""totalDamageTaken"":7340,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jungleMi'"
2188,"b'nionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":3,""position"":{""x"":11016,""y"":1432},""timeEnemySpentControlled"":13437'"
2189,"b'4,""totalGold"":5599,""xp"":7272},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":67,""armorPen"":0,""armorPenPercent'"
2190,"b'"":0,""attackDamage"":129,""attackSpeed"":319,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2191,"b',""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed""'"
2192,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":516,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":269,""damageStats"":{""m'"
2193,"b'agicDamageDone"":24299,""magicDamageDoneToChampions"":3776,""magicDamageTaken"":1164,""physicalDamageDone"":36705,""physicalDamageDoneTo'"
2194,"b'Champions"":4670,""physicalDamageTaken"":5425,""totalDamageDone"":61005,""totalDamageDoneToChampions"":8446,""totalDamageTaken"":6962,""tr'"
2195,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":372},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
2196,"b'sKilled"":124,""participantId"":4,""position"":{""x"":6770,""y"":6723},""timeEnemySpentControlled"":835,""totalGold"":7234,""xp"":5909},""5"":{""c'"
2197,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
2198,"b'19,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healt'"
2199,"b'hRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
2200,"b'wer"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":347,""damageStats"":{""magicDamageDone"":4222,""magicDamageDoneT'"
2201,"b'oChampions"":1993,""magicDamageTaken"":2297,""physicalDamageDone"":1639,""physicalDamageDoneToChampions"":506,""physicalDamageTaken"":600'"
2202,"b'0,""totalDamageDone"":12114,""totalDamageDoneToChampions"":2859,""totalDamageTaken"":9256,""trueDamageDone"":6252,""trueDamageDoneToChamp'"
2203,"b'ions"":360,""trueDamageTaken"":959},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":5,""posi'"
2204,"b'tion"":{""x"":5004,""y"":4510},""timeEnemySpentControlled"":104707,""totalGold"":4067,""xp"":4138},""6"":{""championStats"":{""abilityHaste"":0,""'"
2205,"b'abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonus'"
2206,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRegen"":33,""lifesteal"":0,""magicPen'"
2207,"b'"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":1141,""powerMax"":1340,""powerRe'"
2208,"b'gen"":26,""spellVamp"":0},""currentGold"":465,""damageStats"":{""magicDamageDone"":4362,""magicDamageDoneToChampions"":487,""magicDamageTake'"
2209,"b'n"":4982,""physicalDamageDone"":54201,""physicalDamageDoneToChampions"":5209,""physicalDamageTaken"":4353,""totalDamageDone"":58920,""tota'"
2210,"b'lDamageDoneToChampions"":6053,""totalDamageTaken"":9335,""trueDamageDone"":356,""trueDamageDoneToChampions"":356,""trueDamageTaken"":0},""'"
2211,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":6,""position"":{""x"":6159,""y"":9667},""timeEn'"
2212,"b'emySpentControlled"":59751,""totalGold"":5720,""xp"":6965},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":93,""armorP'"
2213,"b'en"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18'"
2214,"b',""cooldownReduction"":0,""health"":1471,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2215,"b'st"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold'"
2216,"b'"":1626,""damageStats"":{""magicDamageDone"":13565,""magicDamageDoneToChampions"":1710,""magicDamageTaken"":1974,""physicalDamageDone"":167'"
2217,"b'97,""physicalDamageDoneToChampions"":436,""physicalDamageTaken"":11807,""totalDamageDone"":85158,""totalDamageDoneToChampions"":2147,""to'"
2218,"b'talDamageTaken"":13782,""trueDamageDone"":54795,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
2219,"b'Killed"":84,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":6652,""y"":6629},""timeEnemySpentControlled"":195420,""total'"
2220,"b'Gold"":5286,""xp"":5941},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""atta'"
2221,"b'ckDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2222,"b':2305,""healthMax"":2579,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":582,""omn'"
