,0
1648,"b'Gold"":3494,""xp"":3675},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
1649,"b'kDamage"":149,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1650,"b'1779,""healthMax"":1779,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omni'"
1651,"b'vamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":934,""powerRegen"":24,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamag'"
1652,"b'eDone"":873,""magicDamageDoneToChampions"":873,""magicDamageTaken"":2315,""physicalDamageDone"":39070,""physicalDamageDoneToChampions"":6'"
1653,"b'143,""physicalDamageTaken"":3780,""totalDamageDone"":44136,""totalDamageDoneToChampions"":7461,""totalDamageTaken"":6436,""trueDamageDone'"
1654,"b'"":4191,""trueDamageDoneToChampions"":444,""trueDamageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
1655,"b'"":84,""participantId"":6,""position"":{""x"":3485,""y"":9208},""timeEnemySpentControlled"":122994,""totalGold"":6296,""xp"":5891},""7"":{""champi'"
1656,"b'onStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":136,""b'"
1657,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1529,""healthMax"":1529,""healthRege'"
1658,"b'n"":110,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power'"
1659,"b'"":555,""powerMax"":555,""powerRegen"":126,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":46333,""magicDamageDoneToC'"
1660,"b'hampions"":3576,""magicDamageTaken"":1275,""physicalDamageDone"":9040,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":7830,'"
1661,"b'""totalDamageDone"":74841,""totalDamageDoneToChampions"":3971,""totalDamageTaken"":9171,""trueDamageDone"":19467,""trueDamageDoneToChampi'"
1662,"b'ons"":73,""trueDamageTaken"":65},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":2,""participantId"":7,""position'"
1663,"b'"":{""x"":8484,""y"":12473},""timeEnemySpentControlled"":49690,""totalGold"":5364,""xp"":4497},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1664,"b'ityPower"":0,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagi'"
1665,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1229,""healthMax"":1928,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,'"
1666,"b'""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":701,""powerMax"":814,""powerRegen"":2'"
1667,"b'7,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":331,""magicDamageDoneToChampions"":141,""magicDamageTaken"":1658,'"
1668,"b'""physicalDamageDone"":31521,""physicalDamageDoneToChampions"":3995,""physicalDamageTaken"":6307,""totalDamageDone"":36440,""totalDamageD'"
1669,"b'oneToChampions"":4350,""totalDamageTaken"":8135,""trueDamageDone"":4587,""trueDamageDoneToChampions"":213,""trueDamageTaken"":169},""goldP'"
1670,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":8,""position"":{""x"":7949,""y"":7756},""timeEnemySpen'"
1671,"b'tControlled"":165015,""totalGold"":4407,""xp"":5911},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,'"
1672,"b'""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
1673,"b'downReduction"":0,""health"":595,""healthMax"":1303,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,'"
1674,"b'""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":453,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":1064,""'"
1675,"b'damageStats"":{""magicDamageDone"":565,""magicDamageDoneToChampions"":175,""magicDamageTaken"":498,""physicalDamageDone"":29528,""physical'"
1676,"b'DamageDoneToChampions"":3273,""physicalDamageTaken"":3943,""totalDamageDone"":31634,""totalDamageDoneToChampions"":3449,""totalDamageTak'"
1677,"b'en"":4507,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1678,"b'vel"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":11742,""y"":2438},""timeEnemySpentControlled"":257539,""totalGold"":4654,""'"
1679,"b'xp"":4617},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1680,"b'65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""heal'"
1681,"b'thMax"":1011,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""'"
1682,"b'physicalVamp"":0,""power"":1025,""powerMax"":1066,""powerRegen"":43,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":11'"
1683,"b'766,""magicDamageDoneToChampions"":4073,""magicDamageTaken"":1565,""physicalDamageDone"":2579,""physicalDamageDoneToChampions"":1072,""ph'"
1684,"b'ysicalDamageTaken"":2490,""totalDamageDone"":14605,""totalDamageDoneToChampions"":5406,""totalDamageTaken"":4250,""trueDamageDone"":260,""'"
1685,"b'trueDamageDoneToChampions"":260,""trueDamageTaken"":194},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""p'"
1686,"b'articipantId"":10,""position"":{""x"":9599,""y"":7040},""timeEnemySpentControlled"":73619,""totalGold"":3909,""xp"":2814}},""timestamp"":720259'"
1687,"b'},{""events"":[{""itemId"":6670,""participantId"":9,""timestamp"":722992,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""time'"
1688,"b'stamp"":722992,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timestamp"":722992,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1689,"b'55,""participantId"":10,""timestamp"":723592,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":723592,""type"":""WARD_PLACED"",""wardT'"
1690,"b'ype"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":725668,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
1691,"b':726368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":726434,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1692,"b'ED""},{""creatorId"":10,""timestamp"":728101,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":8,""timestamp"":7'"
1693,"b'29467,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":729800,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL""'"
1694,"b',""participantId"":8,""skillSlot"":2,""timestamp"":730166,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":730735'"
1695,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":730735,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""particip'"
1696,"b'antId"":4,""timestamp"":734497,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":736929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1697,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":738134,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":74'"
1698,"b'0338,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":3,""timestamp"":740670,""type"":""ITEM_DESTROYED""},{'"
1699,"b'""itemId"":1018,""participantId"":3,""timestamp"":740670,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":740670,'"
1700,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":740670,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp'"
1701,"b'"":740901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":741735,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
1702,"b'TRINKET""},{""itemId"":3067,""participantId"":5,""timestamp"":741968,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timesta'"
1703,"b'mp"":742504,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":742736,""type"":""ITEM_PURCHASED""},{""level"":9,""par'"
1704,"b'ticipantId"":1,""timestamp"":743903,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":744437,""type"":""ITEM_DESTROYED""}'"
1705,"b',{""itemId"":3363,""participantId"":3,""timestamp"":744437,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":746336,""type"":""WARD_PL'"
1706,"b'ACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":746868,""type"":""SKILL_LEVEL_UP'"
1707,"b'""},{""creatorId"":7,""timestamp"":748036,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":748633,""type"":""WAR'"
1708,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":753133,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1'"
1709,"b'0,""timestamp"":755470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":758565,""type"":""WARD_PLACED"",""wardTy'"
1710,"b'pe"":""UNDEFINED""},{""level"":10,""participantId"":6,""timestamp"":764851,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":2,""timestamp'"
1711,"b'"":765449,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":765449,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
1712,"b'articipantId"":2,""timestamp"":765449,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":2,""timestamp"":765449,""type"":""ITEM_PUR'"
1713,"b'CHASED""},{""creatorId"":4,""timestamp"":765718,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participan'"
1714,"b'tId"":6,""skillSlot"":3,""timestamp"":766020,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":766486,""type"":""LEVEL_U'"
1715,"b'P""},{""creatorId"":5,""timestamp"":768012,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":769721,""type"":""WA'"
1716,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":770459,""type"":""SKILL_LEVE'"
1717,"b'L_UP""},{""creatorId"":10,""timestamp"":771558,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":772694,""type"":'"
1718,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":772694,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1719,"b'orId"":7,""timestamp"":777393,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":778729,""type"":'"
1720,"b'""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPerce'"
1721,"b'nt"":0,""attackDamage"":127,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1722,"b':0,""health"":1183,""healthMax"":1419,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
1723,"b'd"":395,""omnivamp"":0,""physicalVamp"":0,""power"":749,""powerMax"":809,""powerRegen"":24,""spellVamp"":0},""currentGold"":446,""damageStats"":{'"
1724,"b'""magicDamageDone"":6214,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":1617,""physicalDamageDone"":16430,""physicalDamageDoneT'"
1725,"b'oChampions"":2591,""physicalDamageTaken"":7059,""totalDamageDone"":22645,""totalDamageDoneToChampions"":4808,""totalDamageTaken"":9133,""t'"
1726,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1727,"b'nsKilled"":63,""participantId"":1,""position"":{""x"":7665,""y"":10037},""timeEnemySpentControlled"":21955,""totalGold"":4096,""xp"":5221},""2"":'"
1728,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1729,"b'"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""h'"
1730,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0'"
1731,"b',""power"":656,""powerMax"":698,""powerRegen"":33,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":36401,""magicDamageD'"
1732,"b'oneToChampions"":1500,""magicDamageTaken"":3912,""physicalDamageDone"":11759,""physicalDamageDoneToChampions"":47,""physicalDamageTaken""'"
1733,"b':8749,""totalDamageDone"":75621,""totalDamageDoneToChampions"":2038,""totalDamageTaken"":12661,""trueDamageDone"":27459,""trueDamageDoneT'"
1734,"b'oChampions"":490,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":5,""participantId"":2,""p'"
1735,"b'osition"":{""x"":6064,""y"":1619},""timeEnemySpentControlled"":161907,""totalGold"":4588,""xp"":4620},""3"":{""championStats"":{""abilityHaste"":'"
1736,"b'0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bo'"
1737,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,""healthMax"":1437,""healthRegen"":100,""lifesteal"":0,""magic'"
1738,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":459,""powerMax"":465,""powerR'"
1739,"b'egen"":117,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":11772,""magicDamageDoneToChampions"":969,""magicDamageT'"
1740,"b'aken"":1159,""physicalDamageDone"":38095,""physicalDamageDoneToChampions"":6776,""physicalDamageTaken"":5252,""totalDamageDone"":51407,""t'"
1741,"b'otalDamageDoneToChampions"":7746,""totalDamageTaken"":6640,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22'"
1742,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":3,""position"":{""x"":7673,""y"":8124},""tim'"
1743,"b'eEnemySpentControlled"":21804,""totalGold"":5283,""xp"":5790},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""arm'"
1744,"b'orPen"":0,""armorPenPercent"":6,""attackDamage"":131,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1745,"b'"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1330,""healthRegen"":28,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1746,"b'esist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":585,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1747,"b'ld"":714,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2401,""physicalDamageDone"":30352,""ph'"
1748,"b'ysicalDamageDoneToChampions"":4044,""physicalDamageTaken"":3445,""totalDamageDone"":30352,""totalDamageDoneToChampions"":4044,""totalDam'"
1749,"b'ageTaken"":5990,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":143},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1750,"b',""level"":9,""minionsKilled"":78,""participantId"":4,""position"":{""x"":10486,""y"":871},""timeEnemySpentControlled"":44459,""totalGold"":4814'"
1751,"b',""xp"":5170},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":70,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1752,"b'73,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1413,""heal'"
1753,"b'thMax"":1413,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":392,""omnivamp"":0,""p'"
1754,"b'hysicalVamp"":0,""power"":607,""powerMax"":846,""powerRegen"":33,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":7278'"
1755,"b',""magicDamageDoneToChampions"":2226,""magicDamageTaken"":2038,""physicalDamageDone"":2412,""physicalDamageDoneToChampions"":752,""physic'"
1756,"b'alDamageTaken"":2692,""totalDamageDone"":10103,""totalDamageDoneToChampions"":3391,""totalDamageTaken"":4894,""trueDamageDone"":412,""true'"
1757,"b'DamageDoneToChampions"":412,""trueDamageTaken"":163},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":14,""parti'"
1758,"b'cipantId"":5,""position"":{""x"":7673,""y"":8298},""timeEnemySpentControlled"":26559,""totalGold"":3716,""xp"":3957},""6"":{""championStats"":{""a'"
1759,"b'bilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":165,""bonusArmorPenP'"
1760,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1962,""healthMax"":1962,""healthRegen"":21,""lifest'"
1761,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":962,""powerMax'"
1762,"b'"":994,""powerRegen"":25,""spellVamp"":0},""currentGold"":1576,""damageStats"":{""magicDamageDone"":873,""magicDamageDoneToChampions"":873,""m'"
1763,"b'agicDamageTaken"":2315,""physicalDamageDone"":40638,""physicalDamageDoneToChampions"":6143,""physicalDamageTaken"":3807,""totalDamageDon'"
1764,"b'e"":45811,""totalDamageDoneToChampions"":7461,""totalDamageTaken"":6463,""trueDamageDone"":4299,""trueDamageDoneToChampions"":444,""trueDa'"
1765,"b'mageTaken"":340},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":6,""position"":{""x"":2333,""'"
1766,"b'y"":12558},""timeEnemySpentControlled"":122994,""totalGold"":6509,""xp"":6291},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18'"
1767,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1768,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1634,""healthMax"":1634,""healthRegen"":118,""lifesteal"":0,""magicPen"":24,""magicPen'"
1769,"b'Percent"":0,""magicResist"":46,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":465,""powerMax"":598,""powerRegen"":61,""spellV'"
1770,"b'amp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":56149,""magicDamageDoneToChampions"":3576,""magicDamageTaken"":1691,""phys'"
1771,"b'icalDamageDone"":9900,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":8420,""totalDamageDone"":87870,""totalDamageDoneToCh'"
1772,"b'ampions"":3971,""totalDamageTaken"":10177,""trueDamageDone"":21819,""trueDamageDoneToChampions"":73,""trueDamageTaken"":65},""goldPerSecon'"
1773,"b'd"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":2,""participantId"":7,""position"":{""x"":8504,""y"":6380},""timeEnemySpentContro'"
1774,"b'lled"":67056,""totalGold"":5761,""xp"":5153},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":140,""armorPen"":0,""armorP'"
1775,"b'enPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1776,"b'ction"":0,""health"":386,""healthMax"":2046,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""moveme'"
