,0
2465,"b'45,""totalGold"":7551,""xp"":8793},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent""'"
2466,"b':0,""attackDamage"":191,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2467,"b'""health"":2002,""healthMax"":2002,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":'"
2468,"b'551,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":313,""damageStats"":{""m'"
2469,"b'agicDamageDone"":13646,""magicDamageDoneToChampions"":1876,""magicDamageTaken"":3429,""physicalDamageDone"":48214,""physicalDamageDoneTo'"
2470,"b'Champions"":6721,""physicalDamageTaken"":12121,""totalDamageDone"":82430,""totalDamageDoneToChampions"":8894,""totalDamageTaken"":15659,""'"
2471,"b'trueDamageDone"":20568,""trueDamageDoneToChampions"":296,""trueDamageTaken"":108},""goldPerSecond"":0,""jungleMinionsKilled"":78,""level"":'"
2472,"b'9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12787,""y"":13528},""timeEnemySpentControlled"":332304,""totalGold"":7578,""xp"":5'"
2473,"b'466},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""at'"
2474,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1102,""healthMax""'"
2475,"b':1905,""healthRegen"":106,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physi'"
2476,"b'calVamp"":0,""power"":1395,""powerMax"":1708,""powerRegen"":23,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":60149,'"
2477,"b'""magicDamageDoneToChampions"":9672,""magicDamageTaken"":3172,""physicalDamageDone"":9914,""physicalDamageDoneToChampions"":1438,""physic'"
2478,"b'alDamageTaken"":9228,""totalDamageDone"":70064,""totalDamageDoneToChampions"":11111,""totalDamageTaken"":12884,""trueDamageDone"":0,""true'"
2479,"b'DamageDoneToChampions"":0,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""partic'"
2480,"b'ipantId"":8,""position"":{""x"":8393,""y"":8050},""timeEnemySpentControlled"":388015,""totalGold"":6687,""xp"":7505},""9"":{""championStats"":{""a'"
2481,"b'bilityHaste"":0,""abilityPower"":94,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPen'"
2482,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1407,""healthRegen"":14,""lifestea'"
2483,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":661,""powerMax"":'"
2484,"b'734,""powerRegen"":25,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":18657,""magicDamageDoneToChampions"":3085,""m'"
2485,"b'agicDamageTaken"":2231,""physicalDamageDone"":37140,""physicalDamageDoneToChampions"":6216,""physicalDamageTaken"":6202,""totalDamageDon'"
2486,"b'e"":55797,""totalDamageDoneToChampions"":9301,""totalDamageTaken"":8785,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
2487,"b'aken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position"":{""x"":8489,""y"":88'"
2488,"b'10},""timeEnemySpentControlled"":0,""totalGold"":6410,""xp"":6090},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73'"
2489,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2490,"b'ction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2491,"b'agicResist"":41,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":748,""powerMax"":777,""powerRegen"":25,""spellVamp"":0},""curr'"
2492,"b'entGold"":249,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2652,""physicalDamageDone"":8279'"
2493,"b',""physicalDamageDoneToChampions"":5630,""physicalDamageTaken"":8898,""totalDamageDone"":13021,""totalDamageDoneToChampions"":6535,""tota'"
2494,"b'lDamageTaken"":12016,""trueDamageDone"":4742,""trueDamageDoneToChampions"":905,""trueDamageTaken"":464},""goldPerSecond"":30,""jungleMinio'"
2495,"b'nsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":11928,""y"":11406},""timeEnemySpentControlled"":57499,""t'"
2496,"b'otalGold"":4879,""xp"":3437}},""timestamp"":1020312},{""events"":[{""itemId"":2420,""participantId"":1,""timestamp"":1021612,""type"":""ITEM_PUR'"
2497,"b'CHASED""},{""killerId"":5,""timestamp"":1022143,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1022143,""typ'"
2498,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":1,""timestamp"":1022778,""type"":""ITEM_PURCHASED""},{""creator'"
2499,"b'Id"":5,""timestamp"":1023211,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3057,""participantId"":3,""timestamp"":1029936,""ty'"
2500,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":3,""timestamp"":1029936,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantI'"
2501,"b'd"":3,""timestamp"":1029936,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":3,""timestamp"":1029936,""type"":""ITEM_PURCHASED""},'"
2502,"b'{""killerId"":8,""timestamp"":1030234,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3801,""participantId"":2,""timestamp"":10304'"
2503,"b'35,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1031103,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""times'"
2504,"b'tamp"":1033073,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1033502,""type"":""ITEM_PU'"
2505,"b'RCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1034004,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2506,"b'illSlot"":1,""timestamp"":1034404,""type"":""SKILL_LEVEL_UP""},{""itemId"":1018,""participantId"":3,""timestamp"":1034669,""type"":""ITEM_PURCHA'"
2507,"b'SED""},{""itemId"":1036,""participantId"":3,""timestamp"":1034901,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp""'"
2508,"b':1034934,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1034934,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""'"
2509,"b'participantId"":4,""timestamp"":1035532,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1035532,""type"":""ITEM_'"
2510,"b'PURCHASED""},{""killerId"":10,""timestamp"":1040829,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,""time'"
2511,"b'stamp"":1043067,""type"":""ITEM_SOLD""},{""creatorId"":1,""timestamp"":1043134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId'"
2512,"b'"":1052,""participantId"":8,""timestamp"":1043466,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1044932,""type"":""WARD_PLACED"",""'"
2513,"b'wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1048076,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timesta'"
2514,"b'mp"":1052477,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1054275,""type"":""WARD_PLACED"",""wardType"":""BLUE'"
2515,"b'_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":1055412,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
2516,"b'Slot"":2,""timestamp"":1056445,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1057277,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
2517,"b'""},{""creatorId"":5,""timestamp"":1057277,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""'"
2518,"b'killStreakLength"":4,""killerId"":4,""position"":{""x"":8664,""y"":7870},""shutdownBounty"":0,""timestamp"":1063709,""type"":""CHAMPION_KILL"",""v'"
2519,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2520,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
2521,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
2522,"b'hysicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2523,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":97,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2524,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
2525,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2526,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""k'"
2527,"b'aisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
2528,"b'Xayah"",""participantId"":4,""physicalDamage"":282,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2529,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":606,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2530,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":114,""spellName"":""xayahw"",""spellSlo'"
2531,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":288,""spellN'"
2532,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalD'"
2533,"b'amage"":150,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMini'"
2534,"b'onSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2535,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":'"
2536,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":51,""spellName"":'"
2537,"b'""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Rakan"",""participantId'"
2538,"b'"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2055,""particip'"
2539,"b'antId"":2,""timestamp"":1065839,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1065839,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2540,"b'L_WARD""},{""creatorId"":7,""timestamp"":1066173,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1066273'"
2541,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1067073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2542,"b'""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":7494,""y"":7883},""shutdownBounty'"
2543,"b'"":400,""timestamp"":1068507,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2544,"b'd"":10,""physicalDamage"":122,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
2545,"b'asic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":195,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage""'"
2546,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive""'"
2547,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
2548,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""p'"
2549,"b'hysicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2550,"b'me"":""Kaisa"",""participantId"":9,""physicalDamage"":97,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2551,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicat'"
2552,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
2553,"b'd"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
2554,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":85,""spellName"":""sru_chaosminionsiegebasic'"
2555,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
2556,"b'lDamage"":229,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Le'"
2557,"b'eSin"",""participantId"":7,""physicalDamage"":168,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2558,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":316,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
2559,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":251,""spellName"":""yasuoq1wr'"
2560,"b'apper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDam'"
2561,"b'age"":308,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""partici'"
2562,"b'pantId"":6,""physicalDamage"":189,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""leve'"
2563,"b'l"":10,""participantId"":7,""timestamp"":1068507,""type"":""LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1069175,""type"":""LEVEL_U'"
2564,"b'P""},{""level"":9,""participantId"":5,""timestamp"":1069476,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,'"
2565,"b'""timestamp"":1070476,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1'"
2566,"b',""position"":{""x"":8116,""y"":8506},""shutdownBounty"":0,""timestamp"":1073019,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2567,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":86,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""t'"
2568,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonkeone"",""s'"
2569,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":97,'"
2570,"b'""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""LeeSin"",""particip'"
2571,"b'antId"":5,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2572,"b'"":0,""name"":""LeeSin"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":9'"
2573,"b'4,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":394,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0'"
2574,"b',""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId'"
2575,"b'"":1,""physicalDamage"":48,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":347,""nam'"
2576,"b'e"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2577,"b'se,""magicDamage"":94,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""ty'"
2578,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2579,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2580,"b':""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physical'"
2581,"b'Damage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participan'"
2582,"b'tId"":3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":218,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2583,"b'"":""Yone"",""participantId"":3,""physicalDamage"":85,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2584,"b'false,""magicDamage"":77,""name"":""Yone"",""participantId"":3,""physicalDamage"":63,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""typ'"
2585,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Yone"",""participantId"":3,""physicalDamage"":126,""spellName"":""yoner"",""spellSlot'"
2586,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":162,""spellNam'"
2587,"b'e"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physica'"
2588,"b'lDamage"":39,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name""'"
2589,"b':""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
