,0
1883,"b'"":884961,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":884961,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""p'"
1884,"b'articipantId"":9,""timestamp"":886463,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":886962,""type"":""ITEM_DES'"
1885,"b'TROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":886962,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestam'"
1886,"b'p"":886962,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":887692,""type"":""ITEM_PURCHASED""},{""assistingParti'"
1887,"b'cipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":4969,""y"":3866},""shutdownBounty"":0,""timestamp"":8884'"
1888,"b'59,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamag'"
1889,"b'e"":245,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton'"
1890,"b'"",""participantId"":3,""physicalDamage"":72,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1891,"b'magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":286,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDama'"
1892,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":148,""spellName"":""renek'"
1893,"b'tonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Renekton"",""participantId""'"
1894,"b':3,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1895,"b'"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-'"
1896,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":5,""spellN'"
1897,"b'ame"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""parti'"
1898,"b'cipantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
1899,"b'asic"":false,""magicDamage"":340,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizze"",""spellSlot"":2,""trueDamage"":'"
1900,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1901,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1902,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Fizz"",""participantId"":3,""physicalDam'"
1903,"b'age"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""'"
1904,"b'Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1905,"b'cDamage"":251,""name"":""Fizz"",""participantId"":3,""physicalDamage"":75,""spellName"":""fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1906,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fizz"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDa'"
1907,"b'mage"":68,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1330,""spellName"":""turr'"
1908,"b'etbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""p'"
1909,"b'hysicalDamage"":111,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1910,"b'"":""Draven"",""participantId"":4,""physicalDamage"":135,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1911,"b'{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":72,""spellName"":""dravenbasicattack2"",""spellSlot""'"
1912,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1042,""participantId"":4,""timestamp"":891354,""type"":""ITEM_PURCHASED""},{'"
1913,"b'""itemId"":4642,""participantId"":10,""timestamp"":893126,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killer'"
1914,"b'Id"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":893159,""towerType"":""OUTER_TURRET"",""type"":""B'"
1915,"b'UILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":893860,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""t'"
1916,"b'imestamp"":895724,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":899895,""type"":""LEVEL_UP""}],""participantFrame'"
1917,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""atta'"
1918,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1104,""healthMax"":1'"
1919,"b'368,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1920,"b'amp"":0,""power"":804,""powerMax"":804,""powerRegen"":24,""spellVamp"":0},""currentGold"":1417,""damageStats"":{""magicDamageDone"":3378,""magic'"
1921,"b'DamageDoneToChampions"":538,""magicDamageTaken"":1376,""physicalDamageDone"":43699,""physicalDamageDoneToChampions"":6260,""physicalDama'"
1922,"b'geTaken"":6660,""totalDamageDone"":52326,""totalDamageDoneToChampions"":8216,""totalDamageTaken"":8129,""trueDamageDone"":5248,""trueDamag'"
1923,"b'eDoneToChampions"":1417,""trueDamageTaken"":93},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":90,""participant'"
1924,"b'Id"":1,""position"":{""x"":5560,""y"":13943},""timeEnemySpentControlled"":106917,""totalGold"":5067,""xp"":5962},""2"":{""championStats"":{""abili'"
1925,"b'tyHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":180,""bonusArmorPenPerce'"
1926,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":25,""lifesteal""'"
1927,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":59'"
1928,"b'4,""powerRegen"":25,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1597,""magicDamageDoneToChampions"":219,""magic'"
1929,"b'DamageTaken"":1572,""physicalDamageDone"":82892,""physicalDamageDoneToChampions"":5195,""physicalDamageTaken"":10655,""totalDamageDone"":'"
1930,"b'99662,""totalDamageDoneToChampions"":5923,""totalDamageTaken"":12289,""trueDamageDone"":15172,""trueDamageDoneToChampions"":509,""trueDam'"
1931,"b'ageTaken"":61},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":22,""participantId"":2,""position"":{""x"":2412,""y""'"
1932,"b':3599},""timeEnemySpentControlled"":381818,""totalGold"":7161,""xp"":5902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":198,""'"
1933,"b'armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1934,"b'0,""ccReduction"":24,""cooldownReduction"":0,""health"":875,""healthMax"":1723,""healthRegen"":202,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1935,"b'cent"":0,""magicResist"":52,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":1428,""powerRegen"":27,""spellVam'"
1936,"b'p"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":45738,""magicDamageDoneToChampions"":5209,""magicDamageTaken"":1169,""physic'"
1937,"b'alDamageDone"":11932,""physicalDamageDoneToChampions"":1530,""physicalDamageTaken"":5436,""totalDamageDone"":58479,""totalDamageDoneToCh'"
1938,"b'ampions"":7234,""totalDamageTaken"":6694,""trueDamageDone"":807,""trueDamageDoneToChampions"":494,""trueDamageTaken"":88},""goldPerSecond""'"
1939,"b':0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":138,""participantId"":3,""position"":{""x"":7088,""y"":7014},""timeEnemySpentContro'"
1940,"b'lled"":159310,""totalGold"":6739,""xp"":8611},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorP'"
1941,"b'enPercent"":0,""attackDamage"":170,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
1942,"b'uction"":0,""health"":0,""healthMax"":1655,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movement'"
1943,"b'Speed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":468,""powerMax"":586,""powerRegen"":23,""spellVamp"":0},""currentGold"":199,""damageStat'"
1944,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1771,""physicalDamageDone"":36338,""physicalDamageDoneToC'"
1945,"b'hampions"":4495,""physicalDamageTaken"":4231,""totalDamageDone"":36354,""totalDamageDoneToChampions"":4512,""totalDamageTaken"":6412,""tru'"
1946,"b'eDamageDone"":16,""trueDamageDoneToChampions"":16,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1947,"b'nsKilled"":106,""participantId"":4,""position"":{""x"":4095,""y"":2911},""timeEnemySpentControlled"":21221,""totalGold"":5732,""xp"":4973},""5"":'"
1948,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
1949,"b':106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""he'"
1950,"b'althRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":541,""omnivamp"":0,""physicalVamp"":0,'"
1951,"b'""power"":618,""powerMax"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":2219,""magicDamageDo'"
1952,"b'neToChampions"":1528,""magicDamageTaken"":1207,""physicalDamageDone"":3062,""physicalDamageDoneToChampions"":816,""physicalDamageTaken"":'"
1953,"b'3223,""totalDamageDone"":10876,""totalDamageDoneToChampions"":2605,""totalDamageTaken"":4536,""trueDamageDone"":5594,""trueDamageDoneToCh'"
1954,"b'ampions"":260,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""p'"
1955,"b'osition"":{""x"":2793,""y"":1454},""timeEnemySpentControlled"":79571,""totalGold"":3485,""xp"":4238},""6"":{""championStats"":{""abilityHaste"":0'"
1956,"b',""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bo'"
1957,"b'nusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2099,""healthRegen"":35,""lifesteal"":0,""magicPe'"
1958,"b'n"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRege'"
1959,"b'n"":0,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":1981,""magicDamageDoneToChampions"":873,""magicDamageTaken"":'"
1960,"b'1931,""physicalDamageDone"":61720,""physicalDamageDoneToChampions"":10645,""physicalDamageTaken"":14880,""totalDamageDone"":64748,""total'"
1961,"b'DamageDoneToChampions"":11612,""totalDamageTaken"":18470,""trueDamageDone"":1046,""trueDamageDoneToChampions"":93,""trueDamageTaken"":165'"
1962,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":6,""position"":{""x"":4969,""y"":3866},""ti'"
1963,"b'meEnemySpentControlled"":47674,""totalGold"":8004,""xp"":7026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":108,""'"
1964,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1965,"b'on"":44,""cooldownReduction"":0,""health"":1740,""healthMax"":1756,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1966,"b'icResist"":100,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":563,""powerRegen"":60,""spellVamp"":0},""curre'"
1967,"b'ntGold"":798,""damageStats"":{""magicDamageDone"":16866,""magicDamageDoneToChampions"":2794,""magicDamageTaken"":1454,""physicalDamageDone'"
1968,"b'"":15675,""physicalDamageDoneToChampions"":385,""physicalDamageTaken"":10069,""totalDamageDone"":81061,""totalDamageDoneToChampions"":334'"
1969,"b'0,""totalDamageTaken"":11697,""trueDamageDone"":48519,""trueDamageDoneToChampions"":160,""trueDamageTaken"":173},""goldPerSecond"":0,""jung'"
1970,"b'leMinionsKilled"":88,""level"":9,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8627,""y"":6446},""timeEnemySpentControlled"":2587'"
1971,"b'72,""totalGold"":6228,""xp"":5567},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent""'"
1972,"b':0,""attackDamage"":149,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1973,"b'""health"":0,""healthMax"":1751,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":416'"
1974,"b',""omnivamp"":2,""physicalVamp"":0,""power"":285,""powerMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":66,""damageStats"":{""magicDa'"
1975,"b'mageDone"":4776,""magicDamageDoneToChampions"":655,""magicDamageTaken"":3545,""physicalDamageDone"":60487,""physicalDamageDoneToChampion'"
1976,"b's"":6617,""physicalDamageTaken"":5560,""totalDamageDone"":65392,""totalDamageDoneToChampions"":7400,""totalDamageTaken"":9699,""trueDamage'"
1977,"b'Done"":128,""trueDamageDoneToChampions"":128,""trueDamageTaken"":593},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
1978,"b'lled"":129,""participantId"":8,""position"":{""x"":4346,""y"":3427},""timeEnemySpentControlled"":99543,""totalGold"":5691,""xp"":7451},""9"":{""ch'"
1979,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":166'"
1980,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1340,""healthMax"":1427,""healthR'"
1981,"b'egen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""powe'"
1982,"b'r"":201,""powerMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1748,""damageStats"":{""magicDamageDone"":259,""magicDamageDoneToC'"
1983,"b'hampions"":34,""magicDamageTaken"":438,""physicalDamageDone"":44657,""physicalDamageDoneToChampions"":3419,""physicalDamageTaken"":2681,""'"
1984,"b'totalDamageDone"":47301,""totalDamageDoneToChampions"":3454,""totalDamageTaken"":3234,""trueDamageDone"":2385,""trueDamageDoneToChampion'"
1985,"b's"":0,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":9,""position""'"
1986,"b':{""x"":7006,""y"":3115},""timeEnemySpentControlled"":1306,""totalGold"":5673,""xp"":5049},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
1987,"b'yPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicP'"
1988,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1323,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""m'"
1989,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":33,'"
1990,"b'""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":2858,""magicDamageDoneToChampions"":1825,""magicDamageTaken"":1139,'"
1991,"b'""physicalDamageDone"":3819,""physicalDamageDoneToChampions"":532,""physicalDamageTaken"":4576,""totalDamageDone"":12805,""totalDamageDon'"
1992,"b'eToChampions"":2734,""totalDamageTaken"":5874,""trueDamageDone"":6127,""trueDamageDoneToChampions"":376,""trueDamageTaken"":157},""goldPer'"
1993,"b'Second"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11947,""y"":12499},""timeEnemySp'"
1994,"b'entControlled"":20614,""totalGold"":3671,""xp"":3864}},""timestamp"":900334},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
1995,"b'lSlot"":2,""timestamp"":900736,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":902467,""type"":""ITEM_PURCHASED""'"
1996,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":902900,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":9035'"
1997,"b'00,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":903500,""type"":""ITEM_PURCHASED""},{""level"":10,""participan'"
1998,"b'tId"":1,""timestamp"":904902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":906941,""type"":""'"
1999,"b'SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":908640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":9'"
2000,"b'16883,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":918153,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2001,"b'RD""},{""creatorId"":5,""timestamp"":919158,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":9'"
2002,"b'19292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":919995,""type"":""SKILL_LEVEL_UP""},{""i'"
2003,"b'temId"":1001,""participantId"":3,""timestamp"":922163,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":922163,""t'"
2004,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":925037,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestam'"
2005,"b'p"":925037,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[10],""bounty"":219,""killStreakLength"":3,""killer'"
2006,"b'Id"":7,""position"":{""x"":3422,""y"":11488},""shutdownBounty"":0,""timestamp"":928566,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
2007,"b':true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":0,""spellName"":""gangplankbasicattack"",""spellSlot"":64,'"
2008,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physicalDamage"":37,""spellNam'"
2009,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":7,""physica'"
