,0
1483,"b',""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13985,""y"":12978},""shutdownBounty"":0,""timestamp"":496966,""type"":""CHA'"
1484,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":92,""name"":""Ivern"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1485,"b':""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Ivern"",""participantId"":3,""physica'"
1486,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Ivern"",""participa'"
1487,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":147315,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name'"
1488,"b'"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":54584,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1489,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":4,""physicalDamage"":198,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,'"
1490,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1491,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":4,""physicalDamage"":255,""spellName'"
1492,"b'"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ivern"",""partici'"
1493,"b'pantId"":4,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,'"
1494,"b'""name"":""Ivern"",""participantId"":4,""physicalDamage"":306,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1495,"b':false,""magicDamage"":410,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""'"
1496,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Ivern"",""participantId"":4,""physicalDamage"":0,""spellName"":""ivernwmissile"",'"
1497,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ivern"",""participantId"":4,""physicalDamage""'"
1498,"b':0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
1499,"b'me"":""Illaoi"",""participantId"":4,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1500,"b'""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1501,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":593,""spellName"":""illaoiw"",""s'"
1502,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":156,'"
1503,"b'""spellName"":""illaoibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""pa'"
1504,"b'rticipantId"":4,""physicalDamage"":162,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1505,"b',""magicDamage"":141,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":92,""'"
1506,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":23,""spellName"":""2v2championbuf'"
1507,"b'f"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamag'"
1508,"b'e"":38,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":304,""name"":""O'"
1509,"b'rianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
1510,"b'{""basic"":false,""magicDamage"":580,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSl'"
1511,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":39,""spell'"
1512,"b'Name"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":4,""timestamp"":497534,""type'"
1513,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":511135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
1514,"b'ngParticipantIds"":[2],""bounty"":0,""killStreakLength"":3,""killerId"":1,""position"":{""x"":4376,""y"":13818},""shutdownBounty"":0,""timestamp'"
1515,"b'"":535157,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Alistar"",""participantId"":1,""physica'"
1516,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Alistar""'"
1517,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1518,"b'Damage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":98,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
1519,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":45,""spellName"":""alistarbasicattac'"
1520,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamag'"
1521,"b'e"":90,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""A'"
1522,"b'listar"",""participantId"":1,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1523,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1524,"b'R""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,'"
1525,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName'"
1526,"b'"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""ph'"
1527,"b'ysicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
1528,"b'articipantId"":2,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1529,"b'ge"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":75,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1530,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":46,""spellName"":""alistarbasicattack"",""'"
1531,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1059,""name"":""Gragas"",""partici'"
1532,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":623'"
1533,"b',""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1534,"b'"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":29,""spellName"":""2v2championbuff"",""spellSlot"":-1,""true'"
1535,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":79,""spellName"":""graga'"
1536,"b'sw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":729,""name"":""Gragas"",""participantId"":1,""physicalDam'"
1537,"b'age"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Gragas"",""parti'"
1538,"b'cipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""na'"
1539,"b'me"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1540,"b'ue,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":131,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1541,"b'THER""},{""basic"":false,""magicDamage"":826,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
1542,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":404,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx'"
1543,"b'_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
1544,"b'tId"":2,""physicalDamage"":71,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1545,"b'amage"":79,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1546,"b'},{""basic"":false,""magicDamage"":116,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""tru'"
1547,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spellName"":""ma'"
1548,"b'okaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDa'"
1549,"b'mage"":43,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":793,""name"":""Ma'"
1550,"b'okai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1551,"b'icDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":33,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1552,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""sp'"
1553,"b'ellSlot"":147315,""trueDamage"":370,""type"":""MONSTER""}],""victimId"":7},{""killType"":""KILL_ACE"",""killerId"":1,""position"":{""x"":3954,""y"":1'"
1554,"b'3768},""timestamp"":535157,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""l'"
1555,"b'evel"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_'"
1556,"b'UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":537681,""type""'"
1557,"b':""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestamp"":53768'"
1558,"b'1,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""timestam'"
1559,"b'p"":537681,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":0,""'"
1560,"b'timestamp"":537681,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participan'"
1561,"b'tId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""pa'"
1562,"b'rticipantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level'"
1563,"b'"":12,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":13,""participantId"":0,""timestamp"":537681,""type"":""LEVEL_UP""}'"
1564,"b',{""level"":11,""participantId"":1,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":537681,""type"":""LE'"
1565,"b'VEL_UP""},{""level"":11,""participantId"":2,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":537681,""t'"
1566,"b'ype"":""LEVEL_UP""},{""level"":11,""participantId"":3,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":5'"
1567,"b'37681,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId"":4,""time'"
1568,"b'stamp"":537681,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""participantId""'"
1569,"b':5,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12,""partic'"
1570,"b'ipantId"":6,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":12'"
1571,"b',""participantId"":7,""timestamp"":537681,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":537681,""type"":""LEVEL_UP""},{""l'"
1572,"b'evel"":14,""participantId"":8,""timestamp"":537681,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":537814,""type"":""WARD_PLACED"",""wardTyp'"
1573,"b'e"":""UNDEFINED""},{""creatorId"":4,""timestamp"":538346,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1574,"b'antId"":1,""skillSlot"":4,""timestamp"":538677,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
1575,"b'stamp"":538976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":539142,""type"":""SKILL_'"
1576,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":539209,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1577,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":539578,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""'"
1578,"b'abilityHaste"":0,""abilityPower"":425,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPe'"
1579,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2666,""healthMax"":2666,""healthRegen"":20,""life'"
1580,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1112,""power'"
1581,"b'Max"":1112,""powerRegen"":122,""spellVamp"":0},""currentGold"":2350,""damageStats"":{""magicDamageDone"":24770,""magicDamageDoneToChampions""'"
1582,"b':15044,""magicDamageTaken"":3036,""physicalDamageDone"":3790,""physicalDamageDoneToChampions"":2030,""physicalDamageTaken"":7494,""totalD'"
1583,"b'amageDone"":28561,""totalDamageDoneToChampions"":17075,""totalDamageTaken"":10854,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
1584,"b'rueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":1,""position"":{""x"":87'"
1585,"b'46,""y"":9560},""timeEnemySpentControlled"":137585,""totalGold"":10350,""xp"":11000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1586,"b'r"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1587,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4061,""healthMax"":4061,""healthRegen"":262,""lifesteal"":0,""magicPen"":0,""magic'"
1588,"b'PenPercent"":0,""magicResist"":58,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1048,""powerMax"":1048,""powerRegen"":101,""'"
1589,"b'spellVamp"":0},""currentGold"":2350,""damageStats"":{""magicDamageDone"":14471,""magicDamageDoneToChampions"":10918,""magicDamageTaken"":38'"
1590,"b'88,""physicalDamageDone"":6485,""physicalDamageDoneToChampions"":4411,""physicalDamageTaken"":11104,""totalDamageDone"":20957,""totalDama'"
1591,"b'geDoneToChampions"":15329,""totalDamageTaken"":15810,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldP'"
1592,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9206,""y"":9536},""timeEnemySpen'"
1593,"b'tControlled"":168494,""totalGold"":10350,""xp"":11000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":220,""armor"":70,""armorPen'"
1594,"b'"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1595,"b'ooldownReduction"":0,""health"":2507,""healthMax"":2507,""healthRegen"":24,""lifesteal"":0,""magicPen"":49,""magicPenPercent"":0,""magicResist'"
1596,"b'"":48,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1514,""powerMax"":1514,""powerRegen"":126,""spellVamp"":0},""currentGold'"
1597,"b'"":1286,""damageStats"":{""magicDamageDone"":17258,""magicDamageDoneToChampions"":5577,""magicDamageTaken"":4706,""physicalDamageDone"":295'"
1598,"b'5,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":4842,""totalDamageDone"":20544,""totalDamageDoneToChampions"":6644,""tota'"
1599,"b'lDamageTaken"":10290,""trueDamageDone"":331,""trueDamageDoneToChampions"":225,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinions'"
1600,"b'Killed"":0,""level"":12,""minionsKilled"":1,""participantId"":3,""position"":{""x"":9513,""y"":9193},""timeEnemySpentControlled"":112618,""total'"
1601,"b'Gold"":9986,""xp"":11000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":6,""atta'"
1602,"b'ckDamage"":261,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health'"
1603,"b'"":4256,""healthMax"":4256,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":93,""movementSpeed"":380,""om'"
1604,"b'nivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1042,""powerRegen"":104,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magic'"
1605,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9919,""physicalDamageDone"":31234,""physicalDamageDoneToChampions"":'"
1606,"b'16762,""physicalDamageTaken"":8699,""totalDamageDone"":31234,""totalDamageDoneToChampions"":16762,""totalDamageTaken"":19734,""trueDamage'"
1607,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1116},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
