,0
1685,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spel'"
1686,"b'lName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Kennen'"
1687,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1688,"b'rue,""magicDamage"":0,""name"":""Kennen"",""participantId"":6,""physicalDamage"":26,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDa'"
1689,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Irelia"",""participantId"":6,""physicalDama'"
1690,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
1691,"b':6,""physicalDamage"":202,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1692,"b'e"":89,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1693,"b'basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":166,""spellName"":""ireliaq"",""spellSlot"":0,""trueDam'"
1694,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":102,""spellName"":""irelia'"
1695,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Irelia"",""participantId"":6,""physicalDamag'"
1696,"b'e"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":815,""name"":""Xerath"",'"
1697,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""xerathrmissilewrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1698,"b'alse,""magicDamage"":85,""name"":""Xerath"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1699,"b'OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":748181,""type"":""LEVEL_UP""},{""level"":10,""participantId"":8,""timesta'"
1700,"b'mp"":748181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":749918,""type"":""SKILL_LEVEL_UP""'"
1701,"b'},{""level"":7,""participantId"":10,""timestamp"":750351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""'"
1702,"b'timestamp"":751819,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":752723,""type"":""SK'"
1703,"b'ILL_LEVEL_UP""},{""killerId"":5,""timestamp"":754588,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""killerId"":2,""killerTe'"
1704,"b'amId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":758661,""type"":""ELI'"
1705,"b'TE_MONSTER_KILL""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11885,""y"":3994}'"
1706,"b',""shutdownBounty"":0,""timestamp"":761429,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa""'"
1707,"b',""participantId"":10,""physicalDamage"":86,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1708,"b'amage"":137,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1709,"b'},{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63'"
1710,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1711,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamag'"
1712,"b'e"":72,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magi'"
1713,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack"",""s'"
1714,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
1715,"b'icalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
1716,"b'Damage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":67,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
1717,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Alistar"",""participantId"":10,""physicalDamage'"
1718,"b'"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Alistar"",""parti'"
1719,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1720,"b'"":33,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1721,"b'{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1722,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":312,""spellName"":""samirapassiv'"
1723,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Samira"",""participantId"":9,""physicalDama'"
1724,"b'ge"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Samira"",""partic'"
1725,"b'ipantId"":9,""physicalDamage"":130,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1726,"b'amage"":19,""name"":""Samira"",""participantId"":9,""physicalDamage"":127,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
1727,"b'R""},{""basic"":false,""magicDamage"":46,""name"":""Samira"",""participantId"":9,""physicalDamage"":123,""spellName"":""samiraw"",""spellSlot"":1,""'"
1728,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":68,""spellName"":""'"
1729,"b'samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physical'"
1730,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""}],""victimId"":4},{""creatorId"":9,""timestamp"":761529,""type"":'"
1731,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":1,""timestamp"":766304,""type"":""ITEM_PURCHASED""},{""assist'"
1732,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11244,""y"":4332},""shutdownBounty"":0,""times'"
1733,"b'tamp"":767036,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physical'"
1734,"b'Damage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
1735,"b'ell"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":fals'"
1736,"b'e,""magicDamage"":44,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1737,"b'OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""t'"
1738,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rel'"
1739,"b'lbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""ph'"
1740,"b'ysicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1741,"b'e,""magicDamage"":18,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
1742,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirapassive"",""'"
1743,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
1744,"b':0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participant'"
1745,"b'Id"":9,""physicalDamage"":419,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1746,"b'"":43,""name"":""Samira"",""participantId"":9,""physicalDamage"":293,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1747,"b'""basic"":false,""magicDamage"":19,""name"":""Samira"",""participantId"":9,""physicalDamage"":61,""spellName"":""samiraw"",""spellSlot"":1,""trueDa'"
1748,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":373,""spellName"":""samir'"
1749,"b'ar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
1750,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":67,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKi'"
1751,"b'llLength"":2,""position"":{""x"":11183,""y"":4369},""timestamp"":767036,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":6670,""participantId"":4,'"
1752,"b'""timestamp"":767605,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":767605,""type"":""ITEM_DESTROYED""},{""itemI'"
1753,"b'd"":6672,""participantId"":4,""timestamp"":767605,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":776783,""type""'"
1754,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":777483,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LA'"
1755,"b'NE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":779150,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""'"
1756,"b'championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
1757,"b'143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthR'"
1758,"b'egen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""pow'"
1759,"b'er"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":22326,""magicDamageDone'"
1760,"b'ToChampions"":6017,""magicDamageTaken"":1739,""physicalDamageDone"":10441,""physicalDamageDoneToChampions"":2492,""physicalDamageTaken"":'"
1761,"b'3595,""totalDamageDone"":32767,""totalDamageDoneToChampions"":8509,""totalDamageTaken"":5335,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1762,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":1,""positio'"
1763,"b'n"":{""x"":3522,""y"":13310},""timeEnemySpentControlled"":25105,""totalGold"":4938,""xp"":6539},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1764,"b'lityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMag'"
1765,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
1766,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":571,""powerMax"":670,""powerRegen"":'"
1767,"b'163,""spellVamp"":0},""currentGold"":1367,""damageStats"":{""magicDamageDone"":5654,""magicDamageDoneToChampions"":497,""magicDamageTaken"":'"
1768,"b'1970,""physicalDamageDone"":68070,""physicalDamageDoneToChampions"":5037,""physicalDamageTaken"":6944,""totalDamageDone"":97604,""totalDa'"
1769,"b'mageDoneToChampions"":5649,""totalDamageTaken"":9127,""trueDamageDone"":23879,""trueDamageDoneToChampions"":114,""trueDamageTaken"":212},'"
1770,"b'""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7817,""y"":3402},""timeEn'"
1771,"b'emySpentControlled"":253822,""totalGold"":6622,""xp"":6082},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":60,""arm'"
1772,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1773,"b':0,""cooldownReduction"":0,""health"":1035,""healthMax"":1781,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1774,"b'esist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":929,""powerRegen"":28,""spellVamp"":0},""currentGo'"
1775,"b'ld"":2013,""damageStats"":{""magicDamageDone"":40031,""magicDamageDoneToChampions"":6307,""magicDamageTaken"":3113,""physicalDamageDone"":2'"
1776,"b'968,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1045,""totalDamageDone"":50080,""totalDamageDoneToChampions"":6734,""to'"
1777,"b'talDamageTaken"":4208,""trueDamageDone"":7080,""trueDamageDoneToChampions"":300,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinion'"
1778,"b'sKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":3,""position"":{""x"":7112,""y"":6739},""timeEnemySpentControlled"":58335,""tot'"
1779,"b'alGold"":6288,""xp"":6533},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1780,"b'ackDamage"":136,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1781,"b'"":0,""healthMax"":1407,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omniv'"
1782,"b'amp"":2,""physicalVamp"":0,""power"":54,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageD'"
1783,"b'one"":5073,""magicDamageDoneToChampions"":1719,""magicDamageTaken"":1688,""physicalDamageDone"":36467,""physicalDamageDoneToChampions"":2'"
1784,"b'952,""physicalDamageTaken"":5016,""totalDamageDone"":41902,""totalDamageDoneToChampions"":4746,""totalDamageTaken"":6760,""trueDamageDone'"
1785,"b'"":361,""trueDamageDoneToChampions"":75,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":1'"
1786,"b'15,""participantId"":4,""position"":{""x"":11885,""y"":3994},""timeEnemySpentControlled"":47526,""totalGold"":5314,""xp"":5430},""5"":{""champion'"
1787,"b'Stats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonu'"
1788,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1470,""healthRegen"":38'"
1789,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":54,""p'"
1790,"b'owerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":3327,""magicDamageDoneToChampions""'"
1791,"b':1425,""magicDamageTaken"":1513,""physicalDamageDone"":2200,""physicalDamageDoneToChampions"":620,""physicalDamageTaken"":3263,""totalDam'"
1792,"b'ageDone"":11376,""totalDamageDoneToChampions"":2430,""totalDamageTaken"":5033,""trueDamageDone"":5847,""trueDamageDoneToChampions"":384,""'"
1793,"b'trueDamageTaken"":256},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":'"
1794,"b'11244,""y"":4332},""timeEnemySpentControlled"":59975,""totalGold"":3535,""xp"":2972},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1795,"b'r"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1796,"b'cent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":960,""healthMax"":1505,""healthRegen"":119,""lifesteal"":7,""magicPen"":0,""magic'"
1797,"b'PenPercent"":0,""magicResist"":51,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":369,""powerMax"":687,""powerRegen"":26,""spe'"
1798,"b'llVamp"":0},""currentGold"":1313,""damageStats"":{""magicDamageDone"":3764,""magicDamageDoneToChampions"":803,""magicDamageTaken"":5724,""ph'"
1799,"b'ysicalDamageDone"":29693,""physicalDamageDoneToChampions"":2220,""physicalDamageTaken"":3327,""totalDamageDone"":35137,""totalDamageDone'"
1800,"b'ToChampions"":3023,""totalDamageTaken"":9051,""trueDamageDone"":1680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1801,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1206,""y"":10278},""timeEnemySpentContr'"
1802,"b'olled"":24694,""totalGold"":3943,""xp"":5642},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armor'"
1803,"b'PenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1804,"b'uction"":0,""health"":1284,""healthMax"":1313,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""move'"
1805,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":473,""powerRegen"":74,""spellVamp"":0},""currentGold"":117,""damage'"
1806,"b'Stats"":{""magicDamageDone"":1310,""magicDamageDoneToChampions"":263,""magicDamageTaken"":2797,""physicalDamageDone"":45796,""physicalDama'"
1807,"b'geDoneToChampions"":2177,""physicalDamageTaken"":8117,""totalDamageDone"":64508,""totalDamageDoneToChampions"":2537,""totalDamageTaken"":'"
1808,"b'11124,""trueDamageDone"":17401,""trueDamageDoneToChampions"":96,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":58,""l'"
1809,"b'evel"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":11655,""y"":7620},""timeEnemySpentControlled"":453416,""totalGold"":3757,""'"
1810,"b'xp"":3945},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
