,0
3599,"b',""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Jax"",""participantId"":2,""ph'"
3600,"b'ysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""na'"
3601,"b'me"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3602,"b'false,""magicDamage"":133,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":'"
3603,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":236,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0'"
3604,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":382,""name"":""Lillia"",""participantId"":2'"
3605,"b',""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""L'"
3606,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3607,"b'age"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}'"
3608,"b',{""basic"":false,""magicDamage"":472,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""true'"
3609,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lil'"
3610,"b'liar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDama'"
3611,"b'ge"":61,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""L'"
3612,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":245,""type"":""OTHER""},{""basic"":false,'"
3613,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":191,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""typ'"
3614,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":218,""spellName"":""naafiribasicattac'"
3615,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDama'"
3616,"b'ge"":168,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Veigar"",""pa'"
3617,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDamage"":107,""type"":""OTHER""},{""basic"":fals'"
3618,"b'e,""magicDamage"":668,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarr"",""spellSlot"":3,""trueDamage"":0,""typ'"
3619,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":730,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigardarkmatter""'"
3620,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":1499333,""type"":""WARD_PLACED"",""wardType"":'"
3621,"b'""SIGHT_WARD""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":9947,""y"":3341'"
3622,"b'},""shutdownBounty"":100,""timestamp"":1500295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":158,""name"":""'"
3623,"b'Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3624,"b'amage"":321,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3625,"b'R""},{""basic"":false,""magicDamage"":39,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamag'"
3626,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonersm'"
3627,"b'iteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Lillia"",""participant'"
3628,"b'Id"":8,""physicalDamage"":0,""spellName"":""lilliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""na'"
3629,"b'me"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3630,"b'lse,""magicDamage"":158,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":245,'"
3631,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":337,""spel'"
3632,"b'lName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
3633,"b'"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",'"
3634,"b'""participantId"":6,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3635,"b':103,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
3636,"b'{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":170,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""tr'"
3637,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""burnin'"
3638,"b'g"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
3639,"b'166,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Jax"",""participantId"":6,""'"
3640,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Jax"",""par'"
3641,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3642,"b'icDamage"":136,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3643,"b'OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,'"
3644,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3645,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":8,""physicalDamage"":'"
3646,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":273,""name"":""Nunu"",""participantId"":8,'"
3647,"b'""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3648,"b'"":45,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3649,"b'"":false,""magicDamage"":815,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""t'"
3650,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":398,""spellName"":""caitlynbasicatt'"
3651,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Caitlyn"",""participantId"":9,""physicalD'"
3652,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
3653,"b'ntId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name""'"
3654,"b':""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3655,"b'se,""magicDamage"":38,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3656,"b'THER""}],""victimId"":2},{""level"":12,""participantId"":10,""timestamp"":1500295,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":8,""ti'"
3657,"b'mestamp"":1500295,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor""'"
3658,"b':140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":370,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3659,"b'Reduction"":50,""cooldownReduction"":0,""health"":1020,""healthMax"":3346,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3660,"b':0,""magicResist"":115,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""power"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
3661,"b'currentGold"":748,""damageStats"":{""magicDamageDone"":4942,""magicDamageDoneToChampions"":1160,""magicDamageTaken"":11803,""physicalDamag'"
3662,"b'eDone"":96550,""physicalDamageDoneToChampions"":14066,""physicalDamageTaken"":19986,""totalDamageDone"":101496,""totalDamageDoneToChampi'"
3663,"b'ons"":15226,""totalDamageTaken"":31909,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":118},""goldPerSecond"":0,""j'"
3664,"b'ungleMinionsKilled"":4,""level"":14,""minionsKilled"":156,""participantId"":1,""position"":{""x"":9236,""y"":2194},""timeEnemySpentControlled""'"
3665,"b':296880,""totalGold"":10533,""xp"":12783},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":336,""armor"":90,""armorPen"":0,""armorPe'"
3666,"b'nPercent"":0,""attackDamage"":102,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRed'"
3667,"b'uction"":0,""health"":0,""healthMax"":2987,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movement'"
3668,"b'Speed"":641,""omnivamp"":0,""physicalVamp"":0,""power"":1673,""powerMax"":1673,""powerRegen"":52,""spellVamp"":0},""currentGold"":609,""damageSt'"
3669,"b'ats"":{""magicDamageDone"":104247,""magicDamageDoneToChampions"":11482,""magicDamageTaken"":14209,""physicalDamageDone"":23664,""physicalD'"
3670,"b'amageDoneToChampions"":918,""physicalDamageTaken"":20379,""totalDamageDone"":200744,""totalDamageDoneToChampions"":16975,""totalDamageTa'"
3671,"b'ken"":35550,""trueDamageDone"":72831,""trueDamageDoneToChampions"":4574,""trueDamageTaken"":961},""goldPerSecond"":0,""jungleMinionsKilled'"
3672,"b'"":145,""level"":15,""minionsKilled"":43,""participantId"":2,""position"":{""x"":9947,""y"":3341},""timeEnemySpentControlled"":390327,""totalGol'"
3673,"b'd"":9939,""xp"":14011},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":88,""armorPen"":0,""armorPenPercent"":35,""attac'"
3674,"b'kDamage"":324,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health""'"
3675,"b':1911,""healthMax"":2500,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":148,""omn'"
3676,"b'ivamp"":0,""physicalVamp"":0,""power"":871,""powerMax"":1184,""powerRegen"":39,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDama'"
3677,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11348,""physicalDamageDone"":93933,""physicalDamageDoneToChampions"":160'"
3678,"b'95,""physicalDamageTaken"":6943,""totalDamageDone"":95685,""totalDamageDoneToChampions"":16739,""totalDamageTaken"":19551,""trueDamageDon'"
3679,"b'e"":1751,""trueDamageDoneToChampions"":643,""trueDamageTaken"":1258},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":14,""minionsKil'"
3680,"b'led"":166,""participantId"":3,""position"":{""x"":9895,""y"":3286},""timeEnemySpentControlled"":142375,""totalGold"":10787,""xp"":12695},""4"":{""'"
3681,"b'championStats"":{""abilityHaste"":0,""abilityPower"":837,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed""'"
3682,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2455,""healthMax"":2455,""hea'"
3683,"b'lthRegen"":273,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0'"
3684,"b',""power"":1288,""powerMax"":1654,""powerRegen"":35,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":119342,""magicDama'"
3685,"b'geDoneToChampions"":14793,""magicDamageTaken"":4968,""physicalDamageDone"":8977,""physicalDamageDoneToChampions"":812,""physicalDamageTa'"
3686,"b'ken"":9453,""totalDamageDone"":135855,""totalDamageDoneToChampions"":16245,""totalDamageTaken"":14795,""trueDamageDone"":7534,""trueDamage'"
3687,"b'DoneToChampions"":639,""trueDamageTaken"":374},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":174,""participan'"
3688,"b'tId"":4,""position"":{""x"":8955,""y"":2512},""timeEnemySpentControlled"":72627,""totalGold"":11215,""xp"":11974},""5"":{""championStats"":{""abil'"
3689,"b'ityHaste"":0,""abilityPower"":26,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpeed"":124,""bonusArmorPenPer'"
3690,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1693,""healthMax"":1693,""healthRegen"":47,""lifeste'"
3691,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":907,""powerMax'"
3692,"b'"":907,""powerRegen"":176,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
3693,"b'DamageTaken"":4465,""physicalDamageDone"":13556,""physicalDamageDoneToChampions"":4822,""physicalDamageTaken"":6987,""totalDamageDone"":2'"
3694,"b'1705,""totalDamageDoneToChampions"":6782,""totalDamageTaken"":11795,""trueDamageDone"":8149,""trueDamageDoneToChampions"":1960,""trueDama'"
3695,"b'geTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":46,""participantId"":5,""position"":{""x"":11426,""'"
3696,"b'y"":3505},""timeEnemySpentControlled"":37206,""totalGold"":8752,""xp"":9635},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3697,"b'rmor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":299,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3698,"b',""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":3115,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3699,"b'"":3,""magicResist"":84,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0'"
3700,"b'},""currentGold"":895,""damageStats"":{""magicDamageDone"":50239,""magicDamageDoneToChampions"":11007,""magicDamageTaken"":9734,""physicalD'"
3701,"b'amageDone"":96504,""physicalDamageDoneToChampions"":14368,""physicalDamageTaken"":17270,""totalDamageDone"":150559,""totalDamageDoneToCh'"
3702,"b'ampions"":25488,""totalDamageTaken"":29768,""trueDamageDone"":3816,""trueDamageDoneToChampions"":113,""trueDamageTaken"":2763},""goldPerSe'"
3703,"b'cond"":0,""jungleMinionsKilled"":17,""level"":15,""minionsKilled"":176,""participantId"":6,""position"":{""x"":9933,""y"":3133},""timeEnemySpent'"
3704,"b'Controlled"":134106,""totalGold"":12075,""xp"":13240},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":74,""armorPen""'"
3705,"b':0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""c'"
3706,"b'ooldownReduction"":0,""health"":2017,""healthMax"":2017,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResis'"
3707,"b't"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":945,""powerMax"":1432,""powerRegen"":105,""spellVamp"":0},""currentGold'"
3708,"b'"":494,""damageStats"":{""magicDamageDone"":168780,""magicDamageDoneToChampions"":15530,""magicDamageTaken"":5165,""physicalDamageDone"":13'"
3709,"b'076,""physicalDamageDoneToChampions"":943,""physicalDamageTaken"":8353,""totalDamageDone"":209854,""totalDamageDoneToChampions"":17174,""'"
3710,"b'totalDamageTaken"":15058,""trueDamageDone"":27997,""trueDamageDoneToChampions"":700,""trueDamageTaken"":1539},""goldPerSecond"":0,""jungle'"
3711,"b'MinionsKilled"":149,""level"":14,""minionsKilled"":31,""participantId"":7,""position"":{""x"":10720,""y"":2415},""timeEnemySpentControlled"":59'"
3712,"b'5592,""totalGold"":10684,""xp"":11632},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":291,""armor"":81,""armorPen"":0,""armorPenPe'"
3713,"b'rcent"":0,""attackDamage"":98,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReductio'"
3714,"b'n"":0,""health"":751,""healthMax"":2155,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSp'"
3715,"b'eed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1339,""powerRegen"":24,""spellVamp"":0},""currentGold"":676,""damageStat'"
3716,"b's"":{""magicDamageDone"":71379,""magicDamageDoneToChampions"":13781,""magicDamageTaken"":5237,""physicalDamageDone"":5163,""physicalDamage'"
3717,"b'DoneToChampions"":476,""physicalDamageTaken"":14475,""totalDamageDone"":117253,""totalDamageDoneToChampions"":15754,""totalDamageTaken"":'"
3718,"b'20924,""trueDamageDone"":40711,""trueDamageDoneToChampions"":1496,""trueDamageTaken"":1212},""goldPerSecond"":0,""jungleMinionsKilled"":9,'"
3719,"b'""level"":13,""minionsKilled"":118,""participantId"":8,""position"":{""x"":10402,""y"":3106},""timeEnemySpentControlled"":371043,""totalGold"":9'"
3720,"b'566,""xp"":10777},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3721,"b'e"":298,""attackSpeed"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1718,""'"
3722,"b'healthMax"":1718,""healthRegen"":17,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":429,""omnivamp""'"
3723,"b':0,""physicalVamp"":0,""power"":565,""powerMax"":708,""powerRegen"":74,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone""'"
3724,"b':1696,""magicDamageDoneToChampions"":776,""magicDamageTaken"":4016,""physicalDamageDone"":135196,""physicalDamageDoneToChampions"":24676'"
3725,"b',""physicalDamageTaken"":8999,""totalDamageDone"":137191,""totalDamageDoneToChampions"":25476,""totalDamageTaken"":14199,""trueDamageDone'"
3726,"b'"":298,""trueDamageDoneToChampions"":23,""trueDamageTaken"":1183},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled'"
