,0
2115,"b'"":3,""participantId"":7,""position"":{""x"":3120,""y"":4384},""timeEnemySpentControlled"":346357,""totalGold"":7845,""xp"":6911},""8"":{""champio'"
2116,"b'nStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":117,""b'"
2117,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRege'"
2118,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2119,"b'1782,""powerMax"":1782,""powerRegen"":26,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":69780,""magicDamageDoneToC'"
2120,"b'hampions"":9908,""magicDamageTaken"":3565,""physicalDamageDone"":8485,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":4971'"
2121,"b',""totalDamageDone"":80650,""totalDamageDoneToChampions"":10923,""totalDamageTaken"":8908,""trueDamageDone"":2385,""trueDamageDoneToChamp'"
2122,"b'ions"":0,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":8,""posit'"
2123,"b'ion"":{""x"":8972,""y"":4908},""timeEnemySpentControlled"":290963,""totalGold"":7586,""xp"":8091},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2124,"b'bilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusM'"
2125,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1534,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,'"
2126,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":769,""powerRegen"":2'"
2127,"b'8,""spellVamp"":0},""currentGold"":775,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1519,""ph'"
2128,"b'ysicalDamageDone"":92737,""physicalDamageDoneToChampions"":14357,""physicalDamageTaken"":6508,""totalDamageDone"":96087,""totalDamageDon'"
2129,"b'eToChampions"":14357,""totalDamageTaken"":8484,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":455},""goldPerS'"
2130,"b'econd"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":143,""participantId"":9,""position"":{""x"":8638,""y"":5109},""timeEnemySpen'"
2131,"b'tControlled"":26836,""totalGold"":9355,""xp"":6487},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":86,""armorPen"":0'"
2132,"b',""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2133,"b'downReduction"":0,""health"":1009,""healthMax"":1829,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39'"
2134,"b',""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":766,""powerRegen"":52,""spellVamp"":0},""currentGold"":595,""'"
2135,"b'damageStats"":{""magicDamageDone"":5796,""magicDamageDoneToChampions"":2229,""magicDamageTaken"":1541,""physicalDamageDone"":4293,""physic'"
2136,"b'alDamageDoneToChampions"":1423,""physicalDamageTaken"":6986,""totalDamageDone"":16158,""totalDamageDoneToChampions"":3662,""totalDamageT'"
2137,"b'aken"":8575,""trueDamageDone"":6068,""trueDamageDoneToChampions"":10,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled"":0'"
2138,"b',""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8697,""y"":4577},""timeEnemySpentControlled"":135013,""totalGold"":54'"
2139,"b'35,""xp"":4471}},""timestamp"":900254},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":901389,""type"":""ITEM_PURCHASED""},{""cre'"
2140,"b'atorId"":8,""timestamp"":902658,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1083,""participantId"":9,""timestamp"":904160'"
2141,"b',""type"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":9,""timestamp"":905123,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId""'"
2142,"b':10,""timestamp"":908265,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":909067,""type"":""ITEM_PURCHASED""},{""'"
2143,"b'itemId"":2422,""participantId"":7,""timestamp"":909301,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":7,""timestamp"":909301,""'"
2144,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":909934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
2145,"b'Id"":7,""timestamp"":910066,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":0,""position"":{""x"":13514,""y"":8773'"
2146,"b'},""shutdownBounty"":0,""timestamp"":911797,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tur'"
2147,"b'ret"",""participantId"":0,""physicalDamage"":641,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""vict'"
2148,"b'imId"":2},{""itemId"":2055,""participantId"":9,""timestamp"":913262,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":913863,""type"":""W'"
2149,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":2,""timestamp"":916029,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
2150,"b',""participantId"":2,""timestamp"":916029,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":916029,""type"":""ITEM_'"
2151,"b'PURCHASED""},{""killerId"":5,""timestamp"":920062,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":920062,""type'"
2152,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":1,""timestamp"":927336,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2153,"b'036,""participantId"":1,""timestamp"":927571,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":934179,""type"":""WARD_PLACED"",""wardTy'"
2154,"b'pe"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":936610,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":8'"
2155,"b',""timestamp"":937078,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":938279,""type"":""SKILL_'"
2156,"b'LEVEL_UP""},{""creatorId"":5,""timestamp"":939176,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1101,""participantId"":7,""tim'"
2157,"b'estamp"":942537,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":945201,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creat'"
2158,"b'orId"":5,""timestamp"":948168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":953704,""type""'"
2159,"b':""LEVEL_UP""},{""level"":12,""participantId"":6,""timestamp"":956366,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skil'"
2160,"b'lSlot"":1,""timestamp"":956499,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":956866,'"
2161,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":958294,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":0,""building'"
2162,"b'Type"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":958796,""towerT'"
2163,"b'ype"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":9,""timestamp"":959626,""type"":""ITEM_DESTROYED""},{""creat'"
2164,"b'orId"":9,""timestamp"":959626,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
2165,"b'aste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":206,""attackSpeed"":130,""bonusArmorPenPercent""'"
2166,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":983,""healthMax"":1587,""healthRegen"":117,""lifesteal"":1'"
2167,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
2168,"b'werRegen"":0,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2169,"b'"":2171,""physicalDamageDone"":55369,""physicalDamageDoneToChampions"":2559,""physicalDamageTaken"":4006,""totalDamageDone"":55893,""total'"
2170,"b'DamageDoneToChampions"":3083,""totalDamageTaken"":6177,""trueDamageDone"":524,""trueDamageDoneToChampions"":524,""trueDamageTaken"":0},""g'"
2171,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":2051,""y"":4369},""timeEne'"
2172,"b'mySpentControlled"":38927,""totalGold"":6001,""xp"":7967},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPe'"
2173,"b'n"":0,""armorPenPercent"":0,""attackDamage"":211,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15'"
2174,"b',""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2175,"b'st"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":747,""powerRegen"":35,""spellVamp"":0},""currentGold""'"
2176,"b':-177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3118,""physicalDamageDone"":54670,""phys'"
2177,"b'icalDamageDoneToChampions"":7828,""physicalDamageTaken"":13280,""totalDamageDone"":64340,""totalDamageDoneToChampions"":8126,""totalDama'"
2178,"b'geTaken"":16612,""trueDamageDone"":9670,""trueDamageDoneToChampions"":298,""trueDamageTaken"":213},""goldPerSecond"":0,""jungleMinionsKill'"
2179,"b'ed"":48,""level"":9,""minionsKilled"":18,""participantId"":2,""position"":{""x"":5579,""y"":3506},""timeEnemySpentControlled"":129017,""totalGol'"
2180,"b'd"":6778,""xp"":5303},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attack'"
2181,"b'Damage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2182,"b'74,""healthMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omniva'"
2183,"b'mp"":0,""physicalVamp"":0,""power"":1482,""powerMax"":1723,""powerRegen"":28,""spellVamp"":0},""currentGold"":619,""damageStats"":{""magicDamage'"
2184,"b'Done"":29166,""magicDamageDoneToChampions"":5728,""magicDamageTaken"":6833,""physicalDamageDone"":4532,""physicalDamageDoneToChampions"":'"
2185,"b'190,""physicalDamageTaken"":3922,""totalDamageDone"":33869,""totalDamageDoneToChampions"":6087,""totalDamageTaken"":10848,""trueDamageDon'"
2186,"b'e"":169,""trueDamageDoneToChampions"":169,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled'"
2187,"b'"":72,""participantId"":3,""position"":{""x"":6912,""y"":1207},""timeEnemySpentControlled"":13020,""totalGold"":4779,""xp"":6242},""4"":{""champio'"
2188,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":148,""bon'"
2189,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":1164,""healthRegen"":'"
2190,"b'95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":559'"
2191,"b',""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":4701,""magicDamageDoneToChampio'"
2192,"b'ns"":1899,""magicDamageTaken"":1362,""physicalDamageDone"":18291,""physicalDamageDoneToChampions"":3129,""physicalDamageTaken"":7895,""tot'"
2193,"b'alDamageDone"":22993,""totalDamageDoneToChampions"":5028,""totalDamageTaken"":9361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2194,"b'trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":4,""position"":{""x"":3'"
2195,"b'811,""y"":4116},""timeEnemySpentControlled"":0,""totalGold"":3592,""xp"":3889},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,'"
2196,"b'""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2197,"b'0,""ccReduction"":33,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2198,"b'cent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":603,""powerRegen"":23,""spellVamp'"
2199,"b'"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":3388,""magicDamageDoneToChampions"":1749,""magicDamageTaken"":1429,""physical'"
2200,"b'DamageDone"":2832,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":7178,""totalDamageDone"":13483,""totalDamageDoneToChampi'"
2201,"b'ons"":2757,""totalDamageTaken"":8631,""trueDamageDone"":7262,""trueDamageDoneToChampions"":200,""trueDamageTaken"":23},""goldPerSecond"":30'"
2202,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4662,""y"":4186},""timeEnemySpentControlled'"
2203,"b'"":18000,""totalGold"":3664,""xp"":4293},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPer'"
2204,"b'cent"":0,""attackDamage"":255,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2205,"b'n"":0,""health"":1544,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2206,"b'eed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":1102,""powerMax"":1732,""powerRegen"":27,""spellVamp"":0},""currentGold"":1120,""damageSta'"
2207,"b'ts"":{""magicDamageDone"":9700,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":1772,""physicalDamageDone"":76804,""physicalDamage'"
2208,"b'DoneToChampions"":5264,""physicalDamageTaken"":5215,""totalDamageDone"":88889,""totalDamageDoneToChampions"":6357,""totalDamageTaken"":72'"
2209,"b'75,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level""'"
2210,"b':12,""minionsKilled"":150,""participantId"":6,""position"":{""x"":1631,""y"":5996},""timeEnemySpentControlled"":67948,""totalGold"":8010,""xp"":'"
2211,"b'8580},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""at'"
2212,"b'tackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2232,""healthMax""'"
2213,"b':2232,""healthRegen"":25,""lifesteal"":16,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physic'"
2214,"b'alVamp"":0,""power"":102,""powerMax"":200,""powerRegen"":100,""spellVamp"":16},""currentGold"":398,""damageStats"":{""magicDamageDone"":16437,""'"
2215,"b'magicDamageDoneToChampions"":1459,""magicDamageTaken"":2742,""physicalDamageDone"":71484,""physicalDamageDoneToChampions"":7023,""physic'"
2216,"b'alDamageTaken"":12466,""totalDamageDone"":113781,""totalDamageDoneToChampions"":8906,""totalDamageTaken"":15239,""trueDamageDone"":25859,'"
2217,"b'""trueDamageDoneToChampions"":423,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":3,""'"
2218,"b'participantId"":7,""position"":{""x"":5394,""y"":10289},""timeEnemySpentControlled"":363464,""totalGold"":8223,""xp"":7297},""8"":{""championSta'"
2219,"b'ts"":{""abilityHaste"":0,""abilityPower"":193,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonus'"
2220,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1836,""healthMax"":2063,""healthRegen"":2'"
2221,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1344'"
2222,"b',""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":654,""damageStats"":{""magicDamageDone"":78613,""magicDamageDoneToChamp'"
2223,"b'ions"":10132,""magicDamageTaken"":3698,""physicalDamageDone"":8985,""physicalDamageDoneToChampions"":1014,""physicalDamageTaken"":5332,""t'"
2224,"b'otalDamageDone"":89983,""totalDamageDoneToChampions"":11146,""totalDamageTaken"":9401,""trueDamageDone"":2385,""trueDamageDoneToChampion'"
2225,"b's"":0,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""participantId"":8,""position'"
2226,"b'"":{""x"":4930,""y"":4916},""timeEnemySpentControlled"":303449,""totalGold"":8034,""xp"":8714},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
2227,"b'ityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagi'"
2228,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":1534,""healthRegen"":18,""lifesteal"":12,""magicPen"":0'"
2229,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":769,""powerRegen"":'"
2230,"b'28,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1519,""p'"
2231,"b'hysicalDamageDone"":97811,""physicalDamageDoneToChampions"":14357,""physicalDamageTaken"":6508,""totalDamageDone"":101161,""totalDamageD'"
2232,"b'oneToChampions"":14357,""totalDamageTaken"":8484,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":455},""goldPe'"
2233,"b'rSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":151,""participantId"":9,""position"":{""x"":6400,""y"":4816},""timeEnemySp'"
2234,"b'entControlled"":26836,""totalGold"":9660,""xp"":6926},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":86,""armorPen""'"
2235,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2236,"b'oldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
2237,"b'39,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":747,""powerMax"":766,""powerRegen"":52,""spellVamp"":0},""currentGold"":310'"
2238,"b',""damageStats"":{""magicDamageDone"":5796,""magicDamageDoneToChampions"":2229,""magicDamageTaken"":1541,""physicalDamageDone"":4293,""phys'"
2239,"b'icalDamageDoneToChampions"":1423,""physicalDamageTaken"":6986,""totalDamageDone"":16158,""totalDamageDoneToChampions"":3662,""totalDamag'"
2240,"b'eTaken"":8575,""trueDamageDone"":6068,""trueDamageDoneToChampions"":10,""trueDamageTaken"":46},""goldPerSecond"":30,""jungleMinionsKilled""'"
2241,"b':0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4925,""y"":5170},""timeEnemySpentControlled"":135013,""totalGold"":'"
2242,"b'5625,""xp"":4594}},""timestamp"":960257},{""events"":[{""killerId"":9,""timestamp"":960290,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""le'"
2243,"b'vel"":8,""participantId"":4,""timestamp"":965773,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestam'"
