,0
1184,"b'DamageDoneToChampions"":360,""physicalDamageTaken"":2207,""totalDamageDone"":7948,""totalDamageDoneToChampions"":1395,""totalDamageTaken'"
1185,"b'"":3010,""trueDamageDone"":4393,""trueDamageDoneToChampions"":144,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
1186,"b'vel"":6,""minionsKilled"":13,""participantId"":10,""position"":{""x"":10785,""y"":1255},""timeEnemySpentControlled"":34487,""totalGold"":2731,""'"
1187,"b'xp"":2780}},""timestamp"":540164},{""events"":[{""level"":7,""participantId"":9,""timestamp"":540380,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1188,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":541582,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":545317'"
1189,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":546251,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1190,"b'"":3858,""participantId"":10,""timestamp"":549216,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":551218,""type""'"
1191,"b':""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":5,""timestamp"":552952,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""tim'"
1192,"b'estamp"":553851,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":555852,""type"":""ITEM_DESTROYED""},{""creatorId'"
1193,"b'"":9,""timestamp"":555852,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":556418,""typ'"
1194,"b'e"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":556418,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId'"
1195,"b'"":10,""timestamp"":556418,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":557320,""type"":""ITEM_PURCHASED""},{'"
1196,"b'""itemId"":2422,""participantId"":9,""timestamp"":557520,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":557520,'"
1197,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp"":557587,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participa'"
1198,"b'ntId"":10,""timestamp"":557587,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId""'"
1199,"b':7,""position"":{""x"":2901,""y"":12304},""shutdownBounty"":0,""timestamp"":558092,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1200,"b'lse,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":160'"
1201,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamage"":86,""spellName"":""fiorabasicattac'"
1202,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":7,""physicalDamag'"
1203,"b'e"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":111,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""particip'"
1204,"b'antId"":7,""physicalDamage"":193,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1205,"b'name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1206,"b'lse,""magicDamage"":86,""name"":""Fiora"",""participantId"":7,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type'"
1207,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":137,""spel'"
1208,"b'lName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":'"
1209,"b'7,""physicalDamage"":432,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafir'"
1210,"b'i"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""}'"
1211,"b',{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":68,""spellName"":""naafiribasicattack"",""spellSlo'"
1212,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":112,""spellNam'"
1213,"b'e"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jax"",""participantId"":8'"
1214,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
1215,"b'rticipantId"":8,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11'"
1216,"b'0,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1217,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":56,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDa'"
1218,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
1219,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":56,""spellNam'"
1220,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage'"
1221,"b'"":48,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Jax"",""par'"
1222,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1223,"b'mage"":91,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1224,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_chaosm'"
1225,"b'inionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1018,""participantId"":9,""timesta'"
1226,"b'mp"":559525,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":2,""killerId"":8,""position"":{""x'"
1227,"b'"":3694,""y"":12887},""shutdownBounty"":0,""timestamp"":563893,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage""'"
1228,"b':0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""ba'"
1229,"b'sic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":320,""spellName"":""shacobasicattack"",""spellSlot"":64,""t'"
1230,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":80,""spellName"":""sha'"
1231,"b'cobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Shaco"",""participantId"":7,'"
1232,"b'""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1233,"b'"":""Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":tru'"
1234,"b'e,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":193,""spellName"":""shacobasicattack2"",""spellSlot"":65,""trueDama'"
1235,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physicalDamage"":101,""spellName"":""shacobasi'"
1236,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":8,""physical'"
1237,"b'Damage"":48,""spellName"":""shacopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
1238,"b'icDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":27,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
1239,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":338,""spellName"":"""",""spellSlot"":0,""tru'"
1240,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":79,""spellName"":""na'"
1241,"b'afiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalD'"
1242,"b'amage"":92,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name""'"
1243,"b':""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1244,"b'ue,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":74,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1245,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Jax"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
1246,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physicalDamage"":56,""spellName"":""j'"
1247,"b'axleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":8,""physica'"
1248,"b'lDamage"":74,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Jax"",""participan'"
1249,"b'tId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participant'"
1250,"b'Id"":2,""timestamp"":573372,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":8,""timestamp"":574041,""type"":""LEVEL_UP""},{""itemId"":1'"
1251,"b'001,""participantId"":2,""timestamp"":574541,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""times'"
1252,"b'tamp"":575644,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":579610,""type"":""ITEM_DESTROYED""},{""level"":6,""p'"
1253,"b'articipantId"":4,""timestamp"":582279,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":583647'"
1254,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":584514,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp'"
1255,"b'"":584514,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""tea'"
1256,"b'mId"":100,""timestamp"":588682,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""timestamp"":588850,""type"":""WARD_KILL"",""wardType"":""YEL'"
1257,"b'LOW_TRINKET""},{""creatorId"":9,""timestamp"":589952,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId""'"
1258,"b':3,""timestamp"":593449,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":593449,""type"":""ITEM_PURCHASED""},{""cr'"
1259,"b'eatorId"":9,""timestamp"":594382,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":594515,""type"":""WARD_'"
1260,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp"":599585,""type"":""ITEM_PURCHASED""}],""participantFrame'"
1261,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""atta'"
1262,"b'ckSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1091,""healthMax"":1'"
1263,"b'091,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalV'"
1264,"b'amp"":0,""power"":471,""powerMax"":537,""powerRegen"":21,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":448,""magicDa'"
1265,"b'mageDoneToChampions"":191,""magicDamageTaken"":2147,""physicalDamageDone"":10590,""physicalDamageDoneToChampions"":2614,""physicalDamage'"
1266,"b'Taken"":3377,""totalDamageDone"":11800,""totalDamageDoneToChampions"":3567,""totalDamageTaken"":5595,""trueDamageDone"":761,""trueDamageDo'"
1267,"b'neToChampions"":761,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":'"
1268,"b'1,""position"":{""x"":1554,""y"":11001},""timeEnemySpentControlled"":23818,""totalGold"":2570,""xp"":3092},""2"":{""championStats"":{""abilityHas'"
1269,"b'te"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
1270,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1021,""healthMax"":1021,""healthRegen"":21,""lifesteal"":0,""m'"
1271,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":455,""po'"
1272,"b'werRegen"":47,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":9270,""magicDamageDoneToChampions"":518,""magicDamag'"
1273,"b'eTaken"":1682,""physicalDamageDone"":13831,""physicalDamageDoneToChampions"":1590,""physicalDamageTaken"":4039,""totalDamageDone"":30480,'"
1274,"b'""totalDamageDoneToChampions"":2294,""totalDamageTaken"":5851,""trueDamageDone"":7378,""trueDamageDoneToChampions"":185,""trueDamageTaken'"
1275,"b'"":129},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":6824,""y"":5608},""'"
1276,"b'timeEnemySpentControlled"":258757,""totalGold"":2518,""xp"":2592},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":86,""armor"":56'"
1277,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1278,"b'tion"":0,""cooldownReduction"":0,""health"":1083,""healthMax"":1325,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
1279,"b'agicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""powerMax"":1123,""powerRegen"":20,""spellVamp"":0},""cu'"
1280,"b'rrentGold"":6,""damageStats"":{""magicDamageDone"":18720,""magicDamageDoneToChampions"":1038,""magicDamageTaken"":2019,""physicalDamageDon'"
1281,"b'e"":4834,""physicalDamageDoneToChampions"":210,""physicalDamageTaken"":507,""totalDamageDone"":23630,""totalDamageDoneToChampions"":1323,'"
1282,"b'""totalDamageTaken"":2527,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
1283,"b'Killed"":0,""level"":8,""minionsKilled"":79,""participantId"":3,""position"":{""x"":1143,""y"":816},""timeEnemySpentControlled"":140116,""totalG'"
1284,"b'old"":3221,""xp"":4402},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attack'"
1285,"b'Damage"":122,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1286,"b'43,""healthMax"":1122,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omniva'"
1287,"b'mp"":2,""physicalVamp"":0,""power"":279,""powerMax"":623,""powerRegen"":41,""spellVamp"":0},""currentGold"":505,""damageStats"":{""magicDamageDo'"
1288,"b'ne"":2260,""magicDamageDoneToChampions"":915,""magicDamageTaken"":2136,""physicalDamageDone"":15793,""physicalDamageDoneToChampions"":223'"
1289,"b'9,""physicalDamageTaken"":2723,""totalDamageDone"":18054,""totalDamageDoneToChampions"":3155,""totalDamageTaken"":4894,""trueDamageDone"":'"
1290,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""pa'"
1291,"b'rticipantId"":4,""position"":{""x"":10621,""y"":1275},""timeEnemySpentControlled"":0,""totalGold"":2805,""xp"":2459},""5"":{""championStats"":{""a'"
1292,"b'bilityHaste"":0,""abilityPower"":19,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenP'"
1293,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1150,""healthMax"":1150,""healthRegen"":26,""lifest'"
1294,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax'"
1295,"b'"":529,""powerRegen"":16,""spellVamp"":0},""currentGold"":151,""damageStats"":{""magicDamageDone"":2652,""magicDamageDoneToChampions"":681,""m'"
1296,"b'agicDamageTaken"":1314,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":328,""physicalDamageTaken"":2134,""totalDamageDone""'"
1297,"b':5977,""totalDamageDoneToChampions"":1197,""totalDamageTaken"":3593,""trueDamageDone"":1477,""trueDamageDoneToChampions"":188,""trueDamag'"
1298,"b'eTaken"":143},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":15,""participantId"":5,""position"":{""x"":11213,""y""'"
1299,"b':1350},""timeEnemySpentControlled"":25039,""totalGold"":2036,""xp"":2129},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":68,""ar'"
1300,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1301,"b'ccReduction"":10,""cooldownReduction"":0,""health"":1066,""healthMax"":1341,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1302,"b't"":0,""magicResist"":44,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0}'"
1303,"b',""currentGold"":1117,""damageStats"":{""magicDamageDone"":19151,""magicDamageDoneToChampions"":3250,""magicDamageTaken"":792,""physicalDam'"
1304,"b'ageDone"":2984,""physicalDamageDoneToChampions"":234,""physicalDamageTaken"":1947,""totalDamageDone"":22246,""totalDamageDoneToChampions'"
1305,"b'"":3595,""totalDamageTaken"":2859,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":118},""goldPerSecond"":0,""ju'"
1306,"b'ngleMinionsKilled"":4,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":6956,""y"":7034},""timeEnemySpentControlled"":96'"
1307,"b'335,""totalGold"":3457,""xp"":4417},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
1308,"b'"":0,""attackDamage"":117,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1309,"b',""health"":479,""healthMax"":1231,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
1310,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":425,""powerMax"":666,""powerRegen"":81,""spellVamp"":0},""currentGold"":2278,""damageStats"":{""m'"
