,0
1144,"b'337,""totalDamageTaken"":3495,""trueDamageDone"":1317,""trueDamageDoneToChampions"":123,""trueDamageTaken"":104},""goldPerSecond"":20,""jun'"
1145,"b'gleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":4660,""y"":9449},""timeEnemySpentControlled"":43'"
1146,"b'944,""totalGold"":2077,""xp"":1751}},""timestamp"":540084},{""events"":[{""itemId"":2055,""participantId"":10,""timestamp"":545239,""type"":""ITE'"
1147,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":545239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""t'"
1148,"b'imestamp"":554037,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":554139,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""p'"
1149,"b'articipantId"":5,""timestamp"":554139,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":554139,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
1150,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":554940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1151,"b',""participantId"":8,""skillSlot"":2,""timestamp"":555173,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":556634,""ty'"
1152,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":557934,""type"":""SKILL_LEVEL_UP""},{""killerId"":'"
1153,"b'9,""timestamp"":560175,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":560342,""type"":""WARD_KILL"",""wardType'"
1154,"b'"":""UNDEFINED""},{""level"":8,""participantId"":1,""timestamp"":561175,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
1155,"b'llSlot"":2,""timestamp"":561906,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":569751,""type"":""LEVEL_UP""},{""level'"
1156,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":570717,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,'"
1157,"b'""killerId"":3,""position"":{""x"":9034,""y"":8302},""shutdownBounty"":0,""timestamp"":573285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
1158,"b'basic"":false,""magicDamage"":34,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDa'"
1159,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":76,""spellName"":""leblan'"
1160,"b'cbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leblanc"",""participantId"":3,'"
1161,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
1162,"b'mage"":90,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
1163,"b'THER""},{""basic"":false,""magicDamage"":282,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellS'"
1164,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":94,""sp'"
1165,"b'ellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Lissandra""'"
1166,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1167,"b'rue,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":47,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,'"
1168,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellNa'"
1169,"b'me"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":'"
1170,"b'3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""n'"
1171,"b'ame"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vi'"
1172,"b'ctimId"":8},{""level"":9,""participantId"":3,""timestamp"":577474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
1173,"b'ot"":1,""timestamp"":578340,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":578744,""type"":""ITEM_DESTROYED""},{'"
1174,"b'""itemId"":1036,""participantId"":8,""timestamp"":578744,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":578744,'"
1175,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":579110,""type"":""ITEM_PURCHASED""},{""itemId"":3858,""participan'"
1176,"b'tId"":5,""timestamp"":582280,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":585513,""type"":""ITEM_DESTROYED""},'"
1177,"b'{""killerId"":2,""timestamp"":588682,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""'"
1178,"b'x"":8955,""y"":8510},""teamId"":200,""timestamp"":593879,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
1179,"b'abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":205,""bonusArmorPenP'"
1180,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":232,""healthMax"":1522,""healthRegen"":81,""lifest'"
1181,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":117,""powerMax'"
1182,"b'"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":1229,""damageStats"":{""magicDamageDone"":3908,""magicDamageDoneToChampions"":1216,'"
1183,"b'""magicDamageTaken"":708,""physicalDamageDone"":13158,""physicalDamageDoneToChampions"":2622,""physicalDamageTaken"":4241,""totalDamageDo'"
1184,"b'ne"":17066,""totalDamageDoneToChampions"":3839,""totalDamageTaken"":5086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1185,"b'Taken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participantId"":1,""position"":{""x"":3300,""y"":13'"
1186,"b'118},""timeEnemySpentControlled"":23809,""totalGold"":3434,""xp"":4367},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1187,"b'"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1188,"b'Reduction"":0,""cooldownReduction"":0,""health"":1198,""healthMax"":1202,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1189,"b'0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":566,""powerRegen"":17,""spellVamp"":0},""'"
1190,"b'currentGold"":2021,""damageStats"":{""magicDamageDone"":3198,""magicDamageDoneToChampions"":115,""magicDamageTaken"":847,""physicalDamageD'"
1191,"b'one"":36466,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":3803,""totalDamageDone"":51957,""totalDamageDoneToChampions"":9'"
1192,"b'42,""totalDamageTaken"":4651,""trueDamageDone"":12292,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1193,"b'inionsKilled"":64,""level"":7,""minionsKilled"":5,""participantId"":2,""position"":{""x"":3253,""y"":13315},""timeEnemySpentControlled"":205680'"
1194,"b',""totalGold"":3576,""xp"":3622},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":55,""armorPen"":0,""armorPenPercent"":'"
1195,"b'0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1196,"b'ealth"":817,""healthMax"":1467,""healthRegen"":133,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":37'"
1197,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":572,""powerMax"":1047,""powerRegen"":83,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""ma'"
1198,"b'gicDamageDone"":27354,""magicDamageDoneToChampions"":2043,""magicDamageTaken"":1690,""physicalDamageDone"":8633,""physicalDamageDoneToCh'"
1199,"b'ampions"":828,""physicalDamageTaken"":2715,""totalDamageDone"":38917,""totalDamageDoneToChampions"":3082,""totalDamageTaken"":4406,""trueD'"
1200,"b'amageDone"":2930,""trueDamageDoneToChampions"":210,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1201,"b'sKilled"":83,""participantId"":3,""position"":{""x"":7826,""y"":8058},""timeEnemySpentControlled"":233882,""totalGold"":3822,""xp"":5045},""4"":{'"
1202,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":'"
1203,"b'201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":921,""healthMax"":1154,""healt'"
1204,"b'hRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1205,"b'wer"":609,""powerMax"":653,""powerRegen"":24,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
1206,"b'ampions"":0,""magicDamageTaken"":1005,""physicalDamageDone"":30564,""physicalDamageDoneToChampions"":5540,""physicalDamageTaken"":3894,""t'"
1207,"b'otalDamageDone"":34944,""totalDamageDoneToChampions"":5540,""totalDamageTaken"":4971,""trueDamageDone"":4380,""trueDamageDoneToChampions'"
1208,"b'"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""'"
1209,"b'x"":13347,""y"":3208},""timeEnemySpentControlled"":4869,""totalGold"":4960,""xp"":3727},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1210,"b'wer"":27,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1211,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":788,""healthMax"":1301,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magic'"
1212,"b'PenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":632,""powerRegen"":21,""spe'"
1213,"b'llVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":2481,""magicDamageDoneToChampions"":1122,""magicDamageTaken"":928,""phy'"
1214,"b'sicalDamageDone"":2899,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":2332,""totalDamageDone"":8688,""totalDamageDoneToC'"
1215,"b'hampions"":2563,""totalDamageTaken"":3312,""trueDamageDone"":3307,""trueDamageDoneToChampions"":288,""trueDamageTaken"":52},""goldPerSecon'"
1216,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":19,""participantId"":5,""position"":{""x"":3370,""y"":13218},""timeEnemySpentCont'"
1217,"b'rolled"":108444,""totalGold"":3051,""xp"":2620},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armo'"
1218,"b'rPenPercent"":0,""attackDamage"":121,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownR'"
1219,"b'eduction"":0,""health"":509,""healthMax"":1388,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
1220,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1363,""damageStat'"
1221,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1392,""physicalDamageDone"":19733,""physicalDamageDoneToC'"
1222,"b'hampions"":3554,""physicalDamageTaken"":3245,""totalDamageDone"":21243,""totalDamageDoneToChampions"":3554,""totalDamageTaken"":4647,""tru'"
1223,"b'eDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minio'"
1224,"b'nsKilled"":70,""participantId"":6,""position"":{""x"":4016,""y"":13671},""timeEnemySpentControlled"":85013,""totalGold"":3113,""xp"":4466},""7"":'"
1225,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":95,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed""'"
1226,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":1152,""heal'"
1227,"b'thRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""p'"
1228,"b'ower"":239,""powerMax"":917,""powerRegen"":278,""spellVamp"":0},""currentGold"":1055,""damageStats"":{""magicDamageDone"":50818,""magicDamageD'"
1229,"b'oneToChampions"":1373,""magicDamageTaken"":1033,""physicalDamageDone"":3724,""physicalDamageDoneToChampions"":258,""physicalDamageTaken""'"
1230,"b':6085,""totalDamageDone"":69601,""totalDamageDoneToChampions"":1658,""totalDamageTaken"":7128,""trueDamageDone"":15057,""trueDamageDoneTo'"
1231,"b'Champions"":26,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":11,""participantId"":7,""p'"
1232,"b'osition"":{""x"":11235,""y"":8570},""timeEnemySpentControlled"":54716,""totalGold"":3935,""xp"":4059},""8"":{""championStats"":{""abilityHaste"":'"
1233,"b'0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bo'"
1234,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1239,""healthRegen"":21,""lifesteal"":0,""magicPen'"
1235,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":717,""powerRege'"
1236,"b'n"":27,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":7911,""magicDamageDoneToChampions"":1671,""magicDamageTaken'"
1237,"b'"":1922,""physicalDamageDone"":12602,""physicalDamageDoneToChampions"":1662,""physicalDamageTaken"":2051,""totalDamageDone"":20514,""total'"
1238,"b'DamageDoneToChampions"":3333,""totalDamageTaken"":4183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""gol'"
1239,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":9034,""y"":8302},""timeEnemySp'"
1240,"b'entControlled"":12028,""totalGold"":2982,""xp"":4066},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
1241,"b',""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
1242,"b'ldownReduction"":0,""health"":1043,""healthMax"":1064,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
1243,"b'5,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":547,""powerRegen"":18,""spellVamp"":0},""currentGold"":558,'"
1244,"b'""damageStats"":{""magicDamageDone"":3010,""magicDamageDoneToChampions"":806,""magicDamageTaken"":186,""physicalDamageDone"":14382,""physic'"
1245,"b'alDamageDoneToChampions"":1880,""physicalDamageTaken"":4597,""totalDamageDone"":25386,""totalDamageDoneToChampions"":2686,""totalDamageT'"
1246,"b'aken"":4798,""trueDamageDone"":7993,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1247,"b'level"":6,""minionsKilled"":61,""participantId"":9,""position"":{""x"":13705,""y"":4390},""timeEnemySpentControlled"":16929,""totalGold"":2938,'"
1248,"b'""xp"":2915},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1249,"b'1,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":21,""health'"
1250,"b'Max"":985,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""phys'"
1251,"b'icalVamp"":0,""power"":340,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1831,""m'"
1252,"b'agicDamageDoneToChampions"":815,""magicDamageTaken"":657,""physicalDamageDone"":2166,""physicalDamageDoneToChampions"":677,""physicalDam'"
1253,"b'ageTaken"":3633,""totalDamageDone"":5436,""totalDamageDoneToChampions"":1736,""totalDamageTaken"":4565,""trueDamageDone"":1437,""trueDamag'"
1254,"b'eDoneToChampions"":243,""trueDamageTaken"":274},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participan'"
1255,"b'tId"":10,""position"":{""x"":4835,""y"":13751},""timeEnemySpentControlled"":66120,""totalGold"":2211,""xp"":1921}},""timestamp"":600087},{""even'"
1256,"b'ts"":[{""level"":8,""participantId"":7,""timestamp"":601751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
1257,"b'""timestamp"":603713,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":604783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cr'"
1258,"b'eatorId"":3,""timestamp"":606520,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":607'"
1259,"b'454,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":607454,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""parti'"
1260,"b'cipantId"":4,""timestamp"":607520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":608321,""ty'"
1261,"b'pe"":""SKILL_LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":612920,""type""'"
1262,"b':""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":618862,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""particip'"
1263,"b'antId"":3,""timestamp"":618862,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":618862,""type"":""ITEM_PURCHASED""'"
1264,"b'},{""level"":7,""participantId"":9,""timestamp"":619731,""type"":""LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timestamp"":619998,""type"":'"
1265,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":620566,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1266,"b'3340,""participantId"":3,""timestamp"":620930,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":620930,""type"":""I'"
1267,"b'TEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":622975,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7],""bou'"
1268,"b'nty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":13760,""y"":3026},""shutdownBounty"":450,""timestamp"":626943,""type"":""CHAMP'"
1269,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":90,""spellName"":""'"
1270,"b'xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
1271,"b'mage"":233,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partic'"
