,0
1185,"b'tackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":957,""healthMax"":'"
1186,"b'1050,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physical'"
1187,"b'Vamp"":0,""power"":280,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":626,""damageStats"":{""magicDamageDone"":1846,""magic'"
1188,"b'DamageDoneToChampions"":667,""magicDamageTaken"":1280,""physicalDamageDone"":2033,""physicalDamageDoneToChampions"":269,""physicalDamage'"
1189,"b'Taken"":1549,""totalDamageDone"":8610,""totalDamageDoneToChampions"":1047,""totalDamageTaken"":2925,""trueDamageDone"":4730,""trueDamageDo'"
1190,"b'neToChampions"":110,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId""'"
1191,"b':5,""position"":{""x"":13257,""y"":3838},""timeEnemySpentControlled"":82233,""totalGold"":2601,""xp"":2612},""6"":{""championStats"":{""abilityHa'"
1192,"b'ste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":120,""bonusArmorPenPercent"":'"
1193,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":721,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""'"
1194,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
1195,"b'Regen"":0,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
1196,"b'986,""physicalDamageDone"":16984,""physicalDamageDoneToChampions"":3164,""physicalDamageTaken"":4411,""totalDamageDone"":16984,""totalDam'"
1197,"b'ageDoneToChampions"":3164,""totalDamageTaken"":5397,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1198,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position"":{""x"":1783,""y"":12032},""timeEnemySpentC'"
1199,"b'ontrolled"":33667,""totalGold"":2637,""xp"":4249},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""ar'"
1200,"b'morPenPercent"":0,""attackDamage"":101,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1201,"b'nReduction"":0,""health"":1212,""healthMax"":1260,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
1202,"b'ovementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":355,""'"
1203,"b'damageStats"":{""magicDamageDone"":2333,""magicDamageDoneToChampions"":596,""magicDamageTaken"":882,""physicalDamageDone"":35584,""physica'"
1204,"b'lDamageDoneToChampions"":2137,""physicalDamageTaken"":5672,""totalDamageDone"":48904,""totalDamageDoneToChampions"":2779,""totalDamageTa'"
1205,"b'ken"":6555,""trueDamageDone"":10986,""trueDamageDoneToChampions"":45,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,'"
1206,"b'""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7185,""y"":11266},""timeEnemySpentControlled"":125731,""totalGold"":3605'"
1207,"b',""xp"":2977},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1208,"b'3,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1369,""heal'"
1209,"b'thMax"":1694,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":109,""movementSpeed"":340,""omnivamp"":0,""'"
1210,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":11986,""m'"
1211,"b'agicDamageDoneToChampions"":1104,""magicDamageTaken"":1091,""physicalDamageDone"":6735,""physicalDamageDoneToChampions"":96,""physicalDa'"
1212,"b'mageTaken"":2694,""totalDamageDone"":18721,""totalDamageDoneToChampions"":1200,""totalDamageTaken"":4223,""trueDamageDone"":0,""trueDamage'"
1213,"b'DoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId""'"
1214,"b':8,""position"":{""x"":9131,""y"":7265},""timeEnemySpentControlled"":59686,""totalGold"":2929,""xp"":4137},""9"":{""championStats"":{""abilityHas'"
1215,"b'te"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":172,""bonusArmorPenPercent"":0'"
1216,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""m'"
1217,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":499,""omnivamp"":2,""physicalVamp"":0,""power"":598,""powerMax"":623,""po'"
1218,"b'werRegen"":21,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":2074,""magicDamageDoneToChampions"":957,""magicDamage'"
1219,"b'Taken"":340,""physicalDamageDone"":13513,""physicalDamageDoneToChampions"":1985,""physicalDamageTaken"":2761,""totalDamageDone"":15588,""t'"
1220,"b'otalDamageDoneToChampions"":2942,""totalDamageTaken"":3412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},'"
1221,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":69,""participantId"":9,""position"":{""x"":14107,""y"":12009},""timeE'"
1222,"b'nemySpentControlled"":0,""totalGold"":3195,""xp"":2875},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
1223,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1224,"b'ooldownReduction"":0,""health"":932,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1225,"b'42,""movementSpeed"":455,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":390,""powerRegen"":21,""spellVamp"":0},""currentGold"":217'"
1226,"b',""damageStats"":{""magicDamageDone"":734,""magicDamageDoneToChampions"":734,""magicDamageTaken"":744,""physicalDamageDone"":2604,""physica'"
1227,"b'lDamageDoneToChampions"":794,""physicalDamageTaken"":2019,""totalDamageDone"":6369,""totalDamageDoneToChampions"":1655,""totalDamageTake'"
1228,"b'n"":3138,""trueDamageDone"":3029,""trueDamageDoneToChampions"":126,""trueDamageTaken"":374},""goldPerSecond"":20,""jungleMinionsKilled"":0,'"
1229,"b'""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":9272,""y"":5358},""timeEnemySpentControlled"":76490,""totalGold"":2202'"
1230,"b',""xp"":2174}},""timestamp"":540195},{""events"":[{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""ti'"
1231,"b'mestamp"":548202,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":550004,""type"":""ITEM_DESTROYED""},{""'"
1232,"b'creatorId"":5,""timestamp"":551170,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":7,""timestamp"":555937,""t'"
1233,"b'ype"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":556607,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participa'"
1234,"b'ntId"":7,""skillSlot"":1,""timestamp"":556641,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":557340,""type"":""IT'"
1235,"b'EM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":561306,""type"":""LEVEL_UP""},{""itemId"":6670,""participantId"":4,""timestamp"":5'"
1236,"b'61906,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":561906,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""part'"
1237,"b'icipantId"":4,""timestamp"":561906,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":562938,""type"":""ITEM_PURCHA'"
1238,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":565868,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participan'"
1239,"b'tId"":9,""timestamp"":566901,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":2,""timestamp"":569341,""type"":""ITEM_DESTROYED""},{""item'"
1240,"b'Id"":1036,""participantId"":2,""timestamp"":569341,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":569341,""type'"
1241,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":569341,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":'"
1242,"b'2,""timestamp"":569341,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":569605,""type"":'"
1243,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":569972,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""tim'"
1244,"b'estamp"":572111,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":572778,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":'"
1245,"b'""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":574870,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":578272,""type"":""W'"
1246,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":3,""killerId"":7,""position"":'"
1247,"b'{""x"":6172,""y"":7011},""shutdownBounty"":0,""timestamp"":583357,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
1248,"b'e"":170,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1249,"b'{""basic"":false,""magicDamage"":111,""name"":""Zoe"",""participantId"":10,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage'"
1250,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,'"
1251,"b'""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Blitzcrank"",""partici'"
1252,"b'pantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1253,"b':0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":90,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1254,"b'""},{""basic"":false,""magicDamage"":58,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueD'"
1255,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spe'"
1256,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":103,""'"
1257,"b'spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
1258,"b'icalDamage"":16,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""parti'"
1259,"b'cipantId"":7,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1260,"b'"":""Viego"",""participantId"":7,""physicalDamage"":147,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1261,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":30,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1262,"b'asic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":91,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage""'"
1263,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":81,""spellName"":""viegobasicatt'"
1264,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
1265,"b'ge"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1266,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":81,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1267,"b'{""basic"":false,""magicDamage"":141,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage""'"
1268,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":""zacw"",""spellSl'"
1269,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellNam'"
1270,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zac"",""participantId"":8,""physicalDam'"
1271,"b'age"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId'"
1272,"b'"":8,""physicalDamage"":54,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1273,"b':68,""name"":""Zac"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3'"
1274,"b'},{""itemId"":6660,""participantId"":1,""timestamp"":583654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":5840'"
1275,"b'53,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":584053,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1027,""pa'"
1276,"b'rticipantId"":3,""timestamp"":586086,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":588919,""type"":""WARD_KILL"",""wardType"":""CONTR'"
1277,"b'OL_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":590387,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timesta'"
1278,"b'mp"":590387,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":590552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
1279,"b':6,""participantId"":10,""timestamp"":590854,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":591388,""type"":""ITEM_DES'"
1280,"b'TROYED""},{""itemId"":3134,""participantId"":6,""timestamp"":591388,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10'"
1281,"b',""skillSlot"":4,""timestamp"":591990,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":593162,""type"":""ITEM_DEST'"
1282,"b'ROYED""},{""creatorId"":2,""timestamp"":593162,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":595106,""type'"
1283,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position'"
1284,"b'"":{""x"":7132,""y"":6642},""shutdownBounty"":300,""timestamp"":596438,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1285,"b'amage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":24,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1286,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
1287,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":75,""spellName"":"""",""spellSlot"":-'"
1288,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":22,""spellName""'"
1289,"b':"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage""'"
1290,"b':112,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Viego"",""participantId"":'"
1291,"b'5,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
1292,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":557,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
1293,"b':0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName'"
1294,"b'"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":46,""name"":""Rel'"
1295,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1296,"b'mage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":68,""type"":""OTHER'"
1297,"b'""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""'"
1298,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":44,""spellName"":"""",'"
1299,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
1300,"b'""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""JarvanIV"",""participantI'"
1301,"b'd"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1302,"b'cDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":237,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0'"
1303,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":92,""spellName"":""6630active""'"
1304,"b',""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage'"
1305,"b'"":34,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ja'"
1306,"b'rvanIV"",""participantId"":2,""physicalDamage"":104,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1307,"b'},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":185,""spellName"":""jarvanivdragonstrike"",""sp'"
1308,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":112'"
1309,"b',""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":8,""participantId"":2,""t'"
1310,"b'imestamp"":596438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":598071,""type"":""SKILL_LEV'"
1311,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent""'"
