,0
1297,"b'killerId"":4,""position"":{""x"":14050,""y"":4094},""shutdownBounty"":50,""timestamp"":709851,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
1298,"b'""basic"":false,""magicDamage"":107,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDa'"
1299,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrea'"
1300,"b'lw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamag'"
1301,"b'e"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1302,"b':4,""physicalDamage"":150,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
1303,"b'""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":751,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
1304,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spel'"
1305,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spe'"
1306,"b'llName"":"""",""spellSlot"":63,""trueDamage"":11,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""participantId"":4,""phys'"
1307,"b'icalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Zeri"",""pa'"
1308,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1309,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""'"
1310,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15'"
1311,"b',""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
1312,"b'e"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""tr'"
1313,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""'"
1314,"b'spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":8,""partici'"
1315,"b'pantId"":4,""timestamp"":709851,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200'"
1316,"b',""timestamp"":711852,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":712118,'"
1317,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":9,""timestamp"":712753,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participan'"
1318,"b'tId"":9,""timestamp"":712753,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":712753,""type"":""ITEM_PURCHASED""},'"
1319,"b'{""itemId"":1052,""participantId"":7,""timestamp"":715019,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":718690'"
1320,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5,""timestamp"":718690,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1""'"
1321,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpee'"
1322,"b'd"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1623,""healthMax"":1715,""h'"
1323,"b'ealthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
1324,"b',""power"":571,""powerMax"":589,""powerRegen"":23,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":3371,""magicDamageDo'"
1325,"b'neToChampions"":1079,""magicDamageTaken"":0,""physicalDamageDone"":31423,""physicalDamageDoneToChampions"":4500,""physicalDamageTaken"":6'"
1326,"b'205,""totalDamageDone"":38074,""totalDamageDoneToChampions"":5579,""totalDamageTaken"":6205,""trueDamageDone"":3280,""trueDamageDoneToCha'"
1327,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":69,""participantId"":1,""positio'"
1328,"b'n"":{""x"":1462,""y"":8792},""timeEnemySpentControlled"":186592,""totalGold"":3769,""xp"":5817},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
1329,"b'lityPower"":110,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
1330,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1421,""healthMax"":1421,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
1331,"b'18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":'"
1332,"b'0,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":45800,""magicDamageDoneToChampions"":1942,""magicDamageTaken"":1'"
1333,"b'275,""physicalDamageDone"":10794,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":4514,""totalDamageDone"":70781,""totalDamag'"
1334,"b'eDoneToChampions"":2140,""totalDamageTaken"":5855,""trueDamageDone"":14186,""trueDamageDoneToChampions"":101,""trueDamageTaken"":66},""gol'"
1335,"b'dPerSecond"":0,""jungleMinionsKilled"":82,""level"":8,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8097,""y"":2384},""timeEnemySp'"
1336,"b'entControlled"":161474,""totalGold"":4883,""xp"":4682},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":67,""armorPen""'"
1337,"b':0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1338,"b'oldownReduction"":0,""health"":1004,""healthMax"":1604,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
1339,"b':40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":8'"
1340,"b'03,""damageStats"":{""magicDamageDone"":39270,""magicDamageDoneToChampions"":5991,""magicDamageTaken"":917,""physicalDamageDone"":8758,""ph'"
1341,"b'ysicalDamageDoneToChampions"":692,""physicalDamageTaken"":3335,""totalDamageDone"":52349,""totalDamageDoneToChampions"":6684,""totalDama'"
1342,"b'geTaken"":4437,""trueDamageDone"":4320,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled""'"
1343,"b':0,""level"":10,""minionsKilled"":120,""participantId"":3,""position"":{""x"":7623,""y"":7775},""timeEnemySpentControlled"":80856,""totalGold"":'"
1344,"b'4773,""xp"":6408},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1345,"b'e"":104,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""h'"
1346,"b'ealthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":2'"
1347,"b',""physicalVamp"":0,""power"":253,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":1611,""damageStats"":{""magicDamageDone"":'"
1348,"b'6290,""magicDamageDoneToChampions"":1469,""magicDamageTaken"":1771,""physicalDamageDone"":20977,""physicalDamageDoneToChampions"":2059,""'"
1349,"b'physicalDamageTaken"":2937,""totalDamageDone"":40900,""totalDamageDoneToChampions"":3540,""totalDamageTaken"":4775,""trueDamageDone"":136'"
1350,"b'32,""trueDamageDoneToChampions"":11,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,'"
1351,"b'""participantId"":4,""position"":{""x"":10311,""y"":1192},""timeEnemySpentControlled"":16577,""totalGold"":4466,""xp"":4372},""5"":{""championSta'"
1352,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArm'"
1353,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1363,""healthMax"":1363,""healthRegen"":40,""'"
1354,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""po'"
1355,"b'werMax"":568,""powerRegen"":122,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":1589,""magicDamageDoneToChampions""'"
1356,"b':490,""magicDamageTaken"":653,""physicalDamageDone"":2772,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":2643,""totalDamag'"
1357,"b'eDone"":8540,""totalDamageDoneToChampions"":899,""totalDamageTaken"":3313,""trueDamageDone"":4178,""trueDamageDoneToChampions"":190,""true'"
1358,"b'DamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":1156,'"
1359,"b'""y"":790},""timeEnemySpentControlled"":20248,""totalGold"":2891,""xp"":3495},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1360,"b'rmor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1361,"b',""ccReduction"":9,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1362,"b'nt"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1363,"b'urrentGold"":266,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1553,""physicalDamageDone"":3'"
1364,"b'2990,""physicalDamageDoneToChampions"":4058,""physicalDamageTaken"":5128,""totalDamageDone"":35375,""totalDamageDoneToChampions"":4058,""'"
1365,"b'totalDamageTaken"":6729,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinion'"
1366,"b'sKilled"":0,""level"":9,""minionsKilled"":79,""participantId"":6,""position"":{""x"":4633,""y"":13383},""timeEnemySpentControlled"":52666,""tota'"
1367,"b'lGold"":3491,""xp"":5268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""att'"
1368,"b'ackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1369,"b':0,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":447,""omniv'"
1370,"b'amp"":0,""physicalVamp"":0,""power"":501,""powerMax"":513,""powerRegen"":23,""spellVamp"":0},""currentGold"":295,""damageStats"":{""magicDamageD'"
1371,"b'one"":30984,""magicDamageDoneToChampions"":1562,""magicDamageTaken"":3583,""physicalDamageDone"":9291,""physicalDamageDoneToChampions"":2'"
1372,"b'28,""physicalDamageTaken"":6815,""totalDamageDone"":54338,""totalDamageDoneToChampions"":1856,""totalDamageTaken"":10623,""trueDamageDone'"
1373,"b'"":14063,""trueDamageDoneToChampions"":66,""trueDamageTaken"":224},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKille'"
1374,"b'd"":6,""participantId"":7,""position"":{""x"":6227,""y"":10475},""timeEnemySpentControlled"":92121,""totalGold"":3895,""xp"":3606},""8"":{""champi'"
1375,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":129,""bo'"
1376,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":894,""healthMax"":1399,""healthRegen'"
1377,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":3'"
1378,"b'72,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":734,""damageStats"":{""magicDamageDone"":9016,""magicDamageDoneToChamp'"
1379,"b'ions"":827,""magicDamageTaken"":4576,""physicalDamageDone"":22871,""physicalDamageDoneToChampions"":1993,""physicalDamageTaken"":2206,""to'"
1380,"b'talDamageDone"":31888,""totalDamageDoneToChampions"":2820,""totalDamageTaken"":6802,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1381,"b'""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":8,""position"":{""x"":9'"
1382,"b'082,""y"":8377},""timeEnemySpentControlled"":19211,""totalGold"":3259,""xp"":5107},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1383,"b':0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1384,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1385,"b'cent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":437,""powerMax"":1295,""powerRegen"":28,""spellVam'"
1386,"b'p"":0},""currentGold"":515,""damageStats"":{""magicDamageDone"":2656,""magicDamageDoneToChampions"":1429,""magicDamageTaken"":995,""physical'"
1387,"b'DamageDone"":34909,""physicalDamageDoneToChampions"":2858,""physicalDamageTaken"":2663,""totalDamageDone"":37566,""totalDamageDoneToCham'"
1388,"b'pions"":4287,""totalDamageTaken"":3670,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""ju'"
1389,"b'ngleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":9,""position"":{""x"":14050,""y"":4094},""timeEnemySpentControlled"":'"
1390,"b'0,""totalGold"":4823,""xp"":4447},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent""'"
1391,"b':0,""attackDamage"":128,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0'"
1392,"b',""health"":1020,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed""'"
1393,"b':375,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":73,""damageStats"":{""ma'"
1394,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1226,""physicalDamageDone"":5557,""physicalDamageDoneToChampions'"
1395,"b'"":1567,""physicalDamageTaken"":2048,""totalDamageDone"":9525,""totalDamageDoneToChampions"":1833,""totalDamageTaken"":3274,""trueDamageDo'"
1396,"b'ne"":3968,""trueDamageDoneToChampions"":266,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKille'"
1397,"b'd"":19,""participantId"":10,""position"":{""x"":12483,""y"":7414},""timeEnemySpentControlled"":21843,""totalGold"":2863,""xp"":2691}},""timestam'"
1398,"b'p"":720261},{""events"":[{""itemId"":1029,""participantId"":5,""timestamp"":720694,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1399,"b'"":5,""timestamp"":720893,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":721027,""type"":""ITEM_PURCHASED""},{""a'"
1400,"b'fterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":721994,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""g'"
1401,"b'oldGain"":75,""participantId"":5,""timestamp"":722126,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1029,""goldGain"":300,""participantId""'"
1402,"b':5,""timestamp"":722227,""type"":""ITEM_UNDO""},{""killerId"":6,""timestamp"":722492,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
1403,"b'mId"":1036,""participantId"":8,""timestamp"":722625,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":722625,""typ'"
1404,"b'e"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":722625,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
1405,"b':8,""timestamp"":723929,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":724328,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
1406,"b'itemId"":1028,""participantId"":5,""timestamp"":724662,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":724662,""'"
1407,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":725294,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
1408,"b'Id"":5,""timestamp"":725460,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":726230,""type"":""ITEM_DESTROYED""},{'"
1409,"b'""itemId"":3363,""participantId"":8,""timestamp"":726230,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":730025,'"
1410,"b'""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":730025,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participan'"
1411,"b'tId"":4,""timestamp"":730225,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":733233,""t'"
1412,"b'ype"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":741268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestam'"
1413,"b'p"":743799,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":745869,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1414,"b'_WARD""},{""creatorId"":5,""timestamp"":750738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp""'"
1415,"b':751805,""type"":""LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":752106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1416,"b'antId"":2,""skillSlot"":1,""timestamp"":752507,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":753074,""type"":""I'"
1417,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":753541,""type"":""SKILL_LEVEL_UP""},{""itemId"":33'"
1418,"b'40,""participantId"":3,""timestamp"":754539,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":754539,""type"":""ITE'"
1419,"b'M_PURCHASED""},{""killerId"":3,""timestamp"":759475,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":0,""k'"
1420,"b'illerId"":1,""position"":{""x"":3970,""y"":13130},""shutdownBounty"":0,""timestamp"":760076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
1421,"b'asic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":291,""spellName"":""aatroxq"",""spellSlot"":0,""trueDama'"
1422,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""aatroxw""'"
1423,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":'"
1424,"b'445,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participa'"
1425,"b'ntId"":1,""physicalDamage"":68,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
