,0
2241,"b':816,""damageStats"":{""magicDamageDone"":76529,""magicDamageDoneToChampions"":10109,""magicDamageTaken"":2281,""physicalDamageDone"":7288'"
2242,"b',""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1731,""totalDamageDone"":86312,""totalDamageDoneToChampions"":10317,""tota'"
2243,"b'lDamageTaken"":4090,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKil'"
2244,"b'led"":2,""level"":12,""minionsKilled"":149,""participantId"":8,""position"":{""x"":9927,""y"":9645},""timeEnemySpentControlled"":150589,""totalG'"
2245,"b'old"":6626,""xp"":8613},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attack'"
2246,"b'Damage"":149,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2247,"b'382,""healthMax"":1509,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omniv'"
2248,"b'amp"":2,""physicalVamp"":0,""power"":631,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":513,""damageStats"":{""magicDamageD'"
2249,"b'one"":5807,""magicDamageDoneToChampions"":2266,""magicDamageTaken"":2019,""physicalDamageDone"":48286,""physicalDamageDoneToChampions"":4'"
2250,"b'717,""physicalDamageTaken"":5568,""totalDamageDone"":56699,""totalDamageDoneToChampions"":6983,""totalDamageTaken"":8180,""trueDamageDone'"
2251,"b'"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled""'"
2252,"b':119,""participantId"":9,""position"":{""x"":5148,""y"":12464},""timeEnemySpentControlled"":0,""totalGold"":5338,""xp"":6185},""10"":{""championS'"
2253,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":112,""bonus'"
2254,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":3'"
2255,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":657,'"
2256,"b'""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2257,"b'0,""magicDamageTaken"":4443,""physicalDamageDone"":8318,""physicalDamageDoneToChampions"":2095,""physicalDamageTaken"":4859,""totalDamage'"
2258,"b'Done"":14409,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":9798,""trueDamageDone"":6091,""trueDamageDoneToChampions"":432,""tru'"
2259,"b'eDamageTaken"":495},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":51'"
2260,"b'62,""y"":11449},""timeEnemySpentControlled"":30590,""totalGold"":3746,""xp"":3805}},""timestamp"":1080384},{""events"":[{""creatorId"":7,""time'"
2261,"b'stamp"":1081219,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1082121,""type"":""WARD_KILL"",""wardType"":""SIG'"
2262,"b'HT_WARD""},{""creatorId"":3,""timestamp"":1082121,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1084942,""ty'"
2263,"b'pe"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1084942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2264,"b'torId"":10,""timestamp"":1085846,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":1,""timestamp"":1087146'"
2265,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1087146,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""particip'"
2266,"b'antId"":1,""timestamp"":1087146,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1087314,""type"":""ITEM_PURCHASE'"
2267,"b'D""},{""itemId"":1101,""participantId"":7,""timestamp"":1089087,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":1,""timestamp"":1'"
2268,"b'089388,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1094559,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""'"
2269,"b'participantId"":10,""timestamp"":1095426,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1095426,""type"":""WARD_PLACED"",""wardTyp'"
2270,"b'e"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1098383,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1103,""participantId'"
2271,"b'"":2,""timestamp"":1099786,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1105666,""type"":""ITEM_PURCHASED""},'"
2272,"b'{""itemId"":2055,""participantId"":10,""timestamp"":1105799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1105'"
2273,"b'936,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1105936,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""'"
2274,"b'participantId"":7,""timestamp"":1106109,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1106911,""type"":""ITEM_'"
2275,"b'PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1111084,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":2,""time'"
2276,"b'stamp"":1111084,""type"":""ITEM_PURCHASED""},{""itemId"":6660,""participantId"":2,""timestamp"":1114164,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2277,"b'1031,""participantId"":2,""timestamp"":1114164,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":2,""timestamp"":1114164,""type"":'"
2278,"b'""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1114831,""type"":""LEVEL_UP""},{""level"":11,""participantId"":4,""timestamp""'"
2279,"b':1118947,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1119953,""type"":""SKILL_LEVEL_UP""}'"
2280,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1122322,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":'"
2281,"b'1126362,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1126362,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2282,"b'D""},{""creatorId"":1,""timestamp"":1126798,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""participantId"":8,""times'"
2283,"b'tamp"":1129054,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1129621,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bounty""'"
2284,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1'"
2285,"b'132153,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":1133223,""type"":""WARD_KILL"",""wardType"":""UNDEF'"
2286,"b'INED""},{""itemId"":2055,""participantId"":1,""timestamp"":1133790,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1133790,""type"":""'"
2287,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1135764,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2288,"b'2055,""participantId"":5,""timestamp"":1136429,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1136596,""type"":'"
2289,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorP'"
2290,"b'enPercent"":0,""attackDamage"":195,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2291,"b'uction"":0,""health"":2482,""healthMax"":2482,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movem'"
2292,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":72,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":565,""damageSta'"
2293,"b'ts"":{""magicDamageDone"":1292,""magicDamageDoneToChampions"":561,""magicDamageTaken"":6414,""physicalDamageDone"":74301,""physicalDamageD'"
2294,"b'oneToChampions"":7159,""physicalDamageTaken"":12104,""totalDamageDone"":75596,""totalDamageDoneToChampions"":7721,""totalDamageTaken"":18'"
2295,"b'535,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2296,"b'""minionsKilled"":128,""participantId"":1,""position"":{""x"":11869,""y"":5768},""timeEnemySpentControlled"":84956,""totalGold"":7215,""xp"":898'"
2297,"b'8},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":56,""armor"":168,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""atta'"
2298,"b'ckSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2445,""healthMax"":'"
2299,"b'2493,""healthRegen"":173,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":385,""omnivamp"":0,""physica'"
2300,"b'lVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":74166,""magicDam'"
2301,"b'ageDoneToChampions"":2529,""magicDamageTaken"":3758,""physicalDamageDone"":15169,""physicalDamageDoneToChampions"":405,""physicalDamageT'"
2302,"b'aken"":11805,""totalDamageDone"":112650,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":15651,""trueDamageDone"":23314,""trueDama'"
2303,"b'geDoneToChampions"":187,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":23,""participa'"
2304,"b'ntId"":2,""position"":{""x"":8746,""y"":6686},""timeEnemySpentControlled"":319749,""totalGold"":7388,""xp"":7290},""3"":{""championStats"":{""abil'"
2305,"b'ityHaste"":0,""abilityPower"":231,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPer'"
2306,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1723,""healthMax"":1723,""healthRegen"":24,""lifestea'"
2307,"b'l"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1505,""powerMax'"
2308,"b'"":1655,""powerRegen"":27,""spellVamp"":0},""currentGold"":572,""damageStats"":{""magicDamageDone"":70020,""magicDamageDoneToChampions"":6055'"
2309,"b',""magicDamageTaken"":4149,""physicalDamageDone"":7939,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1248,""totalDamageDo'"
2310,"b'ne"":78080,""totalDamageDoneToChampions"":6388,""totalDamageTaken"":5410,""trueDamageDone"":120,""trueDamageDoneToChampions"":8,""trueDama'"
2311,"b'geTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":154,""participantId"":3,""position"":{""x"":4556,""y""'"
2312,"b':8166},""timeEnemySpentControlled"":409952,""totalGold"":7302,""xp"":8945},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2313,"b'mor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2314,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1817,""healthMax"":1833,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
2315,"b't"":0,""magicResist"":66,""movementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":539,""powerMax"":539,""powerRegen"":124,""spellVamp"":'"
2316,"b'0},""currentGold"":1054,""damageStats"":{""magicDamageDone"":36723,""magicDamageDoneToChampions"":1641,""magicDamageTaken"":4005,""physical'"
2317,"b'DamageDone"":59408,""physicalDamageDoneToChampions"":8232,""physicalDamageTaken"":4659,""totalDamageDone"":101295,""totalDamageDoneToCha'"
2318,"b'mpions"":10659,""totalDamageTaken"":9000,""trueDamageDone"":5163,""trueDamageDoneToChampions"":784,""trueDamageTaken"":335},""goldPerSecon'"
2319,"b'd"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":182,""participantId"":4,""position"":{""x"":8370,""y"":6959},""timeEnemySpentCont'"
2320,"b'rolled"":1266,""totalGold"":9556,""xp"":7579},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":87,""armor"":69,""armorPen"":0,""armor'"
2321,"b'PenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
2322,"b'uction"":0,""health"":1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movem'"
2323,"b'entSpeed"":488,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold"":247,""damageS'"
2324,"b'tats"":{""magicDamageDone"":5288,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":1441,""physicalDamageDone"":5398,""physicalDamag'"
2325,"b'eDoneToChampions"":1263,""physicalDamageTaken"":4034,""totalDamageDone"":17164,""totalDamageDoneToChampions"":4515,""totalDamageTaken"":5'"
2326,"b'655,""trueDamageDone"":6478,""trueDamageDoneToChampions"":580,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2327,"b'el"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2690,""y"":2094},""timeEnemySpentControlled"":26000,""totalGold"":5102,""xp""'"
2328,"b':5563},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""a'"
2329,"b'ttackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1481,""healthMax'"
2330,"b'"":1697,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":411,""omnivamp"":0,""physic'"
2331,"b'alVamp"":0,""power"":70,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":5710,""magic'"
2332,"b'DamageDoneToChampions"":1664,""magicDamageTaken"":1564,""physicalDamageDone"":84698,""physicalDamageDoneToChampions"":9331,""physicalDam'"
2333,"b'ageTaken"":10621,""totalDamageDone"":92213,""totalDamageDoneToChampions"":10995,""totalDamageTaken"":12186,""trueDamageDone"":1805,""trueD'"
2334,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":146,""participa'"
2335,"b'ntId"":6,""position"":{""x"":13514,""y"":6024},""timeEnemySpentControlled"":273575,""totalGold"":7227,""xp"":9955},""7"":{""championStats"":{""abi'"
2336,"b'lityHaste"":0,""abilityPower"":147,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPe'"
2337,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":128,""lifest'"
2338,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMa'"
2339,"b'x"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":82684,""magicDamageDoneToChampions"":4095'"
2340,"b',""magicDamageTaken"":4220,""physicalDamageDone"":14798,""physicalDamageDoneToChampions"":715,""physicalDamageTaken"":12030,""totalDamage'"
2341,"b'Done"":129297,""totalDamageDoneToChampions"":5010,""totalDamageTaken"":16644,""trueDamageDone"":31814,""trueDamageDoneToChampions"":199,""'"
2342,"b'trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":17,""participantId"":7,""position"":{""x'"
2343,"b'"":6292,""y"":9594},""timeEnemySpentControlled"":98017,""totalGold"":6747,""xp"":6982},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2344,"b'er"":203,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2345,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""mag'"
2346,"b'icPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1533,""powerMax"":1586,""powerRegen"":31,'"
2347,"b'""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":81847,""magicDamageDoneToChampions"":10145,""magicDamageTaken"":26'"
2348,"b'88,""physicalDamageDone"":7288,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1782,""totalDamageDone"":91630,""totalDamage'"
2349,"b'DoneToChampions"":10353,""totalDamageTaken"":4548,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPe'"
2350,"b'rSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":157,""participantId"":8,""position"":{""x"":10511,""y"":11146},""timeEnemyS'"
2351,"b'pentControlled"":157050,""totalGold"":6881,""xp"":8983},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen""'"
2352,"b':0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2353,"b'ooldownReduction"":0,""health"":1509,""healthMax"":1509,""healthRegen"":106,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2354,"b'"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":709,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":8'"
2355,"b'14,""damageStats"":{""magicDamageDone"":5916,""magicDamageDoneToChampions"":2266,""magicDamageTaken"":2019,""physicalDamageDone"":51301,""p'"
2356,"b'hysicalDamageDoneToChampions"":4717,""physicalDamageTaken"":5568,""totalDamageDone"":59834,""totalDamageDoneToChampions"":6983,""totalDa'"
2357,"b'mageTaken"":8180,""trueDamageDone"":2616,""trueDamageDoneToChampions"":0,""trueDamageTaken"":592},""goldPerSecond"":0,""jungleMinionsKille'"
2358,"b'd"":4,""level"":10,""minionsKilled"":125,""participantId"":9,""position"":{""x"":7870,""y"":10974},""timeEnemySpentControlled"":0,""totalGold"":5'"
2359,"b'639,""xp"":6556},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2360,"b'e"":182,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""'"
2361,"b'healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":453,""omnivamp"":'"
2362,"b'0,""physicalVamp"":0,""power"":613,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":'"
2363,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4443,""physicalDamageDone"":8319,""physicalDamageDoneToChampions"":2095,""physica'"
2364,"b'lDamageTaken"":4859,""totalDamageDone"":14412,""totalDamageDoneToChampions"":2528,""totalDamageTaken"":9798,""trueDamageDone"":6093,""true'"
2365,"b'DamageDoneToChampions"":432,""trueDamageTaken"":495},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":30,""parti'"
2366,"b'cipantId"":10,""position"":{""x"":9152,""y"":9224},""timeEnemySpentControlled"":30590,""totalGold"":3916,""xp"":4019}},""timestamp"":1140398},{'"
2367,"b'""events"":[{""level"":13,""participantId"":6,""timestamp"":1140950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
2368,"b'lot"":2,""timestamp"":1141218,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1142086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2369,"b'RINKET""},{""killerId"":4,""timestamp"":1143418,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp""'"
