,0
1857,"b'ower"":670,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":11151,""magicDamageDon'"
1858,"b'eToChampions"":4802,""magicDamageTaken"":7816,""physicalDamageDone"":23000,""physicalDamageDoneToChampions"":2998,""physicalDamageTaken""'"
1859,"b':4261,""totalDamageDone"":35631,""totalDamageDoneToChampions"":7801,""totalDamageTaken"":12749,""trueDamageDone"":1480,""trueDamageDoneTo'"
1860,"b'Champions"":0,""trueDamageTaken"":672},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":83,""participantId"":6,""p'"
1861,"b'osition"":{""x"":7077,""y"":10357},""timeEnemySpentControlled"":18333,""totalGold"":5639,""xp"":6926},""7"":{""championStats"":{""abilityHaste"":'"
1862,"b'0,""abilityPower"":9,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bo'"
1863,"b'nusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1849,""healthMax"":2304,""healthRegen"":30,""lifesteal"":0,""magi'"
1864,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":306,""omnivamp"":0,""physicalVamp"":0,""power"":553,""powerMax"":669,""power'"
1865,"b'Regen"":140,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":25833,""magicDamageDoneToChampions"":1735,""magicDamag'"
1866,"b'eTaken"":2173,""physicalDamageDone"":41197,""physicalDamageDoneToChampions"":2164,""physicalDamageTaken"":9955,""totalDamageDone"":91677,'"
1867,"b'""totalDamageDoneToChampions"":4002,""totalDamageTaken"":12135,""trueDamageDone"":24646,""trueDamageDoneToChampions"":102,""trueDamageTak'"
1868,"b'en"":6},""goldPerSecond"":0,""jungleMinionsKilled"":94,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":7042,""y"":6792},""'"
1869,"b'timeEnemySpentControlled"":155014,""totalGold"":5046,""xp"":5607},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,'"
1870,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1871,"b'tion"":6,""cooldownReduction"":0,""health"":1458,""healthMax"":1621,""healthRegen"":205,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1872,"b'agicResist"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""current'"
1873,"b'Gold"":1199,""damageStats"":{""magicDamageDone"":10906,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":4003,""physicalDamageDone""'"
1874,"b':58081,""physicalDamageDoneToChampions"":4361,""physicalDamageTaken"":4685,""totalDamageDone"":71135,""totalDamageDoneToChampions"":7129'"
1875,"b',""totalDamageTaken"":8872,""trueDamageDone"":2146,""trueDamageDoneToChampions"":1149,""trueDamageTaken"":183},""goldPerSecond"":0,""jungle'"
1876,"b'MinionsKilled"":7,""level"":11,""minionsKilled"":117,""participantId"":8,""position"":{""x"":6714,""y"":6592},""timeEnemySpentControlled"":7942'"
1877,"b'0,""totalGold"":6629,""xp"":7585},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":'"
1878,"b'0,""attackDamage"":195,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""'"
1879,"b'health"":300,""healthMax"":1367,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":38'"
1880,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":1001,""powerMax"":1425,""powerRegen"":62,""spellVamp"":0},""currentGold"":1338,""damageStats"":{""m'"
1881,"b'agicDamageDone"":7028,""magicDamageDoneToChampions"":2072,""magicDamageTaken"":150,""physicalDamageDone"":53449,""physicalDamageDoneToCh'"
1882,"b'ampions"":7262,""physicalDamageTaken"":4614,""totalDamageDone"":60477,""totalDamageDoneToChampions"":9335,""totalDamageTaken"":4801,""true'"
1883,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1884,"b'lled"":129,""participantId"":9,""position"":{""x"":8229,""y"":7520},""timeEnemySpentControlled"":0,""totalGold"":6893,""xp"":5621},""10"":{""champ'"
1885,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":178,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""'"
1886,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":717,""healthMax"":1479,""healthReg'"
1887,"b'en"":130,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power'"
1888,"b'"":18,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":1956,""magicDamageDoneToCha'"
1889,"b'mpions"":999,""magicDamageTaken"":1270,""physicalDamageDone"":4430,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":3489,""to'"
1890,"b'talDamageDone"":12132,""totalDamageDoneToChampions"":2293,""totalDamageTaken"":5161,""trueDamageDone"":5744,""trueDamageDoneToChampions""'"
1891,"b':356,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":10,""position'"
1892,"b'"":{""x"":7329,""y"":6908},""timeEnemySpentControlled"":49523,""totalGold"":4135,""xp"":4243}},""timestamp"":840136},{""events"":[{""assistingPa'"
1893,"b'rticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7238,""y"":6591},""shutdownBounty"":0,""timestamp'"
1894,"b'"":840403,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":7,""physicalD'"
1895,"b'amage"":51,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Dra'"
1896,"b'ven"",""participantId"":7,""physicalDamage"":141,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1897,"b'alse,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1898,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":610,""spellName"":""dravenspinning"",""spe'"
1899,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":39,""'"
1900,"b'spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
1901,"b'cipantId"":10,""physicalDamage"":40,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1902,"b'me"":""Draven"",""participantId"":10,""physicalDamage"":68,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1903,"b'ic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":10,""physicalDamage"":103,""spellName"":""dravenspinning"",""spellSlot"":0,""tr'"
1904,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physical'"
1905,"b'Damage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Sejuani"",'"
1906,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1907,"b'""name"":""Sejuani"",""participantId"":7,""physicalDamage"":173,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1908,"b'THER""},{""basic"":false,""magicDamage"":98,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spell'"
1909,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""s'"
1910,"b'pellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
1911,"b':9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
1912,"b'l"",""participantId"":9,""physicalDamage"":476,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1913,"b'cDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":48,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1914,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Leona"",""participantId"":10,""physicalDamage"":48,""spellName"":""leonashieldofday'"
1915,"b'break"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Leona"",""participantId"":10,""physicalD'"
1916,"b'amage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""actualStartTime"":8550'"
1917,"b'00,""teamId"":100,""timestamp"":840470,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreak'"
1918,"b'Length"":2,""killerId"":8,""position"":{""x"":6766,""y"":6470},""shutdownBounty"":0,""timestamp"":840774,""type"":""CHAMPION_KILL"",""victimDamage'"
1919,"b'Dealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":175,""spellName"":""pykeq"",""spellSlot"":0,""t'"
1920,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""physicalDamage"":241,""spellName"":""pyk'"
1921,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""phys'"
1922,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
1923,"b'"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1924,"b':false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":400,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0'"
1925,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""sp'"
1926,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":187'"
1927,"b',""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Sejuani"",""particip'"
1928,"b'antId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129'"
1929,"b',""name"":""Yone"",""participantId"":8,""physicalDamage"":122,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1930,"b'false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":128,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1931,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":36,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""tru'"
1932,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""burnin'"
1933,"b'g"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage""'"
1934,"b':34,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":6,""timestamp"":842072,""ty'"
1935,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":845410,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1936,"b'creatorId"":6,""timestamp"":846083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":847946,""type"":""WARD_PLAC'"
1937,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":849810,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""times'"
1938,"b'tamp"":851211,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":851679,""type"":""WARD_PLACED"",""wardType"":""UN'"
1939,"b'DEFINED""},{""creatorId"":6,""timestamp"":853547,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty""'"
1940,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":85'"
1941,"b'4949,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":855413,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1942,"b'INED""},{""itemId"":3070,""participantId"":9,""timestamp"":855816,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp""'"
1943,"b':855816,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":855816,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""pa'"
1944,"b'rticipantId"":9,""timestamp"":856985,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":856985,""type"":""ITEM_PURC'"
1945,"b'HASED""},{""creatorId"":6,""timestamp"":857286,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3859,""participantId"":10,""timest'"
1946,"b'amp"":857554,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":861818,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
1947,"b':6,""timestamp"":863681,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":864983,""type"":""I'"
1948,"b'TEM_DESTROYED""},{""creatorId"":6,""timestamp"":864983,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId""'"
1949,"b':7,""timestamp"":865382,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":865382,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
1950,"b',{""creatorId"":6,""timestamp"":865549,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":5,""timestamp"":867'"
1951,"b'281,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":5,""timestamp"":867281,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""partic'"
1952,"b'ipantId"":5,""timestamp"":867281,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":867415,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
1953,"b'NED""},{""itemId"":1033,""participantId"":10,""timestamp"":867918,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":5,""timestamp""'"
1954,"b':868018,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":5,""timestamp"":868018,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
1955,"b'mestamp"":869281,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":871150,""type"":""WARD_PLACED"",""wardType"":""'"
1956,"b'UNDEFINED""},{""creatorId"":6,""timestamp"":873018,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":874889,""ty'"
1957,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":876759,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
1958,"b'orId"":6,""timestamp"":878632,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":880497,""type"":""WARD_PLACED"",""'"
1959,"b'wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":8,""timestamp"":881797,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantI'"
1960,"b'd"":8,""timestamp"":882063,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":8,""timestamp"":882063,""type"":""ITEM_PURCHASED""},{""'"
1961,"b'level"":11,""participantId"":6,""timestamp"":888945,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""times'"
1962,"b'tamp"":890410,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":890875,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":'"
1963,"b'5,""timestamp"":890875,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":893553,""type"":""WARD_KILL"",""wardType""'"
1964,"b':""CONTROL_WARD""},{""creatorId"":5,""timestamp"":893553,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":89655'"
1965,"b'5,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":896787,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1966,"b'""},{""creatorId"":5,""timestamp"":896787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1967,"b'bilityHaste"":0,""abilityPower"":103,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":124,""bonusArmorPen'"
1968,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1158,""healthMax"":1861,""healthRegen"":31,""life'"
1969,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":370,""omnivamp"":7,""physicalVamp"":0,""power"":200,""powerM'"
1970,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":28975,""magicDamageDoneToChampions"":79'"
1971,"b'25,""magicDamageTaken"":4973,""physicalDamageDone"":8860,""physicalDamageDoneToChampions"":948,""physicalDamageTaken"":3998,""totalDamage'"
1972,"b'Done"":38293,""totalDamageDoneToChampions"":9330,""totalDamageTaken"":8971,""trueDamageDone"":456,""trueDamageDoneToChampions"":456,""true'"
1973,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":1,""position"":{""x"":1976,""'"
1974,"b'y"":9872},""timeEnemySpentControlled"":39481,""totalGold"":4627,""xp"":6405},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1975,"b'rmor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1976,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":897,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1977,"b't"":0,""magicResist"":43,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":558,""powerRegen"":74,""spellVamp"":0'"
1978,"b'},""currentGold"":452,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":200,""magicDamageTaken"":3143,""physicalDamag'"
1979,"b'eDone"":56133,""physicalDamageDoneToChampions"":2142,""physicalDamageTaken"":9128,""totalDamageDone"":73895,""totalDamageDoneToChampions'"
1980,"b'"":2507,""totalDamageTaken"":12507,""trueDamageDone"":17560,""trueDamageDoneToChampions"":164,""trueDamageTaken"":235},""goldPerSecond"":0,'"
1981,"b'""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":8,""participantId"":2,""position"":{""x"":8513,""y"":5836},""timeEnemySpentControlled""'"
1982,"b':156871,""totalGold"":4307,""xp"":4766},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":65,""armorPen"":0,""armorPenPe'"
1983,"b'rcent"":0,""attackDamage"":75,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
