,0
2479,"b'5,""magicDamageDoneToChampions"":586,""magicDamageTaken"":4269,""physicalDamageDone"":83581,""physicalDamageDoneToChampions"":7968,""phys'"
2480,"b'icalDamageTaken"":12976,""totalDamageDone"":85697,""totalDamageDoneToChampions"":8555,""totalDamageTaken"":17362,""trueDamageDone"":0,""tr'"
2481,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":13,""minionsKilled"":175,""part'"
2482,"b'icipantId"":1,""position"":{""x"":1727,""y"":11496},""timeEnemySpentControlled"":26754,""totalGold"":7640,""xp"":10298},""2"":{""championStats"":'"
2483,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":188,""attackSpeed"":187,""bonusArmorP'"
2484,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2259,""healthMax"":2259,""healthRegen"":255,""l'"
2485,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":416,""pow'"
2486,"b'erMax"":841,""powerRegen"":118,""spellVamp"":0},""currentGold"":1147,""damageStats"":{""magicDamageDone"":7628,""magicDamageDoneToChampions""'"
2487,"b':820,""magicDamageTaken"":4158,""physicalDamageDone"":97631,""physicalDamageDoneToChampions"":6926,""physicalDamageTaken"":13279,""totalD'"
2488,"b'amageDone"":133131,""totalDamageDoneToChampions"":8353,""totalDamageTaken"":19125,""trueDamageDone"":27871,""trueDamageDoneToChampions"":'"
2489,"b'606,""trueDamageTaken"":1686},""goldPerSecond"":0,""jungleMinionsKilled"":125,""level"":12,""minionsKilled"":10,""participantId"":2,""positio'"
2490,"b'n"":{""x"":11568,""y"":7104},""timeEnemySpentControlled"":367729,""totalGold"":7952,""xp"":8661},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2491,"b'ilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMa'"
2492,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1641,""healthMax"":1645,""healthRegen"":102,""lifesteal"":3,""magicPen""'"
2493,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":530,""powerRegen'"
2494,"b'"":22,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":16561,""magicDamageDoneToChampions"":1457,""magicDamageTake'"
2495,"b'n"":7132,""physicalDamageDone"":63896,""physicalDamageDoneToChampions"":6290,""physicalDamageTaken"":3662,""totalDamageDone"":83063,""tota'"
2496,"b'lDamageDoneToChampions"":7747,""totalDamageTaken"":11232,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437}'"
2497,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":137,""participantId"":3,""position"":{""x"":10511,""y"":7462},""tim'"
2498,"b'eEnemySpentControlled"":27817,""totalGold"":7156,""xp"":8519},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":187,""armor"":53,""a'"
2499,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2500,"b'n"":0,""cooldownReduction"":0,""health"":1616,""healthMax"":1616,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2501,"b'cResist"":40,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":870,""powerRegen"":50,""spellVamp"":0},""current'"
2502,"b'Gold"":695,""damageStats"":{""magicDamageDone"":20865,""magicDamageDoneToChampions"":10708,""magicDamageTaken"":1493,""physicalDamageDone""'"
2503,"b':2342,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":5129,""totalDamageDone"":23745,""totalDamageDoneToChampions"":11847,'"
2504,"b'""totalDamageTaken"":7260,""trueDamageDone"":538,""trueDamageDoneToChampions"":538,""trueDamageTaken"":638},""goldPerSecond"":30,""jungleMi'"
2505,"b'nionsKilled"":0,""level"":8,""minionsKilled"":13,""participantId"":4,""position"":{""x"":5949,""y"":6537},""timeEnemySpentControlled"":149696,""'"
2506,"b'totalGold"":6059,""xp"":4679},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2507,"b',""attackDamage"":134,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2508,"b'ealth"":1546,""healthMax"":1615,""healthRegen"":178,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
2509,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":999,""powerMax"":1066,""powerRegen"":185,""spellVamp"":0},""currentGold"":2109,""damageStats"":{'"
2510,"b'""magicDamageDone"":39029,""magicDamageDoneToChampions"":5863,""magicDamageTaken"":1102,""physicalDamageDone"":60710,""physicalDamageDone'"
2511,"b'ToChampions"":5530,""physicalDamageTaken"":3643,""totalDamageDone"":100109,""totalDamageDoneToChampions"":11464,""totalDamageTaken"":4927'"
2512,"b',""trueDamageDone"":370,""trueDamageDoneToChampions"":70,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
2513,"b',""minionsKilled"":159,""participantId"":5,""position"":{""x"":6829,""y"":4405},""timeEnemySpentControlled"":38070,""totalGold"":10544,""xp"":83'"
2514,"b'68},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""atta'"
2515,"b'ckSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1599,""healthMax"":1'"
2516,"b'935,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":412,""omnivamp"":0,""physicalV'"
2517,"b'amp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":5385,""magicDam'"
2518,"b'ageDoneToChampions"":1814,""magicDamageTaken"":1235,""physicalDamageDone"":83271,""physicalDamageDoneToChampions"":10132,""physicalDamag'"
2519,"b'eTaken"":8245,""totalDamageDone"":88656,""totalDamageDoneToChampions"":11947,""totalDamageTaken"":9507,""trueDamageDone"":0,""trueDamageDo'"
2520,"b'neToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":184,""participantId"":'"
2521,"b'6,""position"":{""x"":13424,""y"":7077},""timeEnemySpentControlled"":240544,""totalGold"":7418,""xp"":10155},""7"":{""championStats"":{""abilityH'"
2522,"b'aste"":0,""abilityPower"":169,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPercent'"
2523,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1842,""healthMax"":1842,""healthRegen"":28,""lifesteal"":0'"
2524,"b',""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":925,""powerMax"":1083'"
2525,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":64403,""magicDamageDoneToChampions"":10147,""mag'"
2526,"b'icDamageTaken"":3892,""physicalDamageDone"":11430,""physicalDamageDoneToChampions"":896,""physicalDamageTaken"":6607,""totalDamageDone"":'"
2527,"b'81279,""totalDamageDoneToChampions"":11043,""totalDamageTaken"":10740,""trueDamageDone"":5445,""trueDamageDoneToChampions"":0,""trueDamag'"
2528,"b'eTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""participantId"":7,""position"":{""x"":5768,""y""'"
2529,"b':9367},""timeEnemySpentControlled"":173928,""totalGold"":6581,""xp"":8535},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2530,"b'mor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2531,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1524,""healthRegen"":25,""lifesteal"":8,""magicPen"":0,""magicPenPercen'"
2532,"b't"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":576,""powerRegen"":45,""spellVamp"":0'"
2533,"b'},""currentGold"":72,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneToChampions"":432,""magicDamageTaken"":4086,""physicalDamag'"
2534,"b'eDone"":81183,""physicalDamageDoneToChampions"":5645,""physicalDamageTaken"":14081,""totalDamageDone"":118794,""totalDamageDoneToChampio'"
2535,"b'ns"":8494,""totalDamageTaken"":18830,""trueDamageDone"":33293,""trueDamageDoneToChampions"":2416,""trueDamageTaken"":662},""goldPerSecond""'"
2536,"b':0,""jungleMinionsKilled"":89,""level"":10,""minionsKilled"":2,""participantId"":8,""position"":{""x"":6806,""y"":11414},""timeEnemySpentContro'"
2537,"b'lled"":194289,""totalGold"":7227,""xp"":6558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorP'"
2538,"b'enPercent"":0,""attackDamage"":195,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2539,"b'uction"":0,""health"":1595,""healthMax"":1595,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movem'"
2540,"b'entSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""currentGold"":457,""damageS'"
2541,"b'tats"":{""magicDamageDone"":31450,""magicDamageDoneToChampions"":2707,""magicDamageTaken"":3922,""physicalDamageDone"":48572,""physicalDam'"
2542,"b'ageDoneToChampions"":5554,""physicalDamageTaken"":3482,""totalDamageDone"":101360,""totalDamageDoneToChampions"":8329,""totalDamageTaken'"
2543,"b'"":7463,""trueDamageDone"":21337,""trueDamageDoneToChampions"":67,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
2544,"b'vel"":11,""minionsKilled"":169,""participantId"":9,""position"":{""x"":7370,""y"":7674},""timeEnemySpentControlled"":67428,""totalGold"":7902,""'"
2545,"b'xp"":8213},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2546,"b'72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1513,""heal'"
2547,"b'thMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":403,""omnivamp"":0,""p'"
2548,"b'hysicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":4290'"
2549,"b',""magicDamageDoneToChampions"":1032,""magicDamageTaken"":6904,""physicalDamageDone"":2860,""physicalDamageDoneToChampions"":522,""physic'"
2550,"b'alDamageTaken"":7248,""totalDamageDone"":11774,""totalDamageDoneToChampions"":2131,""totalDamageTaken"":14379,""trueDamageDone"":4622,""tr'"
2551,"b'ueDamageDoneToChampions"":576,""trueDamageTaken"":225},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""par'"
2552,"b'ticipantId"":10,""position"":{""x"":5704,""y"":8860},""timeEnemySpentControlled"":131536,""totalGold"":4776,""xp"":4113}},""timestamp"":1140342'"
2553,"b'},{""events"":[{""creatorId"":10,""timestamp"":1141010,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantId"":8,'"
2554,"b'""timestamp"":1142445,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1145713,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2555,"b'""creatorId"":10,""timestamp"":1150907,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":3,""timestamp"":11517'"
2556,"b'06,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1152568,""type"":""SKILL_LEVEL_UP""},{""lev'"
2557,"b'el"":12,""participantId"":5,""timestamp"":1153167,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1155265,""type"":""ITE'"
2558,"b'M_DESTROYED""},{""creatorId"":8,""timestamp"":1155265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":'"
2559,"b'2,""timestamp"":1155666,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1155666,""type"":""ITEM_DESTROYED""},{""i'"
2560,"b'temId"":1036,""participantId"":2,""timestamp"":1155666,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1155666,'"
2561,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1156064,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1029,""part'"
2562,"b'icipantId"":2,""timestamp"":1156963,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":11'"
2563,"b'58302,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":1163341,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""tim'"
2564,"b'estamp"":1163341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength'"
2565,"b'"":0,""killerId"":8,""position"":{""x"":880,""y"":11147},""shutdownBounty"":50,""timestamp"":1164040,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
2566,"b't"":[{""basic"":false,""magicDamage"":335,""name"":""Renekton"",""participantId"":8,""physicalDamage"":0,""spellName"":""renektonreignofthetyran'"
2567,"b't"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDama'"
2568,"b'ge"":206,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekto'"
2569,"b'n"",""participantId"":8,""physicalDamage"":249,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2570,"b':false,""magicDamage"":0,""name"":""Renekton"",""participantId"":8,""physicalDamage"":134,""spellName"":""6630active"",""spellSlot"":8,""trueDama'"
2571,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":1'"
2572,"b'08,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Neeko"",""participantId"":'"
2573,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Neeko'"
2574,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2575,"b'mage"":98,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER'"
2576,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":7,""physicalDamage"":54,""spellName"":""neekobasicattack"",""spellSlot""'"
2577,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Neeko"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2578,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":361,""name"":""Neeko"",""participantId"":7,""physicalD'"
2579,"b'amage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Neeko"",""part'"
2580,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2581,"b',""name"":""MasterYi"",""participantId"":8,""physicalDamage"":191,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2582,"b',{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":200,""spellName"":""masteryipassive"",""spellSlo'"
2583,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":0,""spel'"
2584,"b'lName"":""wujustyle"",""spellSlot"":2,""trueDamage"":526,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""MasterYi"",""participan'"
2585,"b'tId"":8,""physicalDamage"":483,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2586,"b'MasterYi"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":tru'"
2587,"b'e,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":195,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""tr'"
2588,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":8,""physicalDamage"":128,""spellName"":""'"
2589,"b'masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1164'"
2590,"b'040,""type"":""LEVEL_UP""},{""itemId"":1054,""participantId"":1,""timestamp"":1168475,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""partici'"
2591,"b'pantId"":7,""skillSlot"":3,""timestamp"":1168708,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":1,""timestamp"":1168941,""type""'"
2592,"b':""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1168941,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":'"
2593,"b'1,""timestamp"":1168941,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":1179668,""type"":""ITEM_DESTROYED""},{""i'"
2594,"b'temId"":1027,""participantId"":5,""timestamp"":1179668,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":5,""timestamp"":1179668,'"
2595,"b'""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":8,""timestamp"":1184489,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""'"
2596,"b'bounty"":500,""killerId"":8,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4532,""y"":10370},""timestamp"":1184489,""type'"
2597,"b'"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":8,""timestamp"":1187033,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participan'"
2598,"b'tId"":10,""timestamp"":1191062,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1191062,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2599,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1191296,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
2600,"b'pantIds"":[8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":5659,""y"":9188},""shutdownBounty"":0,""timestamp"":1'"
2601,"b'194968,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Heimerdinger"",""participantId"":6,""phys'"
2602,"b'icalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""'"
2603,"b'Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName"":""heimerdingereult"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2604,"b'""basic"":false,""magicDamage"":173,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlo'"
2605,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Heimerdinger"",""participantId"":8,""physicalDamage"":0,""'"
2606,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Heimerdinger"",""participantI'"
2607,"b'd"":10,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
