,0
2418,"b'mp"":1176087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":6,""timestamp"":1176824,""type"":""ITEM_DEST'"
2419,"b'ROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1176824,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestam'"
2420,"b'p"":1176824,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1177623,""type"":""ITEM_PURCHASED""},{""creatorId"":1'"
2421,"b'0,""timestamp"":1180450,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1180618,""type"":""WARD_KILL"",""wardTy'"
2422,"b'pe"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1181387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2423,"b'"":5,""timestamp"":1183352,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1183352,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2424,"b'D""},{""killerId"":5,""timestamp"":1185991,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1188320,""type"":""WAR'"
2425,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1190653,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2426,"b',""timestamp"":1190653,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1194993,""type"":""WARD_KILL"",""wardT'"
2427,"b'ype"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1197227,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""'"
2428,"b'TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1197562,""towerType"":'"
2429,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":6'"
2430,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2431,"b'ction"":6,""cooldownReduction"":0,""health"":1893,""healthMax"":1893,""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""'"
2432,"b'magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""cu'"
2433,"b'rrentGold"":1304,""damageStats"":{""magicDamageDone"":68864,""magicDamageDoneToChampions"":6324,""magicDamageTaken"":2166,""physicalDamage'"
2434,"b'Done"":15546,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":3600,""totalDamageDone"":92710,""totalDamageDoneToChampions"":'"
2435,"b'8875,""totalDamageTaken"":6571,""trueDamageDone"":8299,""trueDamageDoneToChampions"":1695,""trueDamageTaken"":804},""goldPerSecond"":0,""ju'"
2436,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":176,""participantId"":1,""position"":{""x"":12621,""y"":3215},""timeEnemySpentControlled""'"
2437,"b':77402,""totalGold"":7609,""xp"":9849},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPerc'"
2438,"b'ent"":0,""attackDamage"":161,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReductio'"
2439,"b'n"":0,""health"":742,""healthMax"":2153,""healthRegen"":243,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSp'"
2440,"b'eed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1472,""damageSt'"
2441,"b'ats"":{""magicDamageDone"":6216,""magicDamageDoneToChampions"":401,""magicDamageTaken"":3383,""physicalDamageDone"":104921,""physicalDamag'"
2442,"b'eDoneToChampions"":5473,""physicalDamageTaken"":14717,""totalDamageDone"":144896,""totalDamageDoneToChampions"":6472,""totalDamageTaken""'"
2443,"b':18386,""trueDamageDone"":33758,""trueDamageDoneToChampions"":597,""trueDamageTaken"":286},""goldPerSecond"":0,""jungleMinionsKilled"":126'"
2444,"b',""level"":12,""minionsKilled"":16,""participantId"":2,""position"":{""x"":3315,""y"":7889},""timeEnemySpentControlled"":287413,""totalGold"":80'"
2445,"b'10,""xp"":8982},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2446,"b':184,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2466,""h'"
2447,"b'ealthMax"":2599,""healthRegen"":296,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":'"
2448,"b'0,""physicalVamp"":0,""power"":411,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":1965,""damageStats"":{""magicDamageDone'"
2449,"b'"":39263,""magicDamageDoneToChampions"":7574,""magicDamageTaken"":6995,""physicalDamageDone"":60814,""physicalDamageDoneToChampions"":800'"
2450,"b'8,""physicalDamageTaken"":11455,""totalDamageDone"":100245,""totalDamageDoneToChampions"":15583,""totalDamageTaken"":18722,""trueDamageDo'"
2451,"b'ne"":166,""trueDamageDoneToChampions"":0,""trueDamageTaken"":271},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled'"
2452,"b'"":159,""participantId"":3,""position"":{""x"":5889,""y"":12764},""timeEnemySpentControlled"":132948,""totalGold"":8855,""xp"":10871},""4"":{""cha'"
2453,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":21'"
2454,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1406,""healthMax"":1645,""health'"
2455,"b'Regen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""pow'"
2456,"b'er"":297,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":27873,""magicDamageDoneT'"
2457,"b'oChampions"":4266,""magicDamageTaken"":168,""physicalDamageDone"":56353,""physicalDamageDoneToChampions"":3309,""physicalDamageTaken"":49'"
2458,"b'48,""totalDamageDone"":84543,""totalDamageDoneToChampions"":7575,""totalDamageTaken"":5286,""trueDamageDone"":316,""trueDamageDoneToChamp'"
2459,"b'ions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":178,""participantId"":4,""posit'"
2460,"b'ion"":{""x"":3796,""y"":8553},""timeEnemySpentControlled"":22887,""totalGold"":8036,""xp"":8420},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
2461,"b'ilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
2462,"b'agicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1889,""healthMax"":1910,""healthRegen"":136,""lifesteal"":0,""magicPe'"
2463,"b'n"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":653,""powerReg'"
2464,"b'en"":16,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":3357,""magicDamageDoneToChampions"":1663,""magicDamageTake'"
2465,"b'n"":1379,""physicalDamageDone"":2161,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":5261,""totalDamageDone"":12559,""totalD'"
2466,"b'amageDoneToChampions"":2491,""totalDamageTaken"":7112,""trueDamageDone"":7040,""trueDamageDoneToChampions"":428,""trueDamageTaken"":471},'"
2467,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":4317,""y"":9472},""timeEn'"
2468,"b'emySpentControlled"":70942,""totalGold"":5039,""xp"":5155},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorP'"
2469,"b'en"":0,""armorPenPercent"":3,""attackDamage"":184,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2470,"b'5,""cooldownReduction"":0,""health"":2223,""healthMax"":2223,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicRes'"
2471,"b'ist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":865,""powerRegen"":27,""spellVamp"":0},""currentGold'"
2472,"b'"":74,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4139,""physicalDamageDone"":117632,""phys'"
2473,"b'icalDamageDoneToChampions"":3840,""physicalDamageTaken"":8548,""totalDamageDone"":147112,""totalDamageDoneToChampions"":4058,""totalDama'"
2474,"b'geTaken"":13535,""trueDamageDone"":29479,""trueDamageDoneToChampions"":218,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKil'"
2475,"b'led"":129,""level"":11,""minionsKilled"":10,""participantId"":6,""position"":{""x"":8536,""y"":8903},""timeEnemySpentControlled"":314215,""total'"
2476,"b'Gold"":7444,""xp"":7958},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":208,""armorPen"":0,""armorPenPercent"":0,""atta'"
2477,"b'ckDamage"":97,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health""'"
2478,"b':2253,""healthMax"":2433,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":380,""omn'"
2479,"b'ivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":926,""powerRegen"":24,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamag'"
2480,"b'eDone"":39824,""magicDamageDoneToChampions"":6715,""magicDamageTaken"":8053,""physicalDamageDone"":29178,""physicalDamageDoneToChampions'"
2481,"b'"":4517,""physicalDamageTaken"":9120,""totalDamageDone"":73323,""totalDamageDoneToChampions"":11232,""totalDamageTaken"":17757,""trueDamag'"
2482,"b'eDone"":4320,""trueDamageDoneToChampions"":0,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKi'"
2483,"b'lled"":130,""participantId"":7,""position"":{""x"":13497,""y"":4075},""timeEnemySpentControlled"":393900,""totalGold"":5985,""xp"":8371},""8"":{""'"
2484,"b'championStats"":{""abilityHaste"":0,""abilityPower"":137,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2485,"b'137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1239,""healthMax"":1855,""hea'"
2486,"b'lthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2487,"b'""power"":808,""powerMax"":1264,""powerRegen"":31,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":47035,""magicDamag'"
2488,"b'eDoneToChampions"":4816,""magicDamageTaken"":4267,""physicalDamageDone"":14856,""physicalDamageDoneToChampions"":984,""physicalDamageTak'"
2489,"b'en"":5324,""totalDamageDone"":93444,""totalDamageDoneToChampions"":7039,""totalDamageTaken"":10146,""trueDamageDone"":31553,""trueDamageDo'"
2490,"b'neToChampions"":1239,""trueDamageTaken"":555},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":185,""participant'"
2491,"b'Id"":8,""position"":{""x"":7411,""y"":13844},""timeEnemySpentControlled"":31316,""totalGold"":7397,""xp"":9631},""9"":{""championStats"":{""abilit'"
2492,"b'yHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":228,""bonusArmorPenPercen'"
2493,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1635,""healthMax"":1635,""healthRegen"":19,""lifesteal"":'"
2494,"b'3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":811'"
2495,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":1072,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
2496,"b'eTaken"":2200,""physicalDamageDone"":92263,""physicalDamageDoneToChampions"":8183,""physicalDamageTaken"":4295,""totalDamageDone"":92263,'"
2497,"b'""totalDamageDoneToChampions"":8183,""totalDamageTaken"":6861,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":365'"
2498,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":187,""participantId"":9,""position"":{""x"":8781,""y"":9926},""tim'"
2499,"b'eEnemySpentControlled"":5004,""totalGold"":7527,""xp"":8073},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":110,""a'"
2500,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2501,"b'n"":0,""cooldownReduction"":0,""health"":1102,""healthMax"":1978,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2502,"b'Resist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentG'"
2503,"b'old"":470,""damageStats"":{""magicDamageDone"":2592,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":2506,""physicalDamageDone"":27'"
2504,"b'22,""physicalDamageDoneToChampions"":392,""physicalDamageTaken"":2925,""totalDamageDone"":16046,""totalDamageDoneToChampions"":2077,""tot'"
2505,"b'alDamageTaken"":5802,""trueDamageDone"":10731,""trueDamageDoneToChampions"":544,""trueDamageTaken"":369},""goldPerSecond"":30,""jungleMini'"
2506,"b'onsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8722,""y"":9924},""timeEnemySpentControlled"":56002,""to'"
2507,"b'talGold"":4374,""xp"":4741}},""timestamp"":1200330},{""events"":[{""creatorId"":5,""timestamp"":1204026,""type"":""WARD_PLACED"",""wardType"":""SI'"
2508,"b'GHT_WARD""},{""creatorId"":10,""timestamp"":1204026,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1204824,'"
2509,"b'""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":3,""timestamp"":1205626,""type"":""ITEM_DESTROYED""},{""it'"
2510,"b'emId"":3067,""participantId"":3,""timestamp"":1205626,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":3,""timestamp"":1205626,""'"
2511,"b'type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":3,""timestamp"":1206427,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp""'"
2512,"b':1208624,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":1,""timestamp"":1208890,""type"":""LEVEL_UP""},{""lev'"
2513,"b'el"":12,""participantId"":7,""timestamp"":1209993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
2514,"b'mp"":1211060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1213130,""type"":""SKILL_L'"
2515,"b'EVEL_UP""},{""itemId"":1037,""participantId"":4,""timestamp"":1213330,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
2516,"b'tamp"":1214736,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1214868,""type"":""SKILL'"
2517,"b'_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1215833,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""time'"
2518,"b'stamp"":1215966,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1218431,""type"":""ITEM_DESTROYED""},{""creatorI'"
2519,"b'd"":6,""timestamp"":1218431,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":8,""timestamp"":1222656,""type'"
2520,"b'"":""LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1222894,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":2,""ti'"
2521,"b'mestamp"":1222894,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1222894,""type"":""ITEM_PURCHASED""},{""itemId'"
2522,"b'"":2055,""participantId"":2,""timestamp"":1224293,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1225462,""type"":""'"
2523,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1227160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
2524,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1228496,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1229362,""type"":""'"
2525,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1230796,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
2526,"b'torId"":5,""timestamp"":1231963,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killSt'"
2527,"b'reakLength"":2,""killerId"":3,""position"":{""x"":10084,""y"":3192},""shutdownBounty"":0,""timestamp"":1232329,""type"":""CHAMPION_KILL"",""victim'"
2528,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":256,""spellName"":"""",""spellSlot"":-1,""t'"
2529,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":88,""spellName"":""vibasi'"
2530,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDam'"
2531,"b'age"":203,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""p'"
2532,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""b'"
2533,"b'asic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":243,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""t'"
2534,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":302,""spellName"":"""",""spellSlot"":1,""tr'"
2535,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":120,""spellName"":""viq"",'"
2536,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId'"
2537,"b'"":3,""physicalDamage"":348,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax""'"
2538,"b',""participantId"":3,""physicalDamage"":371,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2539,"b'e,""magicDamage"":255,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""'"
2540,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":28,""spellName"":""jaxempowertwo"",""spe'"
2541,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""sp'"
2542,"b'ellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participan'"
2543,"b'tId"":3,""physicalDamage"":203,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2544,"b'"":222,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2545,"b'e,""magicDamage"":0,""name"":""Jax"",""participantId"":3,""physicalDamage"":259,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2546,"b'},{""basic"":false,""magicDamage"":168,""name"":""Jax"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""t'"
