,0
2284,"b'ToChampions"":2138,""magicDamageTaken"":1591,""physicalDamageDone"":48281,""physicalDamageDoneToChampions"":5790,""physicalDamageTaken"":'"
2285,"b'9119,""totalDamageDone"":53812,""totalDamageDoneToChampions"":7928,""totalDamageTaken"":10818,""trueDamageDone"":0,""trueDamageDoneToCham'"
2286,"b'pions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""posit'"
2287,"b'ion"":{""x"":5398,""y"":5668},""timeEnemySpentControlled"":0,""totalGold"":6757,""xp"":6015},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
2288,"b'yPower"":88,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicP'"
2289,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1681,""healthMax"":1681,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""m'"
2290,"b'agicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":46,'"
2291,"b'""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":6419,""magicDamageDoneToChampions"":2496,""magicDamageTaken"":912,'"
2292,"b'""physicalDamageDone"":4653,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":6185,""totalDamageDone"":11413,""totalDamageDo'"
2293,"b'neToChampions"":3905,""totalDamageTaken"":7209,""trueDamageDone"":340,""trueDamageDoneToChampions"":340,""trueDamageTaken"":111},""goldPer'"
2294,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId"":5,""position"":{""x"":5001,""y"":7832},""timeEnemySpentC'"
2295,"b'ontrolled"":33236,""totalGold"":4510,""xp"":4298},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""ar'"
2296,"b'morPenPercent"":0,""attackDamage"":200,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldo'"
2297,"b'wnReduction"":0,""health"":1932,""healthMax"":1994,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""'"
2298,"b'movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":319,""damageS'"
2299,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6480,""physicalDamageDone"":68746,""physicalDamageDone'"
2300,"b'ToChampions"":3250,""physicalDamageTaken"":2773,""totalDamageDone"":70654,""totalDamageDoneToChampions"":3250,""totalDamageTaken"":9253,""'"
2301,"b'trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""m'"
2302,"b'inionsKilled"":136,""participantId"":6,""position"":{""x"":11485,""y"":14105},""timeEnemySpentControlled"":126188,""totalGold"":5944,""xp"":909'"
2303,"b'3},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attac'"
2304,"b'kSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":14'"
2305,"b'45,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2306,"b'amp"":0,""power"":535,""powerMax"":634,""powerRegen"":54,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":664,""magicDa'"
2307,"b'mageDoneToChampions"":400,""magicDamageTaken"":4014,""physicalDamageDone"":100665,""physicalDamageDoneToChampions"":5519,""physicalDamag'"
2308,"b'eTaken"":7837,""totalDamageDone"":120118,""totalDamageDoneToChampions"":6194,""totalDamageTaken"":11877,""trueDamageDone"":18789,""trueDam'"
2309,"b'ageDoneToChampions"":275,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":99,""level"":10,""minionsKilled"":16,""particip'"
2310,"b'antId"":7,""position"":{""x"":11628,""y"":6517},""timeEnemySpentControlled"":298665,""totalGold"":7051,""xp"":7074},""8"":{""championStats"":{""ab'"
2311,"b'ilityHaste"":0,""abilityPower"":114,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPen'"
2312,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2030,""healthRegen"":25,""lifestea'"
2313,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":'"
2314,"b'941,""powerRegen"":35,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":48814,""magicDamageDoneToChampions"":8450,""m'"
2315,"b'agicDamageTaken"":4839,""physicalDamageDone"":32374,""physicalDamageDoneToChampions"":6716,""physicalDamageTaken"":6135,""totalDamageDon'"
2316,"b'e"":82008,""totalDamageDoneToChampions"":15167,""totalDamageTaken"":11069,""trueDamageDone"":818,""trueDamageDoneToChampions"":0,""trueDam'"
2317,"b'ageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":147,""participantId"":8,""position"":{""x"":6871,""y'"
2318,"b'"":2796},""timeEnemySpentControlled"":27212,""totalGold"":7771,""xp"":8810},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2319,"b'mor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2320,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":1369,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercen'"
2321,"b't"":0,""magicResist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax"":673,""powerRegen"":19,""spellVamp"":0'"
2322,"b'},""currentGold"":530,""damageStats"":{""magicDamageDone"":1432,""magicDamageDoneToChampions"":834,""magicDamageTaken"":2888,""physicalDama'"
2323,"b'geDone"":63506,""physicalDamageDoneToChampions"":15468,""physicalDamageTaken"":6318,""totalDamageDone"":68459,""totalDamageDoneToChampio'"
2324,"b'ns"":16302,""totalDamageTaken"":9367,""trueDamageDone"":3520,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},""goldPerSecond"":0,""'"
2325,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":9,""position"":{""x"":6673,""y"":7357},""timeEnemySpentControlled'"
2326,"b'"":74801,""totalGold"":8610,""xp"":6196},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":110,""armorPen"":0,""armorPen'"
2327,"b'Percent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2328,"b'ion"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movement'"
2329,"b'Speed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":285,""damageStat'"
2330,"b's"":{""magicDamageDone"":4738,""magicDamageDoneToChampions"":2377,""magicDamageTaken"":4216,""physicalDamageDone"":2461,""physicalDamageDo'"
2331,"b'neToChampions"":677,""physicalDamageTaken"":3608,""totalDamageDone"":11229,""totalDamageDoneToChampions"":3572,""totalDamageTaken"":8035,'"
2332,"b'""trueDamageDone"":4029,""trueDamageDoneToChampions"":516,""trueDamageTaken"":210},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2333,"b'8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6994,""y"":6619},""timeEnemySpentControlled"":49061,""totalGold"":4690,""xp"":45'"
2334,"b'38}},""timestamp"":1020267},{""events"":[{""level"":11,""participantId"":7,""timestamp"":1021238,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2335,"b'"",""participantId"":7,""skillSlot"":4,""timestamp"":1023105,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":1023'"
2336,"b'405,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1023405,""type"":""ITEM_DESTROYED""},{""itemId"":3003,""parti'"
2337,"b'cipantId"":1,""timestamp"":1023405,""type"":""ITEM_PURCHASED""},{""itemId"":3003,""participantId"":1,""timestamp"":1023772,""type"":""ITEM_DESTR'"
2338,"b'OYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1027476,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1027476,""type""'"
2339,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":1027842,""type"":""LEVEL_UP""},{""itemId"":2055,""p'"
2340,"b'articipantId"":5,""timestamp"":1027909,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1027909,""type"":""WARD_PLACED"",""wardType"":'"
2341,"b'""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1029948,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
2342,"b'"":5,""timestamp"":1031850,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1033185,""type"":""WARD_KILL"",""ward'"
2343,"b'Type"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1033185,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1033185,""typ'"
2344,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1034253,""type"":""SKI'"
2345,"b'LL_LEVEL_UP""},{""killerId"":4,""timestamp"":1037654,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1037654'"
2346,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1043250,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
2347,"b'{""creatorId"":5,""timestamp"":1043284,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2348,"b'lSlot"":2,""timestamp"":1043317,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1048249,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2349,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":1057566,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1058667,""type"":""WARD'"
2350,"b'_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1101,""participantId"":2,""timestamp"":1059002,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""'"
2351,"b'timestamp"":1059801,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1062033,""type"":""'"
2352,"b'ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1062033,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantI'"
2353,"b'd"":1,""timestamp"":1065337,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1065337,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2354,"b'RD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":'"
2355,"b'""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1066511,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1028,""participantId"":10,""time'"
2356,"b'stamp"":1068377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1069476,""type"":""ITEM_PURCHASED""},{""creator'"
2357,"b'Id"":5,""timestamp"":1069778,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1076512,""ty'"
2358,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":1077414,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""'"
2359,"b'championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":'"
2360,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1710,""healthMax"":1992,""hea'"
2361,"b'lthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,""physicalVamp"":0,'"
2362,"b'""power"":1778,""powerMax"":2336,""powerRegen"":70,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magicDamageDone"":58536,""magicDamag'"
2363,"b'eDoneToChampions"":8773,""magicDamageTaken"":277,""physicalDamageDone"":8841,""physicalDamageDoneToChampions"":458,""physicalDamageTaken'"
2364,"b'"":7262,""totalDamageDone"":68897,""totalDamageDoneToChampions"":9242,""totalDamageTaken"":7540,""trueDamageDone"":1520,""trueDamageDoneTo'"
2365,"b'Champions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":145,""participantId"":1,""p'"
2366,"b'osition"":{""x"":3852,""y"":13378},""timeEnemySpentControlled"":51938,""totalGold"":6641,""xp"":8134},""2"":{""championStats"":{""abilityHaste"":'"
2367,"b'0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bo'"
2368,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1761,""healthRegen"":23,""lifesteal"":0,""magic'"
2369,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":607,""powerR'"
2370,"b'egen"":131,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":14141,""magicDamageDoneToChampions"":1038,""magicDamage'"
2371,"b'Taken"":4837,""physicalDamageDone"":79881,""physicalDamageDoneToChampions"":6392,""physicalDamageTaken"":11477,""totalDamageDone"":113770'"
2372,"b',""totalDamageDoneToChampions"":7571,""totalDamageTaken"":16433,""trueDamageDone"":19746,""trueDamageDoneToChampions"":140,""trueDamageTa'"
2373,"b'ken"":119},""goldPerSecond"":0,""jungleMinionsKilled"":96,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":3337,""y"":13'"
2374,"b'085},""timeEnemySpentControlled"":125083,""totalGold"":6969,""xp"":7979},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":170,""ar'"
2375,"b'mor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2376,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1787,""healthMax"":2211,""healthRegen"":61,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2377,"b'"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":992,""powerMax"":1524,""powerRegen"":30,""spellVamp"":0'"
2378,"b'},""currentGold"":723,""damageStats"":{""magicDamageDone"":41916,""magicDamageDoneToChampions"":7453,""magicDamageTaken"":5844,""physicalDa'"
2379,"b'mageDone"":5530,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":11200,""totalDamageDone"":47446,""totalDamageDoneToChampio'"
2380,"b'ns"":7659,""totalDamageTaken"":17499,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":454},""goldPerSecond"":0,""jun'"
2381,"b'gleMinionsKilled"":0,""level"":11,""minionsKilled"":100,""participantId"":3,""position"":{""x"":3556,""y"":13284},""timeEnemySpentControlled"":'"
2382,"b'197558,""totalGold"":7193,""xp"":8400},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPerc'"
2383,"b'ent"":0,""attackDamage"":192,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2384,"b'"":0,""health"":1523,""healthMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
2385,"b'ed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":606,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":911,""damageStats"":'"
2386,"b'{""magicDamageDone"":5886,""magicDamageDoneToChampions"":2138,""magicDamageTaken"":1591,""physicalDamageDone"":61757,""physicalDamageDone'"
2387,"b'ToChampions"":5790,""physicalDamageTaken"":9273,""totalDamageDone"":67643,""totalDamageDoneToChampions"":7928,""totalDamageTaken"":10971,'"
2388,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
2389,"b'nionsKilled"":145,""participantId"":4,""position"":{""x"":6275,""y"":8323},""timeEnemySpentControlled"":0,""totalGold"":7316,""xp"":6817},""5"":{'"
2390,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
2391,"b'117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1651,""healthMax"":1891,""heal'"
2392,"b'thRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":562,""omnivamp"":0,""physicalVamp"":0,""p'"
2393,"b'ower"":349,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":345,""damageStats"":{""magicDamageDone"":6492,""magicDamageDone'"
2394,"b'ToChampions"":2568,""magicDamageTaken"":912,""physicalDamageDone"":4820,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":65'"
2395,"b'78,""totalDamageDone"":11653,""totalDamageDoneToChampions"":3977,""totalDamageTaken"":7602,""trueDamageDone"":340,""trueDamageDoneToChamp'"
2396,"b'ions"":340,""trueDamageTaken"":111},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":7,""participantId"":5,""posit'"
2397,"b'ion"":{""x"":3706,""y"":13480},""timeEnemySpentControlled"":34039,""totalGold"":4680,""xp"":4473},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2398,"b'bilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusM'"
2399,"b'agicPenPercent"":0,""ccReduction"":45,""cooldownReduction"":0,""health"":1997,""healthMax"":1997,""healthRegen"":49,""lifesteal"":0,""magicPen'"
2400,"b'"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":10,""powerRegen"":'"
2401,"b'0,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6712,""ph'"
2402,"b'ysicalDamageDone"":74852,""physicalDamageDoneToChampions"":3868,""physicalDamageTaken"":2804,""totalDamageDone"":76760,""totalDamageDone'"
2403,"b'ToChampions"":3868,""totalDamageTaken"":9516,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
2404,"b'd"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":3848,""y"":13845},""timeEnemySpentCo'"
2405,"b'ntrolled"":144596,""totalGold"":6235,""xp"":9637},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""ar'"
2406,"b'morPenPercent"":0,""attackDamage"":233,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
2407,"b'nReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":183,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""'"
2408,"b'movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":676,""powerMax"":676,""powerRegen"":28,""spellVamp"":0},""currentGold"":148,""da'"
2409,"b'mageStats"":{""magicDamageDone"":664,""magicDamageDoneToChampions"":400,""magicDamageTaken"":4014,""physicalDamageDone"":104088,""physical'"
2410,"b'DamageDoneToChampions"":5519,""physicalDamageTaken"":8073,""totalDamageDone"":125109,""totalDamageDoneToChampions"":6194,""totalDamageTa'"
2411,"b'ken"":12114,""trueDamageDone"":20356,""trueDamageDoneToChampions"":275,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2412,"b'107,""level"":11,""minionsKilled"":17,""participantId"":7,""position"":{""x"":12250,""y"":14120},""timeEnemySpentControlled"":308697,""totalGol'"
