,0
2302,"b'ower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":199,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2303,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRegen"":183,""lifesteal"":7,""magicPen"":0,""ma'"
2304,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":530,""powerMax"":530,""powerRegen"":125,'"
2305,"b'""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamageDone"":18877,""magicDamageDoneToChampions"":738,""magicDamageTaken"":395'"
2306,"b'3,""physicalDamageDone"":51157,""physicalDamageDoneToChampions"":10219,""physicalDamageTaken"":3776,""totalDamageDone"":75556,""totalDama'"
2307,"b'geDoneToChampions"":10958,""totalDamageTaken"":8402,""trueDamageDone"":5521,""trueDamageDoneToChampions"":0,""trueDamageTaken"":672},""gol'"
2308,"b'dPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":10531,""y"":1568},""timeEnem'"
2309,"b'ySpentControlled"":21595,""totalGold"":7960,""xp"":7919},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen'"
2310,"b'"":0,""armorPenPercent"":0,""attackDamage"":185,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2311,"b'cooldownReduction"":0,""health"":1150,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2312,"b'"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1046,""powerMax"":1536,""powerRegen"":26,""spellVamp"":0},""currentGold""'"
2313,"b':570,""damageStats"":{""magicDamageDone"":2904,""magicDamageDoneToChampions"":1652,""magicDamageTaken"":6144,""physicalDamageDone"":45721,'"
2314,"b'""physicalDamageDoneToChampions"":8564,""physicalDamageTaken"":1460,""totalDamageDone"":48636,""totalDamageDoneToChampions"":10227,""tota'"
2315,"b'lDamageTaken"":7889,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKil'"
2316,"b'led"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":6703,""y"":7225},""timeEnemySpentControlled"":157276,""totalGo'"
2317,"b'ld"":6435,""xp"":5742},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attack'"
2318,"b'Damage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":15'"
2319,"b'89,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":375,""omniva'"
2320,"b'mp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDo'"
2321,"b'ne"":5627,""magicDamageDoneToChampions"":3026,""magicDamageTaken"":4456,""physicalDamageDone"":3488,""physicalDamageDoneToChampions"":100'"
2322,"b'9,""physicalDamageTaken"":1408,""totalDamageDone"":12216,""totalDamageDoneToChampions"":4434,""totalDamageTaken"":6014,""trueDamageDone"":'"
2323,"b'3100,""trueDamageDoneToChampions"":398,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
2324,"b':23,""participantId"":5,""position"":{""x"":7143,""y"":6930},""timeEnemySpentControlled"":53245,""totalGold"":4939,""xp"":4223},""6"":{""champion'"
2325,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":131,""bonu'"
2326,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2060,""healthMax"":2060,""healthRegen""'"
2327,"b':31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2328,"b'""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":537,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2329,"b'magicDamageTaken"":6016,""physicalDamageDone"":66404,""physicalDamageDoneToChampions"":9864,""physicalDamageTaken"":4578,""totalDamageDo'"
2330,"b'ne"":66404,""totalDamageDoneToChampions"":9864,""totalDamageTaken"":10710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2331,"b'eTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":6,""position"":{""x"":10534,""y'"
2332,"b'"":3041},""timeEnemySpentControlled"":141270,""totalGold"":7142,""xp"":8542},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":233,'"
2333,"b'""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2334,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1913,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2335,"b't"":0,""magicResist"":55,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax"":851,""powerRegen"":116,""spellVamp"":'"
2336,"b'0},""currentGold"":35,""damageStats"":{""magicDamageDone"":57379,""magicDamageDoneToChampions"":8013,""magicDamageTaken"":3317,""physicalDa'"
2337,"b'mageDone"":8234,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":14928,""totalDamageDone"":86768,""totalDamageDoneToChampions'"
2338,"b'"":8286,""totalDamageTaken"":18524,""trueDamageDone"":21154,""trueDamageDoneToChampions"":272,""trueDamageTaken"":278},""goldPerSecond"":0,'"
2339,"b'""jungleMinionsKilled"":86,""level"":10,""minionsKilled"":16,""participantId"":7,""position"":{""x"":8448,""y"":3739},""timeEnemySpentControlle'"
2340,"b'd"":290374,""totalGold"":6630,""xp"":6795},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenP'"
2341,"b'ercent"":0,""attackDamage"":130,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2342,"b'ion"":0,""health"":1512,""healthMax"":1512,""healthRegen"":34,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movement'"
2343,"b'Speed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":94,""damageStats"":{'"
2344,"b'""magicDamageDone"":8629,""magicDamageDoneToChampions"":1802,""magicDamageTaken"":2287,""physicalDamageDone"":53001,""physicalDamageDoneT'"
2345,"b'oChampions"":5898,""physicalDamageTaken"":9324,""totalDamageDone"":64207,""totalDamageDoneToChampions"":8582,""totalDamageTaken"":11774,""'"
2346,"b'trueDamageDone"":2577,""trueDamageDoneToChampions"":881,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":10'"
2347,"b',""minionsKilled"":120,""participantId"":8,""position"":{""x"":6927,""y"":13251},""timeEnemySpentControlled"":77111,""totalGold"":5710,""xp"":70'"
2348,"b'55},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":230,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
2349,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1578,""healthMax""'"
2350,"b':1820,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":364,""omnivamp"":0,""physic'"
2351,"b'alVamp"":0,""power"":1944,""powerMax"":2334,""powerRegen"":26,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":37482,""'"
2352,"b'magicDamageDoneToChampions"":7632,""magicDamageTaken"":1347,""physicalDamageDone"":2717,""physicalDamageDoneToChampions"":377,""physical'"
2353,"b'DamageTaken"":7294,""totalDamageDone"":40232,""totalDamageDoneToChampions"":8029,""totalDamageTaken"":8652,""trueDamageDone"":33,""trueDam'"
2354,"b'ageDoneToChampions"":20,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":92,""participant'"
2355,"b'Id"":9,""position"":{""x"":6856,""y"":9618},""timeEnemySpentControlled"":130757,""totalGold"":7065,""xp"":5369},""10"":{""championStats"":{""abili'"
2356,"b'tyHaste"":0,""abilityPower"":10,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPerc'"
2357,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1284,""healthMax"":1380,""healthRegen"":39,""lifestea'"
2358,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":'"
2359,"b'627,""powerRegen"":22,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":3443,""magicDamageDoneToChampions"":1092,""ma'"
2360,"b'gicDamageTaken"":2238,""physicalDamageDone"":3279,""physicalDamageDoneToChampions"":538,""physicalDamageTaken"":5664,""totalDamageDone"":'"
2361,"b'10633,""totalDamageDoneToChampions"":1900,""totalDamageTaken"":8071,""trueDamageDone"":3910,""trueDamageDoneToChampions"":268,""trueDamag'"
2362,"b'eTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":10058,""y'"
2363,"b'"":8632},""timeEnemySpentControlled"":160938,""totalGold"":3754,""xp"":3526}},""timestamp"":960356},{""events"":[{""levelUpType"":""NORMAL"",""p'"
2364,"b'articipantId"":5,""skillSlot"":2,""timestamp"":962821,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":964824,""type"":""WARD_PLACED""'"
2365,"b',""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":966856,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timesta'"
2366,"b'mp"":971294,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":971561,""type"":""LEVEL_UP""},{""l'"
2367,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":972594,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""'"
2368,"b'timestamp"":974527,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":976688,""type"":""SKILL_LE'"
2369,"b'VEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":976721,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":976721,""type"":""'"
2370,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position""'"
2371,"b':{""x"":4767,""y"":13190},""shutdownBounty"":0,""timestamp"":986788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
2372,"b'age"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":149,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2373,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":136,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""'"
2374,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Yone"",""participantId"":1,""physicalDamage"":126,""spellName"":""yoner"",""spellS'"
2375,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":284,""spell'"
2376,"b'Name"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Yone"",""participantId"":1,""phys'"
2377,"b'icalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
2378,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":86,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2379,"b'name"":""Yone"",""participantId"":2,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2380,"b'""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":239,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
2381,"b'HER""},{""basic"":false,""magicDamage"":69,""name"":""Yone"",""participantId"":2,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2382,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":""yonee"",""sp'"
2383,"b'ellSlot"":2,""trueDamage"":73,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",'"
2384,"b'""participantId"":0,""physicalDamage"":33,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
2385,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":1,""spellName"":""sru_orderminio'"
2386,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""p'"
2387,"b'articipantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION'"
2388,"b'""},{""basic"":false,""magicDamage"":322,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tr'"
2389,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":51,""spellName"":""gra'"
2390,"b'gasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Gragas"",""participantId"":2,""physicalD'"
2391,"b'amage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""par'"
2392,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,""'"
2393,"b'name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2394,"b'true,""magicDamage"":0,""name"":""Gragas"",""participantId"":2,""physicalDamage"":54,""spellName"":""gragasbasicattack2"",""spellSlot"":65,""true'"
2395,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_s'"
2396,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
2397,"b'ipantId"":1,""physicalDamage"":96,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2398,"b'e"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":154,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type""'"
2399,"b':""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSl'"
2400,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":177,""spe'"
2401,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physi'"
2402,"b'calDamage"":118,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""partic'"
2403,"b'ipantId"":4,""timestamp"":991464,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":992666,""typ'"
2404,"b'e"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":3949,""y"":13'"
2405,"b'698},""shutdownBounty"":0,""timestamp"":1007970,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":'"
2406,"b'""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2407,"b'amage"":261,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2408,"b'},{""basic"":false,""magicDamage"":512,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63'"
2409,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2410,"b':""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Sylas"",""participantId"":1,""physica'"
2411,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Sylas"",""particip'"
2412,"b'antId"":1,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""'"
2413,"b'name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
2414,"b'eived"":[{""basic"":false,""magicDamage"":273,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":'"
2415,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":2,""physicalDamage"":0,""spellName'"
2416,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDa'"
2417,"b'mage"":83,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",'"
2418,"b'""participantId"":1,""physicalDamage"":805,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2419,"b'se,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":272,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2420,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":272,""spellName"":""hecarimbasicattack2"",'"
2421,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Hecarim"",""participantId"":1,""physicalDamage'"
2422,"b'"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
2423,"b'ee"",""participantId"":0,""physicalDamage"":90,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
2424,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_order'"
2425,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
2426,"b'e"",""participantId"":0,""physicalDamage"":79,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
2427,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_ordermi'"
2428,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participa'"
