,0
1887,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":25,""spellName"":'"
1888,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":69,""name"":""Tristana"",""par'"
1889,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1890,"b'"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":249,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
1891,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":124,""spellName"":""tristanabasicatt'"
1892,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalD'"
1893,"b'amage"":218,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana""'"
1894,"b',""participantId"":8,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1895,"b':173,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1896,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanabasicattack2"",""spellS'"
1897,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":1033,""participantId"":10,""timestamp"":801806,""type"":""ITEM_DESTROYE'"
1898,"b'D""},{""itemId"":1029,""participantId"":10,""timestamp"":801806,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":'"
1899,"b'801806,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":802573,""type"":""ITEM_PURCHASED""},{""bounty"":300,""kil'"
1900,"b'lStreakLength"":1,""killerId"":7,""position"":{""x"":2925,""y"":13656},""shutdownBounty"":250,""timestamp"":802707,""type"":""CHAMPION_KILL"",""vi'"
1901,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":261,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthus'"
1902,"b'laywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Karthus"",""participantId"":7,""phy'"
1903,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Karthus"",""pa'"
1904,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,'"
1905,"b'""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
1906,"b'""victimId"":1},{""level"":10,""participantId"":7,""timestamp"":802707,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":803040,""type"":""WARD_'"
1907,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":803040,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":4,""l'"
1908,"b'aneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":803607,""type"":""TURRET_PLATE_DESTROYED""},{""killerId""'"
1909,"b':8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":804037,""type"":""TURRET_PLATE_DESTROYED""},{""bount'"
1910,"b'y"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1911,"b'804037,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":8,""timestamp"":806207,""type"":""LEVEL_UP""},{""'"
1912,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":807742,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":1036,""'"
1913,"b'goldGain"":350,""participantId"":6,""timestamp"":807877,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantI'"
1914,"b'd"":6,""timestamp"":808044,""type"":""ITEM_UNDO""},{""killerId"":5,""timestamp"":810104,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
1915,"b'orId"":5,""timestamp"":810104,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":3,""timestamp"":810337,""typ'"
1916,"b'e"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":3,""timestamp"":810337,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId""'"
1917,"b':3,""timestamp"":810337,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":810770,""type"":""ITEM_DESTROYED""},{""it'"
1918,"b'emId"":3057,""participantId"":1,""timestamp"":810770,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":810770,""ty'"
1919,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":810770,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
1920,"b'"":9,""timestamp"":811836,""type"":""ITEM_PURCHASED""},{""itemId"":2033,""participantId"":6,""timestamp"":812168,""type"":""ITEM_SOLD""},{""itemId'"
1921,"b'"":3340,""participantId"":3,""timestamp"":812269,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":812269,""type"":'"
1922,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":812638,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1923,"b'1038,""participantId"":6,""timestamp"":812938,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y""'"
1924,"b':4505},""teamId"":200,""timestamp"":820813,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":820912,""typ'"
1925,"b'e"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":1,""timestamp"":822077,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId""'"
1926,"b':8,""timestamp"":827393,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":829259,""type"":""ITEM_DESTROYED""},{""it'"
1927,"b'emId"":1042,""participantId"":8,""timestamp"":829259,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":829259,""ty'"
1928,"b'pe"":""ITEM_PURCHASED""},{""level"":9,""participantId"":2,""timestamp"":829694,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""times'"
1929,"b'tamp"":830997,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":831164,""type"":""SKILL_LEVEL_'"
1930,"b'UP""},{""itemId"":1036,""participantId"":8,""timestamp"":831999,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":8'"
1931,"b'32164,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":833964,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""part'"
1932,"b'icipantId"":8,""timestamp"":833964,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1933,"b'wer"":0,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1934,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1920,""healthMax"":1920,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""mag'"
1935,"b'icPenPercent"":0,""magicResist"":54,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":709,""powerMax"":709,""powerRegen"":24,""s'"
1936,"b'pellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":789,""magicDamageTaken"":2413,""ph'"
1937,"b'ysicalDamageDone"":43185,""physicalDamageDoneToChampions"":3680,""physicalDamageTaken"":4789,""totalDamageDone"":44903,""totalDamageDone'"
1938,"b'ToChampions"":4494,""totalDamageTaken"":7491,""trueDamageDone"":114,""trueDamageDoneToChampions"":25,""trueDamageTaken"":289},""goldPerSec'"
1939,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":88,""participantId"":1,""position"":{""x"":3986,""y"":9864},""timeEnemySpentCon'"
1940,"b'trolled"":293804,""totalGold"":5652,""xp"":6920},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":72,""armorPen"":0,""ar'"
1941,"b'morPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldow'"
1942,"b'nReduction"":0,""health"":1894,""healthMax"":1956,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""m'"
1943,"b'ovementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":563,""powerRegen"":127,""spellVamp"":0},""currentGold"":1405,""d'"
1944,"b'amageStats"":{""magicDamageDone"":15392,""magicDamageDoneToChampions"":3899,""magicDamageTaken"":4219,""physicalDamageDone"":12576,""physi'"
1945,"b'calDamageDoneToChampions"":800,""physicalDamageTaken"":9668,""totalDamageDone"":67866,""totalDamageDoneToChampions"":4816,""totalDamageT'"
1946,"b'aken"":14179,""trueDamageDone"":39897,""trueDamageDoneToChampions"":116,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled'"
1947,"b'"":70,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":2751,""y"":9844},""timeEnemySpentControlled"":197887,""totalGold"":'"
1948,"b'4810,""xp"":5044},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1949,"b'e"":117,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""'"
1950,"b'healthMax"":1266,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":'"
1951,"b'0,""physicalVamp"":0,""power"":524,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":'"
1952,"b'1545,""magicDamageDoneToChampions"":570,""magicDamageTaken"":3649,""physicalDamageDone"":25633,""physicalDamageDoneToChampions"":6175,""p'"
1953,"b'hysicalDamageTaken"":5795,""totalDamageDone"":31208,""totalDamageDoneToChampions"":6770,""totalDamageTaken"":9612,""trueDamageDone"":4029'"
1954,"b',""trueDamageDoneToChampions"":24,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""p'"
1955,"b'articipantId"":3,""position"":{""x"":4522,""y"":4938},""timeEnemySpentControlled"":34287,""totalGold"":4433,""xp"":4333},""4"":{""championStats""'"
1956,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":167,""bonusArmor'"
1957,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":619,""healthMax"":1437,""healthRegen"":14,""lif'"
1958,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":334,""power'"
1959,"b'Max"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":2076,""damageStats"":{""magicDamageDone"":12721,""magicDamageDoneToChampions"":2'"
1960,"b'678,""magicDamageTaken"":1927,""physicalDamageDone"":36019,""physicalDamageDoneToChampions"":4876,""physicalDamageTaken"":6078,""totalDam'"
1961,"b'ageDone"":51580,""totalDamageDoneToChampions"":7555,""totalDamageTaken"":8026,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""tr'"
1962,"b'ueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":129'"
1963,"b'58,""y"":2885},""timeEnemySpentControlled"":0,""totalGold"":6866,""xp"":5532},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1964,"b'rmor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1965,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1966,"b'nt"":0,""magicResist"":43,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":703,""powerRegen"":27,""spellVamp"":'"
1967,"b'0},""currentGold"":1601,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2959,""physicalDamageD'"
1968,"b'one"":6471,""physicalDamageDoneToChampions"":3416,""physicalDamageTaken"":3171,""totalDamageDone"":11309,""totalDamageDoneToChampions"":4'"
1969,"b'332,""totalDamageTaken"":6221,""trueDamageDone"":4838,""trueDamageDoneToChampions"":916,""trueDamageTaken"":90},""goldPerSecond"":30,""jung'"
1970,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":13529,""y"":2730},""timeEnemySpentControlled"":370'"
1971,"b'06,""totalGold"":4861,""xp"":4442},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent""'"
1972,"b':0,""attackDamage"":208,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1973,"b'""health"":1667,""healthMax"":1667,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":'"
1974,"b'406,""omnivamp"":0,""physicalVamp"":0,""power"":800,""powerMax"":864,""powerRegen"":25,""spellVamp"":0},""currentGold"":134,""damageStats"":{""ma'"
1975,"b'gicDamageDone"":5007,""magicDamageDoneToChampions"":1007,""magicDamageTaken"":1730,""physicalDamageDone"":49435,""physicalDamageDoneToCh'"
1976,"b'ampions"":4911,""physicalDamageTaken"":4489,""totalDamageDone"":57045,""totalDamageDoneToChampions"":6267,""totalDamageTaken"":6269,""true'"
1977,"b'DamageDone"":2601,""trueDamageDoneToChampions"":348,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""min'"
1978,"b'ionsKilled"":117,""participantId"":6,""position"":{""x"":2496,""y"":12572},""timeEnemySpentControlled"":163653,""totalGold"":5134,""xp"":6467},'"
1979,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
1980,"b'peed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1496,""healthMax"":1511'"
1981,"b',""healthRegen"":112,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1982,"b'mp"":0,""power"":245,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":86231,""magi'"
1983,"b'cDamageDoneToChampions"":8474,""magicDamageTaken"":2009,""physicalDamageDone"":3585,""physicalDamageDoneToChampions"":166,""physicalDama'"
1984,"b'geTaken"":7944,""totalDamageDone"":108338,""totalDamageDoneToChampions"":8874,""totalDamageTaken"":9995,""trueDamageDone"":18522,""trueDam'"
1985,"b'ageDoneToChampions"":233,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":10,""minionsKilled"":19,""particip'"
1986,"b'antId"":7,""position"":{""x"":1827,""y"":9802},""timeEnemySpentControlled"":115536,""totalGold"":7589,""xp"":6624},""8"":{""championStats"":{""abi'"
1987,"b'lityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":204,""bonusArmorPenPer'"
1988,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":18,""lifestea'"
1989,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":'"
1990,"b'497,""powerRegen"":21,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":15698,""magicDamageDoneToChampions"":1423,""m'"
1991,"b'agicDamageTaken"":938,""physicalDamageDone"":43590,""physicalDamageDoneToChampions"":6533,""physicalDamageTaken"":6881,""totalDamageDone'"
1992,"b'"":73419,""totalDamageDoneToChampions"":7960,""totalDamageTaken"":7889,""trueDamageDone"":14131,""trueDamageDoneToChampions"":3,""trueDama'"
1993,"b'geTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":8,""position"":{""x"":12341,""y'"
1994,"b'"":11754},""timeEnemySpentControlled"":33786,""totalGold"":7129,""xp"":6396},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1995,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1996,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1160,""healthMax"":1249,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPerce'"
1997,"b'nt"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":590,""powerRegen"":17,""spellVamp"":'"
1998,"b'0},""currentGold"":222,""damageStats"":{""magicDamageDone"":1817,""magicDamageDoneToChampions"":612,""magicDamageTaken"":1462,""physicalDam'"
1999,"b'ageDone"":39290,""physicalDamageDoneToChampions"":7533,""physicalDamageTaken"":4328,""totalDamageDone"":41108,""totalDamageDoneToChampio'"
2000,"b'ns"":8145,""totalDamageTaken"":6240,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jung'"
2001,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":98,""participantId"":9,""position"":{""x"":13381,""y"":4651},""timeEnemySpentControlled"":468'"
2002,"b'57,""totalGold"":5577,""xp"":4675},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorPenPercen'"
2003,"b't"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
2004,"b',""health"":1602,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed""'"
2005,"b':416,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":144,""damageStats"":{""m'"
2006,"b'agicDamageDone"":3414,""magicDamageDoneToChampions"":2300,""magicDamageTaken"":2589,""physicalDamageDone"":3485,""physicalDamageDoneToCh'"
2007,"b'ampions"":700,""physicalDamageTaken"":5981,""totalDamageDone"":12614,""totalDamageDoneToChampions"":3298,""totalDamageTaken"":9068,""trueD'"
2008,"b'amageDone"":5713,""trueDamageDoneToChampions"":298,""trueDamageTaken"":497},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
2009,"b'ionsKilled"":21,""participantId"":10,""position"":{""x"":9394,""y"":5640},""timeEnemySpentControlled"":65451,""totalGold"":3949,""xp"":3495}},""'"
2010,"b'timestamp"":840298},{""events"":[{""itemId"":2055,""participantId"":9,""timestamp"":841000,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
2011,"b'tamp"":841000,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":841066,""type"":""WARD_KILL"",""wardType"":""SI'"
2012,"b'GHT_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":847147,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""times'"
2013,"b'tamp"":848086,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":848086,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
2014,"b'tingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1749,""y"":11955},""shutdownBounty"":350,""tim'"
