,0
3868,"b'IGHT_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":1625231,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""ti'"
3869,"b'mestamp"":1625231,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1625631,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""i'"
3870,"b'temId"":2055,""participantId"":6,""timestamp"":1625731,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":7,""timestamp"":1629495,""ty'"
3871,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1630492,""type"":""SKILL_LEVEL_UP""},{""level"":16'"
3872,"b',""participantId"":2,""timestamp"":1631825,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1632294,""type"":""WARD_PLACED"",""wardType"":""SI'"
3873,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1632995,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""t'"
3874,"b'imestamp"":1636065,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1637568,""type"":""WARD_KILL"",""wardType"":'"
3875,"b'""CONTROL_WARD""},{""itemId"":4630,""participantId"":2,""timestamp"":1638974,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":2,""'"
3876,"b'timestamp"":1639874,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":2,""timestamp"":1639874,""type"":""ITEM_PURCHASED""},{""crea'"
3877,"b'torId"":10,""timestamp"":1643005,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":17,""participantId"":3,""timestamp"":1644606,""t'"
3878,"b'ype"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1645473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1646'"
3879,"b'373,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1647638,""type"":""ITEM_DESTROYED""},{'"
3880,"b'""creatorId"":10,""timestamp"":1647638,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":4,""timestamp"":164'"
3881,"b'8971,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1650207,""type"":""SKILL_LEVEL_UP""},{""c'"
3882,"b'reatorId"":10,""timestamp"":1650869,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
3883,"b'lot"":2,""timestamp"":1651069,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":6,""timestamp"":1661398,""type"":""LEVEL_UP""},{""level'"
3884,"b'"":14,""participantId"":8,""timestamp"":1663262,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp'"
3885,"b'"":1664365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1667098,""type"":""SKILL_LEV'"
3886,"b'EL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1667797,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestam'"
3887,"b'p"":1667963,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1672064,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId""'"
3888,"b':10,""timestamp"":1675268,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1018,""participantId"":6,""timestamp"":1675335,""type'"
3889,"b'"":""ITEM_PURCHASED""},{""level"":12,""participantId"":10,""timestamp"":1675671,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1677211,""ty'"
3890,"b'pe"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1678783,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}],""parti'"
3891,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":291,""armorPen"":0,""armorPenPercent"":6,""attackDamag'"
3892,"b'e"":176,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2732,""'"
3893,"b'healthMax"":3420,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":67,""movementSpeed"":390,""omnivamp"":'"
3894,"b'0,""physicalVamp"":0,""power"":1050,""powerMax"":1060,""powerRegen"":32,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magicDamageDone'"
3895,"b'"":13104,""magicDamageDoneToChampions"":3947,""magicDamageTaken"":5523,""physicalDamageDone"":108099,""physicalDamageDoneToChampions"":15'"
3896,"b'093,""physicalDamageTaken"":20226,""totalDamageDone"":121203,""totalDamageDoneToChampions"":19040,""totalDamageTaken"":27154,""trueDamage'"
3897,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1404},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":15,""minionsKille'"
3898,"b'd"":177,""participantId"":1,""position"":{""x"":9749,""y"":11984},""timeEnemySpentControlled"":516605,""totalGold"":11677,""xp"":13896},""2"":{""c'"
3899,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":403,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed""'"
3900,"b':137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthMax"":2505,""hea'"
3901,"b'lthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
3902,"b',""power"":1434,""powerMax"":1504,""powerRegen"":269,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":208717,""magicDam'"
3903,"b'ageDoneToChampions"":18067,""magicDamageTaken"":2500,""physicalDamageDone"":16094,""physicalDamageDoneToChampions"":823,""physicalDamage'"
3904,"b'Taken"":16972,""totalDamageDone"":257899,""totalDamageDoneToChampions"":22070,""totalDamageTaken"":19963,""trueDamageDone"":33088,""trueDa'"
3905,"b'mageDoneToChampions"":3179,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":16,""minionsKilled"":42,""part'"
3906,"b'icipantId"":2,""position"":{""x"":9472,""y"":11828},""timeEnemySpentControlled"":669248,""totalGold"":13487,""xp"":14893},""3"":{""championStats'"
3907,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":335,""attackSpeed"":189,""bonusArm'"
3908,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2700,""healthMax"":2820,""healthRegen"":42,""'"
3909,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":873,""p'"
3910,"b'owerMax"":1276,""powerRegen"":39,""spellVamp"":0},""currentGold"":1249,""damageStats"":{""magicDamageDone"":1067,""magicDamageDoneToChampion'"
3911,"b's"":1067,""magicDamageTaken"":1840,""physicalDamageDone"":122448,""physicalDamageDoneToChampions"":9972,""physicalDamageTaken"":19474,""to'"
3912,"b'talDamageDone"":149279,""totalDamageDoneToChampions"":15993,""totalDamageTaken"":22268,""trueDamageDone"":25762,""trueDamageDoneToChampi'"
3913,"b'ons"":4954,""trueDamageTaken"":953},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":17,""minionsKilled"":217,""participantId"":3,""pos'"
3914,"b'ition"":{""x"":8926,""y"":12857},""timeEnemySpentControlled"":201813,""totalGold"":12871,""xp"":17046},""4"":{""championStats"":{""abilityHaste""'"
3915,"b':0,""abilityPower"":360,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""'"
3916,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2676,""healthMax"":2809,""healthRegen"":24,""lifesteal"":0,""ma'"
3917,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1641,""powerMax"":2595,""p'"
3918,"b'owerRegen"":37,""spellVamp"":0},""currentGold"":939,""damageStats"":{""magicDamageDone"":122545,""magicDamageDoneToChampions"":14685,""magic'"
3919,"b'DamageTaken"":2190,""physicalDamageDone"":9222,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":14570,""totalDamageDone"":133'"
3920,"b'785,""totalDamageDoneToChampions"":14769,""totalDamageTaken"":17331,""trueDamageDone"":2018,""trueDamageDoneToChampions"":0,""trueDamageT'"
3921,"b'aken"":570},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":232,""participantId"":4,""position"":{""x"":9472,""y"":1'"
3922,"b'1395},""timeEnemySpentControlled"":519421,""totalGold"":11544,""xp"":13372},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""'"
3923,"b'armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3924,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":2288,""healthMax"":2288,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3925,"b'ent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":695,""powerRegen"":41,""spellVamp""'"
3926,"b':0},""currentGold"":339,""damageStats"":{""magicDamageDone"":5228,""magicDamageDoneToChampions"":1910,""magicDamageTaken"":2433,""physicalD'"
3927,"b'amageDone"":5955,""physicalDamageDoneToChampions"":1324,""physicalDamageTaken"":13480,""totalDamageDone"":20099,""totalDamageDoneToChamp'"
3928,"b'ions"":4355,""totalDamageTaken"":16132,""trueDamageDone"":8915,""trueDamageDoneToChampions"":1120,""trueDamageTaken"":218},""goldPerSecond'"
3929,"b'"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":5,""position"":{""x"":9443,""y"":12255},""timeEnemySpentCont'"
3930,"b'rolled"":123585,""totalGold"":7134,""xp"":9237},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""arm'"
3931,"b'orPenPercent"":0,""attackDamage"":216,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
3932,"b'Reduction"":0,""health"":2412,""healthMax"":2412,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""mo'"
3933,"b'vementSpeed"":560,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":177,""damageS'"
3934,"b'tats"":{""magicDamageDone"":20442,""magicDamageDoneToChampions"":3710,""magicDamageTaken"":8207,""physicalDamageDone"":119966,""physicalDa'"
3935,"b'mageDoneToChampions"":7803,""physicalDamageTaken"":11374,""totalDamageDone"":145953,""totalDamageDoneToChampions"":12908,""totalDamageTa'"
3936,"b'ken"":22519,""trueDamageDone"":5544,""trueDamageDoneToChampions"":1394,""trueDamageTaken"":2937},""goldPerSecond"":0,""jungleMinionsKilled'"
3937,"b'"":12,""level"":15,""minionsKilled"":187,""participantId"":6,""position"":{""x"":11895,""y"":12640},""timeEnemySpentControlled"":147039,""totalG'"
3938,"b'old"":9696,""xp"":13273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":6,""atta'"
3939,"b'ckDamage"":227,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health'"
3940,"b'"":2642,""healthMax"":3158,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":154,""movementSpeed"":416,""o'"
3941,"b'mnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1145,""powerRegen"":30,""spellVamp"":0},""currentGold"":178,""damageStats"":{""magicD'"
3942,"b'amageDone"":18925,""magicDamageDoneToChampions"":3335,""magicDamageTaken"":14655,""physicalDamageDone"":191862,""physicalDamageDoneToCha'"
3943,"b'mpions"":11561,""physicalDamageTaken"":22996,""totalDamageDone"":249496,""totalDamageDoneToChampions"":17536,""totalDamageTaken"":41700,""'"
3944,"b'trueDamageDone"":38709,""trueDamageDoneToChampions"":2639,""trueDamageTaken"":4048},""goldPerSecond"":0,""jungleMinionsKilled"":174,""leve'"
3945,"b'l"":16,""minionsKilled"":47,""participantId"":7,""position"":{""x"":10711,""y"":12641},""timeEnemySpentControlled"":349145,""totalGold"":12188,'"
3946,"b'""xp"":15017},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":'"
3947,"b'297,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1978,""hea'"
3948,"b'lthMax"":1978,""healthRegen"":24,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""'"
3949,"b'physicalVamp"":0,""power"":628,""powerMax"":943,""powerRegen"":95,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":651'"
3950,"b',""magicDamageDoneToChampions"":156,""magicDamageTaken"":5958,""physicalDamageDone"":165640,""physicalDamageDoneToChampions"":24251,""phy'"
3951,"b'sicalDamageTaken"":4286,""totalDamageDone"":166443,""totalDamageDoneToChampions"":24488,""totalDamageTaken"":10634,""trueDamageDone"":151'"
3952,"b',""trueDamageDoneToChampions"":79,""trueDamageTaken"":389},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":14,""minionsKilled"":223'"
3953,"b',""participantId"":8,""position"":{""x"":11078,""y"":12231},""timeEnemySpentControlled"":44040,""totalGold"":13780,""xp"":11689},""9"":{""champio'"
3954,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attackSpeed"":151,""bon'"
3955,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2167,""healthMax"":2167,""healthRegen""'"
3956,"b':31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3957,"b'00,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":820,""damageStats"":{""magicDamageDone"":6880,""magicDamageDoneToCham'"
3958,"b'pions"":1160,""magicDamageTaken"":4018,""physicalDamageDone"":134844,""physicalDamageDoneToChampions"":13981,""physicalDamageTaken"":8365'"
3959,"b',""totalDamageDone"":142425,""totalDamageDoneToChampions"":15842,""totalDamageTaken"":15151,""trueDamageDone"":700,""trueDamageDoneToCham'"
3960,"b'pions"":700,""trueDamageTaken"":2766},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":230,""participantId"":9,""p'"
3961,"b'osition"":{""x"":10882,""y"":13106},""timeEnemySpentControlled"":130263,""totalGold"":10675,""xp"":14287},""10"":{""championStats"":{""abilityHa'"
3962,"b'ste"":0,""abilityPower"":94,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":138,""bonusArmorPenPercent"":'"
3963,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1422,""healthMax"":2120,""healthRegen"":87,""lifesteal"":0,'"
3964,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":842,""'"
3965,"b'powerRegen"":98,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":8733,""magicDamageDoneToChampions"":4343,""magicDa'"
3966,"b'mageTaken"":10465,""physicalDamageDone"":4699,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken"":1486,""totalDamageDone"":179'"
3967,"b'78,""totalDamageDoneToChampions"":5664,""totalDamageTaken"":12642,""trueDamageDone"":4544,""trueDamageDoneToChampions"":245,""trueDamageT'"
3968,"b'aken"":690},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":36,""participantId"":10,""position"":{""x"":10762,""y""'"
3969,"b':12160},""timeEnemySpentControlled"":115858,""totalGold"":6245,""xp"":8592}},""timestamp"":1680447},{""events"":[{""killerId"":2,""timestamp""'"
3970,"b':1681552,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1681786,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD'"
3971,"b'""},{""creatorId"":10,""timestamp"":1681786,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp""'"
3972,"b':1682487,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1682487,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpTy'"
3973,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1682958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1684926,""t'"
3974,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":0,""killerId""'"
3975,"b':9,""position"":{""x"":9542,""y"":10128},""shutdownBounty"":0,""timestamp"":1697158,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
3976,"b'alse,""magicDamage"":421,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
3977,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":6,""physicalDamage"":0,""spellName"":""elixirofsorce'"
3978,"b'ry"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Taliyah"",""participantId"":6,""physicalD'"
3979,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Taliyah"",""partici'"
3980,"b'pantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3981,"b'""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":77,""type"":""OTHER'"
3982,"b'""},{""basic"":false,""magicDamage"":679,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""'"
3983,"b'trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName""'"
3984,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDam'"
3985,"b'age"":0,""spellName"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":27,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliy'"
3986,"b'ah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDama'"
3987,"b'ge"":48,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":71,""type"":""OTHER""},{""bas'"
3988,"b'ic"":false,""magicDamage"":384,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDama'"
3989,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""summoner'"
3990,"b'smiteavataroffensive"",""spellSlot"":4,""trueDamage"":157,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3991,"b'me"":""Xayah"",""participantId"":8,""physicalDamage"":791,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3992,"b'lse,""magicDamage"":61,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""'"
3993,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":190,""spellName"":""hecarimrapids'"
3994,"b'lash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":239,""name"":""Hecarim"",""participantId"":7,""physical'"
3995,"b'Damage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Poppy"",""participan'"
