,0
2433,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1182550,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""time'"
2434,"b'stamp"":1185796,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1185796,""type"":""LEVEL_UP""},'"
2435,"b'{""killerId"":1,""timestamp"":1186958,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1189929,""type"":""WARD_PL'"
2436,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":5,""timestamp"":1195306,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
2437,"b'd"":3,""timestamp"":1195541,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1195541,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2438,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1195674,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timest'"
2439,"b'amp"":1195905,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
2440,"b'Power"":228,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
2441,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1942,""healthMax"":2433,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
2442,"b'""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":1323,""powerMax"":2630,""powerRegen""'"
2443,"b':31,""spellVamp"":0},""currentGold"":554,""damageStats"":{""magicDamageDone"":66405,""magicDamageDoneToChampions"":12185,""magicDamageTaken'"
2444,"b'"":3605,""physicalDamageDone"":11269,""physicalDamageDoneToChampions"":1100,""physicalDamageTaken"":12584,""totalDamageDone"":77675,""tota'"
2445,"b'lDamageDoneToChampions"":13285,""totalDamageTaken"":16277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":87},""g'"
2446,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":143,""participantId"":1,""position"":{""x"":8068,""y"":7450},""timeEne'"
2447,"b'mySpentControlled"":70089,""totalGold"":7299,""xp"":9265},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPe'"
2448,"b'n"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2449,"b'""cooldownReduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":28,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResis'"
2450,"b't"":49,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":678,""powerRegen"":159,""spellVamp"":0},""currentGold""'"
2451,"b':648,""damageStats"":{""magicDamageDone"":563,""magicDamageDoneToChampions"":563,""magicDamageTaken"":3377,""physicalDamageDone"":115616,""'"
2452,"b'physicalDamageDoneToChampions"":6001,""physicalDamageTaken"":13676,""totalDamageDone"":145269,""totalDamageDoneToChampions"":7237,""tota'"
2453,"b'lDamageTaken"":17220,""trueDamageDone"":29089,""trueDamageDoneToChampions"":672,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinio'"
2454,"b'nsKilled"":131,""level"":11,""minionsKilled"":5,""participantId"":2,""position"":{""x"":10014,""y"":8541},""timeEnemySpentControlled"":154783,""'"
2455,"b'totalGold"":7933,""xp"":8241},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":76,""armorPen"":0,""armorPenPercent"":0'"
2456,"b',""attackDamage"":94,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""h'"
2457,"b'ealth"":2162,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":38'"
2458,"b'3,""omnivamp"":0,""physicalVamp"":0,""power"":1477,""powerMax"":1478,""powerRegen"":284,""spellVamp"":0},""currentGold"":461,""damageStats"":{""m'"
2459,"b'agicDamageDone"":81219,""magicDamageDoneToChampions"":11841,""magicDamageTaken"":3166,""physicalDamageDone"":4151,""physicalDamageDoneTo'"
2460,"b'Champions"":307,""physicalDamageTaken"":4491,""totalDamageDone"":92208,""totalDamageDoneToChampions"":12148,""totalDamageTaken"":8160,""tr'"
2461,"b'ueDamageDone"":6837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""mi'"
2462,"b'nionsKilled"":179,""participantId"":3,""position"":{""x"":9421,""y"":7390},""timeEnemySpentControlled"":94501,""totalGold"":8541,""xp"":10590},'"
2463,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSp'"
2464,"b'eed"":313,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1584,""healthMax"":1587,'"
2465,"b'""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2466,"b':0,""power"":567,""powerMax"":778,""powerRegen"":30,""spellVamp"":0},""currentGold"":778,""damageStats"":{""magicDamageDone"":1040,""magicDamag'"
2467,"b'eDoneToChampions"":40,""magicDamageTaken"":687,""physicalDamageDone"":81664,""physicalDamageDoneToChampions"":5506,""physicalDamageTaken'"
2468,"b'"":4684,""totalDamageDone"":82704,""totalDamageDoneToChampions"":5546,""totalDamageTaken"":5385,""trueDamageDone"":0,""trueDamageDoneToCha'"
2469,"b'mpions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":175,""participantId"":4,""posi'"
2470,"b'tion"":{""x"":7943,""y"":7427},""timeEnemySpentControlled"":25337,""totalGold"":7183,""xp"":7872},""5"":{""championStats"":{""abilityHaste"":0,""a'"
2471,"b'bilityPower"":59,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonus'"
2472,"b'MagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2136,""healthMax"":2253,""healthRegen"":47,""lifesteal"":0,""magicPen'"
2473,"b'"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRege'"
2474,"b'n"":26,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":5796,""magicDamageDoneToChampions"":1726,""magicDamageTaken'"
2475,"b'"":2173,""physicalDamageDone"":4222,""physicalDamageDoneToChampions"":592,""physicalDamageTaken"":3248,""totalDamageDone"":13832,""totalDa'"
2476,"b'mageDoneToChampions"":2319,""totalDamageTaken"":5422,""trueDamageDone"":3814,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
2477,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""participantId"":5,""position"":{""x"":7815,""y"":8271},""timeEnemyS'"
2478,"b'pentControlled"":29485,""totalGold"":4890,""xp"":7395},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen""'"
2479,"b':0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
2480,"b'cooldownReduction"":0,""health"":1902,""healthMax"":2327,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2481,"b't"":137,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":751,""powerRegen"":70,""spellVamp"":0},""currentGold""'"
2482,"b':724,""damageStats"":{""magicDamageDone"":9822,""magicDamageDoneToChampions"":2107,""magicDamageTaken"":8267,""physicalDamageDone"":51025,'"
2483,"b'""physicalDamageDoneToChampions"":9704,""physicalDamageTaken"":7755,""totalDamageDone"":63688,""totalDamageDoneToChampions"":11812,""tota'"
2484,"b'lDamageTaken"":16080,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0,""jungleMinionsKi'"
2485,"b'lled"":0,""level"":11,""minionsKilled"":125,""participantId"":6,""position"":{""x"":9687,""y"":8979},""timeEnemySpentControlled"":344546,""total'"
2486,"b'Gold"":6829,""xp"":8466},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attac'"
2487,"b'kDamage"":153,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health""'"
2488,"b':2086,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":442,""omn'"
2489,"b'ivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDa'"
2490,"b'mageDone"":5309,""magicDamageDoneToChampions"":281,""magicDamageTaken"":4479,""physicalDamageDone"":94055,""physicalDamageDoneToChampion'"
2491,"b's"":3899,""physicalDamageTaken"":11128,""totalDamageDone"":126620,""totalDamageDoneToChampions"":4460,""totalDamageTaken"":15759,""trueDam'"
2492,"b'ageDone"":27254,""trueDamageDoneToChampions"":279,""trueDamageTaken"":151},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":11,""mi'"
2493,"b'nionsKilled"":14,""participantId"":7,""position"":{""x"":8606,""y"":10043},""timeEnemySpentControlled"":176243,""totalGold"":7342,""xp"":7861},'"
2494,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":169,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attack'"
2495,"b'Speed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2227,""healthMax"":222'"
2496,"b'7,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
2497,"b'p"":0,""power"":923,""powerMax"":1403,""powerRegen"":24,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":81329,""magicD'"
2498,"b'amageDoneToChampions"":6139,""magicDamageTaken"":10390,""physicalDamageDone"":10133,""physicalDamageDoneToChampions"":727,""physicalDama'"
2499,"b'geTaken"":3801,""totalDamageDone"":95904,""totalDamageDoneToChampions"":7096,""totalDamageTaken"":14202,""trueDamageDone"":4442,""trueDama'"
2500,"b'geDoneToChampions"":230,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participa'"
2501,"b'ntId"":8,""position"":{""x"":3707,""y"":13116},""timeEnemySpentControlled"":461675,""totalGold"":7938,""xp"":10583},""9"":{""championStats"":{""ab'"
2502,"b'ilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":145,""bonusArmorPenPe'"
2503,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521,""healthRegen"":16,""lifeste'"
2504,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1367,""powerMax'"
2505,"b'"":1616,""powerRegen"":30,""spellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":1323,'"
2506,"b'""magicDamageTaken"":1218,""physicalDamageDone"":73783,""physicalDamageDoneToChampions"":6342,""physicalDamageTaken"":4814,""totalDamageD'"
2507,"b'one"":77913,""totalDamageDoneToChampions"":7665,""totalDamageTaken"":6204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2508,"b'eTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":173,""participantId"":9,""position"":{""x"":8710,""y""'"
2509,"b':8652},""timeEnemySpentControlled"":153182,""totalGold"":7479,""xp"":8307},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2510,"b'rmor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2511,"b',""ccReduction"":30,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2512,"b'ent"":0,""magicResist"":105,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0}'"
2513,"b',""currentGold"":700,""damageStats"":{""magicDamageDone"":1786,""magicDamageDoneToChampions"":929,""magicDamageTaken"":3282,""physicalDamag'"
2514,"b'eDone"":9642,""physicalDamageDoneToChampions"":1579,""physicalDamageTaken"":6490,""totalDamageDone"":20438,""totalDamageDoneToChampions""'"
2515,"b':2770,""totalDamageTaken"":10053,""trueDamageDone"":9009,""trueDamageDoneToChampions"":261,""trueDamageTaken"":281},""goldPerSecond"":30,""'"
2516,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":43,""participantId"":10,""position"":{""x"":7510,""y"":8891},""timeEnemySpentControlled""'"
2517,"b':19475,""totalGold"":5115,""xp"":5072}},""timestamp"":1200452},{""events"":[{""level"":13,""participantId"":1,""timestamp"":1204928,""type"":""LE'"
2518,"b'VEL_UP""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position""'"
2519,"b':{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":1206393,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL""'"
2520,"b',""participantId"":1,""skillSlot"":1,""timestamp"":1207663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSl'"
2521,"b'ot"":4,""timestamp"":1208497,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1210394,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2522,"b'D""},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":9213,""y"":8467},""shutdownB'"
2523,"b'ounty"":0,""timestamp"":1216269,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Cassiopeia"",""par'"
2524,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2525,"b'age"":325,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2526,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":607,""spellNam'"
2527,"b'e"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Varus"",""participantId"":9,""phys'"
2528,"b'icalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
2529,"b'rticipantId"":9,""physicalDamage"":378,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2530,"b',""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":102,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2531,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueD'"
2532,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summone'"
2533,"b'rsmiteavatardefensive"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
2534,"b'Id"":7,""physicalDamage"":93,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""nam'"
2535,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2536,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2537,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":15,""spellName"":"""",""spellSlot"":65,""trueDamage""'"
2538,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot'"
2539,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2540,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
2541,"b'ge"":7,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
2542,"b'7,""physicalDamage"":0,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vie'"
2543,"b'go"",""participantId"":7,""physicalDamage"":92,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2544,"b'true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":99,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDa'"
2545,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":""poppye"",'"
2546,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,'"
2547,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""pa'"
2548,"b'rticipantId"":6,""physicalDamage"":52,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2549,"b'magicDamage"":54,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2550,"b',{""basic"":false,""magicDamage"":13,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2551,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":175,""spellName"":""poppyq"",""spe'"
2552,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""'"
2553,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""}],""victimId"":1},{""level"":12,""participantId"":6,""timestamp"":'"
2554,"b'1216269,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1216269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2555,"b'pantId"":9,""skillSlot"":2,""timestamp"":1217234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
2556,"b'mestamp"":1217500,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1217832,""type"":""ITEM_DESTROYED""},{""itemId'"
2557,"b'"":3078,""participantId"":7,""timestamp"":1217832,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1217832,""type'"
2558,"b'"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1217832,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId""'"
2559,"b':7,""timestamp"":1217832,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1217832,""type"":""ITEM_DESTROYED""},{""'"
2560,"b'itemId"":2010,""participantId"":4,""timestamp"":1222929,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":9,""timestamp"":1225368'"
