,0
2122,"b'orPenPercent"":0,""attackDamage"":176,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldow'"
2123,"b'nReduction"":0,""health"":1765,""healthMax"":2164,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""m'"
2124,"b'ovementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1133,""dama'"
2125,"b'geStats"":{""magicDamageDone"":2857,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":8538,""physicalDamageDone"":68616,""physicalD'"
2126,"b'amageDoneToChampions"":4734,""physicalDamageTaken"":3876,""totalDamageDone"":75991,""totalDamageDoneToChampions"":5763,""totalDamageTake'"
2127,"b'n"":12419,""trueDamageDone"":4517,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2128,"b'el"":11,""minionsKilled"":141,""participantId"":1,""position"":{""x"":6163,""y"":13336},""timeEnemySpentControlled"":37918,""totalGold"":6663,""'"
2129,"b'xp"":8030},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":171,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2130,"b'1,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1712,""healt'"
2131,"b'hMax"":1834,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""p'"
2132,"b'hysicalVamp"":0,""power"":369,""powerMax"":598,""powerRegen"":88,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":5950'"
2133,"b'4,""magicDamageDoneToChampions"":5924,""magicDamageTaken"":2811,""physicalDamageDone"":12357,""physicalDamageDoneToChampions"":908,""phys'"
2134,"b'icalDamageTaken"":9081,""totalDamageDone"":90919,""totalDamageDoneToChampions"":7131,""totalDamageTaken"":11912,""trueDamageDone"":19057,'"
2135,"b'""trueDamageDoneToChampions"":298,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":9,""pa'"
2136,"b'rticipantId"":2,""position"":{""x"":4737,""y"":9824},""timeEnemySpentControlled"":98537,""totalGold"":6844,""xp"":5759},""3"":{""championStats"":'"
2137,"b'{""abilityHaste"":0,""abilityPower"":173,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmor'"
2138,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1845,""healthMax"":2189,""healthRegen"":24,""l'"
2139,"b'ifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""power'"
2140,"b'Max"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":948,""damageStats"":{""magicDamageDone"":42473,""magicDamageDoneToChampions"":6429,'"
2141,"b'""magicDamageTaken"":9464,""physicalDamageDone"":9273,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":3273,""totalDamageDon'"
2142,"b'e"":51747,""totalDamageDoneToChampions"":7108,""totalDamageTaken"":12840,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2143,"b'Taken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":107,""participantId"":3,""position"":{""x"":13011,""y""'"
2144,"b':1977},""timeEnemySpentControlled"":62981,""totalGold"":6188,""xp"":7471},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2145,"b'or"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2146,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1438,""healthMax"":1509,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2147,"b'"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":710,""powerMax"":774,""powerRegen"":27,""spellVamp"":0}'"
2148,"b',""currentGold"":495,""damageStats"":{""magicDamageDone"":4943,""magicDamageDoneToChampions"":1903,""magicDamageTaken"":2059,""physicalDama'"
2149,"b'geDone"":48529,""physicalDamageDoneToChampions"":5895,""physicalDamageTaken"":5570,""totalDamageDone"":53473,""totalDamageDoneToChampion'"
2150,"b's"":7798,""totalDamageTaken"":7630,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
2151,"b'inionsKilled"":0,""level"":10,""minionsKilled"":123,""participantId"":4,""position"":{""x"":8057,""y"":8456},""timeEnemySpentControlled"":0,""to'"
2152,"b'talGold"":6560,""xp"":6334},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""'"
2153,"b'attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""hea'"
2154,"b'lth"":1419,""healthMax"":1628,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375'"
2155,"b',""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magic'"
2156,"b'DamageDone"":5787,""magicDamageDoneToChampions"":2206,""magicDamageTaken"":2889,""physicalDamageDone"":2668,""physicalDamageDoneToChampi'"
2157,"b'ons"":619,""physicalDamageTaken"":7907,""totalDamageDone"":16128,""totalDamageDoneToChampions"":3199,""totalDamageTaken"":11157,""trueDama'"
2158,"b'geDone"":7671,""trueDamageDoneToChampions"":374,""trueDamageTaken"":360},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minion'"
2159,"b'sKilled"":21,""participantId"":5,""position"":{""x"":7397,""y"":9665},""timeEnemySpentControlled"":127082,""totalGold"":4209,""xp"":4372},""6"":{'"
2160,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed""'"
2161,"b':116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1370,""healthMax"":1866,""he'"
2162,"b'althRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0'"
2163,"b',""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1338,""damageStats"":{""magicDamageDone"":53725,""magicDamageD'"
2164,"b'oneToChampions"":10002,""magicDamageTaken"":2492,""physicalDamageDone"":7631,""physicalDamageDoneToChampions"":939,""physicalDamageTaken'"
2165,"b'"":4977,""totalDamageDone"":61357,""totalDamageDoneToChampions"":10941,""totalDamageTaken"":7470,""trueDamageDone"":0,""trueDamageDoneToCh'"
2166,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":6,""posi'"
2167,"b'tion"":{""x"":9451,""y"":5668},""timeEnemySpentControlled"":145419,""totalGold"":6583,""xp"":7886},""7"":{""championStats"":{""abilityHaste"":0,""'"
2168,"b'abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonus'"
2169,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1440,""healthMax"":1960,""healthRegen"":144,""lifesteal"":0,""magicPe'"
2170,"b'n"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":549,""powerReg'"
2171,"b'en"":128,""spellVamp"":0},""currentGold"":1284,""damageStats"":{""magicDamageDone"":4292,""magicDamageDoneToChampions"":755,""magicDamageTak'"
2172,"b'en"":5892,""physicalDamageDone"":61106,""physicalDamageDoneToChampions"":3975,""physicalDamageTaken"":6391,""totalDamageDone"":87949,""tot'"
2173,"b'alDamageDoneToChampions"":4858,""totalDamageTaken"":12495,""trueDamageDone"":22550,""trueDamageDoneToChampions"":127,""trueDamageTaken"":'"
2174,"b'212},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":8,""participantId"":7,""position"":{""x"":9987,""y"":6684},""ti'"
2175,"b'meEnemySpentControlled"":438235,""totalGold"":5244,""xp"":5789},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":65,'"
2176,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2177,"b'ion"":30,""cooldownReduction"":0,""health"":1550,""healthMax"":1704,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2178,"b'gicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1342,""powerMax"":1521,""powerRegen"":30,""spellVamp"":0},""cur'"
2179,"b'rentGold"":353,""damageStats"":{""magicDamageDone"":56470,""magicDamageDoneToChampions"":11377,""magicDamageTaken"":3729,""physicalDamageD'"
2180,"b'one"":5979,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":3501,""totalDamageDone"":64357,""totalDamageDoneToChampions"":12'"
2181,"b'026,""totalDamageTaken"":7230,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
2182,"b'nionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":10113,""y"":4744},""timeEnemySpentControlled"":98625'"
2183,"b',""totalGold"":6378,""xp"":7959},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0'"
2184,"b',""attackDamage"":152,""attackSpeed"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2185,"b'ealth"":1400,""healthMax"":1400,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":37'"
2186,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":457,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magi'"
2187,"b'cDamageDone"":2705,""magicDamageDoneToChampions"":865,""magicDamageTaken"":3425,""physicalDamageDone"":44083,""physicalDamageDoneToChamp'"
2188,"b'ions"":9369,""physicalDamageTaken"":3892,""totalDamageDone"":49629,""totalDamageDoneToChampions"":10235,""totalDamageTaken"":7578,""trueDa'"
2189,"b'mageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":260},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minions'"
2190,"b'Killed"":125,""participantId"":9,""position"":{""x"":12867,""y"":5089},""timeEnemySpentControlled"":432929,""totalGold"":6069,""xp"":5677},""10""'"
2191,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
2192,"b'"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1660,""healthMax"":1660,""he'"
2193,"b'althRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":476,""omnivamp"":0,""physicalVamp"":0,'"
2194,"b'""power"":559,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":3869,""magicDamageDo'"
2195,"b'neToChampions"":1811,""magicDamageTaken"":2754,""physicalDamageDone"":4183,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken""'"
2196,"b':4015,""totalDamageDone"":14573,""totalDamageDoneToChampions"":3319,""totalDamageTaken"":6969,""trueDamageDone"":6521,""trueDamageDoneToC'"
2197,"b'hampions"":360,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,'"
2198,"b'""position"":{""x"":8441,""y"":6788},""timeEnemySpentControlled"":95080,""totalGold"":4448,""xp"":4319}},""timestamp"":960345},{""events"":[{""cr'"
2199,"b'eatorId"":2,""timestamp"":962317,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""kille'"
2200,"b'rId"":8,""killerTeamId"":200,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9997,""y"":4625},""timestamp"":9'"
2201,"b'63644,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1026,""participantId"":6,""timestamp"":967916,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
2202,"b'participantId"":6,""timestamp"":968881,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":970319,""type"":""ITEM_PU'"
2203,"b'RCHASED""},{""creatorId"":10,""timestamp"":971320,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timest'"
2204,"b'amp"":973031,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4680,""y"":9'"
2205,"b'938},""timestamp"":973031,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":973930,'"
2206,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":3364,""participantId"":2,""timestamp"":974600,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp""'"
2207,"b':977533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":978196,""type"":""WARD_PLACED"",""wardType"":""UND'"
2208,"b'EFINED""},{""creatorId"":2,""timestamp"":988562,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":7,""timestamp'"
2209,"b'"":988832,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":994734,""type"":""SKILL_LEVEL_UP""},'"
2210,"b'{""itemId"":3859,""participantId"":5,""timestamp"":997002,""type"":""ITEM_DESTROYED""},{""level"":10,""participantId"":9,""timestamp"":999736,""t'"
2211,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1001303,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2212,"b'"":5,""timestamp"":1002670,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1008408,""type'"
2213,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1008408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3513,""participa'"
2214,"b'ntId"":2,""timestamp"":1011843,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1013081,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2215,"b'WARD""},{""level"":12,""participantId"":6,""timestamp"":1013649,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1014078,""type"":""WARD_PLAC'"
2216,"b'ED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1016412,""type"":""SKILL_LEVEL_UP""}'"
2217,"b',{""itemId"":1052,""participantId"":8,""timestamp"":1019888,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
2218,"b'ityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":144,""bonusArmorPenPerc'"
2219,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1579,""healthMax"":2164,""healthRegen"":165,""lifeste'"
2220,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":291,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":'"
2221,"b'100,""powerRegen"":0,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":2857,""magicDamageDoneToChampions"":1029,""mag'"
2222,"b'icDamageTaken"":8538,""physicalDamageDone"":68619,""physicalDamageDoneToChampions"":4734,""physicalDamageTaken"":4577,""totalDamageDone""'"
2223,"b':75994,""totalDamageDoneToChampions"":5763,""totalDamageTaken"":13121,""trueDamageDone"":4517,""trueDamageDoneToChampions"":0,""trueDamag'"
2224,"b'eTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""participantId"":1,""position"":{""x"":8504,""y"":9'"
2225,"b'949},""timeEnemySpentControlled"":37918,""totalGold"":6790,""xp"":8070},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""arm'"
2226,"b'or"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2227,"b'cReduction"":0,""cooldownReduction"":0,""health"":1858,""healthMax"":1943,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
2228,"b'"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":643,""powerRegen"":138,""spellVamp"":0'"
2229,"b'},""currentGold"":967,""damageStats"":{""magicDamageDone"":68218,""magicDamageDoneToChampions"":5924,""magicDamageTaken"":3272,""physicalDa'"
2230,"b'mageDone"":13887,""physicalDamageDoneToChampions"":908,""physicalDamageTaken"":10011,""totalDamageDone"":107658,""totalDamageDoneToChamp'"
2231,"b'ions"":7131,""totalDamageTaken"":13303,""trueDamageDone"":25552,""trueDamageDoneToChampions"":298,""trueDamageTaken"":20},""goldPerSecond""'"
2232,"b':0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":8749,""y"":8187},""timeEnemySpentContro'"
2233,"b'lled"":99274,""totalGold"":7477,""xp"":6785},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":71,""armorPen"":0,""armor'"
2234,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownRe'"
2235,"b'duction"":0,""health"":1261,""healthMax"":2189,""healthRegen"":24,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":53,""move'"
2236,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1349,""damageStat'"
2237,"b's"":{""magicDamageDone"":50590,""magicDamageDoneToChampions"":7119,""magicDamageTaken"":10509,""physicalDamageDone"":9358,""physicalDamage'"
2238,"b'DoneToChampions"":679,""physicalDamageTaken"":3767,""totalDamageDone"":59949,""totalDamageDoneToChampions"":7798,""totalDamageTaken"":144'"
2239,"b'14,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2240,"b'""minionsKilled"":119,""participantId"":3,""position"":{""x"":11493,""y"":1943},""timeEnemySpentControlled"":66984,""totalGold"":6589,""xp"":811'"
2241,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attac'"
2242,"b'kSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":15'"
2243,"b'09,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":667,""omnivamp"":2,""physicalVa'"
2244,"b'mp"":0,""power"":398,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":5886,""magicDa'"
2245,"b'mageDoneToChampions"":2560,""magicDamageTaken"":2059,""physicalDamageDone"":57501,""physicalDamageDoneToChampions"":7015,""physicalDamag'"
2246,"b'eTaken"":6416,""totalDamageDone"":63388,""totalDamageDoneToChampions"":9575,""totalDamageTaken"":8476,""trueDamageDone"":0,""trueDamageDon'"
2247,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":4,'"
2248,"b'""position"":{""x"":8693,""y"":9161},""timeEnemySpentControlled"":0,""totalGold"":6961,""xp"":6733},""5"":{""championStats"":{""abilityHaste"":0,""'"
2249,"b'abilityPower"":20,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonu'"
