,0
1329,"b'alDamageDone"":18174,""physicalDamageDoneToChampions"":18160,""physicalDamageTaken"":4531,""totalDamageDone"":38070,""totalDamageDoneToC'"
1330,"b'hampions"":38057,""totalDamageTaken"":8767,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":989},""goldPerSecond"":'"
1331,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":1,""position"":{""x"":3671,""y"":13226},""timeEnemySpentControll'"
1332,"b'ed"":0,""totalGold"":9400,""xp"":12500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPerc'"
1333,"b'ent"":10,""attackDamage"":260,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1334,"b'n"":0,""health"":3589,""healthMax"":3749,""healthRegen"":35,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementS'"
1335,"b'peed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":993,""powerMax"":1048,""powerRegen"":104,""spellVamp"":0},""currentGold"":700,""damageSta'"
1336,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2398,""physicalDamageDone"":32592,""physicalDamageDoneTo'"
1337,"b'Champions"":32578,""physicalDamageTaken"":4314,""totalDamageDone"":32592,""totalDamageDoneToChampions"":32578,""totalDamageTaken"":7721,""'"
1338,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1008},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1339,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":4564,""y"":13643},""timeEnemySpentControlled"":26801,""totalGold"":9400,""xp"":9500},""3'"
1340,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":223,""attackSpe'"
1341,"b'ed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2050,""he'"
1342,"b'althRegen"":25,""lifesteal"":25,""magicPen"":0,""magicPenPercent"":6,""magicResist"":53,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0'"
1343,"b',""power"":852,""powerMax"":1014,""powerRegen"":226,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":184,""magicDamag'"
1344,"b'eDoneToChampions"":184,""magicDamageTaken"":2349,""physicalDamageDone"":16072,""physicalDamageDoneToChampions"":16068,""physicalDamageTa'"
1345,"b'ken"":11744,""totalDamageDone"":19576,""totalDamageDoneToChampions"":19572,""totalDamageTaken"":14797,""trueDamageDone"":3318,""trueDamage'"
1346,"b'DoneToChampions"":3318,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participant'"
1347,"b'Id"":3,""position"":{""x"":12717,""y"":3147},""timeEnemySpentControlled"":30456,""totalGold"":9400,""xp"":9500},""4"":{""championStats"":{""abilit'"
1348,"b'yHaste"":0,""abilityPower"":225,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":136,""bonusArmorPenPerce'"
1349,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1969,""healthRegen"":26,""lifesteal"":0'"
1350,"b',""magicPen"":39,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":447,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":16'"
1351,"b'03,""powerRegen"":248,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":14595,""magicDamageDoneToChampions"":14595,'"
1352,"b'""magicDamageTaken"":1370,""physicalDamageDone"":2916,""physicalDamageDoneToChampions"":2911,""physicalDamageTaken"":8156,""totalDamageDo'"
1353,"b'ne"":17512,""totalDamageDoneToChampions"":17506,""totalDamageTaken"":10286,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1354,"b'geTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":4,""position"":{""x"":12800,""y""'"
1355,"b':2916},""timeEnemySpentControlled"":35830,""totalGold"":9400,""xp"":9500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""ar'"
1356,"b'mor"":96,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":177,""attackSpeed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1357,"b',""ccReduction"":8,""cooldownReduction"":0,""health"":595,""healthMax"":1907,""healthRegen"":25,""lifesteal"":18,""magicPen"":0,""magicPenPerce'"
1358,"b'nt"":12,""magicResist"":53,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":826,""powerRegen"":163,""spellVamp'"
1359,"b'"":0},""currentGold"":2100,""damageStats"":{""magicDamageDone"":1425,""magicDamageDoneToChampions"":1425,""magicDamageTaken"":2671,""physica'"
1360,"b'lDamageDone"":26906,""physicalDamageDoneToChampions"":26884,""physicalDamageTaken"":6506,""totalDamageDone"":37178,""totalDamageDoneToCh'"
1361,"b'ampions"":37156,""totalDamageTaken"":9924,""trueDamageDone"":8845,""trueDamageDoneToChampions"":8845,""trueDamageTaken"":746},""goldPerSec'"
1362,"b'ond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12950,""y"":4044},""timeEnemySpentCon'"
1363,"b'trolled"":12500,""totalGold"":10100,""xp"":9500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":65,""armorPen"":0,""a'"
1364,"b'rmorPenPercent"":0,""attackDamage"":107,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldo'"
1365,"b'wnReduction"":0,""health"":2028,""healthMax"":2442,""healthRegen"":21,""lifesteal"":10,""magicPen"":20,""magicPenPercent"":0,""magicResist"":43'"
1366,"b',""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":1377,""powerMax"":1377,""powerRegen"":168,""spellVamp"":0},""currentGold"":21'"
1367,"b'00,""damageStats"":{""magicDamageDone"":20942,""magicDamageDoneToChampions"":20942,""magicDamageTaken"":3176,""physicalDamageDone"":7633,""'"
1368,"b'physicalDamageDoneToChampions"":7628,""physicalDamageTaken"":3026,""totalDamageDone"":28575,""totalDamageDoneToChampions"":28570,""total'"
1369,"b'DamageTaken"":6203,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1370,"b'0,""level"":10,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13884,""y"":3045},""timeEnemySpentControlled"":141624,""totalGold"":1'"
1371,"b'0100,""xp"":9500},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":10,""attackDama'"
1372,"b'ge"":317,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2546,'"
1373,"b'""healthMax"":2546,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":323,""omnivamp""'"
1374,"b':0,""physicalVamp"":0,""power"":983,""powerMax"":1048,""powerRegen"":101,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDon'"
1375,"b'e"":1947,""magicDamageDoneToChampions"":1947,""magicDamageTaken"":1336,""physicalDamageDone"":19593,""physicalDamageDoneToChampions"":195'"
1376,"b'81,""physicalDamageTaken"":7442,""totalDamageDone"":21541,""totalDamageDoneToChampions"":21529,""totalDamageTaken"":9954,""trueDamageDone'"
1377,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0'"
1378,"b',""participantId"":7,""position"":{""x"":2759,""y"":14472},""timeEnemySpentControlled"":23596,""totalGold"":9400,""xp"":9500},""8"":{""championSt'"
1379,"b'ats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":63,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":134,""attackSpeed"":288,""bon'"
1380,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2024,""healthMax"":2024,""healthRegen""'"
1381,"b':15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":12,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1382,"b'865,""powerMax"":904,""powerRegen"":102,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":10832,""magicDamageDoneToC'"
1383,"b'hampions"":10832,""magicDamageTaken"":3213,""physicalDamageDone"":10811,""physicalDamageDoneToChampions"":10805,""physicalDamageTaken"":3'"
1384,"b'977,""totalDamageDone"":21644,""totalDamageDoneToChampions"":21637,""totalDamageTaken"":7792,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1385,"b'ions"":0,""trueDamageTaken"":600},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":0,""participantId"":8,""positio'"
1386,"b'n"":{""x"":3539,""y"":14864},""timeEnemySpentControlled"":0,""totalGold"":9400,""xp"":9500}},""timestamp"":480171},{""events"":[{""assistingPart'"
1387,"b'icipantIds"":[2],""bounty"":0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":3668,""y"":13328},""shutdownBounty"":0,""timestamp"":5046'"
1388,"b'59,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":'"
1389,"b'0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""par'"
1390,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1391,"b'amage"":76,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamag'"
1392,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1393,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":86,""spellN'"
1394,"b'ame"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1395,"b'Id"":2,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1396,"b'e"":17,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1397,"b'""},{""basic"":false,""magicDamage"":74,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffinfernal"",'"
1398,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":'"
1399,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""p'"
1400,"b'hysicalDamage"":62,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1401,"b'ame"":""Kaisa"",""participantId"":2,""physicalDamage"":197,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
1402,"b'mageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":139,""spellName"":"""",""spellSlot"":1,""t'"
1403,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":235,""spellName"":""vir""'"
1404,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":114,'"
1405,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physi'"
1406,"b'calDamage"":36,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1407,"b'Vi"",""participantId"":2,""physicalDamage"":384,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1408,"b'alse,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1409,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":290,""spellName"":""vie"",""spellSlot"":2,""trueDama'"
1410,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":23,""spellName"":""2v2champi'"
1411,"b'onbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Kaisa"",""participantId"":1,""physical'"
1412,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Kais'"
1413,"b'a"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1414,"b':0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":109,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1415,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":182,""spellName"":""kaisabasicattack"",""spell'"
1416,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":171,""sp'"
1417,"b'ellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""p'"
1418,"b'hysicalDamage"":100,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParti'"
1419,"b'cipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3516,""y"":13230},""shutdownBounty"":0,""timestamp"":50546'"
1420,"b'1,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":1'"
1421,"b'49,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1422,"b'd"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1423,"b'"":18,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1424,"b'},{""basic"":false,""magicDamage"":60,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1425,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":88,""spellName"":""kaisabasicatt'"
1426,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
1427,"b'pantId"":7,""physicalDamage"":410,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1428,"b':""Vi"",""participantId"":7,""physicalDamage"":303,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1429,"b'cDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1430,"b'ic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":604,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""typ'"
1431,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":42,""spellName"":""2v2championbuff"",""spel'"
1432,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":64,""spell'"
1433,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDama'"
1434,"b'ge"":503,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""p'"
1435,"b'articipantId"":7,""physicalDamage"":308,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1436,"b':0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1437,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
1438,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
1439,"b'srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Kaisa"",""partic'"
1440,"b'ipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1441,"b'""Kaisa"",""participantId"":8,""physicalDamage"":86,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1442,"b'ic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":158,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":'"
1443,"b'0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,0],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4'"
1444,"b'564,""y"":13537},""shutdownBounty"":0,""timestamp"":513546,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
1445,"b'""name"":""Vi"",""participantId"":2,""physicalDamage"":270,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1446,"b',""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":45,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1447,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":186,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1448,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":539,""spellName"":""vi'"
1449,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physical'"
1450,"b'Damage"":393,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
1451,"b'"",""participantId"":2,""physicalDamage"":297,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1452,"b'"":433,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":52,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1453,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":223,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1454,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
