,0
1243,"b'64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":39,""spellNam'"
1244,"b'e"":""braumbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantI'"
1245,"b'd"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1246,"b'""name"":""Braum"",""participantId"":10,""physicalDamage"":39,""spellName"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
1247,"b'R""},{""basic"":false,""magicDamage"":50,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":'"
1248,"b'63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":9,""participantId"":8,""timestamp"":604693,""type"":""LEVEL_UP""},{""afterId"":0'"
1249,"b',""beforeId"":3108,""goldGain"":465,""participantId"":7,""timestamp"":605193,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId""'"
1250,"b':8,""skillSlot"":1,""timestamp"":605293,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":606760,""type"":""ITEM_SO'"
1251,"b'LD""},{""itemId"":2055,""participantId"":5,""timestamp"":608361,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":6'"
1252,"b'11458,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":6,""timestamp"":611592,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1253,"b'cipantId"":6,""skillSlot"":1,""timestamp"":612259,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
1254,"b'""y"":1029},""teamId"":100,""timestamp"":619601,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":9'"
1255,"b'81,""y"":10441},""teamId"":100,""timestamp"":621803,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":6221'"
1256,"b'70,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":622170,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partici'"
1257,"b'pantId"":7,""timestamp"":622337,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":7,""timestamp"":622337,""type"":""ITEM_PURCHASED'"
1258,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":623137,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":62'"
1259,"b'6140,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":626140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingPart'"
1260,"b'icipantIds"":[4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":11268,""y"":3683},""shutdownBounty"":100,""timestamp"":'"
1261,"b'631113,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Aphelios"",""participantId"":3,""physical'"
1262,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
1263,"b'pantId"":3,""physicalDamage"":166,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1264,"b':0,""name"":""Aphelios"",""participantId"":3,""physicalDamage"":217,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1265,"b'OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1266,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":276,""spellName"":'"
1267,"b'""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":536,""name"":""Azir""'"
1268,"b',""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1269,"b'85,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1270,"b'true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":49,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDama'"
1271,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapp'"
1272,"b'er"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":'"
1273,"b'53,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""p'"
1274,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1275,"b'Damage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":141,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1276,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisaq"",""spellSlo'"
1277,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":53,""spellNam'"
1278,"b'e"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
1279,"b':4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPa'"
1280,"b'rticipantIds"":[9],""bounty"":300,""killStreakLength"":1,""killerId"":10,""position"":{""x"":10843,""y"":3454},""shutdownBounty"":0,""timestamp""'"
1281,"b':631246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":129,""name"":""Kaisa"",""participantId"":10,""physical'"
1282,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kaisa"",""part'"
1283,"b'icipantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1284,"b'amage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":58,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1285,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":70,""spellName"":""kaisaeattack2"",""spellSlot"":68,'"
1286,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":46,""spellName"":""'"
1287,"b'kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":'"
1288,"b'""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1289,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":276,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1290,"b':""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot""'"
1291,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":42,""spellName'"
1292,"b'"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2419,""participantId"":10,""timestamp"":'"
1293,"b'631246,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":11'"
1294,"b'022,""y"":3923},""shutdownBounty"":0,""timestamp"":632980,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":150'"
1295,"b',""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1296,"b'true,""magicDamage"":0,""name"":""Braum"",""participantId"":3,""physicalDamage"":40,""spellName"":""braumbasicattackpassiveoverride"",""spellSl'"
1297,"b'ot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spell'"
1298,"b'Name"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":129,""na'"
1299,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1300,"b'e,""magicDamage"":23,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1301,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":58,""spellName"":""kaisaq"",""spellS'"
1302,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellN'"
1303,"b'ame"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1304,"b'4,""physicalDamage"":46,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1305,"b'92,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
1306,"b'basic"":false,""magicDamage"":185,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage""'"
1307,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper""'"
1308,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Azir"",""participantId"":3,""physicalDamage"":'"
1309,"b'0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLe'"
1310,"b'ngth"":2,""position"":{""x"":11431,""y"":3651},""timestamp"":632980,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3105,""participantId"":10,""ti'"
1311,"b'mestamp"":637588,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":1,""timestamp"":638022,""type"":""LEVEL_UP""},{""itemId"":2055,""part'"
1312,"b'icipantId"":10,""timestamp"":638089,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":638156,""type"":""ITEM_DESTR'"
1313,"b'OYED""},{""itemId"":1043,""participantId"":4,""timestamp"":638156,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":10,""timestamp'"
1314,"b'"":638456,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":638456,""type"":""ITEM_PURCHASED""},{""killerId"":0,""l'"
1315,"b'aneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":638557,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpTyp'"
1316,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":639125,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timest'"
1317,"b'amp"":639793,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":640694,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
1318,"b',""participantId"":9,""timestamp"":641928,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":644498,""type"":""ITEM_'"
1319,"b'PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":644798,""type"":""TURRET_PL'"
1320,"b'ATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":645364,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":5,""times'"
1321,"b'tamp"":648396,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":648929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
1322,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":652732,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""timest'"
1323,"b'amp"":654134,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":654134,""type"":""ITEM_DESTROYED""},{""itemId"":4644'"
1324,"b',""participantId"":3,""timestamp"":654134,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":654934,""type"":""ITEM_'"
1325,"b'DESTROYED""},{""itemId"":3020,""participantId"":3,""timestamp"":654934,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""times'"
1326,"b'tamp"":655134,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":655733,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,'"
1327,"b'""participantId"":2,""timestamp"":655733,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1328,"b'er"":44,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1329,"b'rcent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1131,""healthMax"":1949,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
1330,"b'cPenPercent"":0,""magicResist"":86,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":364,""powerMax"":663,""powerRegen"":26,""sp'"
1331,"b'ellVamp"":0},""currentGold"":941,""damageStats"":{""magicDamageDone"":30089,""magicDamageDoneToChampions"":4353,""magicDamageTaken"":4788,""'"
1332,"b'physicalDamageDone"":6271,""physicalDamageDoneToChampions"":1291,""physicalDamageTaken"":2980,""totalDamageDone"":36360,""totalDamageDon'"
1333,"b'eToChampions"":5645,""totalDamageTaken"":7791,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond'"
1334,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":3417,""y"":13166},""timeEnemySpentContro'"
1335,"b'lled"":127565,""totalGold"":3646,""xp"":5315},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorP'"
1336,"b'enPercent"":0,""attackDamage"":116,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1337,"b'uction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
1338,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":407,""powerMax"":469,""powerRegen"":38,""spellVamp"":0},""currentGold"":640,""damageS'"
1339,"b'tats"":{""magicDamageDone"":10302,""magicDamageDoneToChampions"":521,""magicDamageTaken"":2321,""physicalDamageDone"":33179,""physicalDama'"
1340,"b'geDoneToChampions"":2269,""physicalDamageTaken"":5830,""totalDamageDone"":59392,""totalDamageDoneToChampions"":2810,""totalDamageTaken"":'"
1341,"b'8302,""trueDamageDone"":15910,""trueDamageDoneToChampions"":20,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":56,""le'"
1342,"b'vel"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":4712,""y"":9078},""timeEnemySpentControlled"":77717,""totalGold"":3600,""xp""'"
1343,"b':3205},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
1344,"b'attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMa'"
1345,"b'x"":1712,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""phys'"
1346,"b'icalVamp"":0,""power"":1203,""powerMax"":1309,""powerRegen"":207,""spellVamp"":0},""currentGold"":99,""damageStats"":{""magicDamageDone"":26266'"
1347,"b',""magicDamageDoneToChampions"":5568,""magicDamageTaken"":921,""physicalDamageDone"":3385,""physicalDamageDoneToChampions"":321,""physica'"
1348,"b'lDamageTaken"":2683,""totalDamageDone"":29840,""totalDamageDoneToChampions"":5889,""totalDamageTaken"":3620,""trueDamageDone"":188,""trueD'"
1349,"b'amageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participan'"
1350,"b'tId"":3,""position"":{""x"":2748,""y"":2229},""timeEnemySpentControlled"":92327,""totalGold"":4999,""xp"":5661},""4"":{""championStats"":{""abilit'"
1351,"b'yHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":148,""bonusArmorPenPercen'"
1352,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":'"
1353,"b'1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658'"
1354,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":2144,""magicDamageDoneToChampions"":729,""magicD'"
1355,"b'amageTaken"":711,""physicalDamageDone"":17874,""physicalDamageDoneToChampions"":1560,""physicalDamageTaken"":2170,""totalDamageDone"":200'"
1356,"b'18,""totalDamageDoneToChampions"":2290,""totalDamageTaken"":2881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1357,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":76,""participantId"":4,""position"":{""x"":4358,""y"":1071},""time'"
1358,"b'EnemySpentControlled"":0,""totalGold"":3500,""xp"":3701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":74,""armorPen'"
1359,"b'"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""'"
1360,"b'cooldownReduction"":0,""health"":1310,""healthMax"":1310,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1361,"b'"":80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":595,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":3'"
1362,"b'98,""damageStats"":{""magicDamageDone"":2251,""magicDamageDoneToChampions"":975,""magicDamageTaken"":813,""physicalDamageDone"":4333,""phys'"
1363,"b'icalDamageDoneToChampions"":644,""physicalDamageTaken"":2032,""totalDamageDone"":10748,""totalDamageDoneToChampions"":1800,""totalDamage'"
1364,"b'Taken"":2866,""trueDamageDone"":4163,""trueDamageDoneToChampions"":180,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled""'"
1365,"b':0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":8104,""y"":5874},""timeEnemySpentControlled"":93095,""totalGold"":25'"
1366,"b'58,""xp"":3311},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1367,"b'"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":411,""hea'"
1368,"b'lthMax"":1474,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""'"
