,0
1724,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed""'"
1725,"b':115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":65,""healthMax"":1251,""healt'"
1726,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""po'"
1727,"b'wer"":612,""powerMax"":998,""powerRegen"":33,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":38483,""magicDamageDon'"
1728,"b'eToChampions"":3168,""magicDamageTaken"":4092,""physicalDamageDone"":10900,""physicalDamageDoneToChampions"":599,""physicalDamageTaken"":'"
1729,"b'11150,""totalDamageDone"":76876,""totalDamageDoneToChampions"":5390,""totalDamageTaken"":15252,""trueDamageDone"":27492,""trueDamageDoneT'"
1730,"b'oChampions"":1622,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":8,""minionsKilled"":3,""participantId"":2,'"
1731,"b'""position"":{""x"":6595,""y"":6320},""timeEnemySpentControlled"":191352,""totalGold"":5015,""xp"":4791},""3"":{""championStats"":{""abilityHaste'"
1732,"b'"":0,""abilityPower"":79,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
1733,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""mag'"
1734,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":816,""powerMax"":821,""powe'"
1735,"b'rRegen"":89,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":8404,""magicDamageDoneToChampions"":3315,""magicDamage'"
1736,"b'Taken"":1756,""physicalDamageDone"":2843,""physicalDamageDoneToChampions"":1286,""physicalDamageTaken"":3539,""totalDamageDone"":11493,""t'"
1737,"b'otalDamageDoneToChampions"":4848,""totalDamageTaken"":5311,""trueDamageDone"":246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":1'"
1738,"b'5},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":3,""position"":{""x"":8178,""y"":3509},""tim'"
1739,"b'eEnemySpentControlled"":84920,""totalGold"":4859,""xp"":2940},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""arm'"
1740,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1741,"b'"":0,""cooldownReduction"":0,""health"":1249,""healthMax"":1249,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1742,"b'esist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGo'"
1743,"b'ld"":1441,""damageStats"":{""magicDamageDone"":1060,""magicDamageDoneToChampions"":240,""magicDamageTaken"":2060,""physicalDamageDone"":322'"
1744,"b'21,""physicalDamageDoneToChampions"":3945,""physicalDamageTaken"":3585,""totalDamageDone"":33282,""totalDamageDoneToChampions"":4186,""to'"
1745,"b'talDamageTaken"":5845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKil'"
1746,"b'led"":1,""level"":8,""minionsKilled"":73,""participantId"":4,""position"":{""x"":13705,""y"":4155},""timeEnemySpentControlled"":74555,""totalGol'"
1747,"b'd"":5266,""xp"":4228},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1748,"b'mage"":150,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":14'"
1749,"b'41,""healthMax"":1504,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omniva'"
1750,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamageDone"":0'"
1751,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":495,""physicalDamageDone"":30268,""physicalDamageDoneToChampions"":1333,""physical'"
1752,"b'DamageTaken"":3397,""totalDamageDone"":31333,""totalDamageDoneToChampions"":1543,""totalDamageTaken"":3923,""trueDamageDone"":1065,""trueD'"
1753,"b'amageDoneToChampions"":210,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":97,""particip'"
1754,"b'antId"":5,""position"":{""x"":1358,""y"":10688},""timeEnemySpentControlled"":25136,""totalGold"":3900,""xp"":5615},""6"":{""championStats"":{""abi'"
1755,"b'lityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":116,""bonusArmorPenPer'"
1756,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1450,""healthMax"":1498,""healthRegen"":27,""lifeste'"
1757,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0'"
1758,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":1636,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
1759,"b'Taken"":0,""physicalDamageDone"":36367,""physicalDamageDoneToChampions"":2104,""physicalDamageTaken"":1897,""totalDamageDone"":40342,""tot'"
1760,"b'alDamageDoneToChampions"":2104,""totalDamageTaken"":1897,""trueDamageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
1761,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":102,""participantId"":6,""position"":{""x"":1682,""y"":11607},""timeEn'"
1762,"b'emySpentControlled"":44559,""totalGold"":4341,""xp"":6105},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":61,""armo'"
1763,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1764,"b'0,""cooldownReduction"":0,""health"":1498,""healthMax"":1498,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1765,"b'sist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":627,""powerRegen"":46,""spellVamp"":0},""currentGol'"
1766,"b'd"":194,""damageStats"":{""magicDamageDone"":28927,""magicDamageDoneToChampions"":3372,""magicDamageTaken"":2541,""physicalDamageDone"":980'"
1767,"b'4,""physicalDamageDoneToChampions"":468,""physicalDamageTaken"":6359,""totalDamageDone"":51472,""totalDamageDoneToChampions"":3869,""tota'"
1768,"b'lDamageTaken"":9584,""trueDamageDone"":12740,""trueDamageDoneToChampions"":28,""trueDamageTaken"":683},""goldPerSecond"":0,""jungleMinions'"
1769,"b'Killed"":60,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11841,""y"":3692},""timeEnemySpentControlled"":251067,""tota'"
1770,"b'lGold"":4769,""xp"":3702},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
1771,"b'ckDamage"":186,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health'"
1772,"b'"":1070,""healthMax"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""om'"
1773,"b'nivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":737,""powerRegen"":152,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magicDa'"
1774,"b'mageDone"":6542,""magicDamageDoneToChampions"":2185,""magicDamageTaken"":4184,""physicalDamageDone"":45308,""physicalDamageDoneToChampio'"
1775,"b'ns"":10204,""physicalDamageTaken"":9037,""totalDamageDone"":51938,""totalDamageDoneToChampions"":12411,""totalDamageTaken"":14318,""trueDa'"
1776,"b'mageDone"":86,""trueDamageDoneToChampions"":21,""trueDamageTaken"":1096},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minion'"
1777,"b'sKilled"":104,""participantId"":8,""position"":{""x"":5790,""y"":6074},""timeEnemySpentControlled"":46171,""totalGold"":7589,""xp"":6497},""9"":{'"
1778,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed""'"
1779,"b':205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1339,""hea'"
1780,"b'lthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
1781,"b'power"":617,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":10521,""magicDamageDo'"
1782,"b'neToChampions"":2072,""magicDamageTaken"":1630,""physicalDamageDone"":25007,""physicalDamageDoneToChampions"":3634,""physicalDamageTaken'"
1783,"b'"":3552,""totalDamageDone"":37069,""totalDamageDoneToChampions"":5707,""totalDamageTaken"":5500,""trueDamageDone"":1540,""trueDamageDoneTo'"
1784,"b'Champions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participantId"":9,""po'"
1785,"b'sition"":{""x"":13398,""y"":5297},""timeEnemySpentControlled"":0,""totalGold"":4949,""xp"":4473},""10"":{""championStats"":{""abilityHaste"":0,""a'"
1786,"b'bilityPower"":5,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMa'"
1787,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":863,""healthMax"":1339,""healthRegen"":118,""lifesteal"":0,""magicPen"":'"
1788,"b'0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":508,""powerRegen""'"
1789,"b':23,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":2496,""magicDamageDoneToChampions"":1247,""magicDamageTaken"":'"
1790,"b'1184,""physicalDamageDone"":1579,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":5473,""totalDamageDone"":6789,""totalDamag'"
1791,"b'eDoneToChampions"":2274,""totalDamageTaken"":6657,""trueDamageDone"":2713,""trueDamageDoneToChampions"":230,""trueDamageTaken"":0},""goldP'"
1792,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":9,""participantId"":10,""position"":{""x"":10121,""y"":3242},""timeEnemySp'"
1793,"b'entControlled"":80312,""totalGold"":3238,""xp"":3032}},""timestamp"":720203},{""events"":[{""creatorId"":3,""timestamp"":722434,""type"":""WARD_'"
1794,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":6,""timestamp"":722700,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":'"
1795,"b'723834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":726'"
1796,"b'273,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":728644,'"
1797,"b'""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":4,""timestamp"":729010,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""ti'"
1798,"b'mestamp"":729010,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":729311,""type"":""ITEM'"
1799,"b'_PURCHASED""},{""creatorId"":3,""timestamp"":732945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""'"
1800,"b'timestamp"":735612,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":735612,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1801,"b'creatorId"":6,""timestamp"":739285,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1802,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":743658,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
1803,"b'"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":743658,""towerType"":""OUTER_TURRET"",""'"
1804,"b'type"":""BUILDING_KILL""},{""assistingParticipantIds"":[3,4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6215,""y"":'"
1805,"b'6493},""shutdownBounty"":150,""timestamp"":746921,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":58,""na'"
1806,"b'me"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1807,"b'asic"":false,""magicDamage"":51,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""tr'"
1808,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karma"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
1809,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1810,"b'icalDamage"":123,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1811,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":252,""spellName"":""sru_orderminionmeleebasicattack"",""'"
1812,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
1813,"b'sicalDamage"":185,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
1814,"b'magicDamage"":41,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
1815,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":141,""spellName"":""apheliosinfernumq"",""spe'"
1816,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":197'"
1817,"b',""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""p'"
1818,"b'articipantId"":4,""physicalDamage"":94,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1819,"b'age"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":672,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1820,"b'e"":""TOWER""},{""basic"":false,""magicDamage"":70,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlo'"
1821,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spell'"
1822,"b'Name"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physical'"
1823,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""particip'"
1824,"b'antId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":113,""type"":""OTHER""}],""victimId"":8},{""level"":7,""part'"
1825,"b'icipantId"":3,""timestamp"":746921,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":747924,""t'"
1826,"b'ype"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":751992,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""time'"
1827,"b'stamp"":752961,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":752961,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
1828,"b'"":9,""participantId"":9,""timestamp"":756568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":'"
1829,"b'757371,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":760843,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""p'"
1830,"b'articipantId"":8,""timestamp"":762811,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":8,""timestamp"":762811,""type"":""ITEM_PUR'"
1831,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":762910,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""par'"
1832,"b'ticipantId"":9,""timestamp"":767211,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":767211,""type"":""ITEM_PURCH'"
1833,"b'ASED""},{""level"":10,""participantId"":5,""timestamp"":767312,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot""'"
1834,"b':3,""timestamp"":768411,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":1,""timestamp"":768910,""type"":""LEVEL_UP""},{""killerId"":4,'"
1835,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":769411,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":'"
1836,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":769'"
1837,"b'411,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":77014'"
1838,"b'3,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":774139,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
1839,"b'pantId"":10,""timestamp"":774139,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":774139,""type"":""ITEM_PURCHAS'"
1840,"b'ED""},{""itemId"":2055,""participantId"":10,""timestamp"":774868,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":'"
1841,"b'775468,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":775468,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1842,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attac'"
1843,"b'kSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":14'"
1844,"b'04,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1845,"b'mp"":0,""power"":847,""powerMax"":1131,""powerRegen"":22,""spellVamp"":0},""currentGold"":1035,""damageStats"":{""magicDamageDone"":4486,""magic'"
1846,"b'DamageDoneToChampions"":1974,""magicDamageTaken"":2847,""physicalDamageDone"":33033,""physicalDamageDoneToChampions"":5068,""physicalDam'"
1847,"b'ageTaken"":5942,""totalDamageDone"":41479,""totalDamageDoneToChampions"":7062,""totalDamageTaken"":8814,""trueDamageDone"":3959,""trueDama'"
1848,"b'geDoneToChampions"":20,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantI'"
1849,"b'd"":1,""position"":{""x"":13178,""y"":2884},""timeEnemySpentControlled"":54592,""totalGold"":5325,""xp"":5195},""2"":{""championStats"":{""ability'"
1850,"b'Haste"":0,""abilityPower"":132,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercen'"
1851,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1325,""healthMax"":1352,""healthRegen"":12,""lifesteal"":'"
