,0
2073,"b'ITEM_DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":956654,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":10'"
2074,"b',""timestamp"":956654,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":956820,""type"":""ITEM_DESTROYED""},{""item'"
2075,"b'Id"":3363,""participantId"":9,""timestamp"":956820,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":10,""timestamp"":957988,""typ'"
2076,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":958286,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,'"
2077,"b'""timestamp"":959084,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,'"
2078,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2079,"b'tion"":0,""cooldownReduction"":0,""health"":2352,""healthMax"":2352,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2080,"b'gicResist"":52,""movementSpeed"":551,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
2081,"b'd"":118,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1596,""physicalDamageDone"":76299,""phy'"
2082,"b'sicalDamageDoneToChampions"":10725,""physicalDamageTaken"":8940,""totalDamageDone"":76299,""totalDamageDoneToChampions"":10725,""totalDa'"
2083,"b'mageTaken"":11639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1101},""goldPerSecond"":0,""jungleMinionsKilled'"
2084,"b'"":8,""level"":12,""minionsKilled"":130,""participantId"":1,""position"":{""x"":725,""y"":1922},""timeEnemySpentControlled"":143859,""totalGold""'"
2085,"b':6943,""xp"":9004},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2086,"b'mage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1240'"
2087,"b',""healthMax"":1361,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivam'"
2088,"b'p"":0,""physicalVamp"":0,""power"":1122,""powerMax"":1275,""powerRegen"":42,""spellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDo'"
2089,"b'ne"":75543,""magicDamageDoneToChampions"":8191,""magicDamageTaken"":2591,""physicalDamageDone"":2786,""physicalDamageDoneToChampions"":10'"
2090,"b'8,""physicalDamageTaken"":7445,""totalDamageDone"":98941,""totalDamageDoneToChampions"":8773,""totalDamageTaken"":10387,""trueDamageDone""'"
2091,"b':20611,""trueDamageDoneToChampions"":473,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKille'"
2092,"b'd"":20,""participantId"":2,""position"":{""x"":7901,""y"":3523},""timeEnemySpentControlled"":126918,""totalGold"":5291,""xp"":5893},""3"":{""champ'"
2093,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":263,""b'"
2094,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1645,""healthMax"":1645,""healthRege'"
2095,"b'n"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":'"
2096,"b'523,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":23730,""magicDamageDoneToCha'"
2097,"b'mpions"":1097,""magicDamageTaken"":226,""physicalDamageDone"":56776,""physicalDamageDoneToChampions"":5826,""physicalDamageTaken"":5425,""'"
2098,"b'totalDamageDone"":84706,""totalDamageDoneToChampions"":6923,""totalDamageTaken"":5764,""trueDamageDone"":4200,""trueDamageDoneToChampion'"
2099,"b's"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":142,""participantId"":3,""position'"
2100,"b'"":{""x"":7838,""y"":7557},""timeEnemySpentControlled"":36010,""totalGold"":6491,""xp"":8310},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
2101,"b'tyPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagic'"
2102,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""'"
2103,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":481,""powerMax"":605,""powerRegen"":25'"
2104,"b',""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":6719,""magicDamageDoneToChampions"":831,""magicDamageTaken"":3040'"
2105,"b',""physicalDamageDone"":35937,""physicalDamageDoneToChampions"":4634,""physicalDamageTaken"":4667,""totalDamageDone"":47432,""totalDamage'"
2106,"b'DoneToChampions"":5466,""totalDamageTaken"":7721,""trueDamageDone"":4775,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPer'"
2107,"b'Second"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":119,""participantId"":4,""position"":{""x"":8294,""y"":1165},""timeEnemySpent'"
2108,"b'Controlled"":2502,""totalGold"":5559,""xp"":5093},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":116,""armorPen"":0,""'"
2109,"b'armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
2110,"b'wnReduction"":0,""health"":1678,""healthMax"":1678,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""'"
2111,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""dam'"
2112,"b'ageStats"":{""magicDamageDone"":4571,""magicDamageDoneToChampions"":1782,""magicDamageTaken"":3105,""physicalDamageDone"":2769,""physicalD'"
2113,"b'amageDoneToChampions"":293,""physicalDamageTaken"":5196,""totalDamageDone"":12828,""totalDamageDoneToChampions"":2593,""totalDamageTaken'"
2114,"b'"":8609,""trueDamageDone"":5487,""trueDamageDoneToChampions"":516,""trueDamageTaken"":307},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
2115,"b'level"":8,""minionsKilled"":29,""participantId"":5,""position"":{""x"":7233,""y"":4999},""timeEnemySpentControlled"":143251,""totalGold"":3963,'"
2116,"b'""xp"":4338},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
2117,"b'4,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1671,""heal'"
2118,"b'thMax"":1678,""healthRegen"":223,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":413,""omnivamp"":0,""'"
2119,"b'physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magicDamageDone"":0,""magic'"
2120,"b'DamageDoneToChampions"":0,""magicDamageTaken"":289,""physicalDamageDone"":44225,""physicalDamageDoneToChampions"":4456,""physicalDamageT'"
2121,"b'aken"":9796,""totalDamageDone"":45307,""totalDamageDoneToChampions"":5538,""totalDamageTaken"":10085,""trueDamageDone"":1081,""trueDamageD'"
2122,"b'oneToChampions"":1081,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantI'"
2123,"b'd"":6,""position"":{""x"":1225,""y"":10496},""timeEnemySpentControlled"":37597,""totalGold"":4657,""xp"":6954},""7"":{""championStats"":{""ability'"
2124,"b'Haste"":0,""abilityPower"":64,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":125,""bonusArmorPenPercen'"
2125,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":20,""lifesteal""'"
2126,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":555,""powerMax"":56'"
2127,"b'3,""powerRegen"":23,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":16952,""magicDamageDoneToChampions"":3153,""mag'"
2128,"b'icDamageTaken"":5137,""physicalDamageDone"":12828,""physicalDamageDoneToChampions"":300,""physicalDamageTaken"":10116,""totalDamageDone""'"
2129,"b':83939,""totalDamageDoneToChampions"":3562,""totalDamageTaken"":15380,""trueDamageDone"":54159,""trueDamageDoneToChampions"":109,""trueDa'"
2130,"b'mageTaken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":12064,""'"
2131,"b'y"":6910},""timeEnemySpentControlled"":192683,""totalGold"":6416,""xp"":5938},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2132,"b'armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2133,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1904,""healthMax"":1904,""healthRegen"":41,""lifesteal"":10,""magicPen"":0,""magicPenPer'"
2134,"b'cent"":0,""magicResist"":49,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1002,""powerMax"":1002,""powerRegen"":32,""spellVa'"
2135,"b'mp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2617,""physicalDama'"
2136,"b'geDone"":49646,""physicalDamageDoneToChampions"":5859,""physicalDamageTaken"":8613,""totalDamageDone"":51812,""totalDamageDoneToChampion'"
2137,"b's"":5974,""totalDamageTaken"":11282,""trueDamageDone"":2165,""trueDamageDoneToChampions"":114,""trueDamageTaken"":50},""goldPerSecond"":0,""'"
2138,"b'jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":8,""position"":{""x"":11964,""y"":11415},""timeEnemySpentControll'"
2139,"b'ed"":10427,""totalGold"":6914,""xp"":8386},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":62,""armorPen"":0,""armorPe'"
2140,"b'nPercent"":0,""attackDamage"":129,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2141,"b'ction"":0,""health"":1471,""healthMax"":1522,""healthRegen"":14,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
2142,"b'ntSpeed"":500,""omnivamp"":2,""physicalVamp"":0,""power"":734,""powerMax"":734,""powerRegen"":149,""spellVamp"":0},""currentGold"":198,""damageS'"
2143,"b'tats"":{""magicDamageDone"":18958,""magicDamageDoneToChampions"":4326,""magicDamageTaken"":2156,""physicalDamageDone"":43724,""physicalDam'"
2144,"b'ageDoneToChampions"":6975,""physicalDamageTaken"":3489,""totalDamageDone"":64262,""totalDamageDoneToChampions"":11318,""totalDamageTaken'"
2145,"b'"":6004,""trueDamageDone"":1580,""trueDamageDoneToChampions"":16,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2146,"b'vel"":9,""minionsKilled"":137,""participantId"":9,""position"":{""x"":12087,""y"":12688},""timeEnemySpentControlled"":34396,""totalGold"":8038,'"
2147,"b'""xp"":6047},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
2148,"b':82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1562,""hea'"
2149,"b'lthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":595,""omnivamp"":0,""'"
2150,"b'physicalVamp"":0,""power"":868,""powerMax"":868,""powerRegen"":26,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":411'"
2151,"b'2,""magicDamageDoneToChampions"":1650,""magicDamageTaken"":2502,""physicalDamageDone"":4494,""physicalDamageDoneToChampions"":1096,""phys'"
2152,"b'icalDamageTaken"":3519,""totalDamageDone"":15137,""totalDamageDoneToChampions"":3117,""totalDamageTaken"":6284,""trueDamageDone"":6530,""t'"
2153,"b'rueDamageDoneToChampions"":370,""trueDamageTaken"":261},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""pa'"
2154,"b'rticipantId"":10,""position"":{""x"":13676,""y"":13029},""timeEnemySpentControlled"":97991,""totalGold"":4473,""xp"":4759}},""timestamp"":96031'"
2155,"b'5},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":964651,""type"":""SKILL_LEVEL_UP""},{""level"":10,""p'"
2156,"b'articipantId"":7,""timestamp"":969440,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":970404'"
2157,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":970906,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingT'"
2158,"b'ype"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":971007,""towerTy'"
2159,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":2,""timestamp"":973274,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
2160,"b'ORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":974301,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""sk'"
2161,"b'illSlot"":3,""timestamp"":975403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":97540'"
2162,"b'3,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":978014,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""time'"
2163,"b'stamp"":985284,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLeng'"
2164,"b'th"":3,""killerId"":9,""position"":{""x"":10504,""y"":5233},""shutdownBounty"":0,""timestamp"":989921,""type"":""CHAMPION_KILL"",""victimDamageDea'"
2165,"b'lt"":[{""basic"":false,""magicDamage"":368,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSl'"
2166,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":266,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spe'"
2167,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Karthus"",""participantId"":8,""phy'"
2168,"b'sicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":'"
2169,"b'""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2170,"b'cDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{'"
2171,"b'""basic"":false,""magicDamage"":111,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot'"
2172,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2173,"b'me"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Karth'"
2174,"b'us"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2175,"b',""magicDamage"":51,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2176,"b'ER""},{""basic"":false,""magicDamage"":228,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellS'"
2177,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""sp'"
2178,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Karthus"",""participantId"":10,""'"
2179,"b'physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2180,"b'ame"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":35,""type"":""OTHER""},{""basi'"
2181,"b'c"":false,""magicDamage"":62,""name"":""Karthus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""'"
2182,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":10,""physicalDamage"":38,""spellName"":""karthusbasicat'"
2183,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""partic'"
2184,"b'ipantId"":7,""physicalDamage"":53,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2185,"b'ge"":129,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""ty'"
2186,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot""'"
2187,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName""'"
2188,"b':""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Nunu"",""participantId"":7,""physical'"
2189,"b'Damage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
2190,"b'icipantId"":8,""physicalDamage"":195,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2191,"b'me"":""Naafiri"",""participantId"":8,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2192,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":125,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""typ'"
2193,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":106,""spellName"":""naafiribasicattac'"
2194,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2195,"b'age"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Kaisa"",""partic'"
2196,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2197,"b'ge"":49,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2198,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":82,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueD'"
2199,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellName"":""kaisa'"
