,0
1287,"b'rmor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1288,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1557,""healthMax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1289,"b'nt"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""c'"
1290,"b'urrentGold"":95,""damageStats"":{""magicDamageDone"":28130,""magicDamageDoneToChampions"":1758,""magicDamageTaken"":1690,""physicalDamageD'"
1291,"b'one"":9706,""physicalDamageDoneToChampions"":503,""physicalDamageTaken"":6334,""totalDamageDone"":54964,""totalDamageDoneToChampions"":22'"
1292,"b'77,""totalDamageTaken"":8241,""trueDamageDone"":17127,""trueDamageDoneToChampions"":15,""trueDamageTaken"":215},""goldPerSecond"":0,""jungl'"
1293,"b'eMinionsKilled"":57,""level"":7,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11427,""y"":8264},""timeEnemySpentControlled"":2170'"
1294,"b'14,""totalGold"":3845,""xp"":3713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1295,"b':0,""attackDamage"":112,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1296,"b'""health"":973,""healthMax"":1341,""healthRegen"":114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
1297,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":286,""powerRegen"":0,""spellVamp"":0},""currentGold"":183,""damageStats"":{""mag'"
1298,"b'icDamageDone"":5188,""magicDamageDoneToChampions"":731,""magicDamageTaken"":2629,""physicalDamageDone"":25382,""physicalDamageDoneToCham'"
1299,"b'pions"":3672,""physicalDamageTaken"":2530,""totalDamageDone"":32956,""totalDamageDoneToChampions"":4403,""totalDamageTaken"":5469,""trueDa'"
1300,"b'mageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":309},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1301,"b'Killed"":78,""participantId"":8,""position"":{""x"":7895,""y"":8214},""timeEnemySpentControlled"":44953,""totalGold"":3988,""xp"":4716},""9"":{""c'"
1302,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":12'"
1303,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":922,""healthMax"":1014,""healthR'"
1304,"b'egen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""powe'"
1305,"b'r"":741,""powerMax"":962,""powerRegen"":22,""spellVamp"":0},""currentGold"":807,""damageStats"":{""magicDamageDone"":1665,""magicDamageDoneToC'"
1306,"b'hampions"":845,""magicDamageTaken"":800,""physicalDamageDone"":19501,""physicalDamageDoneToChampions"":5057,""physicalDamageTaken"":2331,'"
1307,"b'""totalDamageDone"":21167,""totalDamageDoneToChampions"":5903,""totalDamageTaken"":3422,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1308,"b':0,""trueDamageTaken"":290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":67,""participantId"":9,""position"":{""'"
1309,"b'x"":12855,""y"":2643},""timeEnemySpentControlled"":86431,""totalGold"":3987,""xp"":2857},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
1310,"b'Power"":93,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1311,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1376,""healthMax"":1376,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""ma'"
1312,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":834,""powerRegen"":33,""'"
1313,"b'spellVamp"":0},""currentGold"":366,""damageStats"":{""magicDamageDone"":11912,""magicDamageDoneToChampions"":4493,""magicDamageTaken"":974,'"
1314,"b'""physicalDamageDone"":1696,""physicalDamageDoneToChampions"":217,""physicalDamageTaken"":2181,""totalDamageDone"":13787,""totalDamageDon'"
1315,"b'eToChampions"":4888,""totalDamageTaken"":3398,""trueDamageDone"":178,""trueDamageDoneToChampions"":178,""trueDamageTaken"":242},""goldPerS'"
1316,"b'econd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13315,""y"":3823},""timeEnemySpent'"
1317,"b'Controlled"":44925,""totalGold"":3281,""xp"":3105}},""timestamp"":600213},{""events"":[{""killerId"":2,""timestamp"":606995,""type"":""WARD_KILL'"
1318,"b'"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":4,""timestamp"":609300,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
1319,"b'pantId"":4,""skillSlot"":1,""timestamp"":610404,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":613478,""type"":""LEV'"
1320,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":614610,""type"":""SKILL_LEVEL_UP""},{""level"":9,""partici'"
1321,"b'pantId"":8,""timestamp"":615844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":616574,""type'"
1322,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":623049,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":'"
1323,"b'7,""timestamp"":624549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":625718,""type"":""SKILL'"
1324,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":625951,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":5,""t'"
1325,"b'imestamp"":627715,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":627715,""type"":""ITEM_PURCHASED""},{""itemId""'"
1326,"b':2055,""participantId"":5,""timestamp"":628315,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":628547,""type"":""WARD_KILL"",""wardTy'"
1327,"b'pe"":""CONTROL_WARD""},{""level"":9,""participantId"":1,""timestamp"":629813,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
1328,"b',""skillSlot"":1,""timestamp"":630281,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":631099,""type"":""LEVEL_UP""},{""'"
1329,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":632497,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":6345'"
1330,"b'33,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":636134,""type"":""ITEM_DESTROYED""},{""'"
1331,"b'creatorId"":7,""timestamp"":636134,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":638944,""type"":""WARD_P'"
1332,"b'LACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":618'"
1333,"b'7,""y"":6945},""shutdownBounty"":0,""timestamp"":646984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1334,"b'me"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1335,"b'icDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1336,"b'asic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""ty'"
1337,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1338,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""ne'"
1339,"b'ekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":32,""name"":""Yasuo"",""part'"
1340,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1341,"b'e"":""Yasuo"",""participantId"":8,""physicalDamage"":161,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1342,"b'se,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":153,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage""'"
1343,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":73,""spellName"":""yasuobasicatt'"
1344,"b'ack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDam'"
1345,"b'age"":307,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Yasuo'"
1346,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1347,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
1348,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
1349,"b'Damage"":11,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDam'"
1350,"b'age"":93,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1351,"b'c"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""ty'"
1352,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":54,""spellName"":""zacbasicattack"",""spel'"
1353,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killer'"
1354,"b'Id"":2,""position"":{""x"":7301,""y"":6986},""shutdownBounty"":0,""timestamp"":650798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1355,"b'true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":8,""spellName"":""yasuobasicattack4"",""spellSlot"":49,""trueDam'"
1356,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1357,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":80,""spel'"
1358,"b'lName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participan'"
1359,"b'tId"":2,""physicalDamage"":75,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1360,"b'mage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":16,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1361,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1362,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":'"
1363,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""'"
1364,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Neeko"",""p'"
1365,"b'articipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1366,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1367,"b'ue,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_orderminionrangedbasicat'"
1368,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId""'"
1369,"b':0,""physicalDamage"":5,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1370,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_orderminionrangedbasicatta'"
1371,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalD'"
1372,"b'amage"":170,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1373,"b'"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type'"
1374,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":156,""spellName"":""alphastrike"",""sp'"
1375,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":21'"
1376,"b'5,""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
1377,"b'participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":372,""type"":""OTHER""},{""basic"":false,""magic'"
1378,"b'Damage"":81,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1379,"b'""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":170,""spellName"":""masteryibasicattack"",""spellSl'"
1380,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":2,""timestamp"":650798,""type"":""LEVEL_UP""},{""levelU'"
1381,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":652031,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timest'"
1382,"b'amp"":652431,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":653270,""type"":""SKILL_LEVEL_UP'"
1383,"b'""},{""killerId"":5,""timestamp"":657440,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2015,""participantId"":4,""timestamp"":658'"
1384,"b'077,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":658441,""type"":""ITEM_PURCHASED""}],""participantFrames"":{'"
1385,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSp'"
1386,"b'eed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":893,""healthMax"":1713,""'"
1387,"b'healthRegen"":143,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":2,""physicalVamp""'"
1388,"b':0,""power"":645,""powerMax"":954,""powerRegen"":25,""spellVamp"":0},""currentGold"":618,""damageStats"":{""magicDamageDone"":1730,""magicDamag'"
1389,"b'eDoneToChampions"":1400,""magicDamageTaken"":584,""physicalDamageDone"":23815,""physicalDamageDoneToChampions"":2839,""physicalDamageTak'"
1390,"b'en"":5906,""totalDamageDone"":28774,""totalDamageDoneToChampions"":4748,""totalDamageTaken"":6490,""trueDamageDone"":3228,""trueDamageDone'"
1391,"b'ToChampions"":508,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":94,""participantId"":1,""'"
1392,"b'position"":{""x"":2987,""y"":12620},""timeEnemySpentControlled"":25289,""totalGold"":3543,""xp"":5329},""2"":{""championStats"":{""abilityHaste""'"
1393,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":177,""bonusArmorPenPercent"":0,""b'"
1394,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":717,""healthMax"":1312,""healthRegen"":22,""lifesteal"":7,""magic'"
1395,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":493,""powerR'"
1396,"b'egen"":119,""spellVamp"":0},""currentGold"":1242,""damageStats"":{""magicDamageDone"":1870,""magicDamageDoneToChampions"":154,""magicDamageT'"
1397,"b'aken"":2422,""physicalDamageDone"":43506,""physicalDamageDoneToChampions"":3169,""physicalDamageTaken"":6795,""totalDamageDone"":63540,""t'"
1398,"b'otalDamageDoneToChampions"":4760,""totalDamageTaken"":9218,""trueDamageDone"":18163,""trueDamageDoneToChampions"":1436,""trueDamageTaken'"
1399,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8018,""y"":7932},""ti'"
1400,"b'meEnemySpentControlled"":148413,""totalGold"":4552,""xp"":4319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":57,""'"
1401,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1402,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1470,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1403,"b'sist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":953,""powerRegen"":22,""spellVamp"":0},""currentGol'"
1404,"b'd"":835,""damageStats"":{""magicDamageDone"":22856,""magicDamageDoneToChampions"":3419,""magicDamageTaken"":1669,""physicalDamageDone"":590'"
1405,"b'0,""physicalDamageDoneToChampions"":1126,""physicalDamageTaken"":5525,""totalDamageDone"":28757,""totalDamageDoneToChampions"":4546,""tot'"
1406,"b'alDamageTaken"":7210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKille'"
1407,"b'd"":0,""level"":8,""minionsKilled"":83,""participantId"":3,""position"":{""x"":6187,""y"":6945},""timeEnemySpentControlled"":70749,""totalGold"":'"
1408,"b'3835,""xp"":4962},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1409,"b'e"":122,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":843,""h'"
1410,"b'ealthMax"":1204,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0'"
1411,"b',""physicalVamp"":0,""power"":406,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":565'"
1412,"b'6,""magicDamageDoneToChampions"":1083,""magicDamageTaken"":2963,""physicalDamageDone"":19105,""physicalDamageDoneToChampions"":2358,""phy'"
1413,"b'sicalDamageTaken"":2818,""totalDamageDone"":25317,""totalDamageDoneToChampions"":3457,""totalDamageTaken"":5781,""trueDamageDone"":556,""t'"
