,0
1565,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minions'"
1566,"b'Killed"":4,""participantId"":10,""position"":{""x"":12554,""y"":6192},""timeEnemySpentControlled"":30121,""totalGold"":2598,""xp"":1878}},""time'"
1567,"b'stamp"":660203},{""events"":[{""creatorId"":10,""timestamp"":663065,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
1568,"b'ipantId"":3,""timestamp"":666066,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":666066,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1569,"b'L_WARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13007,""y"":7287},""shutd'"
1570,"b'ownBounty"":0,""timestamp"":671105,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
1571,"b'icipantId"":7,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1572,"b'me"":""Ezreal"",""participantId"":7,""physicalDamage"":390,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1573,"b'false,""magicDamage"":130,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,'"
1574,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":114,""spellName"":""ezrealbasicatt'"
1575,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDam'"
1576,"b'age"":61,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participant'"
1577,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
1578,"b'eal"",""participantId"":8,""physicalDamage"":42,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1579,"b'gicDamage"":112,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1580,"b'THER""},{""basic"":false,""magicDamage"":328,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":'"
1581,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":113,""spellNam'"
1582,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""'"
1583,"b'name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1584,"b'c"":false,""magicDamage"":76,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1585,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""t'"
1586,"b'rueDamage"":198,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":179,""spellName"":""y'"
1587,"b'onepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":68,""name"":""Yone"",""participantId"":8,""physic'"
1588,"b'alDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
1589,"b'ntId"":8,""physicalDamage"":252,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""n'"
1590,"b'ame"":""Yone"",""participantId"":8,""physicalDamage"":44,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1591,"b'e,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":126,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1592,"b'""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""miliopassive"",""spellS'"
1593,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":73,""spell'"
1594,"b'Name"":""miliobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId"":4,""timestam'"
1595,"b'p"":677413,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":677413,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""'"
1596,"b'participantId"":4,""timestamp"":677613,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":677714,""type"":""ITEM_PU'"
1597,"b'RCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":687610,""type"":""TURRET_PLA'"
1598,"b'TE_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":699163,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""ti'"
1599,"b'mestamp"":699163,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":699395,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1600,"b'3134,""participantId"":1,""timestamp"":699395,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":699562,""type"":""WARD_PLACED"",""ward'"
1601,"b'Type"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":699695,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1'"
1602,"b',""timestamp"":700725,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":700892,""type"":""ITEM_PURCHASED""},{""leve'"
1603,"b'l"":6,""participantId"":10,""timestamp"":701926,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":702092,""type"":""WARD_PLACED"",""wardType"":'"
1604,"b'""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":702092,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
1605,"b'articipantId"":10,""skillSlot"":4,""timestamp"":703089,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":708024,""type"":""WARD_PLACED'"
1606,"b'"",""wardType"":""YELLOW_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":70832'"
1607,"b'1,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":710383,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
1608,"b'participantId"":2,""timestamp"":710383,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":2,""timestamp"":710383,""type"":""ITEM_PU'"
1609,"b'RCHASED""},{""killerId"":10,""timestamp"":714526,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""BOT_LANE"",""p'"
1610,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":716188,""type"":""TURRET_PLATE_DESTROYED""},{""level"":7,""participantId"":9,""tim'"
1611,"b'estamp"":719595,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armo'"
1612,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1613,"b':0,""cooldownReduction"":0,""health"":1388,""healthMax"":1388,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1614,"b'sist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":34'"
1615,"b'1,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2214,""physicalDamageDone"":24120,""physical'"
1616,"b'DamageDoneToChampions"":6006,""physicalDamageTaken"":3663,""totalDamageDone"":24120,""totalDamageDoneToChampions"":6006,""totalDamageTak'"
1617,"b'en"":5931,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1618,"b'"":8,""minionsKilled"":69,""participantId"":1,""position"":{""x"":1515,""y"":10782},""timeEnemySpentControlled"":108783,""totalGold"":4926,""xp""'"
1619,"b':5030},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""a'"
1620,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax'"
1621,"b'"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physic'"
1622,"b'alVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":126,""spellVamp"":0},""currentGold"":-117,""damageStats"":{""magicDamageDone"":480,""ma'"
1623,"b'gicDamageDoneToChampions"":480,""magicDamageTaken"":1180,""physicalDamageDone"":58723,""physicalDamageDoneToChampions"":4695,""physicalD'"
1624,"b'amageTaken"":8624,""totalDamageDone"":76242,""totalDamageDoneToChampions"":5380,""totalDamageTaken"":9989,""trueDamageDone"":17037,""trueD'"
1625,"b'amageDoneToChampions"":203,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":12,""partic'"
1626,"b'ipantId"":2,""position"":{""x"":4323,""y"":1502},""timeEnemySpentControlled"":67023,""totalGold"":6093,""xp"":4915},""3"":{""championStats"":{""ab'"
1627,"b'ilityHaste"":0,""abilityPower"":87,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPe'"
1628,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1519,""healthMax"":1519,""healthRegen"":17,""lifeste'"
1629,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":429,""powerMax""'"
1630,"b':1152,""powerRegen"":25,""spellVamp"":0},""currentGold"":791,""damageStats"":{""magicDamageDone"":14701,""magicDamageDoneToChampions"":3545,'"
1631,"b'""magicDamageTaken"":1131,""physicalDamageDone"":4905,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":2320,""totalDamageDon'"
1632,"b'e"":19797,""totalDamageDoneToChampions"":4518,""totalDamageTaken"":3828,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDam'"
1633,"b'ageTaken"":377},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""position"":{""x"":9225,""y""'"
1634,"b':806},""timeEnemySpentControlled"":72601,""totalGold"":3676,""xp"":4683},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1635,"b'r"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1636,"b'cReduction"":0,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent""'"
1637,"b':0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1597,""powerRegen"":28,""spellVamp"":0'"
1638,"b'},""currentGold"":430,""damageStats"":{""magicDamageDone"":2359,""magicDamageDoneToChampions"":1756,""magicDamageTaken"":1327,""physicalDam'"
1639,"b'ageDone"":43723,""physicalDamageDoneToChampions"":4875,""physicalDamageTaken"":4128,""totalDamageDone"":50463,""totalDamageDoneToChampio'"
1640,"b'ns"":6631,""totalDamageTaken"":5720,""trueDamageDone"":4380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":264},""goldPerSecond"":0,""j'"
1641,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":6534,""y"":6852},""timeEnemySpentControlled"":'"
1642,"b'0,""totalGold"":6385,""xp"":4712},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":103,""armorPen"":0,""armorPenPercent'"
1643,"b'"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
1644,"b'""health"":1241,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1645,"b'395,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":52,""damageStats"":{""mag'"
1646,"b'icDamageDone"":3006,""magicDamageDoneToChampions"":1369,""magicDamageTaken"":1947,""physicalDamageDone"":2671,""physicalDamageDoneToCham'"
1647,"b'pions"":1061,""physicalDamageTaken"":3725,""totalDamageDone"":10354,""totalDamageDoneToChampions"":2546,""totalDamageTaken"":5924,""trueDa'"
1648,"b'mageDone"":4675,""trueDamageDoneToChampions"":116,""trueDamageTaken"":251},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mini'"
1649,"b'onsKilled"":16,""participantId"":5,""position"":{""x"":6513,""y"":3197},""timeEnemySpentControlled"":130495,""totalGold"":3232,""xp"":2676},""6""'"
1650,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed'"
1651,"b'"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1081,""healthMax"":1425,""he'"
1652,"b'althRegen"":28,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
1653,"b'""power"":739,""powerMax"":807,""powerRegen"":26,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":7863,""magicDamageDo'"
1654,"b'neToChampions"":2034,""magicDamageTaken"":674,""physicalDamageDone"":42588,""physicalDamageDoneToChampions"":4444,""physicalDamageTaken""'"
1655,"b':9216,""totalDamageDone"":50451,""totalDamageDoneToChampions"":6478,""totalDamageTaken"":10067,""trueDamageDone"":0,""trueDamageDoneToCha'"
1656,"b'mpions"":0,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":6,""posi'"
1657,"b'tion"":{""x"":1127,""y"":12180},""timeEnemySpentControlled"":35388,""totalGold"":5032,""xp"":5926},""7"":{""championStats"":{""abilityHaste"":0,""'"
1658,"b'abilityPower"":130,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonu'"
1659,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1256,""healthMax"":1368,""healthRegen"":16,""lifesteal"":0,""magicPe'"
1660,"b'n"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRe'"
1661,"b'gen"":126,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageDone"":27093,""magicDamageDoneToChampions"":2602,""magicDamageT'"
1662,"b'aken"":3354,""physicalDamageDone"":12386,""physicalDamageDoneToChampions"":438,""physicalDamageTaken"":5876,""totalDamageDone"":51994,""to'"
1663,"b'talDamageDoneToChampions"":3248,""totalDamageTaken"":9268,""trueDamageDone"":12514,""trueDamageDoneToChampions"":207,""trueDamageTaken"":'"
1664,"b'37},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":11,""participantId"":7,""position"":{""x"":9417,""y"":2179},""ti'"
1665,"b'meEnemySpentControlled"":121851,""totalGold"":5030,""xp"":3993},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""a'"
1666,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":195,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1667,"b'n"":5,""cooldownReduction"":0,""health"":1406,""healthMax"":1407,""healthRegen"":33,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
1668,"b'Resist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold'"
1669,"b'"":1519,""damageStats"":{""magicDamageDone"":6921,""magicDamageDoneToChampions"":1333,""magicDamageTaken"":1626,""physicalDamageDone"":4216'"
1670,"b'8,""physicalDamageDoneToChampions"":4064,""physicalDamageTaken"":2982,""totalDamageDone"":54453,""totalDamageDoneToChampions"":6321,""tot'"
1671,"b'alDamageTaken"":4742,""trueDamageDone"":5363,""trueDamageDoneToChampions"":923,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinion'"
1672,"b'sKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":8,""position"":{""x"":10596,""y"":1273},""timeEnemySpentControlled"":79025,""tot'"
1673,"b'alGold"":5144,""xp"":6085},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
1674,"b'ackDamage"":152,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1675,"b'"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""om'"
1676,"b'nivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDama'"
1677,"b'geDone"":425,""magicDamageDoneToChampions"":254,""magicDamageTaken"":1052,""physicalDamageDone"":21197,""physicalDamageDoneToChampions"":'"
1678,"b'1588,""physicalDamageTaken"":3765,""totalDamageDone"":21622,""totalDamageDoneToChampions"":1842,""totalDamageTaken"":4874,""trueDamageDon'"
1679,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,'"
1680,"b'""participantId"":9,""position"":{""x"":7384,""y"":7427},""timeEnemySpentControlled"":31789,""totalGold"":3882,""xp"":3224},""10"":{""championSta'"
1681,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusAr'"
1682,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":976,""healthMax"":1177,""healthRegen"":13,""'"
1683,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":467,""po'"
1684,"b'werMax"":804,""powerRegen"":39,""spellVamp"":0},""currentGold"":503,""damageStats"":{""magicDamageDone"":1696,""magicDamageDoneToChampions"":'"
1685,"b'936,""magicDamageTaken"":1953,""physicalDamageDone"":1644,""physicalDamageDoneToChampions"":914,""physicalDamageTaken"":2550,""totalDamag'"
1686,"b'eDone"":3340,""totalDamageDoneToChampions"":1850,""totalDamageTaken"":4609,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1687,"b'geTaken"":106},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":5,""participantId"":10,""position"":{""x"":9869,""y""'"
1688,"b':5643},""timeEnemySpentControlled"":46036,""totalGold"":2908,""xp"":2469}},""timestamp"":720226},{""events"":[{""levelUpType"":""NORMAL"",""par'"
1689,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":721925,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":8,""timestamp"":721958,""type"":'"
1690,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":723423,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""'"
1691,"b'timestamp"":724787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":1,""timestamp"":727523,""type"":""LEVE'"
1692,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":727823,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""parti'"
