,0
1794,"b'""totalDamageTaken"":9647,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinions'"
1795,"b'Killed"":0,""level"":10,""minionsKilled"":109,""participantId"":6,""position"":{""x"":12181,""y"":9774},""timeEnemySpentControlled"":28041,""tot'"
1796,"b'alGold"":4684,""xp"":6923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
1797,"b'tackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1798,"b'"":7,""healthMax"":1614,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omniv'"
1799,"b'amp"":0,""physicalVamp"":0,""power"":434,""powerMax"":623,""powerRegen"":70,""spellVamp"":0},""currentGold"":530,""damageStats"":{""magicDamageD'"
1800,"b'one"":57442,""magicDamageDoneToChampions"":1990,""magicDamageTaken"":1852,""physicalDamageDone"":13030,""physicalDamageDoneToChampions"":'"
1801,"b'327,""physicalDamageTaken"":11054,""totalDamageDone"":89599,""totalDamageDoneToChampions"":2467,""totalDamageTaken"":12928,""trueDamageDo'"
1802,"b'ne"":19126,""trueDamageDoneToChampions"":149,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKil'"
1803,"b'led"":12,""participantId"":7,""position"":{""x"":12717,""y"":7429},""timeEnemySpentControlled"":279518,""totalGold"":4030,""xp"":4563},""8"":{""ch'"
1804,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":120'"
1805,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healthMax"":1506,""healthR'"
1806,"b'egen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":565,""omnivamp"":0,""physicalVamp"":0,""powe'"
1807,"b'r"":1435,""powerMax"":1435,""powerRegen"":22,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":5107,""magicDamageDoneT'"
1808,"b'oChampions"":1029,""magicDamageTaken"":5133,""physicalDamageDone"":31109,""physicalDamageDoneToChampions"":3372,""physicalDamageTaken"":4'"
1809,"b'968,""totalDamageDone"":36221,""totalDamageDoneToChampions"":4401,""totalDamageTaken"":10173,""trueDamageDone"":4,""trueDamageDoneToChamp'"
1810,"b'ions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":8,""position'"
1811,"b'"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":86143,""totalGold"":3783,""xp"":5088},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
1812,"b'lityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":132,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMag'"
1813,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1233,""healthRegen"":18,""lifesteal"":1,""magicPen"":0,""m'"
1814,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":552,""powerRegen"":24,'"
1815,"b'""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1675,""physi'"
1816,"b'calDamageDone"":29638,""physicalDamageDoneToChampions"":4964,""physicalDamageTaken"":6211,""totalDamageDone"":29638,""totalDamageDoneToC'"
1817,"b'hampions"":4964,""totalDamageTaken"":8114,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":228},""goldPerSecond"":0'"
1818,"b',""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12606,""y"":7214},""timeEnemySpentControlle'"
1819,"b'd"":36151,""totalGold"":3991,""xp"":4512},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":87,""armorPen"":0,""armorPen'"
1820,"b'Percent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
1821,"b'tion"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSp'"
1822,"b'eed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":331,""damageStats""'"
1823,"b':{""magicDamageDone"":5841,""magicDamageDoneToChampions"":2253,""magicDamageTaken"":1507,""physicalDamageDone"":2384,""physicalDamageDone'"
1824,"b'ToChampions"":964,""physicalDamageTaken"":7334,""totalDamageDone"":14159,""totalDamageDoneToChampions"":3804,""totalDamageTaken"":9194,""t'"
1825,"b'rueDamageDone"":5933,""trueDamageDoneToChampions"":586,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,'"
1826,"b'""minionsKilled"":18,""participantId"":10,""position"":{""x"":12136,""y"":8496},""timeEnemySpentControlled"":230313,""totalGold"":2856,""xp"":34'"
1827,"b'45}},""timestamp"":840250},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840384,""type"":""OBJECTIVE_BOUNTY_PRESTART""'"
1828,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":843515,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":845748,""type"":""WARD_PL'"
1829,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":846448,""type"":""SKILL_LEVE'"
1830,"b'L_UP""},{""itemId"":3023,""participantId"":5,""timestamp"":848614,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp""'"
1831,"b':848614,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":5,""timestamp"":848614,""type"":""ITEM_PURCHASED""},{""itemId"":3801,""pa'"
1832,"b'rticipantId"":5,""timestamp"":851580,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""'"
1833,"b'MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":851681,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""it'"
1834,"b'emId"":2055,""participantId"":5,""timestamp"":852049,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":3,""timestamp"":852583,""ty'"
1835,"b'pe"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":852583,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId'"
1836,"b'"":3,""timestamp"":852583,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":853784,""type"":""ITEM_DESTROYED""},{""i'"
1837,"b'temId"":3363,""participantId"":4,""timestamp"":853784,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":855418,""'"
1838,"b'type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":858453,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participant'"
1839,"b'Id"":4,""timestamp"":858453,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":864026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1840,"b'KET""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8383,""y"":8906},""shutdownBoun'"
1841,"b'ty"":500,""timestamp"":864761,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participa'"
1842,"b'ntId"":6,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":93,""type"":""OTHER""},{""basic"":fal'"
1843,"b'se,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":727,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0'"
1844,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":6,""physicalDamage"":170,""spellName"":""khazixw"",""sp'"
1845,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Khazix"",""participantId"":6,""physicalDamage"":0,""'"
1846,"b'spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""partici'"
1847,"b'pantId"":6,""physicalDamage"":67,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
1848,"b'name"":""Khazix"",""participantId"":6,""physicalDamage"":259,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
1849,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":60,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""""'"
1850,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage""'"
1851,"b':0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Maokai"",""partici'"
1852,"b'pantId"":7,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209'"
1853,"b',""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1854,"b'"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSl'"
1855,"b'ot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":50,""spell'"
1856,"b'Name"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId'"
1857,"b'"":9,""physicalDamage"":92,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1858,"b'""Nilah"",""participantId"":9,""physicalDamage"":71,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1859,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",'"
1860,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
1861,"b'ysicalDamage"":53,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
1862,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionrangedbasicattack2"",'"
1863,"b'""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physic'"
1864,"b'alDamage"":32,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
1865,"b'e"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""'"
1866,"b'trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":154,""spel'"
1867,"b'lName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murk'"
1868,"b'wolf"",""participantId"":0,""physicalDamage"":205,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER'"
1869,"b'""},{""basic"":false,""magicDamage"":323,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0'"
1870,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellNa'"
1871,"b'me"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""ph'"
1872,"b'ysicalDamage"":574,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""'"
1873,"b'name"":""Jayce"",""participantId"":8,""physicalDamage"":332,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},'"
1874,"b'{""level"":11,""participantId"":6,""timestamp"":864761,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""la'"
1875,"b'neType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":865164,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_K'"
1876,"b'ILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":865902,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partic'"
1877,"b'ipantId"":2,""timestamp"":870871,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":870871,""type"":""ITEM_DESTROYE'"
1878,"b'D""},{""itemId"":3814,""participantId"":2,""timestamp"":870871,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":871138,""type"":""WARD'"
1879,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":7,""timestamp"":872806,""type"":""ITEM_PURCHASED""},{""level"":11,""part'"
1880,"b'icipantId"":3,""timestamp"":873472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":874809,""t'"
1881,"b'ype"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":876046,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""particip'"
1882,"b'antId"":10,""timestamp"":879015,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":879015,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
1883,"b'L_WARD""},{""killerId"":10,""timestamp"":880853,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":887723,""type""'"
1884,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":0,""timestamp"":889225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assisti'"
1885,"b'ngParticipantIds"":[1,5],""bounty"":140,""killStreakLength"":7,""killerId"":4,""position"":{""x"":7356,""y"":7466},""shutdownBounty"":0,""timest'"
1886,"b'amp"":894900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":1,""physica'"
1887,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rell"",""parti'"
1888,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,'"
1889,"b'""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1890,"b'asic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":46,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
1891,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":1,""physicalDamage"":23,""spellName"":""rellb'"
1892,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Malphi'"
1893,"b'te"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1894,"b'"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1895,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""malphitebasicattack'"
1896,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":7,""physicalDamage'"
1897,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""particip'"
1898,"b'antId"":4,""physicalDamage"":565,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1899,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":425,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
1900,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":86,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage""'"
1901,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":171,""spellName"":"""",""spellSlo'"
1902,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":109,""spell'"
1903,"b'Name"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[3,5],""bounty"":300,""killS'"
1904,"b'treakLength"":4,""killerId"":1,""position"":{""x"":8657,""y"":7507},""shutdownBounty"":0,""timestamp"":895869,""type"":""CHAMPION_KILL"",""victimD'"
1905,"b'amageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":148,""spellName"":""jayceshockblast"",'"
1906,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":118'"
1907,"b',""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
1908,"b':79,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1909,"b'se,""magicDamage"":347,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
1910,"b'""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueD'"
1911,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spel'"
1912,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
1913,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDam'"
1914,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":98,""spell'"
1915,"b'Name"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
1916,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":102,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
1917,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":72,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""head'"
1918,"b'butt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Alistar"",""participantId"":5,""physicalDa'"
