,0
2119,"b'nionsKilled"":100,""level"":10,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7091,""y"":9512},""timeEnemySpentControlled"":219320'"
2120,"b',""totalGold"":6519,""xp"":6464},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0'"
2121,"b',""attackDamage"":144,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""'"
2122,"b'health"":1205,""healthMax"":1774,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":3'"
2123,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":735,""damageStats"":{""mag'"
2124,"b'icDamageDone"":24554,""magicDamageDoneToChampions"":1795,""magicDamageTaken"":7192,""physicalDamageDone"":48414,""physicalDamageDoneToCh'"
2125,"b'ampions"":5252,""physicalDamageTaken"":4995,""totalDamageDone"":73396,""totalDamageDoneToChampions"":7474,""totalDamageTaken"":12339,""tru'"
2126,"b'eDamageDone"":426,""trueDamageDoneToChampions"":426,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mi'"
2127,"b'nionsKilled"":146,""participantId"":8,""position"":{""x"":2632,""y"":13618},""timeEnemySpentControlled"":50989,""totalGold"":6160,""xp"":8014},'"
2128,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackS'"
2129,"b'peed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437'"
2130,"b',""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp'"
2131,"b'"":0,""power"":727,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":516,""damageStats"":{""magicDamageDone"":11115,""magicDam'"
2132,"b'ageDoneToChampions"":2236,""magicDamageTaken"":1549,""physicalDamageDone"":32374,""physicalDamageDoneToChampions"":3580,""physicalDamage'"
2133,"b'Taken"":4607,""totalDamageDone"":43489,""totalDamageDoneToChampions"":5816,""totalDamageTaken"":6235,""trueDamageDone"":0,""trueDamageDone'"
2134,"b'ToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""'"
2135,"b'position"":{""x"":8249,""y"":8296},""timeEnemySpentControlled"":0,""totalGold"":5796,""xp"":5264},""10"":{""championStats"":{""abilityHaste"":0,""'"
2136,"b'abilityPower"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonu'"
2137,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicP'"
2138,"b'en"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":671,""powerRe'"
2139,"b'gen"":23,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":2574,""magicDamageDoneToChampions"":1234,""magicDamageTak'"
2140,"b'en"":2621,""physicalDamageDone"":2468,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":3360,""totalDamageDone"":9361,""totalD'"
2141,"b'amageDoneToChampions"":2297,""totalDamageTaken"":6277,""trueDamageDone"":4319,""trueDamageDoneToChampions"":354,""trueDamageTaken"":295},'"
2142,"b'""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":10,""position"":{""x"":7824,""y"":8255},""timeE'"
2143,"b'nemySpentControlled"":113113,""totalGold"":3795,""xp"":4297}},""timestamp"":1020324},{""events"":[{""itemId"":1102,""participantId"":7,""times'"
2144,"b'tamp"":1020758,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""participantId"":2,""timestamp"":1029714,""type"":""ITEM_DESTROYED""},{""creatorId'"
2145,"b'"":3,""timestamp"":1029912,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1031045,""type"":""WARD_KILL"",""wa'"
2146,"b'rdType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1033482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timesta'"
2147,"b'mp"":1034819,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":1,""k'"
2148,"b'illerId"":6,""position"":{""x"":4629,""y"":9068},""shutdownBounty"":0,""timestamp"":1039695,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2149,"b'asic"":false,""magicDamage"":64,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""tr'"
2150,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""th'"
2151,"b'reshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physicalDa'"
2152,"b'mage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh""'"
2153,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
2154,"b',""name"":""Thresh"",""participantId"":7,""physicalDamage"":33,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""O'"
2155,"b'THER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,'"
2156,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName'"
2157,"b'"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sej'"
2158,"b'uani"",""participantId"":7,""physicalDamage"":33,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2159,"b'magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":46,""type""'"
2160,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":202,""spellName"":""sejuaniw"",""spellSl'"
2161,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spel'"
2162,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Sejuani"",""participantId"":7,""phys'"
2163,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""parti'"
2164,"b'cipantId"":7,""physicalDamage"":33,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2165,"b'agicDamage"":32,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2166,"b'""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot'"
2167,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spe'"
2168,"b'llName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nautilus"",""par'"
2169,"b'ticipantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2170,"b'agicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamag'"
2171,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summone'"
2172,"b'rdot"",""spellSlot"":5,""trueDamage"":84,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
2173,"b'ge"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa"",""participant'"
2174,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9'"
2175,"b'9,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2176,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":71,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""'"
2177,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":""kaisaq"",""spellSl'"
2178,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":378,""spell'"
2179,"b'Name"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,9,10],""bounty""'"
2180,"b':219,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4901,""y"":8383},""shutdownBounty"":0,""timestamp"":1043192,""type"":""CHAMPION_KI'"
2181,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":523,""spellName"":""ap'"
2182,"b'helioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""particip'"
2183,"b'antId"":6,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2184,"b':""Aphelios"",""participantId"":7,""physicalDamage"":88,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2185,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":211,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""'"
2186,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":225,""spellName'"
2187,"b'"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantI'"
2188,"b'd"":7,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
2189,"b'helios"",""participantId"":7,""physicalDamage"":150,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHE'"
2190,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDamage"":536,""spellName"":""aphelioscrescendumattac'"
2191,"b'k"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":7,""physicalDam'"
2192,"b'age"":152,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""'"
2193,"b'participantId"":10,""physicalDamage"":120,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2194,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":6,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2195,"b'{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":281,""spellName"":""aphelioscrescendumattack"",'"
2196,"b'""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participan'"
2197,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2198,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2199,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":17,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
2200,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandl'"
2201,"b'ine"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamag'"
2202,"b'e"":184,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""p'"
2203,"b'articipantId"":6,""physicalDamage"":359,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2204,"b'agicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":103,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type""'"
2205,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":152,""spellName"":""rivenizunablade"",""sp'"
2206,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""sp'"
2207,"b'ellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":174,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participant'"
2208,"b'Id"":6,""physicalDamage"":143,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2209,"b'""name"":""Riven"",""participantId"":6,""physicalDamage"":371,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
2210,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility'"
2211,"b'"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamag'"
2212,"b'e"":297,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[4,5],""boun'"
2213,"b'ty"":300,""killStreakLength"":5,""killerId"":2,""position"":{""x"":5042,""y"":8644},""shutdownBounty"":0,""timestamp"":1043759,""type"":""CHAMPION'"
2214,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""""'"
2215,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage""'"
2216,"b':42,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Sejua'"
2217,"b'ni"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2218,"b'e"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},'"
2219,"b'{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":227,""spellName"":""sejuaniw"",""spellSlot"":1,""tru'"
2220,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":235,""spellName"":""s'"
2221,"b'ejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Thresh"",""'"
2222,"b'participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2223,"b'gicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2224,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
2225,"b'4,""trueDamage"":210,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellNa'"
2226,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDa'"
2227,"b'mage"":33,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":'"
2228,"b'""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2229,"b'""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":88,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2230,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":211,""spellName"":""aphelioscresce'"
2231,"b'ndumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physical'"
2232,"b'Damage"":225,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
2233,"b'phelios"",""participantId"":4,""physicalDamage"":346,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2234,"b'icDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":150,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""true'"
2235,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":647,""spellName"":""a'"
2236,"b'phelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
2237,"b'pantId"":4,""physicalDamage"":152,""spellName"":""apheliosr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2238,"b':0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":94,""t'"
2239,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":'"
2240,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
2241,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Zac"",""participantId"":2,""physicalDamage"":'"
2242,"b'0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Zac"",""participantId"":2'"
2243,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""par'"
2244,"b'ticipantId"":2,""physicalDamage"":73,""spellName"":""zacbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2245,"b'cDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":39,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
