,0
1241,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":228,""spellName"":""nilahq"",""spellSlot"":0,""true'"
1242,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":271,""spellName"":""nila'"
1243,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage'"
1244,"b'"":56,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participan'"
1245,"b'tId"":4,""physicalDamage"":57,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1246,"b'e"":""Nilah"",""participantId"":4,""physicalDamage"":248,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1247,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":102,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1248,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":46,""spellName"":""nilahe"",""spellSlot"":2'"
1249,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":4,""physi'"
1250,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
1251,"b'a"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1252,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":103,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0'"
1253,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":167,""spellName"":""kaisaq"",""spel'"
1254,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""s'"
1255,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Sylas"",""participantId'"
1256,"b'"":2,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":'"
1257,"b'""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level'"
1258,"b'"":7,""participantId"":2,""timestamp"":614228,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":8232'"
1259,"b',""y"":6220},""shutdownBounty"":50,""timestamp"":615190,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
1260,"b'me"":""Akshan"",""participantId"":8,""physicalDamage"":131,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1261,"b'false,""magicDamage"":61,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1262,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":48,""spellName"":""akshaneattack"",""spell'"
1263,"b'Slot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":66,""sp'"
1264,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physi'"
1265,"b'calDamage"":387,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1266,"b'"":""Akshan"",""participantId"":8,""physicalDamage"":25,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1267,"b'ic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":48,""spellName"":""akshane"",""spellSlot"":2,""trueDamage""'"
1268,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpass'"
1269,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":73,""name"":""Yone"",""parti'"
1270,"b'cipantId"":8,""physicalDamage"":63,""spellName"":""yoner"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1271,"b'9,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1272,"b',""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":314,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
1273,"b'THER""},{""basic"":true,""magicDamage"":142,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
1274,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":0,""spellName"":""yonee"",""sp'"
1275,"b'ellSlot"":2,""trueDamage"":175,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":8,""physicalDamage"":421,""'"
1276,"b'spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Yone"",""participa'"
1277,"b'ntId"":8,""physicalDamage"":105,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":8,""partici'"
1278,"b'pantId"":8,""timestamp"":615190,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":616989,""type'"
1279,"b'"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":618658,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":'"
1280,"b'3,""timestamp"":618658,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":3,""timestamp"":618658,""type"":""ITEM_PURCHASED""},{""lev'"
1281,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":619359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,'"
1282,"b'""timestamp"":620827,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":624422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""ite'"
1283,"b'mId"":2031,""participantId"":6,""timestamp"":628263,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":628900,""type"":""I'"
1284,"b'TEM_DESTROYED""},{""itemId"":1057,""participantId"":6,""timestamp"":628900,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId"":6,""t'"
1285,"b'imestamp"":628900,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":632038,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1286,"b'creatorId"":2,""timestamp"":632171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":6'"
1287,"b'33747,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":633747,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""part'"
1288,"b'icipantId"":4,""timestamp"":633747,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":635'"
1289,"b'116,""type"":""SKILL_LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":635782,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""partic'"
1290,"b'ipantId"":3,""timestamp"":636115,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":636115,""type"":""ITEM_PURCHASE'"
1291,"b'D""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":638716,""type"":""TURRET_PLATE_DEST'"
1292,"b'ROYED""},{""creatorId"":7,""timestamp"":639014,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1053,""participantId"":8,""timesta'"
1293,"b'mp"":653389,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":63,""'"
1294,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1295,"b'on"":0,""cooldownReduction"":0,""health"":1651,""healthMax"":1651,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1296,"b'cResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
1297,"b'ld"":234,""damageStats"":{""magicDamageDone"":28974,""magicDamageDoneToChampions"":5493,""magicDamageTaken"":3106,""physicalDamageDone"":41'"
1298,"b'82,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":1325,""totalDamageDone"":34809,""totalDamageDoneToChampions"":5757,""tota'"
1299,"b'lDamageTaken"":4463,""trueDamageDone"":1652,""trueDamageDoneToChampions"":166,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsK'"
1300,"b'illed"":0,""level"":8,""minionsKilled"":91,""participantId"":1,""position"":{""x"":2154,""y"":12210},""timeEnemySpentControlled"":122369,""total'"
1301,"b'Gold"":3719,""xp"":5015},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""att'"
1302,"b'ackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1303,"b':549,""healthMax"":1240,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omn'"
1304,"b'ivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":649,""powerRegen"":144,""spellVamp"":0},""currentGold"":1130,""damageStats"":{""magicDam'"
1305,"b'ageDone"":23384,""magicDamageDoneToChampions"":3315,""magicDamageTaken"":969,""physicalDamageDone"":3680,""physicalDamageDoneToChampions'"
1306,"b'"":0,""physicalDamageTaken"":5100,""totalDamageDone"":40784,""totalDamageDoneToChampions"":3328,""totalDamageTaken"":6087,""trueDamageDone'"
1307,"b'"":13719,""trueDamageDoneToChampions"":13,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":7,""minionsKilled'"
1308,"b'"":2,""participantId"":2,""position"":{""x"":11792,""y"":3583},""timeEnemySpentControlled"":110574,""totalGold"":4055,""xp"":3481},""3"":{""champi'"
1309,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":180,""bo'"
1310,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1369,""healthRegen'"
1311,"b'"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
1312,"b'16,""powerMax"":619,""powerRegen"":57,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":2664,""magicDamageDoneToChamp'"
1313,"b'ions"":794,""magicDamageTaken"":809,""physicalDamageDone"":28508,""physicalDamageDoneToChampions"":6486,""physicalDamageTaken"":2856,""tot'"
1314,"b'alDamageDone"":34156,""totalDamageDoneToChampions"":7280,""totalDamageTaken"":3888,""trueDamageDone"":2983,""trueDamageDoneToChampions"":'"
1315,"b'0,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x'"
1316,"b'"":12670,""y"":3215},""timeEnemySpentControlled"":9046,""totalGold"":4339,""xp"":5138},""4"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1317,"b'er"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1318,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magic'"
1319,"b'PenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":538,""powerRegen"":23,""spe'"
1320,"b'llVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":2601,""magicDamageDoneToChampions"":850,""magicDamageTaken"":484,""phys'"
1321,"b'icalDamageDone"":24902,""physicalDamageDoneToChampions"":2312,""physicalDamageTaken"":3220,""totalDamageDone"":27503,""totalDamageDoneTo'"
1322,"b'Champions"":3163,""totalDamageTaken"":3762,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":58},""goldPerSecond"":0'"
1323,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""participantId"":4,""position"":{""x"":8361,""y"":1131},""timeEnemySpentControlled'"
1324,"b'"":0,""totalGold"":4532,""xp"":3789},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":86,""armorPen"":0,""armorPenPercen'"
1325,"b't"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":'"
1326,"b'0,""health"":866,""healthMax"":1259,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed""'"
1327,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":927,""damageStats"":{""ma'"
1328,"b'gicDamageDone"":3333,""magicDamageDoneToChampions"":1306,""magicDamageTaken"":1442,""physicalDamageDone"":1418,""physicalDamageDoneToCha'"
1329,"b'mpions"":399,""physicalDamageTaken"":2811,""totalDamageDone"":9560,""totalDamageDoneToChampions"":2013,""totalDamageTaken"":4720,""trueDam'"
1330,"b'ageDone"":4808,""trueDamageDoneToChampions"":308,""trueDamageTaken"":466},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minio'"
1331,"b'nsKilled"":13,""participantId"":5,""position"":{""x"":11738,""y"":3521},""timeEnemySpentControlled"":102529,""totalGold"":2852,""xp"":2886},""6""'"
1332,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
1333,"b':120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1848,""healthMax"":1848,""he'"
1334,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0'"
1335,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":18827,""magicDamageDoneTo'"
1336,"b'Champions"":2698,""magicDamageTaken"":5228,""physicalDamageDone"":5989,""physicalDamageDoneToChampions"":753,""physicalDamageTaken"":1211'"
1337,"b',""totalDamageDone"":31204,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":6784,""trueDamageDone"":6387,""trueDamageDoneToChampi'"
1338,"b'ons"":0,""trueDamageTaken"":344},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":63,""participantId"":6,""position'"
1339,"b'"":{""x"":3162,""y"":12993},""timeEnemySpentControlled"":95687,""totalGold"":3372,""xp"":5363},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1340,"b'ityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagi'"
1341,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":281,""healthMax"":1328,""healthRegen"":17,""lifesteal"":0,""magicPen"":25,'"
1342,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":513,""powerRegen"":1'"
1343,"b'9,""spellVamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":32262,""magicDamageDoneToChampions"":1493,""magicDamageTaken"":3'"
1344,"b'091,""physicalDamageDone"":10081,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":6563,""totalDamageDone"":58401,""totalDama'"
1345,"b'geDoneToChampions"":1800,""totalDamageTaken"":9654,""trueDamageDone"":16057,""trueDamageDoneToChampions"":31,""trueDamageTaken"":0},""gold'"
1346,"b'PerSecond"":0,""jungleMinionsKilled"":68,""level"":7,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13274,""y"":5847},""timeEnemySp'"
1347,"b'entControlled"":93879,""totalGold"":3769,""xp"":3874},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0'"
1348,"b',""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
1349,"b'ldownReduction"":0,""health"":1064,""healthMax"":1306,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
1350,"b'3,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""da'"
1351,"b'mageStats"":{""magicDamageDone"":5388,""magicDamageDoneToChampions"":1045,""magicDamageTaken"":1366,""physicalDamageDone"":23602,""physica'"
1352,"b'lDamageDoneToChampions"":3240,""physicalDamageTaken"":5629,""totalDamageDone"":29366,""totalDamageDoneToChampions"":4660,""totalDamageTa'"
1353,"b'ken"":7098,""trueDamageDone"":375,""trueDamageDoneToChampions"":375,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1354,"b'""level"":8,""minionsKilled"":61,""participantId"":8,""position"":{""x"":12558,""y"":11970},""timeEnemySpentControlled"":48281,""totalGold"":353'"
1355,"b'0,""xp"":4768},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1356,"b'136,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1129,""hea'"
1357,"b'lthMax"":1139,""healthRegen"":16,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":2,""'"
1358,"b'physicalVamp"":0,""power"":487,""powerMax"":519,""powerRegen"":23,""spellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":0,""'"
1359,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":2300,""physicalDamageDone"":21258,""physicalDamageDoneToChampions"":2741,""physicalD'"
1360,"b'amageTaken"":1813,""totalDamageDone"":22828,""totalDamageDoneToChampions"":2741,""totalDamageTaken"":4123,""trueDamageDone"":1570,""trueDa'"
1361,"b'mageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":75,""participant'"
1362,"b'Id"":9,""position"":{""x"":13523,""y"":3930},""timeEnemySpentControlled"":3696,""totalGold"":3177,""xp"":3536},""10"":{""championStats"":{""abilit'"
1363,"b'yHaste"":0,""abilityPower"":25,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercen'"
1364,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":802,""healthMax"":1231,""healthRegen"":20,""lifesteal"":'"
1365,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":512'"
1366,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":459,""damageStats"":{""magicDamageDone"":2077,""magicDamageDoneToChampions"":1576,""magic'"
