,0
1229,"b'650,""magicDamageDoneToChampions"":170,""magicDamageTaken"":2262,""physicalDamageDone"":31938,""physicalDamageDoneToChampions"":1576,""ph'"
1230,"b'ysicalDamageTaken"":7450,""totalDamageDone"":61827,""totalDamageDoneToChampions"":1802,""totalDamageTaken"":10138,""trueDamageDone"":1623'"
1231,"b'8,""trueDamageDoneToChampions"":56,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":7,""minionsKilled"":3,""'"
1232,"b'participantId"":2,""position"":{""x"":8901,""y"":2345},""timeEnemySpentControlled"":106007,""totalGold"":3465,""xp"":3726},""3"":{""championStat'"
1233,"b's"":{""abilityHaste"":0,""abilityPower"":130,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":166,""bonusAr'"
1234,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1791,""healthRegen"":25,'"
1235,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1479,""'"
1236,"b'powerMax"":1479,""powerRegen"":28,""spellVamp"":0},""currentGold"":16,""damageStats"":{""magicDamageDone"":33369,""magicDamageDoneToChampion'"
1237,"b's"":2516,""magicDamageTaken"":2200,""physicalDamageDone"":5930,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1382,""totalDam'"
1238,"b'ageDone"":43335,""totalDamageDoneToChampions"":2516,""totalDamageTaken"":3707,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""tr'"
1239,"b'ueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":108,""participantId"":3,""position"":{""x"":7'"
1240,"b'075,""y"":6769},""timeEnemySpentControlled"":72421,""totalGold"":4286,""xp"":6145},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1241,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1242,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPen'"
1243,"b'Percent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":658,""powerRegen"":23,""spellV'"
1244,"b'amp"":0},""currentGold"":507,""damageStats"":{""magicDamageDone"":6315,""magicDamageDoneToChampions"":1139,""magicDamageTaken"":1007,""physi'"
1245,"b'calDamageDone"":29847,""physicalDamageDoneToChampions"":2565,""physicalDamageTaken"":1190,""totalDamageDone"":36162,""totalDamageDoneToC'"
1246,"b'hampions"":3705,""totalDamageTaken"":2197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
1247,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":99,""participantId"":4,""position"":{""x"":12285,""y"":1954},""timeEnemySpentControlled""'"
1248,"b':0,""totalGold"":4097,""xp"":3979},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":60,""armorPen"":0,""armorPenPercent'"
1249,"b'"":0,""attackDamage"":71,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1250,"b'""health"":1205,""healthMax"":1205,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
1251,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":479,""powerMax"":545,""powerRegen"":20,""spellVamp"":0},""currentGold"":258,""damageStats"":{""ma'"
1252,"b'gicDamageDone"":1663,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":1613,""physicalDamageDone"":1640,""physicalDamageDoneToCha'"
1253,"b'mpions"":507,""physicalDamageTaken"":2428,""totalDamageDone"":8276,""totalDamageDoneToChampions"":1815,""totalDamageTaken"":4120,""trueDam'"
1254,"b'ageDone"":4971,""trueDamageDoneToChampions"":200,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minion'"
1255,"b'sKilled"":15,""participantId"":5,""position"":{""x"":11378,""y"":4333},""timeEnemySpentControlled"":94509,""totalGold"":2318,""xp"":2349},""6"":{'"
1256,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":'"
1257,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1628,""heal'"
1258,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""p'"
1259,"b'ower"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1888,""damageStats"":{""magicDamageDone"":19514,""magicDamageDoneToC'"
1260,"b'hampions"":3875,""magicDamageTaken"":222,""physicalDamageDone"":7599,""physicalDamageDoneToChampions"":494,""physicalDamageTaken"":5477,""'"
1261,"b'totalDamageDone"":29859,""totalDamageDoneToChampions"":4730,""totalDamageTaken"":5991,""trueDamageDone"":2745,""trueDamageDoneToChampion'"
1262,"b's"":360,""trueDamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position'"
1263,"b'"":{""x"":2319,""y"":12236},""timeEnemySpentControlled"":18185,""totalGold"":4173,""xp"":5338},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
1264,"b'ityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagi'"
1265,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1338,""healthMax"":1379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,'"
1266,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0'"
1267,"b',""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":623,""phys'"
1268,"b'icalDamageDone"":40069,""physicalDamageDoneToChampions"":2215,""physicalDamageTaken"":6491,""totalDamageDone"":54338,""totalDamageDoneTo'"
1269,"b'Champions"":2540,""totalDamageTaken"":7145,""trueDamageDone"":14269,""trueDamageDoneToChampions"":324,""trueDamageTaken"":30},""goldPerSec'"
1270,"b'ond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":12348,""y"":6424},""timeEnemySpentCon'"
1271,"b'trolled"":189787,""totalGold"":4390,""xp"":3776},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":49,""armorPen"":0,""a'"
1272,"b'rmorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1273,"b'nReduction"":0,""health"":1305,""healthMax"":1320,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""'"
1274,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":647,""powerMax"":972,""powerRegen"":58,""spellVamp"":0},""currentGold"":256,""da'"
1275,"b'mageStats"":{""magicDamageDone"":34826,""magicDamageDoneToChampions"":2830,""magicDamageTaken"":2481,""physicalDamageDone"":4937,""physica'"
1276,"b'lDamageDoneToChampions"":375,""physicalDamageTaken"":342,""totalDamageDone"":39869,""totalDamageDoneToChampions"":3205,""totalDamageTake'"
1277,"b'n"":2823,""trueDamageDone"":105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1278,"b'"":9,""minionsKilled"":94,""participantId"":8,""position"":{""x"":7723,""y"":7519},""timeEnemySpentControlled"":224585,""totalGold"":3981,""xp"":'"
1279,"b'5262},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""at'"
1280,"b'tackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1018,""healthMax""'"
1281,"b':1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physica'"
1282,"b'lVamp"":0,""power"":1271,""powerMax"":1507,""powerRegen"":26,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":2467,""ma'"
1283,"b'gicDamageDoneToChampions"":1561,""magicDamageTaken"":897,""physicalDamageDone"":27404,""physicalDamageDoneToChampions"":2637,""physicalD'"
1284,"b'amageTaken"":2285,""totalDamageDone"":34191,""totalDamageDoneToChampions"":4198,""totalDamageTaken"":3263,""trueDamageDone"":4320,""trueDa'"
1285,"b'mageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":103,""participan'"
1286,"b'tId"":9,""position"":{""x"":13135,""y"":2880},""timeEnemySpentControlled"":3141,""totalGold"":3990,""xp"":3787},""10"":{""championStats"":{""abili'"
1287,"b'tyHaste"":0,""abilityPower"":19,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPerce'"
1288,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1313,""healthRegen"":36,""lifesteal""'"
1289,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":54'"
1290,"b'5,""powerRegen"":23,""spellVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":675,""magicDamageDoneToChampions"":675,""magicD'"
1291,"b'amageTaken"":1384,""physicalDamageDone"":2792,""physicalDamageDoneToChampions"":523,""physicalDamageTaken"":1881,""totalDamageDone"":6571'"
1292,"b',""totalDamageDoneToChampions"":1367,""totalDamageTaken"":3412,""trueDamageDone"":3103,""trueDamageDoneToChampions"":168,""trueDamageTake'"
1293,"b'n"":146},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":20,""participantId"":10,""position"":{""x"":13219,""y"":337'"
1294,"b'6},""timeEnemySpentControlled"":51322,""totalGold"":2401,""xp"":2684}},""timestamp"":660217},{""events"":[{""creatorId"":5,""timestamp"":66071'"
1295,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":661048,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1296,"b'T""},{""level"":8,""participantId"":4,""timestamp"":662581,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
1297,"b'timestamp"":663976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":669505,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
1298,"b'""itemId"":2055,""participantId"":7,""timestamp"":674475,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":674475,""type"":""WARD_PLACE'"
1299,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":675910,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
1300,"b'estamp"":675910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":678776,""type"":""WARD_KILL"",""wardType"":""Y'"
1301,"b'ELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":679477,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":679477,""'"
1302,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":679877,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
1303,"b'eatorId"":6,""timestamp"":680044,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":682'"
1304,"b'976,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12'"
1305,"b'068,""y"":2756},""shutdownBounty"":0,""timestamp"":691739,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0'"
1306,"b',""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":47,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1307,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgra'"
1308,"b'b"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Blitzcrank"",""participantId"":10,""physical'"
1309,"b'Damage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Blitzcra'"
1310,"b'nk"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1311,"b',""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":'"
1312,"b'34,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""stati'"
1313,"b'cfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""phys'"
1314,"b'icalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSa'"
1315,"b'i"",""participantId"":7,""physicalDamage"":80,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1316,"b'agicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":66,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1317,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":91,""spellName"":""reksaibasicattack3"",""spe'"
1318,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""s'"
1319,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Re'"
1320,"b'kSai"",""participantId"":7,""physicalDamage"":157,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1321,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":107,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage'"
1322,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",'"
1323,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
1324,"b':0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
1325,"b'"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
1326,"b'N""}],""victimId"":4},{""level"":8,""participantId"":9,""timestamp"":691739,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":6'"
1327,"b'91739,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":694173,""type"":""SKILL_LEVEL_UP""},{""l'"
1328,"b'evelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":695806,""type"":""SKILL_LEVEL_UP""},{""itemId"":3513,""participantId"":'"
1329,"b'2,""timestamp"":696608,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":2,""timestamp"":696608,""type"":""LEVEL_UP""},{""level"":7,""par'"
1330,"b'ticipantId"":10,""timestamp"":699074,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":4,""timestamp"":700011,""type"":""ITEM_PURCHASED""'"
1331,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":700381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1332,"b'participantId"":2,""skillSlot"":2,""timestamp"":700713,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":704786,""type'"
1333,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":705791,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,'"
1334,"b'""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":706825,""type"":""TURRET_PLATE_DESTROYED""},{""killerId'"
1335,"b'"":2,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":706825,""type"":""TURRET_PLATE_DESTROYED""},{""kill'"
1336,"b'erId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":711297,""type"":""TURRET_PLATE_DESTROYED""},{'"
1337,"b'""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":7317,""y"":11033},""shutdownBounty"":0,'"
1338,"b'""timestamp"":716932,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":267,""name"":""Azir"",""participantId"":7,'"
1339,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Azir"",""pa'"
1340,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1341,"b'amage"":21,""name"":""Azir"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1342,"b'imDamageReceived"":[{""basic"":false,""magicDamage"":275,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq""'"
1343,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":6'"
1344,"b'82,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
1345,"b'""participantId"":7,""physicalDamage"":123,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1346,"b',""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""'"
1347,"b'trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":251,""spellName""'"
1348,"b':""reksairwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,'"
1349,"b'""physicalDamage"":314,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1350,"b'RekSai"",""participantId"":7,""physicalDamage"":88,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
1351,"b'3},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":3,""killerId"":7,""position"":{""x"":7506,""y"":11190},""shutdownBounty'"
1352,"b'"":0,""timestamp"":718138,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
1353,"b'"":7,""physicalDamage"":80,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1354,"b',""name"":""Rengar"",""participantId"":7,""physicalDamage"":165,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1355,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":194,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDam'"
1356,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""p'"
