,0
1320,"b':0,""level"":7,""minionsKilled"":71,""participantId"":4,""position"":{""x"":12152,""y"":1676},""timeEnemySpentControlled"":6711,""totalGold"":37'"
1321,"b'90,""xp"":3313},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1322,"b'"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1173,""he'"
1323,"b'althMax"":1339,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,'"
1324,"b'""physicalVamp"":0,""power"":484,""powerMax"":508,""powerRegen"":23,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":16'"
1325,"b'12,""magicDamageDoneToChampions"":1263,""magicDamageTaken"":991,""physicalDamageDone"":1734,""physicalDamageDoneToChampions"":337,""physi'"
1326,"b'calDamageTaken"":3001,""totalDamageDone"":6802,""totalDamageDoneToChampions"":1805,""totalDamageTaken"":4090,""trueDamageDone"":3455,""tru'"
1327,"b'eDamageDoneToChampions"":204,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":13,""parti'"
1328,"b'cipantId"":5,""position"":{""x"":12922,""y"":1568},""timeEnemySpentControlled"":91189,""totalGold"":2748,""xp"":2747},""6"":{""championStats"":{""'"
1329,"b'abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPen'"
1330,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1861,""healthMax"":1861,""healthRegen"":32,""lifes'"
1331,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMa'"
1332,"b'x"":820,""powerRegen"":22,""spellVamp"":0},""currentGold"":446,""damageStats"":{""magicDamageDone"":5024,""magicDamageDoneToChampions"":1113,'"
1333,"b'""magicDamageTaken"":433,""physicalDamageDone"":17099,""physicalDamageDoneToChampions"":2046,""physicalDamageTaken"":5567,""totalDamageDo'"
1334,"b'ne"":22126,""totalDamageDoneToChampions"":3161,""totalDamageTaken"":6003,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamage'"
1335,"b'Taken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":55,""participantId"":6,""position"":{""x"":3855,""y"":1273'"
1336,"b'0},""timeEnemySpentControlled"":163343,""totalGold"":3046,""xp"":4210},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
1337,"b':154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1338,"b'eduction"":15,""cooldownReduction"":0,""health"":1795,""healthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1339,"b'0,""magicResist"":63,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":593,""powerRegen"":59,""spellVamp"":0},""'"
1340,"b'currentGold"":79,""damageStats"":{""magicDamageDone"":11026,""magicDamageDoneToChampions"":581,""magicDamageTaken"":1831,""physicalDamageD'"
1341,"b'one"":22956,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":4609,""totalDamageDone"":49412,""totalDamageDoneToChampions"":'"
1342,"b'1615,""totalDamageTaken"":6451,""trueDamageDone"":15429,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
1343,"b'eMinionsKilled"":52,""level"":7,""minionsKilled"":9,""participantId"":7,""position"":{""x"":11259,""y"":6866},""timeEnemySpentControlled"":1348'"
1344,"b'50,""totalGold"":3754,""xp"":3388},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent""'"
1345,"b':0,""attackDamage"":105,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1346,"b'""health"":1028,""healthMax"":1341,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":'"
1347,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""ma'"
1348,"b'gicDamageDone"":5144,""magicDamageDoneToChampions"":493,""magicDamageTaken"":1477,""physicalDamageDone"":32725,""physicalDamageDoneToCha'"
1349,"b'mpions"":2382,""physicalDamageTaken"":2420,""totalDamageDone"":37870,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":4268,""trueD'"
1350,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1351,"b'lled"":93,""participantId"":8,""position"":{""x"":7227,""y"":6963},""timeEnemySpentControlled"":46848,""totalGold"":3665,""xp"":4674},""9"":{""cha'"
1352,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":152,'"
1353,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1297,""healthMax"":1302,""healthRe'"
1354,"b'gen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
1355,"b'"":414,""powerMax"":1133,""powerRegen"":24,""spellVamp"":0},""currentGold"":579,""damageStats"":{""magicDamageDone"":1364,""magicDamageDoneToC'"
1356,"b'hampions"":1162,""magicDamageTaken"":1290,""physicalDamageDone"":28613,""physicalDamageDoneToChampions"":5228,""physicalDamageTaken"":317'"
1357,"b'5,""totalDamageDone"":29977,""totalDamageDoneToChampions"":6390,""totalDamageTaken"":4788,""trueDamageDone"":0,""trueDamageDoneToChampion'"
1358,"b's"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":71,""participantId"":9,""position"":'"
1359,"b'{""x"":12476,""y"":2734},""timeEnemySpentControlled"":0,""totalGold"":4462,""xp"":2898},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1360,"b'wer"":10,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1361,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magi'"
1362,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":527,""powerRegen"":14,""sp'"
1363,"b'ellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":2427,""magicDamageDoneToChampions"":797,""magicDamageTaken"":986,""phy'"
1364,"b'sicalDamageDone"":2161,""physicalDamageDoneToChampions"":546,""physicalDamageTaken"":2843,""totalDamageDone"":8883,""totalDamageDoneToCh'"
1365,"b'ampions"":1485,""totalDamageTaken"":4079,""trueDamageDone"":4294,""trueDamageDoneToChampions"":142,""trueDamageTaken"":250},""goldPerSecon'"
1366,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":13184,""y"":2919},""timeEnemySpentCon'"
1367,"b'trolled"":107642,""totalGold"":2534,""xp"":2546}},""timestamp"":600156},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot'"
1368,"b'"":1,""timestamp"":601228,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":8,""timestamp"":619113,""type"":""ITEM_PURCHASED""},{""i'"
1369,"b'temId"":1042,""participantId"":8,""timestamp"":619512,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10'"
1370,"b'504,""y"":1029},""teamId"":100,""timestamp"":623466,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3858,""participantId"":5,""timestamp"":6302'"
1371,"b'06,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":9,""timestamp"":631541,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1372,"b'antId"":9,""skillSlot"":1,""timestamp"":632245,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":637477,""type"":""WARD_PLACED"",""wardT'"
1373,"b'ype"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":639376,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,'"
1374,"b'""skillSlot"":1,""timestamp"":640007,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":640306,""type"":""WARD_KILL"",""wardType"":""SIGHT_'"
1375,"b'WARD""},{""creatorId"":1,""timestamp"":653421,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":654889,""typ'"
1376,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":3,""timestamp"":658727,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1377,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":659761,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1378,"b'ilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":118,""bonusArmorPenPe'"
1379,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1120,""healthMax"":1788,""healthRegen"":26,""lifest'"
1380,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":10,""physicalVamp"":0,""power"":36,""powerMax'"
1381,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions"":433,""ma'"
1382,"b'gicDamageTaken"":1869,""physicalDamageDone"":41865,""physicalDamageDoneToChampions"":6272,""physicalDamageTaken"":5328,""totalDamageDone'"
1383,"b'"":45606,""totalDamageDoneToChampions"":6706,""totalDamageTaken"":7197,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamag'"
1384,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":103,""participantId"":1,""position"":{""x"":2643,""y"":12'"
1385,"b'697},""timeEnemySpentControlled"":19846,""totalGold"":4735,""xp"":5933},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1386,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1387,"b'Reduction"":0,""cooldownReduction"":0,""health"":1130,""healthMax"":1138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1388,"b'0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":518,""powerRegen"":135,""spellVamp"":0},'"
1389,"b'""currentGold"":457,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":826,""physicalDamageDo'"
1390,"b'ne"":40554,""physicalDamageDoneToChampions"":2503,""physicalDamageTaken"":5075,""totalDamageDone"":53289,""totalDamageDoneToChampions"":2'"
1391,"b'769,""totalDamageTaken"":5901,""trueDamageDone"":12555,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1392,"b'MinionsKilled"":60,""level"":7,""minionsKilled"":3,""participantId"":2,""position"":{""x"":9131,""y"":2483},""timeEnemySpentControlled"":208690'"
1393,"b',""totalGold"":4497,""xp"":3672},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor"":63,""armorPen"":0,""armorPenPercent""'"
1394,"b':0,""attackDamage"":73,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1395,"b'health"":1271,""healthMax"":1307,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1396,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":1282,""powerMax"":1436,""powerRegen"":26,""spellVamp"":0},""currentGold"":762,""damageStats"":{""m'"
1397,"b'agicDamageDone"":19453,""magicDamageDoneToChampions"":2242,""magicDamageTaken"":553,""physicalDamageDone"":6777,""physicalDamageDoneToCh'"
1398,"b'ampions"":698,""physicalDamageTaken"":3081,""totalDamageDone"":37704,""totalDamageDoneToChampions"":3602,""totalDamageTaken"":3634,""trueD'"
1399,"b'amageDone"":11473,""trueDamageDoneToChampions"":661,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
1400,"b'nsKilled"":93,""participantId"":3,""position"":{""x"":7136,""y"":7385},""timeEnemySpentControlled"":14008,""totalGold"":4962,""xp"":5091},""4"":{'"
1401,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":'"
1402,"b'169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1143,""healthMax"":1281,""heal'"
1403,"b'thRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""p'"
1404,"b'ower"":365,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":1293,""damageStats"":{""magicDamageDone"":4505,""magicDamageDon'"
1405,"b'eToChampions"":1018,""magicDamageTaken"":1051,""physicalDamageDone"":25784,""physicalDamageDoneToChampions"":3017,""physicalDamageTaken""'"
1406,"b':4098,""totalDamageDone"":38416,""totalDamageDoneToChampions"":4035,""totalDamageTaken"":5201,""trueDamageDone"":8126,""trueDamageDoneToC'"
1407,"b'hampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":4,""posi'"
1408,"b'tion"":{""x"":10467,""y"":1429},""timeEnemySpentControlled"":19213,""totalGold"":4198,""xp"":3709},""5"":{""championStats"":{""abilityHaste"":0,""'"
1409,"b'abilityPower"":10,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonu'"
1410,"b'sMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":782,""healthMax"":1409,""healthRegen"":41,""lifesteal"":0,""magicPe'"
1411,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerReg'"
1412,"b'en"":23,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":1612,""magicDamageDoneToChampions"":1263,""magicDamageTake'"
1413,"b'n"":991,""physicalDamageDone"":1971,""physicalDamageDoneToChampions"":337,""physicalDamageTaken"":3831,""totalDamageDone"":7732,""totalDam'"
1414,"b'ageDoneToChampions"":1805,""totalDamageTaken"":4919,""trueDamageDone"":4147,""trueDamageDoneToChampions"":204,""trueDamageTaken"":96},""go'"
1415,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":5,""position"":{""x"":10835,""y"":1411},""timeEnem'"
1416,"b'ySpentControlled"":91189,""totalGold"":2981,""xp"":3143},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPe'"
1417,"b'n"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1418,"b'cooldownReduction"":0,""health"":997,""healthMax"":1916,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1419,"b'"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":820,""powerRegen"":22,""spellVamp"":0},""currentGold"":6'"
1420,"b'95,""damageStats"":{""magicDamageDone"":6578,""magicDamageDoneToChampions"":1869,""magicDamageTaken"":433,""physicalDamageDone"":20895,""ph'"
1421,"b'ysicalDamageDoneToChampions"":2901,""physicalDamageTaken"":6750,""totalDamageDone"":27475,""totalDamageDoneToChampions"":4772,""totalDam'"
1422,"b'ageTaken"":7185,""trueDamageDone"":2,""trueDamageDoneToChampions"":2,""trueDamageTaken"":2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1423,"b'level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":4284,""y"":13592},""timeEnemySpentControlled"":206874,""totalGold"":3295'"
1424,"b',""xp"":4858},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1425,"b'85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1777,""hea'"
1426,"b'lthMax"":1832,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":340,""omnivamp"":0,""'"
1427,"b'physicalVamp"":0,""power"":593,""powerMax"":593,""powerRegen"":130,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":13'"
1428,"b'863,""magicDamageDoneToChampions"":581,""magicDamageTaken"":2452,""physicalDamageDone"":25659,""physicalDamageDoneToChampions"":1026,""ph'"
1429,"b'ysicalDamageTaken"":4852,""totalDamageDone"":55842,""totalDamageDoneToChampions"":1615,""totalDamageTaken"":7314,""trueDamageDone"":16319'"
1430,"b',""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":7,""minionsKilled"":9,""par'"
1431,"b'ticipantId"":7,""position"":{""x"":13421,""y"":2530},""timeEnemySpentControlled"":141629,""totalGold"":4067,""xp"":3845},""8"":{""championStats""'"
1432,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":189,""bonusArmor'"
1433,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1453,""healthMax"":1453,""healthRegen"":25,""li'"
1434,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powe'"
1435,"b'rMax"":200,""powerRegen"":0,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":5391,""magicDamageDoneToChampions"":493'"
1436,"b',""magicDamageTaken"":1477,""physicalDamageDone"":36418,""physicalDamageDoneToChampions"":2382,""physicalDamageTaken"":2458,""totalDamage'"
1437,"b'Done"":41809,""totalDamageDoneToChampions"":2876,""totalDamageTaken"":4306,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
1438,"b'geTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":8,""position"":{""x"":8023,""y""'"
1439,"b':6986},""timeEnemySpentControlled"":52747,""totalGold"":4045,""xp"":5236},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1440,"b'or"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1441,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1337,""healthMax"":1394,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent'"
1442,"b'"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":1226,""powerRegen"":26,""spellVamp"":0'"
1443,"b'},""currentGold"":1086,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":1338,""physicalDa'"
1444,"b'mageDone"":35801,""physicalDamageDoneToChampions"":6234,""physicalDamageTaken"":3471,""totalDamageDone"":37303,""totalDamageDoneToChampi'"
1445,"b'ons"":7474,""totalDamageTaken"":5132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":321},""goldPerSecond"":0,""jun'"
1446,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":84,""participantId"":9,""position"":{""x"":12278,""y"":1923},""timeEnemySpentControlled"":0,'"
1447,"b'""totalGold"":4969,""xp"":3311},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPen"":0,""armorPenPercent"":'"
1448,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
1449,"b'ealth"":1265,""healthMax"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":38'"
