,0
2467,"b'""itemId"":6656,""participantId"":5,""timestamp"":1020486,""type"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":3,""killerTeamId"":100,""monste'"
2468,"b'rType"":""RIFTHERALD"",""position"":{""x"":4480,""y"":10154},""timestamp"":1026254,""type"":""ELITE_MONSTER_KILL""},{""level"":12,""participantId""'"
2469,"b':8,""timestamp"":1026287,""type"":""LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":1027889,""type"":""ITEM_DESTROYED""},{""levelU'"
2470,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1029193,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1032859'"
2471,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timestamp"":1033094,""type"":""ITEM_DESTROYED""},{""i'"
2472,"b'temId"":1053,""participantId"":3,""timestamp"":1033094,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":3,""timestamp"":1033459,'"
2473,"b'""type"":""ITEM_PURCHASED""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
2474,"b'""y"":1029},""teamId"":100,""timestamp"":1036496,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":1,""'"
2475,"b'timestamp"":1041829,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1041829,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{'"
2476,"b'""creatorId"":6,""timestamp"":1043096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
2477,"b'erId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":1047927,""towerType"":""OUTER_TURRET"",""type""'"
2478,"b':""BUILDING_KILL""},{""level"":9,""participantId"":10,""timestamp"":1048195,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1051851,""type""'"
2479,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1052349,""type"":""SKIL'"
2480,"b'L_LEVEL_UP""},{""itemId"":3191,""participantId"":1,""timestamp"":1053017,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":9,""timest'"
2481,"b'amp"":1053017,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":9,""killerId"":3,""position"":{""x"":84'"
2482,"b'99,""y"":2073},""shutdownBounty"":0,""timestamp"":1053184,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
2483,"b'name"":""Naafiri"",""participantId"":3,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2484,"b'"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":22,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage'"
2485,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":88,""spellName"":""naafiribas'"
2486,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Yasuo""'"
2487,"b',""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2488,"b'age"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":287,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
2489,"b'""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":235,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""'"
2490,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":235,""spellName"":""'"
2491,"b'yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""phy'"
2492,"b'sicalDamage"":188,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2493,"b'me"":""Yasuo"",""participantId"":3,""physicalDamage"":271,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
2494,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":188,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,'"
2495,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""s'"
2496,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2497,"b'nionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2498,"b'pe"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru'"
2499,"b'_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""pa'"
2500,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""magicDama'"
2501,"b'ge"":19,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2502,"b':false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":'"
2503,"b'""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":'"
2504,"b'2,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2505,"b'e"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4'"
2506,"b',""timestamp"":1053953,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":1054320,""type"":""ITEM_SOLD""},{""itemId""'"
2507,"b':2055,""participantId"":1,""timestamp"":1054720,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1055625,""type"":""WARD_PLACED"",""wa'"
2508,"b'rdType"":""UNDEFINED""},{""itemId"":3134,""participantId"":8,""timestamp"":1055792,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId'"
2509,"b'"":8,""timestamp"":1055792,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":8,""timestamp"":1055792,""type"":""ITEM_PURCHASED""},{'"
2510,"b'""itemId"":1036,""participantId"":8,""timestamp"":1056326,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1061136,""type"":""WARD_PL'"
2511,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1062137,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1'"
2512,"b'0,""timestamp"":1062370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1064071,""type"":""WARD_KILL"",""wardTy'"
2513,"b'pe"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":1068178,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantI'"
2514,"b'd"":1,""timestamp"":1070207,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1070207,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2515,"b'RD""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":7288,""y"":10544},""shutdownB'"
2516,"b'ounty"":700,""timestamp"":1074338,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Yasuo"",""parti'"
2517,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2518,"b'""name"":""Yasuo"",""participantId"":10,""physicalDamage"":171,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHE'"
2519,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":342,""spellName"":""yasuocritattack"",""spellSlo'"
2520,"b't"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":162,""spell'"
2521,"b'Name"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participan'"
2522,"b'tId"":10,""physicalDamage"":246,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2523,"b'Yasuo"",""participantId"":10,""physicalDamage"":180,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2524,"b'sic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":204,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tr'"
2525,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":10,""physicalDamage"":214,""spellName"":""y'"
2526,"b'asuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
2527,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamag'"
2528,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":62,""spellN'"
2529,"b'ame"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""N'"
2530,"b'aafiri"",""participantId"":8,""physicalDamage"":0,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2531,"b'""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":22,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""typ'"
2532,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":88,""spellName"":""naafiribasicattack'"
2533,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physi'"
2534,"b'calDamage"":64,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2535,"b'SRU_Krug"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_krugbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
2536,"b'},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""true'"
2537,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spellName"":""thre'"
2538,"b'shbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Thresh"",""participantId"":1'"
2539,"b'0,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""'"
2540,"b'name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2541,"b':false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2542,"b'"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2543,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
2544,"b'""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physi'"
2545,"b'calDamage"":480,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2546,"b'""LeeSin"",""participantId"":7,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2547,"b'lse,""magicDamage"":215,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage'"
2548,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":143,""spellName"":""blindmonk'"
2549,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDam'"
2550,"b'age"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2551,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basi'"
2552,"b'c"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":218,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueD'"
2553,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":184,""spellName"":""blin'"
2554,"b'dmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physic'"
2555,"b'alDamage"":115,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipan'"
2556,"b'tIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4656,""y"":9539},""shutdownBounty"":0,""timestamp"":1074371,""'"
2557,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":93,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":0'"
2558,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Caitlyn"",""participantId"":4'"
2559,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",'"
2560,"b'""participantId"":4,""physicalDamage"":176,""spellName"":""caitlyncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2561,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":114,""spellName"":""turretbasicattac'"
2562,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":276,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
2563,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2564,"b'4,""physicalDamage"":76,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":278,""name"":""Kais'"
2565,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2566,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":'"
2567,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":133,""spellName"":""kaisacritatta'"
2568,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage'"
2569,"b'"":76,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2570,"b'icipantId"":4,""physicalDamage"":152,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2571,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":177,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2572,"b'THER""},{""basic"":false,""magicDamage"":246,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2'"
2573,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":58,""spellName"":'"
2574,"b'""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Gragas"",""participantId"":1,""physi'"
2575,"b'calDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Gragas""'"
2576,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""p'"
2577,"b'articipantId"":4,""timestamp"":1074371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":10753'"
2578,"b'05,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":1075837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingPart'"
2579,"b'icipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":5902,""y"":10599},""shutdownBounty"":0,""timestamp"":'"
2580,"b'1077665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":4,""physicalDa'"
2581,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""parti'"
2582,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2583,"b'ived"":[{""basic"":false,""magicDamage"":264,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spell'"
2584,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""'"
2585,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":92,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Blitzcrank"",""par'"
2586,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2587,"b'age"":51,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2588,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":76,""spellName"":""powerfist"",""spell'"
2589,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spe'"
2590,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":2,""physic'"
