,0
1779,"b'""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp""'"
1780,"b':2,""physicalVamp"":0,""power"":1069,""powerMax"":1519,""powerRegen"":22,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone'"
1781,"b'"":6681,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":3073,""physicalDamageDone"":36544,""physicalDamageDoneToChampions"":6936'"
1782,"b',""physicalDamageTaken"":4244,""totalDamageDone"":44735,""totalDamageDoneToChampions"":9220,""totalDamageTaken"":7727,""trueDamageDone"":1'"
1783,"b'510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,'"
1784,"b'""participantId"":3,""position"":{""x"":6049,""y"":6792},""timeEnemySpentControlled"":73438,""totalGold"":5309,""xp"":5690},""4"":{""championStat'"
1785,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":201,""bonusArm'"
1786,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":1347,""healthRegen"":16,""l'"
1787,"b'ifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""pow'"
1788,"b'erMax"":729,""powerRegen"":27,""spellVamp"":0},""currentGold"":1289,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
1789,"b'magicDamageTaken"":541,""physicalDamageDone"":47072,""physicalDamageDoneToChampions"":4138,""physicalDamageTaken"":3197,""totalDamageDon'"
1790,"b'e"":48582,""totalDamageDoneToChampions"":4138,""totalDamageTaken"":3738,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDama'"
1791,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":4,""position"":{""x"":6834,""y"":1'"
1792,"b'3902},""timeEnemySpentControlled"":6473,""totalGold"":5999,""xp"":5197},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armo'"
1793,"b'r"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1794,"b'Reduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1795,"b'0,""magicResist"":49,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""'"
1796,"b'currentGold"":787,""damageStats"":{""magicDamageDone"":2239,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":442,""physicalDamageD'"
1797,"b'one"":2436,""physicalDamageDoneToChampions"":630,""physicalDamageTaken"":1568,""totalDamageDone"":9026,""totalDamageDoneToChampions"":250'"
1798,"b'8,""totalDamageTaken"":2011,""trueDamageDone"":4351,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleM'"
1799,"b'inionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":8203,""y"":11773},""timeEnemySpentControlled"":60406,'"
1800,"b'""totalGold"":3302,""xp"":3223},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,'"
1801,"b'""attackDamage"":124,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""h'"
1802,"b'ealth"":0,""healthMax"":1588,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""'"
1803,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageD'"
1804,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":924,""physicalDamageDone"":25483,""physicalDamageDoneToChampions"":5260,""ph'"
1805,"b'ysicalDamageTaken"":6962,""totalDamageDone"":25483,""totalDamageDoneToChampions"":5260,""totalDamageTaken"":9278,""trueDamageDone"":0,""tr'"
1806,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":1390},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":8,""minionsKilled"":68,""parti'"
1807,"b'cipantId"":6,""position"":{""x"":13124,""y"":4211},""timeEnemySpentControlled"":74229,""totalGold"":3466,""xp"":4678},""7"":{""championStats"":{""'"
1808,"b'abilityHaste"":0,""abilityPower"":134,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":164,""bonusArmorPe'"
1809,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1227,""healthMax"":1519,""healthRegen"":113,""lif'"
1810,"b'esteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powe'"
1811,"b'rMax"":519,""powerRegen"":25,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":39800,""magicDamageDoneToChampions"":3'"
1812,"b'760,""magicDamageTaken"":2586,""physicalDamageDone"":12878,""physicalDamageDoneToChampions"":1220,""physicalDamageTaken"":7625,""totalDam'"
1813,"b'ageDone"":64533,""totalDamageDoneToChampions"":5161,""totalDamageTaken"":10459,""trueDamageDone"":11853,""trueDamageDoneToChampions"":180'"
1814,"b',""trueDamageTaken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":13,""participantId"":7,""position"":{""x'"
1815,"b'"":13701,""y"":14192},""timeEnemySpentControlled"":61320,""totalGold"":6413,""xp"":4642},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1816,"b'ower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1817,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1327,""healthMax"":1339,""healthRegen"":15,""lifesteal"":7,""magicPen"":0,""mag'"
1818,"b'icPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":434,""powerRegen"":19,""s'"
1819,"b'pellVamp"":0},""currentGold"":389,""damageStats"":{""magicDamageDone"":8226,""magicDamageDoneToChampions"":826,""magicDamageTaken"":2324,""p'"
1820,"b'hysicalDamageDone"":22714,""physicalDamageDoneToChampions"":3690,""physicalDamageTaken"":5143,""totalDamageDone"":30941,""totalDamageDon'"
1821,"b'eToChampions"":4517,""totalDamageTaken"":7755,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":287},""goldPerSecon'"
1822,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":8,""position"":{""x"":7143,""y"":14047},""timeEnemySpentContr'"
1823,"b'olled"":17373,""totalGold"":3624,""xp"":4769},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorP'"
1824,"b'enPercent"":0,""attackDamage"":122,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1825,"b'uction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
1826,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":551,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":379,""damageS'"
1827,"b'tats"":{""magicDamageDone"":2097,""magicDamageDoneToChampions"":662,""magicDamageTaken"":1679,""physicalDamageDone"":18243,""physicalDamag'"
1828,"b'eDoneToChampions"":2566,""physicalDamageTaken"":4705,""totalDamageDone"":20340,""totalDamageDoneToChampions"":3228,""totalDamageTaken"":6'"
1829,"b'395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""'"
1830,"b'minionsKilled"":66,""participantId"":9,""position"":{""x"":8169,""y"":8045},""timeEnemySpentControlled"":0,""totalGold"":3334,""xp"":2744},""10""'"
1831,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
1832,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1129,""healthMax"":1389,""h'"
1833,"b'ealthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
1834,"b',""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":3355,""magicDamageDo'"
1835,"b'neToChampions"":961,""magicDamageTaken"":1140,""physicalDamageDone"":3750,""physicalDamageDoneToChampions"":352,""physicalDamageTaken"":4'"
1836,"b'365,""totalDamageDone"":10936,""totalDamageDoneToChampions"":1614,""totalDamageTaken"":5638,""trueDamageDone"":3830,""trueDamageDoneToCha'"
1837,"b'mpions"":300,""trueDamageTaken"":133},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""p'"
1838,"b'osition"":{""x"":13351,""y"":14238},""timeEnemySpentControlled"":17017,""totalGold"":2908,""xp"":3228}},""timestamp"":720225},{""events"":[{""it'"
1839,"b'emId"":2055,""participantId"":7,""timestamp"":720391,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":720490,""ty'"
1840,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":729864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp""'"
1841,"b':737489,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":8,""timestamp"":737821,""type"":""LEVEL_UP""},{""level'"
1842,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":738893,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""t'"
1843,"b'imestamp"":739392,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":739392,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""cr'"
1844,"b'eatorId"":2,""timestamp"":742370,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":5,""timestamp"":743974,""'"
1845,"b'type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":744374,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":'"
1846,"b'744374,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":7,""timestamp"":746815,""type"":""ITEM_DESTROYE'"
1847,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":748322,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":748322,""type"":""WARD_'"
1848,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x'"
1849,"b'"":13327,""y"":8226},""teamId"":200,""timestamp"":749157,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300,""killStreakLe'"
1850,"b'ngth"":0,""killerId"":6,""position"":{""x"":13150,""y"":8286},""shutdownBounty"":0,""timestamp"":749291,""type"":""CHAMPION_KILL"",""victimDamageR'"
1851,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_cha'"
1852,"b'osminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1853,"b'pantId"":6,""physicalDamage"":134,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1854,"b',""name"":""Aatrox"",""participantId"":6,""physicalDamage"":45,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1855,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":63,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""t'"
1856,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":174,""spellName"":""'"
1857,"b'aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physical'"
1858,"b'Damage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
1859,"b'x"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1860,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":64,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamag'"
1861,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":164,""spellName"":""aatroxq3'"
1862,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":749291,""type"":""LEVEL_UP""}'"
1863,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":750256,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
1864,"b'Id"":1,""timestamp"":751687,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":751687,""type"":""ITEM_DESTROYED""},{'"
1865,"b'""itemId"":3133,""participantId"":1,""timestamp"":751687,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":1,""timestamp"":751986,'"
1866,"b'""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4297,""'"
1867,"b'y"":12269},""shutdownBounty"":0,""timestamp"":752152,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":130,""na'"
1868,"b'me"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1869,"b':false,""magicDamage"":30,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":'"
1870,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistarbasica'"
1871,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physica'"
1872,"b'lDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Alist'"
1873,"b'ar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1874,"b'icDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage""'"
1875,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Diana"",""participantId"":7,""physicalDamage"":0'"
1876,"b',""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Diana"",""participantI'"
1877,"b'd"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1878,"b'""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic'"
1879,"b'"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":37,""spellName"":""dianabasicattack3"",""spellSlot"":66,""true'"
1880,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":37,""spellName"":""dianab'"
1881,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physic'"
1882,"b'alDamage"":38,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name'"
1883,"b'"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1884,"b'lse,""magicDamage"":109,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage""'"
1885,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
1886,"b'iteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Diana"",""participantId"":7'"
1887,"b',""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Di'"
1888,"b'ana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1889,"b'gicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":18,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
1890,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spel'"
1891,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""sp'"
1892,"b'ellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""'"
1893,"b'physicalDamage"":18,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1894,"b'e"":4,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1895,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":30,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
1896,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":54,""spellName'"
1897,"b'"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1031,""participantId"":1,""timestamp"":752224,""t'"
1898,"b'ype"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4493,""y"":'"
1899,"b'12353},""shutdownBounty"":50,""timestamp"":752324,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":348,""name'"
1900,"b'"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1901,"b'""magicDamage"":233,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1902,"b'OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSl'"
1903,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Diana"",""participantId"":4,""physicalDamage"":0,""spel'"
1904,"b'lName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Diana"",""participant'"
1905,"b'Id"":4,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,'"
